step,train_loss,epoch,val_loss,val_acc,train_acc,test_acc
49,4.054961204528809,0,,,,
99,3.596996307373047,0,,,,
149,3.5036349296569824,0,,,,
199,3.2269504070281982,0,,,,
249,3.3500006198883057,0,,,,
299,3.0629472732543945,0,,,,
311,,0,1.5886449813842773,0.43799999356269836,,
311,,0,,,0.3134014308452606,0.45100000500679016
349,3.0527327060699463,1,,,,
399,3.0394184589385986,1,,,,
449,3.134140968322754,1,,,,
499,2.5549135208129883,1,,,,
549,2.264604330062866,1,,,,
599,2.4244630336761475,1,,,,
623,,1,1.3255137205123901,0.5439000129699707,,
623,,1,,,0.47508513927459717,0.5683000087738037
649,2.5865259170532227,2,,,,
699,2.4558656215667725,2,,,,
749,2.0078113079071045,2,,,,
799,2.337307929992676,2,,,,
849,2.127751588821411,2,,,,
899,2.392773389816284,2,,,,
935,,2,1.0881026983261108,0.6428999900817871,,
935,,2,,,0.5714768767356873,0.6704999804496765
949,2.184567451477051,3,,,,
999,2.2356019020080566,3,,,,
1049,1.9222862720489502,3,,,,
1099,2.1393322944641113,3,,,,
1149,2.221859931945801,3,,,,
1199,1.9853134155273438,3,,,,
1247,,3,0.9561071991920471,0.6868000030517578,,
1247,,3,,,0.6351537704467773,0.7195000052452087
1249,1.6193488836288452,4,,,,
1299,1.9175922870635986,4,,,,
1349,1.8090205192565918,4,,,,
1399,1.7808735370635986,4,,,,
1449,1.798802137374878,4,,,,
1499,1.6648471355438232,4,,,,
1549,2.2176425457000732,4,,,,
1559,,4,0.930624783039093,0.7026000022888184,,
1559,,4,,,0.6737655401229858,0.732699990272522
1599,2.058607816696167,5,,,,
1649,1.4838778972625732,5,,,,
1699,1.9242535829544067,5,,,,
1749,1.5804681777954102,5,,,,
1799,1.9156670570373535,5,,,,
1849,1.7710963487625122,5,,,,
1871,,5,0.8705763816833496,0.7245000004768372,,
1871,,5,,,0.7004206776618958,0.7523999810218811
1899,1.8740005493164062,6,,,,
1949,1.3937978744506836,6,,,,
1999,1.2895605564117432,6,,,,
2049,1.6753915548324585,6,,,,
2099,1.5107905864715576,6,,,,
2149,1.6878983974456787,6,,,,
2183,,6,0.8686820268630981,0.7049000263214111,,
2183,,6,,,0.7150190472602844,0.7353000044822693
2199,1.2843290567398071,7,,,,
2249,1.5917375087738037,7,,,,
2299,1.6116620302200317,7,,,,
2349,1.3754432201385498,7,,,,
2399,1.6288801431655884,7,,,,
2449,1.3720524311065674,7,,,,
2495,,7,0.8339158296585083,0.7524999976158142,,
2495,,7,,,0.7320838570594788,0.7894999980926514
2499,1.365718960762024,8,,,,
2549,1.4374393224716187,8,,,,
2599,1.3714054822921753,8,,,,
2649,1.2006652355194092,8,,,,
2699,1.52520751953125,8,,,,
2749,1.406753420829773,8,,,,
2799,1.270443320274353,8,,,,
2807,,8,0.7559950351715088,0.781000018119812,,
2807,,8,,,0.7417868375778198,0.8183000087738037
2849,1.2600386142730713,9,,,,
2899,1.396255612373352,9,,,,
2949,1.5439316034317017,9,,,,
2999,1.3670642375946045,9,,,,
3049,1.4200470447540283,9,,,,
3099,1.583701491355896,9,,,,
3119,,9,0.7666475176811218,0.7878000140190125,,
3119,,9,,,0.7558343410491943,0.8240000009536743
3149,1.2351868152618408,10,,,,
3199,1.5940730571746826,10,,,,
3249,1.42006254196167,10,,,,
3299,1.3730586767196655,10,,,,
3349,1.0436103343963623,10,,,,
3399,1.3276805877685547,10,,,,
3431,,10,0.7707719802856445,0.8029999732971191,,
3431,,10,,,0.7632962465286255,0.8457000255584717
3449,1.058301329612732,11,,,,
3499,1.2906256914138794,11,,,,
3549,1.3134421110153198,11,,,,
3599,1.2989625930786133,11,,,,
3649,1.5695997476577759,11,,,,
3699,1.215383768081665,11,,,,
3743,,11,0.8027792572975159,0.7883999943733215,,
3743,,11,,,0.7717598080635071,0.8205999732017517
3749,1.0747106075286865,12,,,,
3799,1.1021050214767456,12,,,,
3849,1.172218918800354,12,,,,
3899,0.8938960433006287,12,,,,
3949,1.3444079160690308,12,,,,
3999,1.4282695055007935,12,,,,
4049,1.1862338781356812,12,,,,
4055,,12,0.8541397452354431,0.7857000231742859,,
4055,,12,,,0.778245210647583,0.8314999938011169
4099,1.2362985610961914,13,,,,
4149,1.1546847820281982,13,,,,
4199,1.0124638080596924,13,,,,
4249,1.3456032276153564,13,,,,
4299,1.3744608163833618,13,,,,
4349,1.1043648719787598,13,,,,
4367,,13,0.8032607436180115,0.802299976348877,,
4367,,13,,,0.7818384170532227,0.8359000086784363
4399,0.9824273586273193,14,,,,
4449,1.2714014053344727,14,,,,
4499,1.2097954750061035,14,,,,
4549,0.9522601366043091,14,,,,
4599,1.1521433591842651,14,,,,
4649,1.0373632907867432,14,,,,
4679,,14,0.8318187594413757,0.816100001335144,,
4679,,14,,,0.7886868715286255,0.8610000014305115
4699,1.1517781019210815,15,,,,
4749,1.0753214359283447,15,,,,
4799,0.9586687088012695,15,,,,
4849,1.021268367767334,15,,,,
4899,1.302459955215454,15,,,,
4949,1.1308636665344238,15,,,,
4991,,15,0.9079654216766357,0.7935000061988831,,
4991,,15,,,0.7947716116905212,0.8306000232696533
4999,1.0188841819763184,16,,,,
5049,1.125319480895996,16,,,,
5099,1.2288503646850586,16,,,,
5149,1.0444068908691406,16,,,,
5199,1.09835946559906,16,,,,
5249,0.9021144509315491,16,,,,
5299,1.1017400026321411,16,,,,
5303,,16,0.7868889570236206,0.8233000040054321,,
5303,,16,,,0.7957732081413269,0.8761000037193298
5349,0.8813621997833252,17,,,,
5399,0.9261400699615479,17,,,,
5449,0.9364549517631531,17,,,,
5499,1.085410475730896,17,,,,
5549,0.8236207962036133,17,,,,
5599,1.0271931886672974,17,,,,
5615,,17,0.7914053797721863,0.8270999789237976,,
5615,,17,,,0.7999299168586731,0.8694999814033508
5649,1.1016688346862793,18,,,,
5699,0.8692609071731567,18,,,,
5749,1.0361919403076172,18,,,,
5799,0.904571533203125,18,,,,
5849,1.06036376953125,18,,,,
5899,1.0138124227523804,18,,,,
5927,,18,0.817194402217865,0.8234999775886536,,
5927,,18,,,0.8067783713340759,0.8623999953269958
5949,1.0219058990478516,19,,,,
5999,0.898277997970581,19,,,,
6049,0.9516288042068481,19,,,,
6099,0.97625732421875,19,,,,
6149,1.0604444742202759,19,,,,
6199,0.8677495718002319,19,,,,
6239,,19,0.8459157943725586,0.7998999953269958,,
6239,,19,,,0.8081930875778198,0.8393999934196472
6249,0.9815897941589355,20,,,,
6299,0.920479416847229,20,,,,
6349,1.04915452003479,20,,,,
6399,1.1562381982803345,20,,,,
6449,0.8853977918624878,20,,,,
6499,1.0378800630569458,20,,,,
6549,0.9002997875213623,20,,,,
6551,,20,0.9010539054870605,0.8274000287055969,,
6551,,20,,,0.8094701766967773,0.8680999875068665
6599,0.9473699331283569,21,,,,
6649,0.828738808631897,21,,,,
6699,0.8756709098815918,21,,,,
6749,0.7392373085021973,21,,,,
6799,1.0303754806518555,21,,,,
6849,0.7366105318069458,21,,,,
6863,,21,0.897217869758606,0.8119999766349792,,
6863,,21,,,0.8136393427848816,0.8540999889373779
6899,1.0615153312683105,22,,,,
6949,0.8683074712753296,22,,,,
6999,0.9071049690246582,22,,,,
7049,0.8948566317558289,22,,,,
7099,0.8191521763801575,22,,,,
7149,1.1372963190078735,22,,,,
7175,,22,0.8410205245018005,0.8327000141143799,,
7175,,22,,,0.8136143088340759,0.8751999735832214
7199,0.9860929250717163,23,,,,
7249,0.8142405152320862,23,,,,
7299,1.2135982513427734,23,,,,
7349,0.8428402543067932,23,,,,
7399,0.9027925729751587,23,,,,
7449,0.9458404779434204,23,,,,
7487,,23,0.8124297261238098,0.8414000272750854,,
7487,,23,,,0.8181465268135071,0.8942000269889832
7499,0.7807187438011169,24,,,,
7549,0.9992800951004028,24,,,,
7599,1.0204501152038574,24,,,,
7649,1.014570713043213,24,,,,
7699,0.8671261072158813,24,,,,
7749,0.8844233751296997,24,,,,
7799,0.939887523651123,24,,,,
7799,,24,0.8631758689880371,0.8357999920845032,,
7799,,24,,,0.8201246857643127,0.8877999782562256
7849,0.7417636513710022,25,,,,
7899,0.9533606171607971,25,,,,
7949,0.8000488877296448,25,,,,
7999,0.8076232075691223,25,,,,
8049,1.114798665046692,25,,,,
8099,0.8427958488464355,25,,,,
8111,,25,0.8497278094291687,0.8321999907493591,,
8111,,25,,,0.8222155570983887,0.8730000257492065
8149,0.8238956928253174,26,,,,
8199,0.8903758525848389,26,,,,
8249,0.8951143622398376,26,,,,
8299,0.6676706075668335,26,,,,
8349,0.828176736831665,26,,,,
8399,0.8045341372489929,26,,,,
8423,,26,0.8859902620315552,0.833899974822998,,
8423,,26,,,0.8234550356864929,0.8844000101089478
8449,1.0833008289337158,27,,,,
8499,0.8504370450973511,27,,,,
8549,0.8635627031326294,27,,,,
8599,0.9629643559455872,27,,,,
8649,0.9121454954147339,27,,,,
8699,0.8993397951126099,27,,,,
8735,,27,0.8550593852996826,0.8274000287055969,,
8735,,27,,,0.8264723420143127,0.8730000257492065
8749,0.9735833406448364,28,,,,
8799,0.9506169557571411,28,,,,
8849,1.0092225074768066,28,,,,
8899,0.8551576137542725,28,,,,
8949,0.6597610116004944,28,,,,
8999,0.9055494070053101,28,,,,
9047,,28,0.889141321182251,0.8445000052452087,,
9047,,28,,,0.8253580927848816,0.8930000066757202
9049,0.8467193841934204,29,,,,
9099,0.8652837872505188,29,,,,
9149,0.9818843603134155,29,,,,
9199,0.7681567668914795,29,,,,
9249,0.9142200946807861,29,,,,
9299,0.9256763458251953,29,,,,
9349,0.8753294348716736,29,,,,
9359,,29,0.8529950976371765,0.8357999920845032,,
9359,,29,,,0.8278620839118958,0.8813999891281128
9399,0.884245753288269,30,,,,
9449,0.8500463366508484,30,,,,
9499,0.6021304130554199,30,,,,
9549,0.8541488647460938,30,,,,
9599,0.7990970611572266,30,,,,
9649,0.7916173934936523,30,,,,
9671,,30,0.8058309555053711,0.842199981212616,,
9671,,30,,,0.8298652768135071,0.8930000066757202
9699,0.8313336372375488,31,,,,
9749,0.7430715560913086,31,,,,
9799,0.8946806192398071,31,,,,
9849,0.8935695886611938,31,,,,
9899,0.7838941216468811,31,,,,
9949,0.8722885847091675,31,,,,
9983,,31,0.8550110459327698,0.8446999788284302,,
9983,,31,,,0.8303034901618958,0.8952999711036682
9999,0.7282694578170776,32,,,,
10049,0.7848036289215088,32,,,,
10099,0.8509947657585144,32,,,,
10149,0.8361937999725342,32,,,,
10199,0.9408679604530334,32,,,,
10249,0.8567674160003662,32,,,,
10295,,32,0.8597074151039124,0.8367999792098999,,
10295,,32,,,0.8342598080635071,0.8877999782562256
10299,0.8443988561630249,33,,,,
10349,0.85978102684021,33,,,,
10399,0.7626605033874512,33,,,,
10449,0.8041412830352783,33,,,,
10499,0.8308494091033936,33,,,,
10549,0.8976017832756042,33,,,,
10599,0.8818026781082153,33,,,,
10607,,33,0.8494423031806946,0.8497999906539917,,
10607,,33,,,0.8332456946372986,0.8981999754905701
10649,0.9879409074783325,34,,,,
10699,0.8253135681152344,34,,,,
10749,0.9869916439056396,34,,,,
10799,1.0633299350738525,34,,,,
10849,0.76289963722229,34,,,,
10899,1.0368491411209106,34,,,,
10919,,34,0.7892745733261108,0.8511000275611877,,
10919,,34,,,0.834885835647583,0.9007999897003174
10949,0.7752412557601929,35,,,,
10999,0.8275619745254517,35,,,,
11049,0.8267884254455566,35,,,,
11099,0.6416066288948059,35,,,,
11149,0.7770510911941528,35,,,,
11199,0.8012881278991699,35,,,,
11231,,35,0.8338442444801331,0.8515999913215637,,
11231,,35,,,0.832444429397583,0.9024999737739563
11249,0.6695240139961243,36,,,,
11299,0.8559035062789917,36,,,,
11349,0.8252513408660889,36,,,,
11399,0.9331377148628235,36,,,,
11449,0.8340091109275818,36,,,,
11499,0.8371071815490723,36,,,,
11543,,36,0.9142364263534546,0.8428000211715698,,
11543,,36,,,0.8365510106086731,0.8924999833106995
11549,0.8641105890274048,37,,,,
11599,0.9604417681694031,37,,,,
11649,0.7837029695510864,37,,,,
11699,0.8282990455627441,37,,,,
11749,0.7216323018074036,37,,,,
11799,0.8010540008544922,37,,,,
11849,0.8857821822166443,37,,,,
11855,,37,0.9010230302810669,0.8496999740600586,,
11855,,37,,,0.83447265625,0.9031000137329102
11899,0.8618322610855103,38,,,,
11949,0.755946159362793,38,,,,
11999,0.7409487962722778,38,,,,
12049,0.8939101696014404,38,,,,
12099,0.7384932041168213,38,,,,
12149,0.9858787059783936,38,,,,
12167,,38,0.8873483538627625,0.8489999771118164,,
12167,,38,,,0.8377278447151184,0.9003999829292297
12199,0.7345172166824341,39,,,,
12249,0.8447796106338501,39,,,,
12299,0.8877108097076416,39,,,,
12349,0.8438771963119507,39,,,,
12399,0.9089850187301636,39,,,,
12449,0.8567612171173096,39,,,,
12479,,39,0.9883626103401184,0.842199981212616,,
12479,,39,,,0.8381910920143127,0.88919997215271
12499,0.8324897289276123,40,,,,
12549,0.6929766535758972,40,,,,
12599,1.0123240947723389,40,,,,
12649,0.7164880037307739,40,,,,
12699,0.8375753164291382,40,,,,
12749,0.7559367418289185,40,,,,
12791,,40,0.9200988411903381,0.8464000225067139,,
12791,,40,,,0.8390800356864929,0.895799994468689
12799,0.681877613067627,41,,,,
12849,0.7188596725463867,41,,,,
12899,0.84699547290802,41,,,,
12949,0.7383195161819458,41,,,,
12999,1.039912223815918,41,,,,
13049,0.8240197896957397,41,,,,
13099,0.7125737071037292,41,,,,
13103,,41,0.8615151643753052,0.858299970626831,,
13103,,41,,,0.8386418223381042,0.9103000164031982
13149,0.7640786170959473,42,,,,
13199,0.8280632495880127,42,,,,
13249,0.8488576412200928,42,,,,
13299,0.8305994272232056,42,,,,
13349,0.9557609558105469,42,,,,
13399,0.8457432985305786,42,,,,
13415,,42,0.9243841767311096,0.8513000011444092,,
13415,,42,,,0.838942289352417,0.8970000147819519
13449,0.7606766223907471,43,,,,
13499,0.8052362203598022,43,,,,
13549,0.8216384649276733,43,,,,
13599,0.930776834487915,43,,,,
13649,0.8246586322784424,43,,,,
13699,0.7230752110481262,43,,,,
13727,,43,0.9347885847091675,0.8389000296592712,,
13727,,43,,,0.8411959409713745,0.8845999836921692
13749,0.636440098285675,44,,,,
13799,1.0013223886489868,44,,,,
13849,0.7925244569778442,44,,,,
13899,0.7910543084144592,44,,,,
13949,0.7492807507514954,44,,,,
13999,0.9046478271484375,44,,,,
14039,,44,0.8658153414726257,0.8532999753952026,,
14039,,44,,,0.8413211107254028,0.9035000205039978
14049,0.7783464193344116,45,,,,
14099,0.8792439103126526,45,,,,
14149,0.754230260848999,45,,,,
14199,0.7296323776245117,45,,,,
14249,0.8895699381828308,45,,,,
14299,0.7811022400856018,45,,,,
14349,0.7629889249801636,45,,,,
14351,,45,0.948555588722229,0.8547000288963318,,
14351,,45,,,0.8427734375,0.9089999794960022
14399,0.7569806575775146,46,,,,
14449,0.8497588634490967,46,,,,
14499,0.8234781622886658,46,,,,
14549,0.7430758476257324,46,,,,
14599,0.8286560773849487,46,,,,
14649,0.7592462301254272,46,,,,
14663,,46,0.889298141002655,0.847100019454956,,
14663,,46,,,0.8414838910102844,0.895799994468689
14699,0.7069531679153442,47,,,,
14749,0.7778936624526978,47,,,,
14799,0.7077262997627258,47,,,,
14849,0.8041822910308838,47,,,,
14899,0.8931870460510254,47,,,,
14949,0.7320335507392883,47,,,,
14975,,47,0.9036415219306946,0.8554999828338623,,
14975,,47,,,0.8421725034713745,0.9089000225067139
14999,0.6894774436950684,48,,,,
15049,0.8427656888961792,48,,,,
15099,0.7865345478057861,48,,,,
15149,0.69733726978302,48,,,,
15199,0.8156471252441406,48,,,,
15249,0.6982874870300293,48,,,,
15287,,48,0.9252612590789795,0.8481000065803528,,
15287,,48,,,0.8448266983032227,0.9031000137329102
15299,0.6724915504455566,49,,,,
15349,0.8868485689163208,49,,,,
15399,0.7425331473350525,49,,,,
15449,0.7791775465011597,49,,,,
15499,0.7985199093818665,49,,,,
15549,0.8296405076980591,49,,,,
15599,0.7145477533340454,49,,,,
15599,,49,0.8863530158996582,0.8543000221252441,,
15599,,49,,,0.844163179397583,0.9118000268936157
15649,0.7027132511138916,50,,,,
15699,0.8571251630783081,50,,,,
15749,0.862011194229126,50,,,,
15799,0.9476519823074341,50,,,,
15849,0.7890437841415405,50,,,,
15899,0.607707679271698,50,,,,
15911,,50,0.9324908256530762,0.847000002861023,,
15911,,50,,,0.8447766304016113,0.8982999920845032
15949,0.8345578908920288,51,,,,
15999,0.8122000694274902,51,,,,
16049,0.6753647327423096,51,,,,
16099,0.8044390678405762,51,,,,
16149,0.7210768461227417,51,,,,
16199,0.6223886013031006,51,,,,
16223,,51,0.9302191138267517,0.8526999950408936,,
16223,,51,,,0.8449268937110901,0.9006999731063843
16249,0.813209056854248,52,,,,
16299,0.7879778146743774,52,,,,
16349,0.8320020437240601,52,,,,
16399,0.8453934192657471,52,,,,
16449,0.6810752153396606,52,,,,
16499,0.7479803562164307,52,,,,
16535,,52,0.9416482448577881,0.8522999882698059,,
16535,,52,,,0.8447515964508057,0.9057999849319458
16549,0.6912633180618286,53,,,,
16599,0.9947655200958252,53,,,,
16649,0.7629002332687378,53,,,,
16699,0.7632098197937012,53,,,,
16749,0.8328720331192017,53,,,,
16799,0.7097319960594177,53,,,,
16847,,53,0.9038882851600647,0.8514999747276306,,
16847,,53,,,0.8451898097991943,0.902400016784668
16849,0.8376436233520508,54,,,,
16899,0.7045528888702393,54,,,,
16949,0.6901720762252808,54,,,,
16999,0.7170584201812744,54,,,,
17049,0.8878802061080933,54,,,,
17099,0.7450181841850281,54,,,,
17149,0.8975620269775391,54,,,,
17159,,54,0.9586010575294495,0.8529000282287598,,
17159,,54,,,0.8465920686721802,0.9056000113487244
17199,0.7549260258674622,55,,,,
17249,0.541957437992096,55,,,,
17299,0.7113271355628967,55,,,,
17349,0.9402539730072021,55,,,,
17399,0.8284682035446167,55,,,,
17449,0.6380034685134888,55,,,,
17471,,55,0.9306215047836304,0.8611000180244446,,
17471,,55,,,0.8458784222602844,0.9150999784469604
17499,0.7206170558929443,56,,,,
17549,0.5330740809440613,56,,,,
17599,0.905450165271759,56,,,,
17649,0.8913700580596924,56,,,,
17699,0.6859264373779297,56,,,,
17749,0.6227158308029175,56,,,,
17783,,56,0.9031546115875244,0.8536999821662903,,
17783,,56,,,0.8471053838729858,0.9036999940872192
17799,0.8068663477897644,57,,,,
17849,1.0083657503128052,57,,,,
17899,0.6196170449256897,57,,,,
17949,0.9095808267593384,57,,,,
17999,0.8210080862045288,57,,,,
18049,0.8052701950073242,57,,,,
18095,,57,0.8602885603904724,0.855400025844574,,
18095,,57,,,0.8466296195983887,0.9083999991416931
18099,0.7614165544509888,58,,,,
18149,0.8846049308776855,58,,,,
18199,0.74199378490448,58,,,,
18249,0.6996325254440308,58,,,,
18299,0.7888170480728149,58,,,,
18349,0.8723894357681274,58,,,,
18399,0.7710121870040894,58,,,,
18407,,58,0.8875190615653992,0.858299970626831,,
18407,,58,,,0.8465169072151184,0.904699981212616
18449,0.8439151048660278,59,,,,
18499,0.8716890811920166,59,,,,
18549,0.7322009801864624,59,,,,
18599,0.6986082196235657,59,,,,
18649,0.6647171974182129,59,,,,
18699,0.8087043762207031,59,,,,
18719,,59,0.8489477634429932,0.8561999797821045,,
18719,,59,,,0.8474934697151184,0.9097999930381775
18749,0.8135477304458618,60,,,,
18799,0.7939784526824951,60,,,,
18849,0.923094630241394,60,,,,
18899,0.9660006761550903,60,,,,
18949,0.7530145645141602,60,,,,
18999,0.672487735748291,60,,,,
19031,,60,0.8568641543388367,0.852400004863739,,
19031,,60,,,0.8498597741127014,0.9114999771118164
19049,0.6612682342529297,61,,,,
19099,0.7893674373626709,61,,,,
19149,0.7444823980331421,61,,,,
19199,0.6567524671554565,61,,,,
19249,0.9311670064926147,61,,,,
19299,0.7860902547836304,61,,,,
19343,,61,0.8888591527938843,0.8561000227928162,,
19343,,61,,,0.8484575152397156,0.9089999794960022
19349,0.904797375202179,62,,,,
19399,0.8298945426940918,62,,,,
19449,0.7945297956466675,62,,,,
19499,0.8009350299835205,62,,,,
19549,0.6445804834365845,62,,,,
19599,0.7387452125549316,62,,,,
19649,0.8905898928642273,62,,,,
19655,,62,0.9154267311096191,0.8578000068664551,,
19655,,62,,,0.8497346043586731,0.9085000157356262
19699,0.9011202454566956,63,,,,
19749,0.7622109651565552,63,,,,
19799,0.8152481317520142,63,,,,
19849,0.8230853080749512,63,,,,
19899,0.7377254962921143,63,,,,
19949,0.7644354104995728,63,,,,
19967,,63,0.8814330101013184,0.855400025844574,,
19967,,63,,,0.8480193018913269,0.9049999713897705
19999,0.6474392414093018,64,,,,
20049,0.8039147853851318,64,,,,
20099,0.800998330116272,64,,,,
20149,0.7745373249053955,64,,,,
20199,0.8962520360946655,64,,,,
20249,0.7645990252494812,64,,,,
20279,,64,0.9075057506561279,0.8603000044822693,,
20279,,64,,,0.8483323454856873,0.9174000024795532
20299,0.7043980360031128,65,,,,
20349,0.6296011805534363,65,,,,
20399,0.8414621353149414,65,,,,
20449,0.7136194705963135,65,,,,
20499,0.8542520403862,65,,,,
20549,0.734992265701294,65,,,,
20591,,65,0.9123790264129639,0.8568000197410583,,
20591,,65,,,0.8511994481086731,0.9118000268936157
20599,0.7136202454566956,66,,,,
20649,0.7175861597061157,66,,,,
20699,0.8051723837852478,66,,,,
20749,0.7040866613388062,66,,,,
20799,0.813850998878479,66,,,,
20849,0.7851173877716064,66,,,,
20899,0.8470145463943481,66,,,,
20903,,66,0.8910703063011169,0.8593999743461609,,
20903,,66,,,0.8498597741127014,0.9125000238418579
20949,0.822060227394104,67,,,,
20999,0.8115834593772888,67,,,,
21049,0.8043510913848877,67,,,,
21099,0.5497129559516907,67,,,,
21149,0.7614387273788452,67,,,,
21199,0.851906955242157,67,,,,
21215,,67,0.8945805430412292,0.8571000099182129,,
21215,,67,,,0.8499223589897156,0.9103000164031982
21249,0.6461597681045532,68,,,,
21299,0.7010540962219238,68,,,,
21349,0.9763779640197754,68,,,,
21399,0.8582626581192017,68,,,,
21449,0.5928967595100403,68,,,,
21499,0.8868739604949951,68,,,,
21527,,68,0.8480401635169983,0.8605999946594238,,
21527,,68,,,0.8523762822151184,0.9124000072479248
21549,0.6914863586425781,69,,,,
21599,0.7661922574043274,69,,,,
21649,0.7841886281967163,69,,,,
21699,0.7390458583831787,69,,,,
21749,0.6771261692047119,69,,,,
21799,0.6126874685287476,69,,,,
21839,,69,0.9070064425468445,0.8565000295639038,,
21839,,69,,,0.850661039352417,0.9064000248908997
21849,0.5513898730278015,70,,,,
21899,0.867113471031189,70,,,,
21949,0.8203023672103882,70,,,,
21999,0.5997389554977417,70,,,,
22049,0.6464565992355347,70,,,,
22099,0.7446914911270142,70,,,,
22149,0.6899893283843994,70,,,,
22151,,70,0.8948197364807129,0.86080002784729,,
22151,,70,,,0.8515875339508057,0.9157000184059143
22199,0.859880805015564,71,,,,
22249,0.5989112854003906,71,,,,
22299,0.6537257432937622,71,,,,
22349,0.8299245238304138,71,,,,
22399,0.7864089012145996,71,,,,
22449,0.552074670791626,71,,,,
22463,,71,0.9379760026931763,0.8543000221252441,,
22463,,71,,,0.8513121008872986,0.9014999866485596
22499,0.7737811803817749,72,,,,
22549,0.7279475331306458,72,,,,
22599,0.7309743165969849,72,,,,
22649,0.7263709306716919,72,,,,
22699,0.7415679097175598,72,,,,
22749,0.7179116010665894,72,,,,
22775,,72,0.9256241321563721,0.8492000102996826,,
22775,,72,,,0.8509740829467773,0.9018999934196472
22799,0.6367000341415405,73,,,,
22849,0.645084798336029,73,,,,
22899,0.6784566640853882,73,,,,
22949,0.7567344307899475,73,,,,
22999,0.7515029907226562,73,,,,
23049,0.7006648778915405,73,,,,
23087,,73,0.8705288171768188,0.8568999767303467,,
23087,,73,,,0.8532026410102844,0.9053999781608582
23099,0.6596699953079224,74,,,,
23149,0.7071365714073181,74,,,,
23199,0.7376307249069214,74,,,,
23249,0.6185154914855957,74,,,,
23299,0.7039737701416016,74,,,,
23349,0.7663485407829285,74,,,,
23399,0.6165655851364136,74,,,,
23399,,74,0.9453539848327637,0.8510000109672546,,
23399,,74,,,0.8510992527008057,0.9050999879837036
23449,0.6011751890182495,75,,,,
23499,0.8206881284713745,75,,,,
23549,0.693353533744812,75,,,,
23599,0.8114471435546875,75,,,,
23649,0.5722641944885254,75,,,,
23699,0.69474858045578,75,,,,
23711,,75,0.9411085247993469,0.85589998960495,,
23711,,75,,,0.8540289402008057,0.9085000157356262
23749,0.536358118057251,76,,,,
23799,0.6657856106758118,76,,,,
23849,0.6761118173599243,76,,,,
23899,0.6368902921676636,76,,,,
23949,0.7434622049331665,76,,,,
23999,0.7514716982841492,76,,,,
24023,,76,0.9109081029891968,0.8615999817848206,,
24023,,76,,,0.8547425866127014,0.9136999845504761
24049,0.7699211835861206,77,,,,
24099,0.6730732321739197,77,,,,
24149,0.8384702801704407,77,,,,
24199,0.4753141403198242,77,,,,
