step,train_loss,epoch,val_loss,val_acc,train_acc,test_acc
47549,0.430963933467865,152,,,,
47599,0.44989514350891113,152,,,,
47649,0.5395259261131287,152,,,,
47699,0.7436742782592773,152,,,,
47735,,152,0.913064181804657,0.8744999766349792,,
47735,,152,,,0.875075101852417,0.9316999912261963
47749,0.475371390581131,153,,,,
47799,0.49600520730018616,153,,,,
47849,0.550206184387207,153,,,,
47899,0.5311870574951172,153,,,,
47949,0.6040999293327332,153,,,,
47999,0.6088336110115051,153,,,,
48047,,153,0.8726057410240173,0.8752999901771545,,
48047,,153,,,0.875563383102417,0.935699999332428
48049,0.5555222630500793,154,,,,
48099,0.4704548418521881,154,,,,
48149,0.4950689375400543,154,,,,
48199,0.49795013666152954,154,,,,
48249,0.5557665228843689,154,,,,
48299,0.569277286529541,154,,,,
48349,0.5200065970420837,154,,,,
48359,,154,0.873400866985321,0.8755999803543091,,
48359,,154,,,0.8742488026618958,0.9337999820709229
48399,0.48977312445640564,155,,,,
48449,0.4629417061805725,155,,,,
48499,0.4580134153366089,155,,,,
48549,0.4505420923233032,155,,,,
48599,0.46217915415763855,155,,,,
48649,0.6275521516799927,155,,,,
48671,,155,0.9062218070030212,0.878000020980835,,
48671,,155,,,0.8774038553237915,0.9379000067710876
48699,0.4563150405883789,156,,,,
48749,0.5720826387405396,156,,,,
48799,0.5730942487716675,156,,,,
48849,0.488186240196228,156,,,,
48899,0.5419188737869263,156,,,,
48949,0.5039819478988647,156,,,,
48983,,156,0.9254897236824036,0.8747000098228455,,
48983,,156,,,0.8761393427848816,0.9347000122070312
48999,0.5878518223762512,157,,,,
49049,0.5036526322364807,157,,,,
49099,0.5466179251670837,157,,,,
49149,0.5097955465316772,157,,,,
49199,0.45887309312820435,157,,,,
49249,0.5260404944419861,157,,,,
49295,,157,0.9436272382736206,0.8707000017166138,,
49295,,157,,,0.8765023946762085,0.9325000047683716
49299,0.5318131446838379,158,,,,
49349,0.4922313094139099,158,,,,
49399,0.4332999587059021,158,,,,
49449,0.5853862762451172,158,,,,
49499,0.6560076475143433,158,,,,
49549,0.4845651388168335,158,,,,
49599,0.5253242254257202,158,,,,
49607,,158,0.8846842050552368,0.8747000098228455,,
49607,,158,,,0.8778170347213745,0.9366000294685364
49649,0.6177051067352295,159,,,,
49699,0.6195858120918274,159,,,,
49749,0.4970231056213379,159,,,,
49799,0.4825887084007263,159,,,,
49849,0.5866518020629883,159,,,,
49899,0.6734433174133301,159,,,,
49919,,159,0.8734198212623596,0.8747000098228455,,
49919,,159,,,0.8766526579856873,0.934499979019165
49949,0.4611263871192932,160,,,,
49999,0.5062565803527832,160,,,,
50049,0.4450797140598297,160,,,,
50099,0.49370718002319336,160,,,,
50149,0.5992236137390137,160,,,,
50199,0.5683661699295044,160,,,,
50231,,160,0.9385257959365845,0.8755000233650208,,
50231,,160,,,0.8770532608032227,0.9365000128746033
50249,0.36762818694114685,161,,,,
50299,0.4621904194355011,161,,,,
50349,0.5968415141105652,161,,,,
50399,0.5475088357925415,161,,,,
50449,0.46466264128685,161,,,,
50499,0.4479384124279022,161,,,,
50543,,161,0.9055810570716858,0.878600001335144,,
50543,,161,,,0.8772035241127014,0.9369999766349792
50549,0.46452295780181885,162,,,,
50599,0.47622150182724,162,,,,
50649,0.6593447923660278,162,,,,
50699,0.43311747908592224,162,,,,
50749,0.4970482885837555,162,,,,
50799,0.5411877632141113,162,,,,
50849,0.5184528231620789,162,,,,
50855,,162,0.8934549689292908,0.8711000084877014,,
50855,,162,,,0.8777418732643127,0.930899977684021
50899,0.49571070075035095,163,,,,
50949,0.4900140166282654,163,,,,
50999,0.5759817957878113,163,,,,
51049,0.5272393226623535,163,,,,
51099,0.5412521362304688,163,,,,
51149,0.5928922295570374,163,,,,
51167,,163,0.9634624719619751,0.867900013923645,,
51167,,163,,,0.8776417374610901,0.9337000250816345
51199,0.4480540156364441,164,,,,
51249,0.6182674765586853,164,,,,
51299,0.5278350114822388,164,,,,
51349,0.44519126415252686,164,,,,
51399,0.5055264234542847,164,,,,
51449,0.46625402569770813,164,,,,
51479,,164,0.9230079054832458,0.8755000233650208,,
51479,,164,,,0.8773412704467773,0.933899998664856
51499,0.4673033356666565,165,,,,
51549,0.6253789067268372,165,,,,
51599,0.5216724872589111,165,,,,
51649,0.6073763370513916,165,,,,
51699,0.4532245993614197,165,,,,
51749,0.49169936776161194,165,,,,
51791,,165,0.9060422778129578,0.8762000203132629,,
51791,,165,,,0.8782426714897156,0.9415000081062317
51799,0.4686814546585083,166,,,,
51849,0.45813846588134766,166,,,,
51899,0.45109447836875916,166,,,,
51949,0.5199400186538696,166,,,,
51999,0.5564618110656738,166,,,,
52049,0.5285172462463379,166,,,,
52099,0.4974251985549927,166,,,,
52103,,166,0.931015133857727,0.8727999925613403,,
52103,,166,,,0.8799328804016113,0.9372000098228455
52149,0.5903571844100952,167,,,,
52199,0.4870854914188385,167,,,,
52249,0.4894733428955078,167,,,,
52299,0.4901297688484192,167,,,,
52349,0.45552533864974976,167,,,,
52399,0.5494179725646973,167,,,,
52415,,167,0.9069401621818542,0.8733999729156494,,
52415,,167,,,0.8789312839508057,0.9325000047683716
52449,0.4497653841972351,168,,,,
52499,0.5378258228302002,168,,,,
52549,0.4842442274093628,168,,,,
52599,0.5557138919830322,168,,,,
52649,0.4770991802215576,168,,,,
52699,0.4956114888191223,168,,,,
52727,,168,0.8846662044525146,0.8719000220298767,,
52727,,168,,,0.8805338740348816,0.9376999735832214
52749,0.5261343717575073,169,,,,
52799,0.4374595284461975,169,,,,
52849,0.5197304487228394,169,,,,
52899,0.46434468030929565,169,,,,
52949,0.4668959975242615,169,,,,
52999,0.5759353637695312,169,,,,
53039,,169,0.8925409317016602,0.8791000247001648,,
53039,,169,,,0.8805463910102844,0.9429000020027161
53049,0.6494333744049072,170,,,,
53099,0.5151854753494263,170,,,,
53149,0.4810648560523987,170,,,,
53199,0.5940972566604614,170,,,,
53249,0.47435134649276733,170,,,,
53299,0.5202028751373291,170,,,,
53349,0.527137815952301,170,,,,
53351,,170,0.8851786851882935,0.8766000270843506,,
53351,,170,,,0.8808093070983887,0.9369000196456909
53399,0.4621909260749817,171,,,,
53449,0.5032007694244385,171,,,,
53499,0.5912905335426331,171,,,,
53549,0.5037218928337097,171,,,,
53599,0.6239616870880127,171,,,,
53649,0.4007980525493622,171,,,,
53663,,171,0.8956584930419922,0.878600001335144,,
53663,,171,,,0.8800330758094788,0.9375
53699,0.43787333369255066,172,,,,
53749,0.5274879932403564,172,,,,
53799,0.4138115644454956,172,,,,
53849,0.5785199403762817,172,,,,
53899,0.5144457817077637,172,,,,
53949,0.37680089473724365,172,,,,
53975,,172,0.8936787247657776,0.8784000277519226,,
53975,,172,,,0.8802834749221802,0.9401000142097473
53999,0.4457888603210449,173,,,,
54049,0.4475860297679901,173,,,,
54099,0.4044845700263977,173,,,,
54149,0.46416157484054565,173,,,,
54199,0.42860597372055054,173,,,,
54249,0.4168519973754883,173,,,,
54287,,173,0.9295923113822937,0.876800000667572,,
54287,,173,,,0.8817858695983887,0.9330999851226807
54299,0.46107369661331177,174,,,,
54349,0.5192513465881348,174,,,,
54399,0.4379844069480896,174,,,,
54449,0.442757248878479,174,,,,
54499,0.6121203899383545,174,,,,
54549,0.45052868127822876,174,,,,
54599,0.6690100431442261,174,,,,
54599,,174,0.9420716762542725,0.8758999705314636,,
54599,,174,,,0.8809094429016113,0.9412999749183655
54649,0.3913959562778473,175,,,,
54699,0.6201400756835938,175,,,,
54749,0.5204823017120361,175,,,,
54799,0.4412185549736023,175,,,,
54849,0.5287511348724365,175,,,,
54899,0.4190768599510193,175,,,,
54911,,175,0.8482162952423096,0.8743000030517578,,
54911,,175,,,0.8822115659713745,0.9384999871253967
54949,0.4123535454273224,176,,,,
54999,0.4661060571670532,176,,,,
55049,0.6161917448043823,176,,,,
55099,0.475313663482666,176,,,,
55149,0.5695210695266724,176,,,,
55199,0.43605971336364746,176,,,,
55223,,176,0.93094801902771,0.8737999796867371,,
55223,,176,,,0.8829377293586731,0.9379000067710876
55249,0.5639076232910156,177,,,,
55299,0.4617500305175781,177,,,,
55349,0.5208113193511963,177,,,,
55399,0.48821836709976196,177,,,,
55449,0.44613027572631836,177,,,,
55499,0.4499550461769104,177,,,,
55535,,177,0.8921493291854858,0.880299985408783,,
55535,,177,,,0.8833884000778198,0.9455999732017517
55549,0.5325168371200562,178,,,,
55599,0.5349464416503906,178,,,,
55649,0.5036137104034424,178,,,,
55699,0.602899432182312,178,,,,
55749,0.4761335849761963,178,,,,
55799,0.4166940748691559,178,,,,
55847,,178,0.8866883516311646,0.8777999877929688,,
55847,,178,,,0.8827749490737915,0.9416999816894531
55849,0.5738154053688049,179,,,,
55899,0.5044264793395996,179,,,,
55949,0.5286471843719482,179,,,,
55999,0.5686789155006409,179,,,,
56049,0.49619099497795105,179,,,,
56099,0.523138165473938,179,,,,
56149,0.42404937744140625,179,,,,
56159,,179,0.912423312664032,0.8773999810218811,,
56159,,179,,,0.8831755518913269,0.9434000253677368
56199,0.4158511757850647,180,,,,
56249,0.4474497437477112,180,,,,
56299,0.5236170291900635,180,,,,
56349,0.5413247346878052,180,,,,
56399,0.5253552198410034,180,,,,
56449,0.4429827034473419,180,,,,
56471,,180,0.9316718578338623,0.8738999962806702,,
56471,,180,,,0.8832006454467773,0.9412000179290771
56499,0.4097108542919159,181,,,,
56549,0.43189918994903564,181,,,,
56599,0.46587592363357544,181,,,,
56649,0.40285131335258484,181,,,,
56699,0.5004446506500244,181,,,,
56749,0.44119173288345337,181,,,,
56783,,181,0.9764205813407898,0.8736000061035156,,
56783,,181,,,0.8837765455245972,0.9398999810218811
56799,0.5270354747772217,182,,,,
56849,0.6968129277229309,182,,,,
56899,0.47491854429244995,182,,,,
56949,0.5974619388580322,182,,,,
56999,0.46385252475738525,182,,,,
57049,0.4253215193748474,182,,,,
57095,,182,0.8911226391792297,0.8737999796867371,,
57095,,182,,,0.8838266134262085,0.9366000294685364
57099,0.4349735677242279,183,,,,
57149,0.45147788524627686,183,,,,
57199,0.4452548027038574,183,,,,
57249,0.5703788995742798,183,,,,
57299,0.44649988412857056,183,,,,
57349,0.4835333228111267,183,,,,
57399,0.5541866421699524,183,,,,
57407,,183,0.8552594780921936,0.8773999810218811,,
57407,,183,,,0.8830754160881042,0.9386000037193298
57449,0.44493818283081055,184,,,,
57499,0.44710275530815125,184,,,,
57549,0.47073447704315186,184,,,,
57599,0.5069190263748169,184,,,,
57649,0.4618161916732788,184,,,,
57699,0.3811003565788269,184,,,,
57719,,184,0.9085766673088074,0.8799999952316284,,
57719,,184,,,0.8853039741516113,0.9404000043869019
57749,0.46850985288619995,185,,,,
57799,0.49893075227737427,185,,,,
57849,0.44058552384376526,185,,,,
57899,0.45776790380477905,185,,,,
57949,0.46333402395248413,185,,,,
57999,0.5817437767982483,185,,,,
58031,,185,0.9519968032836914,0.8784999847412109,,
58031,,185,,,0.8845903277397156,0.9399999976158142
58049,0.5115737318992615,186,,,,
58099,0.5049846768379211,186,,,,
58149,0.4839603900909424,186,,,,
58199,0.3739914894104004,186,,,,
58249,0.4705438017845154,186,,,,
58299,0.33732399344444275,186,,,,
58343,,186,0.8946170806884766,0.8787999749183655,,
58343,,186,,,0.8850035071372986,0.9444000124931335
58349,0.5121438503265381,187,,,,
58399,0.4713807702064514,187,,,,
58449,0.5126605033874512,187,,,,
58499,0.4368903636932373,187,,,,
58549,0.4650518000125885,187,,,,
58599,0.49779754877090454,187,,,,
58649,0.40221691131591797,187,,,,
58655,,187,0.871470034122467,0.8794000148773193,,
58655,,187,,,0.8849033713340759,0.942799985408783
58699,0.5282382965087891,188,,,,
58749,0.5204761028289795,188,,,,
58799,0.4225772023200989,188,,,,
58849,0.5157903432846069,188,,,,
58899,0.4719008803367615,188,,,,
58949,0.5203890204429626,188,,,,
58967,,188,0.8959517478942871,0.8799999952316284,,
58967,,188,,,0.8864307999610901,0.9386000037193298
58999,0.4911460876464844,189,,,,
59049,0.5351832509040833,189,,,,
59099,0.672937273979187,189,,,,
59149,0.49189841747283936,189,,,,
59199,0.5067687630653381,189,,,,
59249,0.5502094626426697,189,,,,
59279,,189,0.9036092758178711,0.880299985408783,,
59279,,189,,,0.8874073624610901,0.9456999897956848
59299,0.4415642321109772,190,,,,
59349,0.46160170435905457,190,,,,
59399,0.48626089096069336,190,,,,
59449,0.39642414450645447,190,,,,
59499,0.630122184753418,190,,,,
59549,0.4542301893234253,190,,,,
59591,,190,0.8709712028503418,0.8794000148773193,,
59591,,190,,,0.8862680196762085,0.942300021648407
59599,0.5085077881813049,191,,,,
59649,0.43915361166000366,191,,,,
59699,0.3533228039741516,191,,,,
59749,0.42984259128570557,191,,,,
59799,0.3630900979042053,191,,,,
59849,0.4562595784664154,191,,,,
59899,0.4744149148464203,191,,,,
59903,,191,0.8796423673629761,0.8798999786376953,,
59903,,191,,,0.8875200152397156,0.944599986076355
59949,0.3864957094192505,192,,,,
59999,0.4426890015602112,192,,,,
60049,0.4631078243255615,192,,,,
60099,0.5655496120452881,192,,,,
60149,0.5169798135757446,192,,,,
60199,0.40050849318504333,192,,,,
60215,,192,0.893825888633728,0.878000020980835,,
60215,,192,,,0.8862429857254028,0.9417999982833862
60249,0.4727800786495209,193,,,,
60299,0.5485498309135437,193,,,,
60349,0.459166944026947,193,,,,
60399,0.6432383060455322,193,,,,
60449,0.5126646757125854,193,,,,
60499,0.4177478551864624,193,,,,
60527,,193,0.9006597399711609,0.8808000087738037,,
60527,,193,,,0.8862805366516113,0.9444000124931335
60549,0.4428263008594513,194,,,,
60599,0.4572105407714844,194,,,,
60649,0.4356912076473236,194,,,,
60699,0.44617071747779846,194,,,,
60749,0.41444647312164307,194,,,,
60799,0.4369561970233917,194,,,,
60839,,194,0.9143117070198059,0.8801000118255615,,
60839,,194,,,0.8882211446762085,0.9420999884605408
60849,0.4570426046848297,195,,,,
60899,0.42813462018966675,195,,,,
60949,0.4876364469528198,195,,,,
60999,0.44642674922943115,195,,,,
61049,0.3735182285308838,195,,,,
61099,0.5528676509857178,195,,,,
61149,0.47060567140579224,195,,,,
61151,,195,0.8624905347824097,0.8815000057220459,,
61151,,195,,,0.886793851852417,0.9419999718666077
61199,0.38571885228157043,196,,,,
61249,0.41203784942626953,196,,,,
61299,0.49126148223876953,196,,,,
61349,0.42828112840652466,196,,,,
61399,0.5015062093734741,196,,,,
61449,0.38440805673599243,196,,,,
61463,,196,0.8930726647377014,0.8809000253677368,,
61463,,196,,,0.8883964419364929,0.9466999769210815
61499,0.507888674736023,197,,,,
61549,0.4385586380958557,197,,,,
61599,0.3691351115703583,197,,,,
61649,0.4163252115249634,197,,,,
61699,0.3992392420768738,197,,,,
61749,0.4354760944843292,197,,,,
61775,,197,0.8712692260742188,0.8798999786376953,,
61775,,197,,,0.8887094259262085,0.9459999799728394
61799,0.4618036150932312,198,,,,
61849,0.5818923711776733,198,,,,
61899,0.4524347186088562,198,,,,
61949,0.4115496575832367,198,,,,
61999,0.4574226140975952,198,,,,
62049,0.4137851595878601,198,,,,
62087,,198,0.882050096988678,0.8810999989509583,,
62087,,198,,,0.8882712125778198,0.9437999725341797
62099,0.48219186067581177,199,,,,
62149,0.4927530884742737,199,,,,
62199,0.4070693850517273,199,,,,
62249,0.4660802483558655,199,,,,
62299,0.5071780681610107,199,,,,
62349,0.43029773235321045,199,,,,
62399,0.3889651298522949,199,,,,
62399,,199,0.8851493000984192,0.8833000063896179,,
62399,,199,,,0.8890349268913269,0.9434000253677368
62449,0.4605550765991211,200,,,,
62499,0.5657626390457153,200,,,,
62549,0.6059771180152893,200,,,,
62599,0.47635796666145325,200,,,,
62649,0.43721067905426025,200,,,,
62699,0.5461257100105286,200,,,,
62711,,200,0.8825260996818542,0.8810999989509583,,
62711,,200,,,0.8896359205245972,0.9485999941825867
62749,0.54052734375,201,,,,
62799,0.6152229309082031,201,,,,
62849,0.43590879440307617,201,,,,
62899,0.5970449447631836,201,,,,
62949,0.5414762496948242,201,,,,
62999,0.4586668014526367,201,,,,
63023,,201,0.8616582751274109,0.880299985408783,,
63023,,201,,,0.8888471722602844,0.9430000185966492
63049,0.5095951557159424,202,,,,
63099,0.4288637042045593,202,,,,
63149,0.41187167167663574,202,,,,
63199,0.526498556137085,202,,,,
63249,0.43629804253578186,202,,,,
63299,0.4075748324394226,202,,,,
63335,,202,0.8966081738471985,0.8804000020027161,,
63335,,202,,,0.88916015625,0.9437000155448914
63349,0.5212496519088745,203,,,,
63399,0.5602322816848755,203,,,,
63449,0.40080034732818604,203,,,,
63499,0.3880326747894287,203,,,,
63549,0.46293962001800537,203,,,,
63599,0.44254374504089355,203,,,,
63647,,203,0.9009474515914917,0.8809999823570251,,
63647,,203,,,0.8907627463340759,0.9405999779701233
63649,0.5302351117134094,204,,,,
63699,0.4048556089401245,204,,,,
63749,0.5157467126846313,204,,,,
63799,0.475164532661438,204,,,,
63849,0.4263443350791931,204,,,,
63899,0.4979749321937561,204,,,,
63949,0.4367111325263977,204,,,,
63959,,204,0.859017550945282,0.8806999921798706,,
63959,,204,,,0.890061616897583,0.945900022983551
63999,0.4500442147254944,205,,,,
64049,0.4093915820121765,205,,,,
64099,0.4425842761993408,205,,,,
64149,0.47143876552581787,205,,,,
64199,0.4800013303756714,205,,,,
64249,0.43304961919784546,205,,,,
64271,,205,0.9086501002311707,0.8787999749183655,,
64271,,205,,,0.8910131454467773,0.9488999843597412
64299,0.33893582224845886,206,,,,
64349,0.40739136934280396,206,,,,
64399,0.5068759322166443,206,,,,
64449,0.4006272852420807,206,,,,
64499,0.4473901689052582,206,,,,
64549,0.44918113946914673,206,,,,
64583,,206,0.8623754978179932,0.8809999823570251,,
64583,,206,,,0.8908002972602844,0.9480999708175659
64599,0.32415851950645447,207,,,,
64649,0.43216145038604736,207,,,,
64699,0.45151734352111816,207,,,,
64749,0.44155359268188477,207,,,,
64799,0.47683006525039673,207,,,,
64849,0.4333776831626892,207,,,,
64895,,207,0.8858763575553894,0.8823999762535095,,
64895,,207,,,0.8910256624221802,0.9503999948501587
64899,0.5359086990356445,208,,,,
64949,0.4282137155532837,208,,,,
64999,0.5720620155334473,208,,,,
65049,0.3997281789779663,208,,,,
65099,0.4675798714160919,208,,,,
65149,0.4377959370613098,208,,,,
65199,0.5703667402267456,208,,,,
65207,,208,0.8711099624633789,0.8827000260353088,,
65207,,208,,,0.8908128142356873,0.9502999782562256
65249,0.5750844478607178,209,,,,
65299,0.38270434737205505,209,,,,
65349,0.48493731021881104,209,,,,
65399,0.4606221914291382,209,,,,
65449,0.42358648777008057,209,,,,
65499,0.4815645217895508,209,,,,
65519,,209,0.8908668160438538,0.8812999725341797,,
65519,,209,,,0.8906500339508057,0.9484999775886536
65549,0.4767236113548279,210,,,,
65599,0.39873069524765015,210,,,,
65649,0.38919299840927124,210,,,,
65699,0.4616737365722656,210,,,,
65749,0.4965636134147644,210,,,,
65799,0.4370145797729492,210,,,,
65831,,210,0.9056211709976196,0.8787999749183655,,
65831,,210,,,0.8924654722213745,0.9474999904632568
65849,0.5027400255203247,211,,,,
65899,0.39795026183128357,211,,,,
65949,0.47002995014190674,211,,,,
65999,0.4627363383769989,211,,,,
66049,0.4202103018760681,211,,,,
66099,0.4565885663032532,211,,,,
66143,,211,0.8906365036964417,0.8830999732017517,,
66143,,211,,,0.8922275900840759,0.9477999806404114
66149,0.41272521018981934,212,,,,
66199,0.4970736503601074,212,,,,
66249,0.4901439845561981,212,,,,
66299,0.37969261407852173,212,,,,
66349,0.4373965263366699,212,,,,
66399,0.45906609296798706,212,,,,
66449,0.5128899812698364,212,,,,
66455,,212,0.8823315501213074,0.8799999952316284,,
66455,,212,,,0.8921399116516113,0.9483000040054321
66499,0.4733583927154541,213,,,,
66549,0.38726019859313965,213,,,,
66599,0.3690453767776489,213,,,,
66649,0.4284727871417999,213,,,,
66699,0.48136889934539795,213,,,,
66749,0.5215619802474976,213,,,,
66767,,213,0.8563772439956665,0.8849999904632568,,
66767,,213,,,0.8932667374610901,0.9491999745368958
66799,0.4921145439147949,214,,,,
66849,0.4374949336051941,214,,,,
66899,0.393375039100647,214,,,,
66949,0.43802958726882935,214,,,,
66999,0.4185020327568054,214,,,,
67049,0.43549844622612,214,,,,
67079,,214,0.8866221904754639,0.8806999921798706,,
67079,,214,,,0.8923277258872986,0.946399986743927
67099,0.38595232367515564,215,,,,
67149,0.44618603587150574,215,,,,
67199,0.39871880412101746,215,,,,
67249,0.40079009532928467,215,,,,
67299,0.42040377855300903,215,,,,
67349,0.4686816930770874,215,,,,
67391,,215,0.8775801658630371,0.8812999725341797,,
67391,,215,,,0.892991304397583,0.9452999830245972
67399,0.5044097900390625,216,,,,
67449,0.4028596878051758,216,,,,
67499,0.49133139848709106,216,,,,
67549,0.4447208344936371,216,,,,
67599,0.4914332628250122,216,,,,
67649,0.4455863833427429,216,,,,
67699,0.47146472334861755,216,,,,
67703,,216,0.842915415763855,0.8833000063896179,,
67703,,216,,,0.8939553499221802,0.9470000267028809
67749,0.4585184156894684,217,,,,
67799,0.5101351141929626,217,,,,
67849,0.5051330924034119,217,,,,
67899,0.4838988184928894,217,,,,
67949,0.3835645914077759,217,,,,
67999,0.41688308119773865,217,,,,
68015,,217,0.8792580962181091,0.8837000131607056,,
68015,,217,,,0.8935046195983887,0.9466999769210815
68049,0.4111877977848053,218,,,,
68099,0.41157394647598267,218,,,,
68149,0.3590986728668213,218,,,,
68199,0.3980283737182617,218,,,,
68249,0.377962201833725,218,,,,
68299,0.39301684498786926,218,,,,
68327,,218,0.895922064781189,0.8809999823570251,,
68327,,218,,,0.8940179347991943,0.9474999904632568
68349,0.4446311593055725,219,,,,
68399,0.4746847152709961,219,,,,
68449,0.39477425813674927,219,,,,
68499,0.4535648822784424,219,,,,
68549,0.3728470504283905,219,,,,
68599,0.4510461091995239,219,,,,
68639,,219,0.8815723657608032,0.8809000253677368,,
68639,,219,,,0.8935171365737915,0.9474999904632568
68649,0.4196147918701172,220,,,,
68699,0.42104572057724,220,,,,
68749,0.47990748286247253,220,,,,
68799,0.4645165503025055,220,,,,
68849,0.582743227481842,220,,,,
68899,0.3962560296058655,220,,,,
68949,0.5078274607658386,220,,,,
68951,,220,0.8672378659248352,0.8824999928474426,,
68951,,220,,,0.8946439027786255,0.9470000267028809
68999,0.5524420142173767,221,,,,
69049,0.39298155903816223,221,,,,
69099,0.4244883060455322,221,,,,
69149,0.41885119676589966,221,,,,
69199,0.40999674797058105,221,,,,
69249,0.4476035237312317,221,,,,
69263,,221,0.8676338791847229,0.8866999745368958,,
69263,,221,,,0.8946439027786255,0.9488000273704529
69299,0.3957103490829468,222,,,,
69349,0.37526845932006836,222,,,,
69399,0.38123592734336853,222,,,,
69449,0.38755884766578674,222,,,,
69499,0.5364171862602234,222,,,,
69549,0.47176453471183777,222,,,,
69575,,222,0.893002450466156,0.8820000290870667,,
69575,,222,,,0.8951948285102844,0.9477999806404114
69599,0.5313215851783752,223,,,,
69649,0.3917357325553894,223,,,,
69699,0.5023820400238037,223,,,,
69749,0.4299553334712982,223,,,,
69799,0.39592063426971436,223,,,,
69849,0.35167744755744934,223,,,,
69887,,223,0.888220489025116,0.8827000260353088,,
69887,,223,,,0.8958583474159241,0.949400007724762
69899,0.39651939272880554,224,,,,
69949,0.4226992130279541,224,,,,
69999,0.4124385714530945,224,,,,
70049,0.3945361375808716,224,,,,
70099,0.35299015045166016,224,,,,
70149,0.4301571249961853,224,,,,
70199,0.3792773187160492,224,,,,
70199,,224,0.8659088611602783,0.8844000101089478,,
70199,,224,,,0.8961713910102844,0.9520000219345093
70249,0.36987102031707764,225,,,,
70299,0.42796215415000916,225,,,,
70349,0.40240323543548584,225,,,,
70399,0.3609323501586914,225,,,,
70449,0.4617360234260559,225,,,,
70499,0.36804884672164917,225,,,,
70511,,225,0.8612112998962402,0.8845000267028809,,
70511,,225,,,0.8962214589118958,0.9488999843597412
70549,0.37564024329185486,226,,,,
