step,train_loss,epoch,val_acc,test_acc,train_acc
15849,-0.32439959049224854,50,,,
15899,-0.36633041501045227,50,,,
15911,,50,0.741100013256073,,
15911,,50,,0.8633000254631042,0.7776942849159241
15949,-0.32071274518966675,51,,,
15999,-0.38818615674972534,51,,,
16049,-0.3777300715446472,51,,,
16099,-0.34579724073410034,51,,,
16149,-0.35206350684165955,51,,,
16199,-0.33096733689308167,51,,,
16223,,51,0.7332000136375427,,
16223,,51,,0.8567000031471252,0.7771684527397156
16249,-0.4057161211967468,52,,,
16299,-0.321848601102829,52,,,
16349,-0.3260672092437744,52,,,
16399,-0.3769718110561371,52,,,
16449,-0.3829007148742676,52,,,
16499,-0.4122391939163208,52,,,
16535,,52,0.7253000140190125,,
16535,,52,,0.8370000123977661,0.7771934866905212
16549,-0.3322553336620331,53,,,
16599,-0.38752278685569763,53,,,
16649,-0.39441412687301636,53,,,
16699,-0.40238311886787415,53,,,
16749,-0.33025428652763367,53,,,
16799,-0.41023898124694824,53,,,
16847,,53,0.7366999983787537,,
16847,,53,,0.8503999710083008,0.7770933508872986
16849,-0.3714684247970581,54,,,
16899,-0.36883047223091125,54,,,
16949,-0.35304006934165955,54,,,
16999,-0.37051403522491455,54,,,
17049,-0.35028162598609924,54,,,
17099,-0.3846537470817566,54,,,
17149,-0.3087958097457886,54,,,
17159,,54,0.7329999804496765,,
17159,,54,,0.8478999733924866,0.7803735733032227
17199,-0.36299240589141846,55,,,
17249,-0.3638504445552826,55,,,
17299,-0.3565337061882019,55,,,
17349,-0.38028454780578613,55,,,
17399,-0.3767927289009094,55,,,
17449,-0.38981005549430847,55,,,
17471,,55,0.7364000082015991,,
17471,,55,,0.8578000068664551,0.7804737687110901
17499,-0.36685317754745483,56,,,
17549,-0.380834698677063,56,,,
17599,-0.44069868326187134,56,,,
17649,-0.3825007677078247,56,,,
17699,-0.39445924758911133,56,,,
17749,-0.4028748869895935,56,,,
17783,,56,0.7350999712944031,,
17783,,56,,0.8557999730110168,0.7835286259651184
17799,-0.34838956594467163,57,,,
17849,-0.4011200964450836,57,,,
17899,-0.32293441891670227,57,,,
17949,-0.31897515058517456,57,,,
17999,-0.3714279532432556,57,,,
18049,-0.3966979384422302,57,,,
18095,,57,0.7379000186920166,,
18095,,57,,0.8536999821662903,0.7792468070983887
18099,-0.39388060569763184,58,,,
18149,-0.3885185420513153,58,,,
18199,-0.39279454946517944,58,,,
18249,-0.3887750208377838,58,,,
18299,-0.39313071966171265,58,,,
18349,-0.3924869894981384,58,,,
18399,-0.39120566844940186,58,,,
18407,,58,0.7477999925613403,,
18407,,58,,0.8661999702453613,0.7808243036270142
18449,-0.38704150915145874,59,,,
18499,-0.3801446259021759,59,,,
18549,-0.39086490869522095,59,,,
18599,-0.41347169876098633,59,,,
18649,-0.34025838971138,59,,,
18699,-0.3859040141105652,59,,,
18719,,59,0.7376999855041504,,
18719,,59,,0.859000027179718,0.7799729704856873
18749,-0.38824155926704407,60,,,
18799,-0.386501669883728,60,,,
18849,-0.4026538133621216,60,,,
18899,-0.3976902663707733,60,,,
18949,-0.39192500710487366,60,,,
18999,-0.3796241283416748,60,,,
19031,,60,0.7590000033378601,,
19031,,60,,0.8834999799728394,0.7944461107254028
19049,-0.40162986516952515,61,,,
19099,-0.3673102557659149,61,,,
19149,-0.45368969440460205,61,,,
19199,-0.4086628556251526,61,,,
19249,-0.3403499126434326,61,,,
19299,-0.38793766498565674,61,,,
19343,,61,0.7609999775886536,,
19343,,61,,0.8883000016212463,0.8005809187889099
19349,-0.36738497018814087,62,,,
19399,-0.40914881229400635,62,,,
19449,-0.38111528754234314,62,,,
19499,-0.3800671100616455,62,,,
19549,-0.45799940824508667,62,,,
19599,-0.3961709141731262,62,,,
19649,-0.3818921148777008,62,,,
19655,,62,0.7634000182151794,,
19655,,62,,0.8913999795913696,0.8034855723381042
19699,-0.3982742428779602,63,,,
19749,-0.3985004425048828,63,,,
19799,-0.42456310987472534,63,,,
19849,-0.4312303066253662,63,,,
19899,-0.403136670589447,63,,,
19949,-0.3657083511352539,63,,,
19967,,63,0.7630000114440918,,
19967,,63,,0.8906000256538391,0.8055388331413269
19999,-0.4216145873069763,64,,,
20049,-0.4048953354358673,64,,,
20099,-0.3992308974266052,64,,,
20149,-0.41063207387924194,64,,,
20199,-0.38999438285827637,64,,,
20249,-0.3887220621109009,64,,,
20279,,64,0.7631999850273132,,
20279,,64,,0.8903999924659729,0.8056890964508057
20299,-0.44105780124664307,65,,,
20349,-0.44439059495925903,65,,,
20399,-0.39787983894348145,65,,,
20449,-0.40236160159111023,65,,,
20499,-0.36876970529556274,65,,,
20549,-0.414296954870224,65,,,
20591,,65,0.7645000219345093,,
20591,,65,,0.890500009059906,0.8080929517745972
20599,-0.4003264904022217,66,,,
20649,-0.4405641555786133,66,,,
20699,-0.41700834035873413,66,,,
20749,-0.387570858001709,66,,,
20799,-0.38442957401275635,66,,,
20849,-0.4075279235839844,66,,,
20899,-0.4317585229873657,66,,,
20903,,66,0.7656999826431274,,
20903,,66,,0.8902999758720398,0.8084685206413269
20949,-0.38879114389419556,67,,,
20999,-0.4399875998497009,67,,,
21049,-0.423875093460083,67,,,
21099,-0.40525197982788086,67,,,
21149,-0.4323987364768982,67,,,
21199,-0.41034194827079773,67,,,
21215,,67,0.765999972820282,,
21215,,67,,0.8914999961853027,0.8089442849159241
21249,-0.3979911208152771,68,,,
21299,-0.40988144278526306,68,,,
21349,-0.39640012383461,68,,,
21399,-0.4418890178203583,68,,,
21449,-0.4279804825782776,68,,,
21499,-0.4163888990879059,68,,,
21527,,68,0.7663000226020813,,
21527,,68,,0.890999972820282,0.809645414352417
21549,-0.45166659355163574,69,,,
21599,-0.4480120539665222,69,,,
21649,-0.4296815097332001,69,,,
21699,-0.3939919173717499,69,,,
21749,-0.4117029905319214,69,,,
21799,-0.4097633361816406,69,,,
21839,,69,0.7644000053405762,,
21839,,69,,0.8894000053405762,0.8106470108032227
21849,-0.4647049903869629,70,,,
21899,-0.4318919777870178,70,,,
21949,-0.42626357078552246,70,,,
21999,-0.4621632397174835,70,,,
22049,-0.45683515071868896,70,,,
22099,-0.4380614459514618,70,,,
22149,-0.42183226346969604,70,,,
22151,,70,0.7678999900817871,,
22151,,70,,0.8931000232696533,0.8110977411270142
22199,-0.44790369272232056,71,,,
22249,-0.3769643306732178,71,,,
22299,-0.44617336988449097,71,,,
22349,-0.4251377582550049,71,,,
22399,-0.40972083806991577,71,,,
22449,-0.45835864543914795,71,,,
22463,,71,0.7651000022888184,,
22463,,71,,0.8928999900817871,0.8116987347602844
22499,-0.41961735486984253,72,,,
22549,-0.43299293518066406,72,,,
22599,-0.4784546494483948,72,,,
22649,-0.4574553370475769,72,,,
22699,-0.4300520420074463,72,,,
22749,-0.42338433861732483,72,,,
22775,,72,0.7652999758720398,,
22775,,72,,0.892799973487854,0.8132261633872986
22799,-0.3792375922203064,73,,,
22849,-0.42926573753356934,73,,,
22899,-0.4141086935997009,73,,,
22949,-0.43293970823287964,73,,,
22999,-0.4352762699127197,73,,,
23049,-0.43934470415115356,73,,,
23087,,73,0.7667999863624573,,
23087,,73,,0.8938999772071838,0.8149288892745972
23099,-0.4636574983596802,74,,,
23149,-0.4309843182563782,74,,,
23199,-0.4355616271495819,74,,,
23249,-0.41885507106781006,74,,,
23299,-0.4524983763694763,74,,,
23349,-0.43077075481414795,74,,,
23399,-0.418041467666626,74,,,
23399,,74,0.7678999900817871,,
23399,,74,,0.8924999833106995,0.815354585647583
23449,-0.4384080767631531,75,,,
23499,-0.35236895084381104,75,,,
23549,-0.4699256420135498,75,,,
23599,-0.4628506302833557,75,,,
23649,-0.3916829526424408,75,,,
23699,-0.4363758862018585,75,,,
23711,,75,0.766700029373169,,
23711,,75,,0.8928999900817871,0.8153796195983887
23749,-0.44656404852867126,76,,,
23799,-0.4342091977596283,76,,,
23849,-0.4349922835826874,76,,,
23899,-0.3927680253982544,76,,,
23949,-0.456969290971756,76,,,
23999,-0.4356333017349243,76,,,
24023,,76,0.7681000232696533,,
24023,,76,,0.8944000005722046,0.8162559866905212
24049,-0.3974571228027344,77,,,
24099,-0.46632838249206543,77,,,
24149,-0.44684070348739624,77,,,
24199,-0.4287053048610687,77,,,
24249,-0.43457919359207153,77,,,
24299,-0.45458000898361206,77,,,
24335,,77,0.767799973487854,,
24335,,77,,0.8946999907493591,0.8157802224159241
24349,-0.42328929901123047,78,,,
24399,-0.4523530602455139,78,,,
24449,-0.40182191133499146,78,,,
24499,-0.4327748417854309,78,,,
24549,-0.44442129135131836,78,,,
24599,-0.4282471835613251,78,,,
24647,,78,0.765999972820282,,
24647,,78,,0.8931999802589417,0.8165314793586731
24649,-0.4231700301170349,79,,,
24699,-0.4517001211643219,79,,,
24749,-0.4277012348175049,79,,,
24799,-0.4519079327583313,79,,,
24849,-0.45166271924972534,79,,,
24899,-0.4242916703224182,79,,,
24949,-0.4312204420566559,79,,,
24959,,79,0.7674000263214111,,
24959,,79,,0.8956999778747559,0.817457914352417
24999,-0.45336151123046875,80,,,
25049,-0.43018054962158203,80,,,
25099,-0.42946872115135193,80,,,
25149,-0.4453836977481842,80,,,
25199,-0.44301673769950867,80,,,
25249,-0.4182702302932739,80,,,
25271,,80,0.7671999931335449,,
25271,,80,,0.8928999900817871,0.8173828125
25299,-0.3989943265914917,81,,,
25349,-0.44097912311553955,81,,,
25399,-0.4475703835487366,81,,,
25449,-0.43788477778434753,81,,,
25499,-0.4390220046043396,81,,,
25549,-0.44116339087486267,81,,,
25583,,81,0.7678999900817871,,
25583,,81,,0.895799994468689,0.8185346722602844
25599,-0.45865190029144287,82,,,
25649,-0.4415369927883148,82,,,
25699,-0.45097556710243225,82,,,
25749,-0.4470854103565216,82,,,
25799,-0.45904695987701416,82,,,
25849,-0.4166719317436218,82,,,
25895,,82,0.7681000232696533,,
25895,,82,,0.8967000246047974,0.8182341456413269
25899,-0.4204500615596771,83,,,
25949,-0.4563543498516083,83,,,
25999,-0.44162893295288086,83,,,
26049,-0.41025876998901367,83,,,
26099,-0.448906272649765,83,,,
26149,-0.44351643323898315,83,,,
26199,-0.3952275216579437,83,,,
26207,,83,0.7685999870300293,,
26207,,83,,0.8949999809265137,0.8191105723381042
26249,-0.48029205203056335,84,,,
26299,-0.4875316023826599,84,,,
26349,-0.4038510024547577,84,,,
26399,-0.4257129430770874,84,,,
26449,-0.47471868991851807,84,,,
26499,-0.4579364061355591,84,,,
26519,,84,0.7692999839782715,,
26519,,84,,0.8934000134468079,0.8198367357254028
26549,-0.4284692704677582,85,,,
26599,-0.4232126474380493,85,,,
26649,-0.4153057336807251,85,,,
26699,-0.43174630403518677,85,,,
26749,-0.4246114492416382,85,,,
26799,-0.4071968197822571,85,,,
26831,,85,0.7674999833106995,,
26831,,85,,0.8930000066757202,0.8208132982254028
26849,-0.4066730737686157,86,,,
26899,-0.428883820772171,86,,,
26949,-0.42854270339012146,86,,,
26999,-0.42573076486587524,86,,,
27049,-0.45452916622161865,86,,,
27099,-0.41862350702285767,86,,,
27143,,86,0.7674999833106995,,
27143,,86,,0.894599974155426,0.820387601852417
27149,-0.40960830450057983,87,,,
27199,-0.4167809784412384,87,,,
27249,-0.45199817419052124,87,,,
27299,-0.41321131587028503,87,,,
27349,-0.4453084468841553,87,,,
27399,-0.395489364862442,87,,,
27449,-0.4240654706954956,87,,,
27455,,87,0.7670000195503235,,
27455,,87,,0.8935999870300293,0.8210386633872986
27499,-0.44062259793281555,88,,,
27549,-0.4249335527420044,88,,,
27599,-0.43873363733291626,88,,,
27649,-0.42171502113342285,88,,,
27699,-0.4332602024078369,88,,,
27749,-0.44386976957321167,88,,,
27767,,88,0.7680000066757202,,
27767,,88,,0.8945000171661377,0.8219150900840759
27799,-0.47658106684684753,89,,,
27849,-0.447342187166214,89,,,
27899,-0.4175551235675812,89,,,
27949,-0.4732361435890198,89,,,
27999,-0.4196244776248932,89,,,
28049,-0.43605002760887146,89,,,
28079,,89,0.7663999795913696,,
28079,,89,,0.8952000141143799,0.8210386633872986
28099,-0.4600622057914734,90,,,
28149,-0.4170195758342743,90,,,
28199,-0.43675553798675537,90,,,
28249,-0.44998350739479065,90,,,
28299,-0.43677884340286255,90,,,
28349,-0.46138355135917664,90,,,
28391,,90,0.765999972820282,,
28391,,90,,0.8949999809265137,0.8224659562110901
28399,-0.4636942744255066,91,,,
28449,-0.4329880177974701,91,,,
28499,-0.41770604252815247,91,,,
28549,-0.47481095790863037,91,,,
28599,-0.43366414308547974,91,,,
28649,-0.44172829389572144,91,,,
28699,-0.41701173782348633,91,,,
28703,,91,0.7657999992370605,,
28703,,91,,0.8949000239372253,0.8235927224159241
28749,-0.4524175822734833,92,,,
28799,-0.4447222352027893,92,,,
28849,-0.4149528443813324,92,,,
28899,-0.4215317368507385,92,,,
28949,-0.40647852420806885,92,,,
28999,-0.40124842524528503,92,,,
29015,,92,0.7677000164985657,,
29015,,92,,0.8952000141143799,0.8216395974159241
29049,-0.4183717370033264,93,,,
29099,-0.44489169120788574,93,,,
29149,-0.4268580973148346,93,,,
29199,-0.47380831837654114,93,,,
29249,-0.43324553966522217,93,,,
29299,-0.43225935101509094,93,,,
29327,,93,0.7656000256538391,,
29327,,93,,0.8944000005722046,0.8233924508094788
29349,-0.4108184576034546,94,,,
29399,-0.4568498134613037,94,,,
29449,-0.4508686363697052,94,,,
29499,-0.42006099224090576,94,,,
29549,-0.4345986545085907,94,,,
29599,-0.443164587020874,94,,,
29639,,94,0.7671999931335449,,
29639,,94,,0.8960000276565552,0.8234425187110901
29649,-0.46613621711730957,95,,,
29699,-0.4435621500015259,95,,,
29749,-0.45426657795906067,95,,,
29799,-0.4220598340034485,95,,,
29849,-0.4160034954547882,95,,,
29899,-0.47115689516067505,95,,,
29949,-0.4197753071784973,95,,,
29951,,95,0.7659000158309937,,
29951,,95,,0.8964999914169312,0.8245943784713745
29999,-0.44956523180007935,96,,,
30049,-0.43291351199150085,96,,,
30099,-0.42297616600990295,96,,,
30149,-0.450302392244339,96,,,
30199,-0.42571812868118286,96,,,
30249,-0.477634072303772,96,,,
30263,,96,0.7660999894142151,,
30263,,96,,0.8949000239372253,0.8244691491127014
30299,-0.4493681788444519,97,,,
30349,-0.45179834961891174,97,,,
30399,-0.42829465866088867,97,,,
30449,-0.4665625989437103,97,,,
30499,-0.4205445647239685,97,,,
30549,-0.46402204036712646,97,,,
30575,,97,0.7670000195503235,,
30575,,97,,0.8945000171661377,0.8245692849159241
30599,-0.4315575659275055,98,,,
30649,-0.42161762714385986,98,,,
30699,-0.4258999526500702,98,,,
30749,-0.4243883490562439,98,,,
30799,-0.4325703978538513,98,,,
30849,-0.4287504553794861,98,,,
30887,,98,0.7652999758720398,,
30887,,98,,0.8928999900817871,0.8247946500778198
30899,-0.38204872608184814,99,,,
30949,-0.44580626487731934,99,,,
30999,-0.46258124709129333,99,,,
31049,-0.4290678799152374,99,,,
31099,-0.45683425664901733,99,,,
31149,-0.436254620552063,99,,,
31199,-0.44915130734443665,99,,,
31199,,99,0.7671999931335449,,
31199,,99,,0.8942000269889832,0.8245943784713745
