epoch,step,train_loss,val_acc,val_loss,test_acc,train_acc
69,18784,,0.7386999726295471,2.1581594944000244,,
69,18784,,,,0.8511999845504761,0.9631249904632568
70,18799,0.08339058607816696,,,,
70,18849,0.09527498483657837,,,,
70,18899,0.2169135957956314,,,,
70,18949,0.0940069630742073,,,,
70,18999,0.09755607694387436,,,,
70,19034,,0.732200026512146,2.096198558807373,,
70,19034,,,,0.8543999791145325,0.9609687328338623
71,19049,0.08384261280298233,,,,
71,19099,0.04513503611087799,,,,
71,19149,0.1792965978384018,,,,
71,19199,0.13880719244480133,,,,
71,19249,0.062015604227781296,,,,
71,19283,,0.7261000275611877,2.105762243270874,,
71,19283,,,,0.8438000082969666,0.9631965160369873
72,19299,0.1204630509018898,,,,
72,19349,0.10813923180103302,,,,
72,19399,0.10715560615062714,,,,
72,19449,0.10865442454814911,,,,
72,19499,0.09568429738283157,,,,
72,19532,,0.7314000129699707,2.184522867202759,,
72,19532,,,,0.8478999733924866,0.9629455208778381
73,19549,0.09369690716266632,,,,
73,19599,0.09793705493211746,,,,
73,19649,0.10870327055454254,,,,
73,19699,0.09951450675725937,,,,
73,19749,0.07259081304073334,,,,
73,19779,,0.7401000261306763,2.093411445617676,,
73,19779,,,,0.8614000082015991,0.9650493264198303
74,19799,0.1132442057132721,,,,
74,19849,0.09370752424001694,,,,
74,19899,0.10211838036775589,,,,
74,19949,0.1159704402089119,,,,
74,19999,0.07176302373409271,,,,
74,20031,,0.7373999953269958,2.0826377868652344,,
74,20031,,,,0.8582000136375427,0.9636346697807312
75,20049,0.08248038589954376,,,,
75,20099,0.08239565789699554,,,,
75,20149,0.0518462248146534,,,,
75,20199,0.09499827027320862,,,,
75,20249,0.13099704682826996,,,,
75,20282,,0.7361999750137329,1.9918404817581177,,
75,20282,,,,0.8528000116348267,0.9639878273010254
76,20299,0.09358124434947968,,,,
76,20349,0.07099040597677231,,,,
76,20399,0.07649283856153488,,,,
76,20449,0.12203098088502884,,,,
76,20499,0.14537538588047028,,,,
76,20533,,0.7450000047683716,2.1471688747406006,,
76,20533,,,,0.8628000020980835,0.9651394486427307
77,20549,0.05382995307445526,,,,
77,20599,0.09355410188436508,,,,
77,20649,0.15643425285816193,,,,
77,20699,0.11772648990154266,,,,
77,20749,0.2040204405784607,,,,
77,20786,,0.727400004863739,2.140838861465454,,
77,20786,,,,0.8418999910354614,0.9636548757553101
78,20799,0.1950647532939911,,,,
78,20849,0.12577489018440247,,,,
78,20899,0.10811372101306915,,,,
78,20949,0.1607525646686554,,,,
78,20999,0.142634779214859,,,,
78,21035,,0.743399977684021,2.103039503097534,,
78,21035,,,,0.864300012588501,0.9642633199691772
79,21049,0.06551409512758255,,,,
79,21099,0.1217576190829277,,,,
79,21149,0.06020687147974968,,,,
79,21199,0.1377733200788498,,,,
79,21249,0.13558804988861084,,,,
79,21288,,0.7411999702453613,2.068188190460205,,
79,21288,,,,0.8618999719619751,0.9636240005493164
80,21299,0.10057757049798965,,,,
80,21349,0.06921692937612534,,,,
80,21399,0.12233959138393402,,,,
80,21449,0.08362073451280594,,,,
80,21499,0.14315780997276306,,,,
80,21542,,0.7391999959945679,2.104336738586426,,
80,21542,,,,0.8659999966621399,0.9611835479736328
81,21549,0.09862805902957916,,,,
81,21599,0.09150812029838562,,,,
81,21649,0.1539812833070755,,,,
81,21699,0.1572342962026596,,,,
81,21749,0.14457572996616364,,,,
81,21795,,0.7427999973297119,2.1175637245178223,,
81,21795,,,,0.8640000224113464,0.963747501373291
82,21799,0.1129879429936409,,,,
82,21849,0.1291833221912384,,,,
82,21899,0.1752108335494995,,,,
82,21949,0.196555495262146,,,,
82,21999,0.0907258465886116,,,,
82,22049,0.12336225807666779,,,,
82,22049,,0.7422000169754028,2.1123123168945312,,
82,22049,,,,0.8626999855041504,0.965828001499176
83,22099,0.06954265385866165,,,,
83,22149,0.22038941085338593,,,,
83,22199,0.09457044303417206,,,,
83,22249,0.1662515252828598,,,,
83,22299,0.04558771476149559,,,,
83,22303,,0.7287999987602234,2.240903377532959,,
83,22303,,,,0.8496000170707703,0.9633365869522095
84,22349,0.1252865493297577,,,,
84,22399,0.06851901859045029,,,,
84,22449,0.08464515954256058,,,,
84,22499,0.09138257801532745,,,,
84,22549,0.07761672884225845,,,,
84,22555,,0.734000027179718,2.030776262283325,,
84,22555,,,,0.8568000197410583,0.9655258059501648
85,22599,0.0737098753452301,,,,
85,22649,0.06582585722208023,,,,
85,22699,0.14607639610767365,,,,
85,22749,0.08784330636262894,,,,
85,22799,0.11669988930225372,,,,
85,22806,,0.7427999973297119,2.138305187225342,,
85,22806,,,,0.8654999732971191,0.9647970795631409
86,22849,0.2328834980726242,,,,
86,22899,0.06633711606264114,,,,
86,22949,0.10292746126651764,,,,
86,22999,0.045667942613363266,,,,
86,23049,0.16920900344848633,,,,
86,23059,,0.7440000176429749,1.9986435174942017,,
86,23059,,,,0.8676999807357788,0.9641180634498596
87,23099,0.041726354509592056,,,,
87,23149,0.09618213772773743,,,,
87,23199,0.09937358647584915,,,,
87,23249,0.028078803792595863,,,,
87,23299,0.1354224532842636,,,,
87,23314,,0.7447999715805054,2.091667890548706,,
87,23314,,,,0.863099992275238,0.9656556248664856
88,23349,0.0723927691578865,,,,
88,23399,0.12959681451320648,,,,
88,23449,0.14079371094703674,,,,
88,23499,0.21893157064914703,,,,
88,23549,0.11723186820745468,,,,
88,23570,,0.7473000288009644,2.083561658859253,,
88,23570,,,,0.8687999844551086,0.96282958984375
89,23599,0.09586501866579056,,,,
89,23649,0.21160480380058289,,,,
89,23699,0.1432064026594162,,,,
89,23749,0.09070324152708054,,,,
89,23799,0.05449838563799858,,,,
89,23824,,0.7336000204086304,2.0947017669677734,,
89,23824,,,,0.8540999889373779,0.9636134505271912
90,23849,0.11573217064142227,,,,
90,23899,0.22176232933998108,,,,
90,23949,0.10406173765659332,,,,
90,23999,0.03884327411651611,,,,
90,24049,0.1250109076499939,,,,
90,24076,,0.7419000267982483,2.061062812805176,,
90,24076,,,,0.8676000237464905,0.9640377163887024
91,24099,0.07937759906053543,,,,
91,24149,0.1260640174150467,,,,
91,24199,0.08882942795753479,,,,
91,24249,0.08066879957914352,,,,
91,24299,0.09098350256681442,,,,
91,24331,,0.7347000241279602,2.100154161453247,,
91,24331,,,,0.8507999777793884,0.966911792755127
92,24349,0.15687213838100433,,,,
92,24399,0.2281595915555954,,,,
92,24449,0.08225569874048233,,,,
92,24499,0.04767204821109772,,,,
92,24549,0.09028549492359161,,,,
92,24585,,0.7382000088691711,2.0605030059814453,,
92,24585,,,,0.8575000166893005,0.9652435779571533
93,24599,0.09781614691019058,,,,
93,24649,0.14837436378002167,,,,
93,24699,0.16353391110897064,,,,
93,24749,0.035249289125204086,,,,
93,24799,0.10207979381084442,,,,
93,24840,,0.7315000295639038,2.1326258182525635,,
93,24840,,,,0.8539000153541565,0.9651347994804382
94,24849,0.0472089909017086,,,,
94,24899,0.09582868963479996,,,,
94,24949,0.06641835719347,,,,
94,24999,0.08147889375686646,,,,
94,25049,0.0750594288110733,,,,
94,25093,,0.7401999831199646,2.0819146633148193,,
94,25093,,,,0.8622000217437744,0.9658473134040833
95,25099,0.11687891185283661,,,,
95,25149,0.10364091396331787,,,,
95,25199,0.07814369350671768,,,,
95,25249,0.07780440896749496,,,,
95,25299,0.14894098043441772,,,,
95,25349,0.03575696423649788,,,,
95,25349,,0.7307000160217285,2.0659825801849365,,
95,25349,,,,0.8392999768257141,0.967498779296875
96,25399,0.08359847217798233,,,,
96,25449,0.12293826788663864,,,,
96,25499,0.16516909003257751,,,,
96,25549,0.1408245712518692,,,,
96,25599,0.06630238145589828,,,,
96,25601,,0.7391999959945679,2.0468411445617676,,
96,25601,,,,0.8626999855041504,0.9627665877342224
97,25649,0.0968870297074318,,,,
97,25699,0.04306483641266823,,,,
97,25749,0.1094028502702713,,,,
97,25799,0.19441160559654236,,,,
97,25849,0.11100202053785324,,,,
97,25857,,0.7480000257492065,1.9557150602340698,,
97,25857,,,,0.8690999746322632,0.96539306640625
98,25899,0.03665945306420326,,,,
98,25949,0.16926997900009155,,,,
98,25999,0.14828504621982574,,,,
98,26049,0.10869355499744415,,,,
98,26099,0.16572459042072296,,,,
98,26114,,0.7407000064849854,2.0693106651306152,,
98,26114,,,,0.8647000193595886,0.9670780897140503
99,26149,0.07866118103265762,,,,
99,26199,0.12154430896043777,,,,
99,26249,0.07912008464336395,,,,
99,26299,0.11930321156978607,,,,
99,26349,0.07541630417108536,,,,
99,26370,,0.7343000173568726,1.9835373163223267,,
99,26370,,,,0.8521999716758728,0.967132568359375
100,26399,0.05557188764214516,,,,
100,26449,0.06924516707658768,,,,
100,26499,0.03527700528502464,,,,
100,26549,0.07750263065099716,,,,
100,26599,0.020576750859618187,,,,
100,26625,,0.7623999714851379,2.075174570083618,,
100,26625,,,,0.8917999863624573,0.985876202583313
101,26649,0.047172389924526215,,,,
101,26699,0.04072396457195282,,,,
101,26749,0.06352115422487259,,,,
101,26799,0.0101321367546916,,,,
101,26849,0.056845203042030334,,,,
101,26887,,0.7674000263214111,2.132117986679077,,
101,26887,,,,0.8967999815940857,0.9887881875038147
102,26899,0.023101354017853737,,,,
102,26949,0.05436497554183006,,,,
102,26999,0.02527194283902645,,,,
102,27049,0.015352749265730381,,,,
102,27099,0.018072128295898438,,,,
102,27149,0.04796771705150604,,,,
102,27150,,0.7702000141143799,2.1943862438201904,,
102,27150,,,,0.8982999920845032,0.9910883903503418
103,27199,0.023358790203928947,,,,
103,27249,0.05429261922836304,,,,
103,27299,0.008987398818135262,,,,
103,27349,0.01755848154425621,,,,
103,27399,0.004209584090858698,,,,
103,27413,,0.7712000012397766,2.243590831756592,,
103,27413,,,,0.8985999822616577,0.9916231036186218
104,27449,0.035644352436065674,,,,
104,27499,0.026148773729801178,,,,
104,27549,0.004077245946973562,,,,
104,27599,0.012302068062126637,,,,
104,27649,0.04050064459443092,,,,
104,27677,,0.7702000141143799,2.2791895866394043,,
104,27677,,,,0.8974999785423279,0.9930161237716675
105,27699,0.023448077961802483,,,,
105,27749,0.013029909692704678,,,,
105,27799,0.04934884235262871,,,,
105,27849,0.01832973025739193,,,,
105,27899,0.013627948239445686,,,,
105,27941,,0.7702999711036682,2.3433399200439453,,
105,27941,,,,0.8988000154495239,0.9933416247367859
106,27949,0.04140228405594826,,,,
106,27999,0.017672738060355186,,,,
106,28049,0.020670656114816666,,,,
106,28099,0.09381283074617386,,,,
106,28149,0.01453153882175684,,,,
106,28199,0.0102890245616436,,,,
106,28205,,0.7699999809265137,2.387908935546875,,
106,28205,,,,0.8996999859809875,0.9940222501754761
107,28249,0.022777944803237915,,,,
107,28299,0.018018405884504318,,,,
107,28349,0.010309617035090923,,,,
107,28399,0.005095180589705706,,,,
107,28449,0.024031559005379677,,,,
107,28470,,0.7699000239372253,2.4496026039123535,,
107,28470,,,,0.8978000283241272,0.9954599142074585
108,28499,0.005717361345887184,,,,
108,28549,0.020545462146401405,,,,
108,28599,0.01056092232465744,,,,
108,28649,0.026291845366358757,,,,
108,28699,0.046611130237579346,,,,
108,28735,,0.7700999975204468,2.475672483444214,,
108,28735,,,,0.8973000049591064,0.9946049451828003
109,28749,0.009831399656832218,,,,
109,28799,0.019555749371647835,,,,
109,28849,0.006509792525321245,,,,
109,28899,0.01494107861071825,,,,
109,28949,0.0321076363325119,,,,
109,28999,0.007545591332018375,,,,
109,29000,,0.7706999778747559,2.510584592819214,,
109,29000,,,,0.8978000283241272,0.9952830076217651
110,29049,0.005353322718292475,,,,
110,29099,0.006950565613806248,,,,
110,29149,0.004194916691631079,,,,
110,29199,0.002429933287203312,,,,
110,29249,0.016753682866692543,,,,
110,29265,,0.769599974155426,2.5486254692077637,,
110,29265,,,,0.8973000049591064,0.9963148832321167
111,29299,0.013439681380987167,,,,
111,29349,0.0030039462726563215,,,,
111,29399,0.0047491975128650665,,,,
111,29449,0.013365368358790874,,,,
111,29499,0.005647026468068361,,,,
111,29530,,0.7681999802589417,2.5461418628692627,,
111,29530,,,,0.8950999975204468,0.9960200190544128
112,29549,0.005372187588363886,,,,
112,29599,0.000817395222838968,,,,
112,29649,0.0073707192204892635,,,,
112,29699,0.014746292494237423,,,,
112,29749,0.0032527786679565907,,,,
112,29795,,0.7692999839782715,2.585322856903076,,
112,29795,,,,0.8973000049591064,0.9960200190544128
113,29799,0.001972638303413987,,,,
113,29849,0.0037675113417208195,,,,
113,29899,0.0010968615533784032,,,,
113,29949,0.01233825646340847,,,,
113,29999,0.0010326667688786983,,,,
113,30049,0.008415944874286652,,,,
113,30060,,0.7680000066757202,2.610464334487915,,
113,30060,,,,0.8952999711036682,0.9973171949386597
114,30099,0.00953131727874279,,,,
114,30149,0.0009279631194658577,,,,
114,30199,0.013204005546867847,,,,
114,30249,0.003665781579911709,,,,
114,30299,0.012604674324393272,,,,
114,30326,,0.7681999802589417,2.6116251945495605,,
114,30326,,,,0.8970000147819519,0.9967105388641357
115,30349,0.0024238592013716698,,,,
115,30399,0.0023140646517276764,,,,
115,30449,0.00047186019946821034,,,,
115,30499,0.0031614231411367655,,,,
115,30549,0.0029152100905776024,,,,
115,30592,,0.7681999802589417,2.60801100730896,,
115,30592,,,,0.8978000283241272,0.9967105388641357
116,30599,0.01782136783003807,,,,
116,30649,0.0037481135223060846,,,,
116,30699,0.02830841951072216,,,,
116,30749,0.02563551440834999,,,,
116,30799,0.0007414579158648849,,,,
116,30849,0.015390709973871708,,,,
116,30858,,0.7682999968528748,2.629044532775879,,
116,30858,,,,0.896399974822998,0.9971804618835449
117,30899,0.001513363909907639,,,,
117,30949,0.0014247774379327893,,,,
117,30999,0.0007639835239388049,,,,
117,31049,0.0165745560079813,,,,
117,31099,0.02465151622891426,,,,
117,31124,,0.7666000127792358,2.6678569316864014,,
117,31124,,,,0.8982999920845032,0.996828019618988
118,31149,0.000984621699899435,,,,
118,31199,0.022857017815113068,,,,
118,31249,0.0058049485087394714,,,,
118,31299,0.00889749825000763,,,,
118,31349,0.01386254746466875,,,,
118,31390,,0.7656000256538391,2.63411283493042,,
118,31390,,,,0.8953999876976013,0.9968867301940918
119,31399,0.008436925709247589,,,,
119,31449,0.001042044023051858,,,,
119,31499,0.004033268895000219,,,,
119,31549,0.002253876533359289,,,,
119,31599,0.05415106937289238,,,,
119,31649,0.022235048934817314,,,,
119,31656,,0.7674000263214111,2.664231538772583,,
119,31656,,,,0.8946999907493591,0.997356653213501
120,31699,0.015090270899236202,,,,
120,31749,0.0020156456157565117,,,,
120,31799,0.003222909290343523,,,,
120,31849,0.002791911130771041,,,,
120,31899,0.06613605469465256,,,,
120,31922,,0.7674000263214111,2.6942501068115234,,
120,31922,,,,0.8946999907493591,0.9968574047088623
121,31949,0.0019148711580783129,,,,
121,31999,0.009823071770370007,,,,
121,32049,0.002695944858714938,,,,
121,32099,0.0012822933495044708,,,,
121,32149,0.005250908900052309,,,,
121,32188,,0.7669000029563904,2.6977663040161133,,
121,32188,,,,0.8955000042915344,0.9973273277282715
122,32199,0.0014418931677937508,,,,
122,32249,0.03165856748819351,,,,
122,32299,0.00598158547654748,,,,
122,32349,0.0204299483448267,,,,
122,32399,0.027391739189624786,,,,
122,32449,0.001042076270096004,,,,
122,32454,,0.7666000127792358,2.700778007507324,,
122,32454,,,,0.8960000276565552,0.9973860383033752
123,32499,0.0026277382858097553,,,,
123,32549,0.00834471546113491,,,,
123,32599,0.003007202409207821,,,,
123,32649,0.006129460409283638,,,,
123,32699,0.0021950947120785713,,,,
123,32720,,0.767799973487854,2.706063985824585,,
123,32720,,,,0.896399974822998,0.9978853464126587
124,32749,0.004456202033907175,,,,
124,32799,0.009454216808080673,,,,
124,32849,0.034107938408851624,,,,
124,32899,0.015341334044933319,,,,
124,32949,0.002198602305725217,,,,
124,32986,,0.7677000164985657,2.6958789825439453,,
124,32986,,,,0.8935999870300293,0.9974448084831238
125,32999,0.017600439488887787,,,,
125,33049,0.008795439265668392,,,,
125,33099,0.0028472577687352896,,,,
125,33149,0.007244512438774109,,,,
125,33199,0.0018279607174918056,,,,
125,33249,0.004939839709550142,,,,
125,33253,,0.767799973487854,2.7088584899902344,,
125,33253,,,,0.8938999772071838,0.997542142868042
126,33299,0.029296323657035828,,,,
126,33349,0.014580759219825268,,,,
126,33399,0.001344430260360241,,,,
126,33449,0.002287217415869236,,,,
126,33499,0.0010860901093110442,,,,
126,33520,,0.7663999795913696,2.6841843128204346,,
126,33520,,,,0.8952999711036682,0.9976591467857361
127,33549,0.014812463894486427,,,,
127,33599,0.008940801955759525,,,,
127,33649,0.003482342232018709,,,,
127,33699,0.0023963414132595062,,,,
127,33749,0.009929356165230274,,,,
127,33787,,0.7663999795913696,2.7119553089141846,,
127,33787,,,,0.8910999894142151,0.9982444047927856
128,33799,0.0033467316534370184,,,,
128,33849,0.0009395704255439341,,,,
128,33899,0.004171031527221203,,,,
128,33949,0.0020810335408896208,,,,
128,33999,0.0029676982667297125,,,,
128,34049,0.003967714961618185,,,,
128,34054,,0.7682999968528748,2.742652654647827,,
128,34054,,,,0.8930000066757202,0.9983614087104797
129,34099,0.0040770769119262695,,,,
129,34149,0.0012524527264758945,,,,
129,34199,0.008047005161643028,,,,
129,34249,0.0005272679263725877,,,,
129,34299,0.005955718923360109,,,,
129,34321,,0.7663999795913696,2.7578423023223877,,
129,34321,,,,0.8932999968528748,0.9981858730316162
130,34349,0.004190247040241957,,,,
130,34399,0.0029590618796646595,,,,
130,34449,0.00207436247728765,,,,
130,34499,0.0007479934138245881,,,,
130,34549,0.0014526300365105271,,,,
130,34588,,0.7666000127792358,2.7651336193084717,,
130,34588,,,,0.89410001039505,0.9978932738304138
131,34599,0.0003714639169629663,,,,
131,34649,0.0012199305929243565,,,,
131,34699,0.00884742010384798,,,,
131,34749,0.001619087066501379,,,,
131,34799,0.0008769028936512768,,,,
131,34849,0.01366063579916954,,,,
131,34855,,0.7667999863624573,2.7724609375,,
131,34855,,,,0.8942999839782715,0.9980688095092773
132,34899,0.0006334090721793473,,,,
132,34949,0.0017011138843372464,,,,
132,34999,0.0025119248311966658,,,,
132,35049,0.00017454937915317714,,,,
132,35099,0.0003124051436316222,,,,
132,35122,,0.7702000141143799,2.7737386226654053,,
132,35122,,,,0.8942000269889832,0.9983906745910645
133,35149,0.002605234505608678,,,,
133,35199,0.0011203385656699538,,,,
133,35249,0.024900982156395912,,,,
133,35299,0.0019455322762951255,,,,
133,35349,0.003622218733653426,,,,
133,35389,,0.7675999999046326,2.7657060623168945,,
133,35389,,,,0.891700029373169,0.9985954761505127
134,35399,0.00029705968336202204,,,,
134,35449,0.0008485488360747695,,,,
134,35499,0.0010790538508445024,,,,
134,35549,0.000579272978939116,,,,
134,35599,0.028537845239043236,,,,
134,35649,0.0012495559640228748,,,,
134,35656,,0.767300009727478,2.7772772312164307,,
134,35656,,,,0.896399974822998,0.9983614087104797
135,35699,0.0029956817161291838,,,,
135,35749,0.0013908544788137078,,,,
135,35799,0.000593413773458451,,,,
135,35849,0.0014269781531766057,,,,
135,35899,0.008234148845076561,,,,
135,35923,,0.766700029373169,2.7805755138397217,,
135,35923,,,,0.8978000283241272,0.9982736706733704
136,35949,0.00137247983366251,,,,
136,35999,0.004792311228811741,,,,
136,36049,0.0015422109281644225,,,,
136,36099,0.004845632240176201,,,,
