step,train_loss,epoch,val_loss,val_acc,test_acc,train_acc
49,3.820577621459961,0,,,,
99,3.26530122756958,0,,,,
149,3.1899447441101074,0,,,,
199,3.2052459716796875,0,,,,
249,2.7750487327575684,0,,,,
299,3.1727137565612793,0,,,,
311,,0,18.657611846923828,0.2939000129699707,,
311,,0,,,0.31540000438690186,0.3009815812110901
349,2.978415012359619,1,,,,
399,2.69543194770813,1,,,,
449,2.740751266479492,1,,,,
499,3.005250930786133,1,,,,
549,3.342357873916626,1,,,,
599,2.7434144020080566,1,,,,
623,,1,1.7730863094329834,0.4465999901294708,,
623,,1,,,0.499099999666214,0.3970102071762085
649,2.5238306522369385,2,,,,
699,2.784496784210205,2,,,,
749,2.4591634273529053,2,,,,
799,2.9797286987304688,2,,,,
849,2.676835298538208,2,,,,
899,2.6837871074676514,2,,,,
935,,2,1.4704430103302002,0.4916999936103821,,
935,,2,,,0.5593000054359436,0.4586087763309479
949,2.387928009033203,3,,,,
999,3.0926027297973633,3,,,,
1049,2.3781962394714355,3,,,,
1099,2.6046931743621826,3,,,,
1149,2.4077162742614746,3,,,,
1199,2.413759708404541,3,,,,
1247,,3,2.4597251415252686,0.5102999806404114,,
1247,,3,,,0.5784000158309937,0.4895332455635071
1249,2.421823501586914,4,,,,
1299,2.529142379760742,4,,,,
1349,2.462374687194824,4,,,,
1399,2.7011406421661377,4,,,,
1449,2.8995633125305176,4,,,,
1499,2.2289528846740723,4,,,,
1549,2.2585244178771973,4,,,,
1559,,4,21.181419372558594,0.4560999870300293,,
1559,,4,,,0.515999972820282,0.5229367017745972
1599,2.701477527618408,5,,,,
1649,2.0539698600769043,5,,,,
1699,2.2525007724761963,5,,,,
1749,2.2116000652313232,5,,,,
1799,2.4879746437072754,5,,,,
1849,2.1609585285186768,5,,,,
1871,,5,7.986999034881592,0.5200999975204468,,
1871,,5,,,0.5885999798774719,0.5570913553237915
1899,1.9437751770019531,6,,,,
1949,2.323436975479126,6,,,,
1999,2.290125608444214,6,,,,
2049,2.3235411643981934,6,,,,
2099,1.962587594985962,6,,,,
2149,2.0223045349121094,6,,,,
2183,,6,1.4231280088424683,0.6215999722480774,,
2183,,6,,,0.7063000202178955,0.5961788892745972
2199,1.9032087326049805,7,,,,
2249,1.9101688861846924,7,,,,
2299,1.9830710887908936,7,,,,
2349,1.828796148300171,7,,,,
2399,1.7998287677764893,7,,,,
2449,1.8292598724365234,7,,,,
2495,,7,1.7404509782791138,0.6283000111579895,,
2495,,7,,,0.7107999920845032,0.6153596043586731
2499,1.7112619876861572,8,,,,
2549,1.5878251791000366,8,,,,
2599,1.8117969036102295,8,,,,
2649,1.5963689088821411,8,,,,
2699,1.569026231765747,8,,,,
2749,1.510752558708191,8,,,,
2799,1.4471454620361328,8,,,,
2807,,8,1.4204559326171875,0.6169000267982483,,
2807,,8,,,0.6952000260353088,0.6388722062110901
2849,1.2215663194656372,9,,,,
2899,1.59174382686615,9,,,,
2949,1.7964826822280884,9,,,,
2999,1.6124532222747803,9,,,,
3049,1.2439548969268799,9,,,,
3099,1.8495428562164307,9,,,,
3119,,9,329.3214416503906,0.3163999915122986,,
3119,,9,,,0.3522000014781952,0.6508663892745972
3149,1.708518147468567,10,,,,
3199,1.5631412267684937,10,,,,
3249,1.3826022148132324,10,,,,
3299,1.6894705295562744,10,,,,
3349,1.3859621286392212,10,,,,
3399,1.4302737712860107,10,,,,
3431,,10,1.4404159784317017,0.6362000107765198,,
3431,,10,,,0.7260000109672546,0.6480618715286255
3449,1.1597764492034912,11,,,,
3499,1.1288546323776245,11,,,,
3549,1.7076342105865479,11,,,,
3599,1.518062949180603,11,,,,
3649,2.0117557048797607,11,,,,
3699,1.3874950408935547,11,,,,
3743,,11,1.4560784101486206,0.5735999941825867,,
3743,,11,,,0.6525999903678894,0.6525941491127014
3749,1.540501356124878,12,,,,
3799,1.4780752658843994,12,,,,
3849,1.4379165172576904,12,,,,
3899,1.6245458126068115,12,,,,
3949,1.3939437866210938,12,,,,
3999,1.4180866479873657,12,,,,
4049,1.4041086435317993,12,,,,
4055,,12,1.337141513824463,0.6547999978065491,,
4055,,12,,,0.7414000034332275,0.6344150900840759
4099,1.404199481010437,13,,,,
4149,1.11556077003479,13,,,,
4199,1.468256950378418,13,,,,
4249,1.17499840259552,13,,,,
4299,1.1630967855453491,13,,,,
4349,1.27046537399292,13,,,,
4367,,13,1.5076144933700562,0.6636000275611877,,
4367,,13,,,0.7610999941825867,0.6703726053237915
4399,1.3270752429962158,14,,,,
4449,0.9362444281578064,14,,,,
4499,0.9275739192962646,14,,,,
4549,1.1575019359588623,14,,,,
4599,1.1691291332244873,14,,,,
4649,1.3257979154586792,14,,,,
4679,,14,1.5182467699050903,0.6603000164031982,,
4679,,14,,,0.7590000033378601,0.6860476732254028
4699,0.7186634540557861,15,,,,
4749,0.8471315503120422,15,,,,
4799,1.054095983505249,15,,,,
4849,1.1145381927490234,15,,,,
4899,0.8084516525268555,15,,,,
4949,1.152124047279358,15,,,,
4991,,15,1.5033737421035767,0.6800000071525574,,
4991,,15,,,0.7767999768257141,0.6961638331413269
4999,0.9141614437103271,16,,,,
5049,0.7685195207595825,16,,,,
5099,1.1500377655029297,16,,,,
5149,0.9350907802581787,16,,,,
5199,0.9982074499130249,16,,,,
5249,0.8246694803237915,16,,,,
5299,1.265246868133545,16,,,,
5303,,16,1.82334566116333,0.6783999800682068,,
5303,,16,,,0.7864000201225281,0.7011969089508057
5349,0.8906694650650024,17,,,,
5399,0.9174289107322693,17,,,,
5449,0.8886787295341492,17,,,,
5499,0.8490197658538818,17,,,,
5549,0.9568003416061401,17,,,,
5599,0.8960475325584412,17,,,,
5615,,17,1.5961192846298218,0.6915000081062317,,
5615,,17,,,0.7925999760627747,0.7124899625778198
5649,0.892669141292572,18,,,,
5699,1.0475271940231323,18,,,,
5749,0.8754215240478516,18,,,,
5799,0.6538064479827881,18,,,,
5849,0.9460587501525879,18,,,,
5899,0.6984169483184814,18,,,,
5927,,18,1.8382868766784668,0.6827999949455261,,
5927,,18,,,0.7792999744415283,0.7178735733032227
5949,0.7427777051925659,19,,,,
5999,0.9299229383468628,19,,,,
6049,0.8431037664413452,19,,,,
6099,0.8377243280410767,19,,,,
6149,0.8778061866760254,19,,,,
6199,0.8110642433166504,19,,,,
6239,,19,1.7720175981521606,0.6820999979972839,,
6239,,19,,,0.7814000248908997,0.7213040590286255
6249,0.5356248021125793,20,,,,
6299,0.8746077418327332,20,,,,
6349,0.8857260346412659,20,,,,
6399,0.8217453360557556,20,,,,
6449,0.6986544132232666,20,,,,
6499,0.728036642074585,20,,,,
6549,0.9065977334976196,20,,,,
6551,,20,1.6777093410491943,0.6991000175476074,,
6551,,20,,,0.8025000095367432,0.7274889945983887
6599,0.7424675226211548,21,,,,
6649,0.833711564540863,21,,,,
6699,0.787891149520874,21,,,,
6749,0.6852781772613525,21,,,,
6799,0.8570419549942017,21,,,,
6849,0.7007348537445068,21,,,,
6863,,21,1.696626901626587,0.7020999789237976,,
6863,,21,,,0.8083000183105469,0.7289162874221802
6899,0.515073299407959,22,,,,
6949,0.6414976119995117,22,,,,
6999,0.586816668510437,22,,,,
7049,0.7675262689590454,22,,,,
7099,0.6520955562591553,22,,,,
7149,0.5541129112243652,22,,,,
7175,,22,1.8633421659469604,0.6937999725341797,,
7175,,22,,,0.796500027179718,0.7358773946762085
7199,0.668006420135498,23,,,,
7249,0.9515524506568909,23,,,,
7299,0.6332055330276489,23,,,,
7349,0.5251308679580688,23,,,,
7399,0.7015808820724487,23,,,,
7449,0.7634998559951782,23,,,,
7487,,23,1.92707359790802,0.7013999819755554,,
7487,,23,,,0.8098999857902527,0.7368038892745972
7499,0.610221266746521,24,,,,
7549,0.7839066982269287,24,,,,
7599,0.46969515085220337,24,,,,
7649,0.4628165066242218,24,,,,
7699,0.6419537663459778,24,,,,
7749,0.6244182586669922,24,,,,
7799,0.59857177734375,24,,,,
7799,,24,1.8662360906600952,0.713100016117096,,
7799,,24,,,0.8162999749183655,0.7419871687889099
7849,0.5003306269645691,25,,,,
7899,0.813433825969696,25,,,,
7949,0.806433916091919,25,,,,
7999,0.5376254916191101,25,,,,
8049,0.61564040184021,25,,,,
8099,0.46015292406082153,25,,,,
8111,,25,1.9387264251708984,0.6941999793052673,,
8111,,25,,,0.7965999841690063,0.7434394955635071
8149,0.6639043092727661,26,,,,
8199,0.5695430040359497,26,,,,
8249,0.6404520273208618,26,,,,
8299,0.39585185050964355,26,,,,
8349,0.5548761487007141,26,,,,
8399,0.745805561542511,26,,,,
8423,,26,1.9155486822128296,0.7117000222206116,,
8423,,26,,,0.8227999806404114,0.7468199133872986
8449,0.8133937120437622,27,,,,
8499,0.5490338802337646,27,,,,
8549,0.5140100717544556,27,,,,
8599,0.5999364852905273,27,,,,
8649,0.579450786113739,27,,,,
8699,0.7352404594421387,27,,,,
8735,,27,1.9387179613113403,0.7110000252723694,,
8735,,27,,,0.8120999932289124,0.7474208474159241
8749,0.5085313320159912,28,,,,
8799,0.6660068035125732,28,,,,
8849,0.6457900404930115,28,,,,
8899,0.6517466306686401,28,,,,
8949,0.5308191776275635,28,,,,
8999,0.6109010577201843,28,,,,
9047,,28,1.9231271743774414,0.7156000137329102,,
9047,,28,,,0.8251000046730042,0.7490735054016113
9049,0.660786509513855,29,,,,
9099,0.5379951596260071,29,,,,
9149,0.6042641401290894,29,,,,
9199,0.4493345320224762,29,,,,
9249,0.4190753102302551,29,,,,
9299,0.5738104581832886,29,,,,
9349,0.5765575170516968,29,,,,
9359,,29,1.9655535221099854,0.7192000150680542,,
9359,,29,,,0.8305000066757202,0.751051664352417
9399,0.7069774270057678,30,,,,
9449,0.6530556082725525,30,,,,
9499,0.6207516193389893,30,,,,
9549,0.4635075330734253,30,,,,
9599,0.5089907646179199,30,,,,
9649,0.46454232931137085,30,,,,
9671,,30,2.0619823932647705,0.7153000235557556,,
9671,,30,,,0.8255000114440918,0.7542067170143127
9699,0.5413086414337158,31,,,,
9749,0.6909631490707397,31,,,,
9799,0.6506999731063843,31,,,,
9849,0.579236626625061,31,,,,
9899,0.4836781620979309,31,,,,
9949,0.6716305017471313,31,,,,
9983,,31,1.9455978870391846,0.727400004863739,,
9983,,31,,,0.840499997138977,0.7551332116127014
9999,0.5553518533706665,32,,,,
10049,0.7031674385070801,32,,,,
10099,0.5898556709289551,32,,,,
10149,0.4997103810310364,32,,,,
10199,0.5179639458656311,32,,,,
10249,0.5390480756759644,32,,,,
10295,,32,2.1540660858154297,0.7121000289916992,,
10295,,32,,,0.823199987411499,0.759840726852417
10299,0.6936795711517334,33,,,,
10349,0.6476664543151855,33,,,,
10399,0.527752161026001,33,,,,
10449,0.5536532402038574,33,,,,
10499,0.6466359496116638,33,,,,
10549,0.6185289025306702,33,,,,
10599,0.6798825263977051,33,,,,
10607,,33,2.1638481616973877,0.7014999985694885,,
10607,,33,,,0.8050000071525574,0.7591145634651184
10649,0.3862246870994568,34,,,,
10699,0.4942707419395447,34,,,,
10749,0.4172883927822113,34,,,,
10799,0.5057888031005859,34,,,,
10849,0.5332540273666382,34,,,,
10899,0.487199604511261,34,,,,
10919,,34,2.064635753631592,0.7235000133514404,,
10919,,34,,,0.8367999792098999,0.7597405910491943
10949,0.5829432606697083,35,,,,
10999,0.4279707074165344,35,,,,
11049,0.5922051668167114,35,,,,
11099,0.4165515601634979,35,,,,
11149,0.5809204578399658,35,,,,
11199,0.63294917345047,35,,,,
11231,,35,2.0861213207244873,0.7197999954223633,,
11231,,35,,,0.8339999914169312,0.7591897249221802
11249,0.7184429168701172,36,,,,
11299,0.45708614587783813,36,,,,
11349,0.6393912434577942,36,,,,
11399,0.4885004460811615,36,,,,
11449,0.48425984382629395,36,,,,
11499,0.5651410818099976,36,,,,
11543,,36,2.1118948459625244,0.7204999923706055,,
11543,,36,,,0.835099995136261,0.7636969089508057
11549,0.5913258790969849,37,,,,
11599,0.5587689876556396,37,,,,
11649,0.40227675437927246,37,,,,
11699,0.5671377182006836,37,,,,
11749,0.44748520851135254,37,,,,
11799,0.5198533535003662,37,,,,
11849,0.4405284523963928,37,,,,
11855,,37,2.131239175796509,0.7268000245094299,,
11855,,37,,,0.8361999988555908,0.7632962465286255
11899,0.5274603366851807,38,,,,
11949,0.4338003396987915,38,,,,
11999,0.569473385810852,38,,,,
12049,0.561072587966919,38,,,,
12099,0.5229946374893188,38,,,,
12149,0.5635618567466736,38,,,,
12167,,38,2.0818369388580322,0.718500018119812,,
12167,,38,,,0.8334000110626221,0.7633463740348816
12199,0.5643823146820068,39,,,,
12249,0.5932546257972717,39,,,,
12299,0.618782639503479,39,,,,
12349,0.4900234341621399,39,,,,
12399,0.49411705136299133,39,,,,
12449,0.5272506475448608,39,,,,
12479,,39,2.1129539012908936,0.7213000059127808,,
12479,,39,,,0.8285999894142151,0.7638722062110901
12499,0.5058996677398682,40,,,,
12549,0.47296690940856934,40,,,,
12599,0.4635348916053772,40,,,,
12649,0.5182877779006958,40,,,,
12699,0.49954700469970703,40,,,,
12749,0.42336970567703247,40,,,,
12791,,40,2.0179810523986816,0.7458999752998352,,
12791,,40,,,0.8621000051498413,0.7819260954856873
12799,0.40859678387641907,41,,,,
12849,0.5017472505569458,41,,,,
12899,0.37574124336242676,41,,,,
12949,0.45928114652633667,41,,,,
12999,0.36292850971221924,41,,,,
13049,0.2928285598754883,41,,,,
13099,0.4210866093635559,41,,,,
13103,,41,2.047572374343872,0.7480000257492065,,
13103,,41,,,0.8651000261306763,0.7893379330635071
13149,0.5259819030761719,42,,,,
13199,0.3130406141281128,42,,,,
13249,0.4337354898452759,42,,,,
13299,0.37485554814338684,42,,,,
13349,0.3666205406188965,42,,,,
13399,0.48863157629966736,42,,,,
13415,,42,2.052330493927002,0.7502999901771545,,
13415,,42,,,0.8705999851226807,0.7938952445983887
13449,0.33273810148239136,43,,,,
13499,0.37097764015197754,43,,,,
13549,0.3469061851501465,43,,,,
13599,0.3714228868484497,43,,,,
13649,0.5160428881645203,43,,,,
13699,0.4042022228240967,43,,,,
13727,,43,2.0651259422302246,0.7491999864578247,,
13727,,43,,,0.867900013923645,0.7950471043586731
13749,0.3800942897796631,44,,,,
13799,0.4622598886489868,44,,,,
13849,0.4087156355381012,44,,,,
13899,0.4822917580604553,44,,,,
13949,0.43434327840805054,44,,,,
13999,0.3841715157032013,44,,,,
14039,,44,2.0685417652130127,0.7498999834060669,,
14039,,44,,,0.8701000213623047,0.7986778616905212
14049,0.40191972255706787,45,,,,
14099,0.3618007302284241,45,,,,
14149,0.3783220648765564,45,,,,
14199,0.3737148642539978,45,,,,
14249,0.35711145401000977,45,,,,
14299,0.417354941368103,45,,,,
14349,0.3519291877746582,45,,,,
14351,,45,2.0946521759033203,0.7495999932289124,,
14351,,45,,,0.8709999918937683,0.7997045516967773
14399,0.4181849956512451,46,,,,
14449,0.3153587877750397,46,,,,
14499,0.3717167377471924,46,,,,
14549,0.30522459745407104,46,,,,
14599,0.3236064910888672,46,,,,
14649,0.4059675633907318,46,,,,
14663,,46,2.1050312519073486,0.7505000233650208,,
14663,,46,,,0.8715999722480774,0.8003054857254028
14699,0.38622164726257324,47,,,,
14749,0.43550896644592285,47,,,,
14799,0.39388877153396606,47,,,,
14849,0.313553124666214,47,,,,
14899,0.39961227774620056,47,,,,
14949,0.4437318444252014,47,,,,
14975,,47,2.0951268672943115,0.7483999729156494,,
14975,,47,,,0.8719000220298767,0.8016576766967773
14999,0.27694305777549744,48,,,,
15049,0.40209776163101196,48,,,,
15099,0.30233073234558105,48,,,,
15149,0.42304176092147827,48,,,,
15199,0.39826828241348267,48,,,,
15249,0.3864590525627136,48,,,,
15287,,48,2.0804805755615234,0.7501000165939331,,
15287,,48,,,0.8744999766349792,0.8034605383872986
15299,0.3345588445663452,49,,,,
15349,0.3824491500854492,49,,,,
15399,0.3458838164806366,49,,,,
15449,0.4202173352241516,49,,,,
15499,0.3134492039680481,49,,,,
15549,0.46264684200286865,49,,,,
15599,0.4627015292644501,49,,,,
15599,,49,2.1184725761413574,0.7513999938964844,,
15599,,49,,,0.8722000122070312,0.8043870329856873
15649,0.35036367177963257,50,,,,
15699,0.34538885951042175,50,,,,
15749,0.3801746964454651,50,,,,
15799,0.36212998628616333,50,,,,
15849,0.395058274269104,50,,,,
15899,0.3542145788669586,50,,,,
15911,,50,2.1033031940460205,0.75,,
15911,,50,,,0.8748000264167786,0.8054136633872986
15949,0.33829265832901,51,,,,
15999,0.4436913728713989,51,,,,
16049,0.347495436668396,51,,,,
16099,0.5223009586334229,51,,,,
16149,0.4278132915496826,51,,,,
16199,0.35522571206092834,51,,,,
16223,,51,2.1115872859954834,0.753000020980835,,
16223,,51,,,0.8758000135421753,0.8068910241127014
16249,0.3733256757259369,52,,,,
16299,0.38386428356170654,52,,,,
16349,0.2881235182285309,52,,,,
16399,0.29763063788414,52,,,,
16449,0.38973841071128845,52,,,,
16499,0.40674224495887756,52,,,,
16535,,52,2.114792585372925,0.7522000074386597,,
16535,,52,,,0.8748999834060669,0.8077924847602844
16549,0.3789990544319153,53,,,,
16599,0.3294360637664795,53,,,,
16649,0.27916717529296875,53,,,,
16699,0.35264939069747925,53,,,,
16749,0.37973085045814514,53,,,,
16799,0.3836517930030823,53,,,,
16847,,53,2.106079339981079,0.754800021648407,,
16847,,53,,,0.8754000067710876,0.8086938858032227
16849,0.2898648679256439,54,,,,
16899,0.3941080570220947,54,,,,
16949,0.29643377661705017,54,,,,
16999,0.3522146940231323,54,,,,
17049,0.43495726585388184,54,,,,
17099,0.3873159885406494,54,,,,
17149,0.37975168228149414,54,,,,
17159,,54,2.1263086795806885,0.7537000179290771,,
17159,,54,,,0.8769999742507935,0.8097956776618958
17199,0.41409480571746826,55,,,,
17249,0.39511799812316895,55,,,,
17299,0.29554927349090576,55,,,,
17349,0.3760439157485962,55,,,,
17399,0.3669007122516632,55,,,,
17449,0.41551947593688965,55,,,,
17471,,55,2.1338186264038086,0.7526999711990356,,
17471,,55,,,0.8758000135421753,0.8113231062889099
17499,0.3298417925834656,56,,,,
17549,0.3239606022834778,56,,,,
17599,0.41508448123931885,56,,,,
17649,0.42990779876708984,56,,,,
17699,0.21451689302921295,56,,,,
17749,0.3611064851284027,56,,,,
17783,,56,2.12207293510437,0.7516000270843506,,
17783,,56,,,0.8747000098228455,0.8100460767745972
17799,0.39285433292388916,57,,,,
17849,0.22104361653327942,57,,,,
17899,0.4097902178764343,57,,,,
17949,0.31447505950927734,57,,,,
17999,0.45218583941459656,57,,,,
18049,0.4238123893737793,57,,,,
18095,,57,2.123232841491699,0.7512000203132629,,
18095,,57,,,0.8744000196456909,0.8110977411270142
18099,0.4012000262737274,58,,,,
18149,0.34062260389328003,58,,,,
18199,0.40771907567977905,58,,,,
18249,0.34114837646484375,58,,,,
18299,0.3789626955986023,58,,,,
18349,0.3433675765991211,58,,,,
18399,0.4337124526500702,58,,,,
18407,,58,2.1314101219177246,0.7516999840736389,,
18407,,58,,,0.8759999871253967,0.8114233016967773
18449,0.33751019835472107,59,,,,
18499,0.3357040286064148,59,,,,
18549,0.3419726490974426,59,,,,
18599,0.4212988317012787,59,,,,
18649,0.4177449941635132,59,,,,
18699,0.3660365641117096,59,,,,
18719,,59,2.130861282348633,0.7526999711990356,,
18719,,59,,,0.8738999962806702,0.8145783543586731
18749,0.41898882389068604,60,,,,
18799,0.2940203845500946,60,,,,
18849,0.41894474625587463,60,,,,
18899,0.43826955556869507,60,,,,
18949,0.37055763602256775,60,,,,
18999,0.34543853998184204,60,,,,
19031,,60,2.1366913318634033,0.7527999877929688,,
19031,,60,,,0.8751000165939331,0.8161808848381042
19049,0.33734893798828125,61,,,,
