epoch,train_loss,step,val_acc2,val_acc1,test_acc,train_acc2,train_acc1
0,0.46158158779144287,49,,,,,
0,0.4397367238998413,99,,,,,
0,0.4144958555698395,149,,,,,
0,0.4518759846687317,199,,,,,
0,0.4126623868942261,249,,,,,
0,0.4021778106689453,299,,,,,
0,,311,0.30720001459121704,0.30979999899864197,,,
0,,311,,,0.34130001068115234,0.22601161897182465,0.22390826046466827
1,0.3793048560619354,349,,,,,
1,0.38404232263565063,399,,,,,
1,0.3937978744506836,449,,,,,
1,0.3851323127746582,499,,,,,
1,0.39278891682624817,549,,,,,
1,0.34847739338874817,599,,,,,
1,,623,0.36160001158714294,0.35690000653266907,,,
1,,623,,,0.39959999918937683,0.33037859201431274,0.3308543562889099
2,0.33058589696884155,649,,,,,
2,0.34404638409614563,699,,,,,
2,0.3489196300506592,749,,,,,
2,0.3524346351623535,799,,,,,
2,0.35430848598480225,849,,,,,
2,0.3605091869831085,899,,,,,
2,,935,0.3898000121116638,0.38929998874664307,,,
2,,935,,,0.42910000681877136,0.3756510317325592,0.3779296875
3,0.3261893093585968,949,,,,,
3,0.3347943127155304,999,,,,,
3,0.31862518191337585,1049,,,,,
3,0.35739365220069885,1099,,,,,
3,0.3446108102798462,1149,,,,,
3,0.32198551297187805,1199,,,,,
3,,1247,0.4180000126361847,0.4187000095844269,,,
3,,1247,,,0.4675000011920929,0.39540764689445496,0.39958932995796204
4,0.2917781472206116,1249,,,,,
4,0.30782267451286316,1299,,,,,
4,0.295987993478775,1349,,,,,
4,0.31273311376571655,1399,,,,,
4,0.2665976881980896,1449,,,,,
4,0.35636866092681885,1499,,,,,
4,0.2964955270290375,1549,,,,,
4,,1559,0.454800009727478,0.44839999079704285,,,
4,,1559,,,0.4950000047683716,0.4290865361690521,0.4328675866127014
5,0.29489627480506897,1599,,,,,
5,0.2770197093486786,1649,,,,,
5,0.28974708914756775,1699,,,,,
5,0.26249054074287415,1749,,,,,
5,0.310979425907135,1799,,,,,
5,0.25474846363067627,1849,,,,,
5,,1871,0.46369999647140503,0.47130000591278076,,,
5,,1871,,,0.520799994468689,0.4573066830635071,0.46018630266189575
6,0.2664058208465576,1899,,,,,
6,0.308815062046051,1949,,,,,
6,0.28428345918655396,1999,,,,,
6,0.2711126506328583,2049,,,,,
6,0.2586476802825928,2099,,,,,
6,0.2899262607097626,2149,,,,,
6,,2183,0.47519999742507935,0.4722999930381775,,,
6,,2183,,,0.517799973487854,0.4688751995563507,0.4686248004436493
7,0.2565491199493408,2199,,,,,
7,0.27304187417030334,2249,,,,,
7,0.2647359371185303,2299,,,,,
7,0.23266305029392242,2349,,,,,
7,0.21266356110572815,2399,,,,,
7,0.24942299723625183,2449,,,,,
7,,2495,0.4950000047683716,0.5001000165939331,,,
7,,2495,,,0.5562999844551086,0.48414963483810425,0.48127004504203796
8,0.21836791932582855,2499,,,,,
8,0.24524924159049988,2549,,,,,
8,0.2206375002861023,2599,,,,,
8,0.229914128780365,2649,,,,,
8,0.26128724217414856,2699,,,,,
8,0.21668021380901337,2749,,,,,
8,0.2093471735715866,2799,,,,,
8,,2807,0.5149999856948853,0.5027999877929688,,,
8,,2807,,,0.5640000104904175,0.49313902854919434,0.4974459111690521
9,0.21783435344696045,2849,,,,,
9,0.24470821022987366,2899,,,,,
9,0.21142913401126862,2949,,,,,
9,0.24774858355522156,2999,,,,,
9,0.18417277932167053,3049,,,,,
9,0.210640549659729,3099,,,,,
9,,3119,0.48100000619888306,0.5192999839782715,,,
9,,3119,,,0.5799000263214111,0.5078125,0.5076121687889099
10,0.20104996860027313,3149,,,,,
10,0.18464000523090363,3199,,,,,
10,0.19564931094646454,3249,,,,,
10,0.19472187757492065,3299,,,,,
10,0.2295500785112381,3349,,,,,
10,0.22205354273319244,3399,,,,,
10,,3431,0.5216000080108643,0.5187000036239624,,,
10,,3431,,,0.5778999924659729,0.5123948454856873,0.5135466456413269
11,0.18680322170257568,3449,,,,,
11,0.18957865238189697,3499,,,,,
11,0.19371069967746735,3549,,,,,
11,0.19763676822185516,3599,,,,,
11,0.1766163855791092,3649,,,,,
11,0.19248966872692108,3699,,,,,
11,,3743,0.5393999814987183,0.5321000218391418,,,
11,,3743,,,0.6021999716758728,0.521559476852417,0.522385835647583
12,0.22261390089988708,3749,,,,,
12,0.19861361384391785,3799,,,,,
12,0.194620281457901,3849,,,,,
12,0.24495822191238403,3899,,,,,
12,0.1815222054719925,3949,,,,,
12,0.21952927112579346,3999,,,,,
12,0.22849972546100616,4049,,,,,
12,,4055,0.53329998254776,0.5277000069618225,,,
12,,4055,,,0.5871999859809875,0.5278445482254028,0.5290965437889099
13,0.20647791028022766,4099,,,,,
13,0.20571403205394745,4149,,,,,
13,0.17761333286762238,4199,,,,,
13,0.18528181314468384,4249,,,,,
13,0.18792575597763062,4299,,,,,
13,0.21594679355621338,4349,,,,,
13,,4367,0.5454000234603882,0.5418999791145325,,,
13,,4367,,,0.6040999889373779,0.5336288213729858,0.5326021909713745
14,0.20736141502857208,4399,,,,,
14,0.1980782300233841,4449,,,,,
14,0.19003400206565857,4499,,,,,
14,0.2123182862997055,4549,,,,,
14,0.19627034664154053,4599,,,,,
14,0.19653496146202087,4649,,,,,
14,,4679,0.5449000000953674,0.5475000143051147,,,
14,,4679,,,0.6148999929428101,0.5400140285491943,0.5428184866905212
15,0.20367801189422607,4699,,,,,
15,0.19919459521770477,4749,,,,,
15,0.18470020592212677,4799,,,,,
15,0.18354475498199463,4849,,,,,
15,0.2028866708278656,4899,,,,,
15,0.23498079180717468,4949,,,,,
15,,4991,0.5457000136375427,0.5494999885559082,,,
15,,4991,,,0.6202999949455261,0.5408403277397156,0.5435446500778198
16,0.18476299941539764,4999,,,,,
16,0.262130469083786,5049,,,,,
16,0.20038700103759766,5099,,,,,
16,0.18003854155540466,5149,,,,,
16,0.24774353206157684,5199,,,,,
16,0.1992918848991394,5249,,,,,
16,0.2390771210193634,5299,,,,,
16,,5303,0.5483999848365784,0.5526000261306763,,,
16,,5303,,,0.6187999844551086,0.5486027598381042,0.5452223420143127
17,0.15825901925563812,5349,,,,,
17,0.20099398493766785,5399,,,,,
17,0.2059393674135208,5449,,,,,
17,0.21815599501132965,5499,,,,,
17,0.1981160193681717,5549,,,,,
17,0.22194688022136688,5599,,,,,
17,,5615,0.5521000027656555,0.5532000064849854,,,
17,,5615,,,0.6208000183105469,0.5478014945983887,0.5413160920143127
18,0.15490584075450897,5649,,,,,
18,0.20106381177902222,5699,,,,,
18,0.20651394128799438,5749,,,,,
18,0.19408473372459412,5799,,,,,
18,0.207614466547966,5849,,,,,
18,0.21561461687088013,5899,,,,,
18,,5927,0.37229999899864197,0.5182999968528748,,,
18,,5927,,,0.5812000036239624,0.548903226852417,0.5515324473381042
19,0.33173224329948425,5949,,,,,
19,0.21636846661567688,5999,,,,,
19,0.22901666164398193,6049,,,,,
19,0.22575891017913818,6099,,,,,
19,0.2751081585884094,6149,,,,,
19,0.23897135257720947,6199,,,,,
19,,6239,0.5131999850273132,0.5329999923706055,,,
19,,6239,,,0.6043999791145325,0.5185046195983887,0.522536039352417
20,0.2720184922218323,6249,,,,,
20,0.2149505615234375,6299,,,,,
20,0.2043401002883911,6349,,,,,
20,0.20783138275146484,6399,,,,,
20,0.17692479491233826,6449,,,,,
20,0.1623734086751938,6499,,,,,
20,0.17224834859371185,6549,,,,,
20,,6551,0.5419999957084656,0.5467000007629395,,,
20,,6551,,,0.6152999997138977,0.5398637652397156,0.5375601053237915
21,0.163863405585289,6599,,,,,
21,0.1653466820716858,6649,,,,,
21,0.21838240325450897,6699,,,,,
21,0.18409067392349243,6749,,,,,
21,0.1843675673007965,6799,,,,,
21,0.23120176792144775,6849,,,,,
21,,6863,0.5699999928474426,0.5645999908447266,,,
21,,6863,,,0.6410999894142151,0.5551882982254028,0.5517327785491943
22,0.24846239387989044,6899,,,,,
22,0.19146288931369781,6949,,,,,
22,0.2147386372089386,6999,,,,,
22,0.20509204268455505,7049,,,,,
22,0.1611860990524292,7099,,,,,
22,0.1741458624601364,7149,,,,,
22,,7175,0.5703999996185303,0.5752999782562256,,,
22,,7175,,,0.6492999792098999,0.5600460767745972,0.5519831776618958
23,0.17501631379127502,7199,,,,,
23,0.17152079939842224,7249,,,,,
23,0.174054816365242,7299,,,,,
23,0.20115330815315247,7349,,,,,
23,0.1995358169078827,7399,,,,,
23,0.1558595895767212,7449,,,,,
23,,7487,0.5751000046730042,0.569599986076355,,,
23,,7487,,,0.6492999792098999,0.5696364045143127,0.5661057829856873
24,0.16487953066825867,7499,,,,,
24,0.17917150259017944,7549,,,,,
24,0.18918506801128387,7599,,,,,
24,0.15293803811073303,7649,,,,,
24,0.1901416927576065,7699,,,,,
24,0.15331846475601196,7749,,,,,
24,0.2038121074438095,7799,,,,,
24,,7799,0.580299973487854,0.5766000151634216,,,
24,,7799,,,0.651199996471405,0.5757461786270142,0.5702874660491943
25,0.19449473917484283,7849,,,,,
25,0.14771778881549835,7899,,,,,
25,0.16101600229740143,7949,,,,,
25,0.20818686485290527,7999,,,,,
25,0.14597442746162415,8049,,,,,
25,0.16420188546180725,8099,,,,,
25,,8111,0.5763000249862671,0.5787000060081482,,,
25,,8111,,,0.6502000093460083,0.5761468410491943,0.5713391304016113
26,0.13603083789348602,8149,,,,,
26,0.18178017437458038,8199,,,,,
26,0.17274269461631775,8249,,,,,
26,0.16213028132915497,8299,,,,,
26,0.16250546276569366,8349,,,,,
26,0.1322900801897049,8399,,,,,
26,,8423,0.5884000062942505,0.5870000123977661,,,
26,,8423,,,0.6638000011444092,0.5837089419364929,0.5836839079856873
27,0.198647141456604,8449,,,,,
27,0.18501316010951996,8499,,,,,
27,0.13757580518722534,8549,,,,,
27,0.1787918508052826,8599,,,,,
27,0.155779168009758,8649,,,,,
27,0.14616478979587555,8699,,,,,
27,,8735,0.5909000039100647,0.5884000062942505,,,
27,,8735,,,0.6751999855041504,0.5888171195983887,0.5872395634651184
28,0.142355278134346,8749,,,,,
28,0.1716059297323227,8799,,,,,
28,0.12346196919679642,8849,,,,,
28,0.1893918663263321,8899,,,,,
28,0.12742367386817932,8949,,,,,
28,0.16503021121025085,8999,,,,,
28,,9047,0.5931000113487244,0.5917999744415283,,,
28,,9047,,,0.6693999767303467,0.5923477411270142,0.5929988026618958
29,0.18914590775966644,9049,,,,,
29,0.1339232176542282,9099,,,,,
29,0.17005130648612976,9149,,,,,
29,0.15006721019744873,9199,,,,,
29,0.17755858600139618,9249,,,,,
29,0.1508728563785553,9299,,,,,
29,0.15277613699436188,9349,,,,,
29,,9359,0.5978999733924866,0.5986999869346619,,,
29,,9359,,,0.6834999918937683,0.5973557829856873,0.5972555875778198
30,0.14261004328727722,9399,,,,,
30,0.14248383045196533,9449,,,,,
30,0.14372387528419495,9499,,,,,
30,0.16323618590831757,9549,,,,,
30,0.12980028986930847,9599,,,,,
30,0.1612822562456131,9649,,,,,
30,,9671,0.6053000092506409,0.604200005531311,,,
30,,9671,,,0.6894999742507935,0.5997346043586731,0.6002604365348816
31,0.19506455957889557,9699,,,,,
31,0.160858154296875,9749,,,,,
31,0.16623784601688385,9799,,,,,
31,0.11886702477931976,9849,,,,,
31,0.12083786725997925,9899,,,,,
31,0.12370354682207108,9949,,,,,
31,,9983,0.6025000214576721,0.6089000105857849,,,
31,,9983,,,0.6947000026702881,0.6045923233032227,0.603590726852417
32,0.12242072075605392,9999,,,,,
32,0.13288477063179016,10049,,,,,
32,0.14514480531215668,10099,,,,,
32,0.13296855986118317,10149,,,,,
32,0.1890227347612381,10199,,,,,
32,0.13325868546962738,10249,,,,,
32,,10295,0.6089000105857849,0.605400025844574,,,
32,,10295,,,0.6840999722480774,0.6067207455635071,0.6083984375
33,0.13254764676094055,10299,,,,,
33,0.13156771659851074,10349,,,,,
33,0.1395033597946167,10399,,,,,
33,0.20496660470962524,10449,,,,,
33,0.13197755813598633,10499,,,,,
33,0.16776561737060547,10549,,,,,
33,0.14844003319740295,10599,,,,,
33,,10607,0.6065999865531921,0.6087999939918518,,,
33,,10607,,,0.6897000074386597,0.6089493036270142,0.6090494990348816
34,0.1671363264322281,10649,,,,,
34,0.21742130815982819,10699,,,,,
34,0.13772866129875183,10749,,,,,
34,0.1672849804162979,10799,,,,,
34,0.20141196250915527,10849,,,,,
34,0.13145947456359863,10899,,,,,
34,,10919,0.6191999912261963,0.6151000261306763,,,
34,,10919,,,0.7005000114440918,0.6100010275840759,0.6117538213729858
35,0.1406870186328888,10949,,,,,
35,0.15549620985984802,10999,,,,,
35,0.14315442740917206,11049,,,,,
35,0.1640811413526535,11099,,,,,
35,0.1676640659570694,11149,,,,,
35,0.14321406185626984,11199,,,,,
35,,11231,0.6176000237464905,0.6164000034332275,,,
35,,11231,,,0.7035999894142151,0.6176632642745972,0.6191155910491943
36,0.11639559268951416,11249,,,,,
36,0.13232728838920593,11299,,,,,
36,0.12365777790546417,11349,,,,,
36,0.09409695118665695,11399,,,,,
36,0.21840091049671173,11449,,,,,
36,0.17499257624149323,11499,,,,,
36,,11543,0.6173999905586243,0.6183000206947327,,,
36,,11543,,,0.7013999819755554,0.6181390285491943,0.6188651919364929
37,0.10366682708263397,11549,,,,,
37,0.12100176513195038,11599,,,,,
37,0.12869352102279663,11649,,,,,
37,0.13566555082798004,11699,,,,,
37,0.14920885860919952,11749,,,,,
37,0.17494302988052368,11799,,,,,
37,0.1335824728012085,11849,,,,,
37,,11855,0.6230000257492065,0.6173999905586243,,,
37,,11855,,,0.7041000127792358,0.6215194463729858,0.6195913553237915
38,0.16961495578289032,11899,,,,,
38,0.14213372766971588,11949,,,,,
38,0.150082066655159,11999,,,,,
38,0.11752396076917648,12049,,,,,
38,0.14556336402893066,12099,,,,,
38,0.09455002099275589,12149,,,,,
38,,12167,0.628000020980835,0.6288999915122986,,,
38,,12167,,,0.7153000235557556,0.6236729025840759,0.6244992017745972
39,0.0952080562710762,12199,,,,,
39,0.16889488697052002,12249,,,,,
39,0.09666193276643753,12299,,,,,
39,0.12785325944423676,12349,,,,,
39,0.15433308482170105,12399,,,,,
39,0.16007782518863678,12449,,,,,
39,,12479,0.6219000220298767,0.621399998664856,,,
39,,12479,,,0.7106999754905701,0.6264272928237915,0.6277293562889099
40,0.1510077863931656,12499,,,,,
40,0.14782077074050903,12549,,,,,
40,0.19218437373638153,12599,,,,,
40,0.13686738908290863,12649,,,,,
40,0.09350655227899551,12699,,,,,
40,0.11799159646034241,12749,,,,,
40,,12791,0.6349999904632568,0.631600022315979,,,
40,,12791,,,0.7171000242233276,0.6287059187889099,0.6271284222602844
41,0.17134664952754974,12799,,,,,
41,0.13969631493091583,12849,,,,,
41,0.1463061273097992,12899,,,,,
41,0.12577514350414276,12949,,,,,
41,0.1479346752166748,12999,,,,,
41,0.16596588492393494,13049,,,,,
41,0.13677002489566803,13099,,,,,
41,,13103,0.6262999773025513,0.632099986076355,,,
41,,13103,,,0.718999981880188,0.6334635615348816,0.6338891983032227
42,0.14284582436084747,13149,,,,,
42,0.15274210274219513,13199,,,,,
42,0.09932976216077805,13249,,,,,
42,0.11845063418149948,13299,,,,,
42,0.17934899032115936,13349,,,,,
42,0.14145490527153015,13399,,,,,
42,,13415,0.637499988079071,0.6323000192642212,,,
42,,13415,,,0.7196000218391418,0.6335636973381042,0.6331630349159241
43,0.17693094909191132,13449,,,,,
43,0.17728401720523834,13499,,,,,
43,0.11293546110391617,13549,,,,,
43,0.14013667404651642,13599,,,,,
43,0.1493019163608551,13649,,,,,
43,0.14157620072364807,13699,,,,,
43,,13727,0.6420000195503235,0.6413000226020813,,,
43,,13727,,,0.7311000227928162,0.6378205418586731,0.6398988366127014
44,0.11318998783826828,13749,,,,,
44,0.11714787781238556,13799,,,,,
44,0.17260849475860596,13849,,,,,
44,0.14466987550258636,13899,,,,,
44,0.14270909130573273,13949,,,,,
44,0.17453832924365997,13999,,,,,
44,,14039,0.6424999833106995,0.635699987411499,,,
44,,14039,,,0.7257000207901001,0.6392477750778198,0.6393479704856873
45,0.11052911728620529,14049,,,,,
45,0.16162042319774628,14099,,,,,
45,0.12731552124023438,14149,,,,,
45,0.1397368460893631,14199,,,,,
45,0.10727289319038391,14249,,,,,
45,0.14995639026165009,14299,,,,,
45,0.13653558492660522,14349,,,,,
45,,14351,0.6413999795913696,0.645799994468689,,,
45,,14351,,,0.7311000227928162,0.640700101852417,0.6390725374221802
46,0.10838834196329117,14399,,,,,
46,0.1174844354391098,14449,,,,,
46,0.18962505459785461,14499,,,,,
46,0.12445152550935745,14549,,,,,
46,0.13359962403774261,14599,,,,,
46,0.10737847536802292,14649,,,,,
46,,14663,0.644599974155426,0.6453999876976013,,,
46,,14663,,,0.7348999977111816,0.6455328464508057,0.6455578804016113
47,0.1329631507396698,14699,,,,,
47,0.10987255722284317,14749,,,,,
47,0.10858652740716934,14799,,,,,
47,0.13964034616947174,14849,,,,,
47,0.11345268785953522,14899,,,,,
47,0.13329724967479706,14949,,,,,
47,,14975,0.651199996471405,0.6499000191688538,,,
47,,14975,,,0.738099992275238,0.6446313858032227,0.6466096043586731
48,0.10979961603879929,14999,,,,,
48,0.10108540207147598,15049,,,,,
48,0.12391724437475204,15099,,,,,
48,0.11413668841123581,15149,,,,,
48,0.09430228918790817,15199,,,,,
48,0.11643382906913757,15249,,,,,
48,,15287,0.6413999795913696,0.6464999914169312,,,
48,,15287,,,0.7391999959945679,0.6481620669364929,0.648362398147583
49,0.1403532177209854,15299,,,,,
49,0.17050151526927948,15349,,,,,
49,0.1276138573884964,15399,,,,,
49,0.09844490885734558,15449,,,,,
49,0.12233848124742508,15499,,,,,
49,0.11101836711168289,15549,,,,,
49,0.12232782691717148,15599,,,,,
49,,15599,0.6481000185012817,0.6478000283241272,,,
49,,15599,,,0.7390999794006348,0.6481871008872986,0.6494641304016113
50,0.12930281460285187,15649,,,,,
50,0.13498227298259735,15699,,,,,
50,0.11137916892766953,15749,,,,,
50,0.12115558236837387,15799,,,,,
50,0.15065525472164154,15849,,,,,
50,0.07996515929698944,15899,,,,,
50,,15911,0.6428999900817871,0.6499999761581421,,,
50,,15911,,,0.7376000285148621,0.6512670516967773,0.6503655910491943
51,0.1310950219631195,15949,,,,,
51,0.09748022258281708,15999,,,,,
51,0.1056152731180191,16049,,,,,
51,0.1348353773355484,16099,,,,,
51,0.08651009947061539,16149,,,,,
51,0.14282752573490143,16199,,,,,
51,,16223,0.6442000269889832,0.647599995136261,,,
51,,16223,,,0.7391999959945679,0.6524689793586731,0.6512419581413269
52,0.16567888855934143,16249,,,,,
52,0.14497928321361542,16299,,,,,
52,0.12376758456230164,16349,,,,,
52,0.13586173951625824,16399,,,,,
52,0.14218324422836304,16449,,,,,
52,0.12085594236850739,16499,,,,,
52,,16535,0.6491000056266785,0.6435999870300293,,,
52,,16535,,,0.7366999983787537,0.6507662534713745,0.6507161259651184
53,0.17444764077663422,16549,,,,,
53,0.17288987338542938,16599,,,,,
53,0.1323171854019165,16649,,,,,
53,0.1317572146654129,16699,,,,,
53,0.2317204624414444,16749,,,,,
53,0.08102253079414368,16799,,,,,
53,,16847,0.6449999809265137,0.6407999992370605,,,
53,,16847,,,0.733299970626831,0.6517177224159241,0.6457832455635071
54,0.14523647725582123,16849,,,,,
54,0.1146317720413208,16899,,,,,
54,0.1441744714975357,16949,,,,,
54,0.10829073935747147,16999,,,,,
54,0.14802177250385284,17049,,,,,
54,0.1387765258550644,17099,,,,,
54,0.13866591453552246,17149,,,,,
54,,17159,0.6499999761581421,0.6445000171661377,,,
54,,17159,,,0.7414000034332275,0.6512419581413269,0.6498147249221802
55,0.1516631841659546,17199,,,,,
55,0.12650996446609497,17249,,,,,
55,0.10605177283287048,17299,,,,,
55,0.14561490714550018,17349,,,,,
55,0.13031598925590515,17399,,,,,
55,0.11309520900249481,17449,,,,,
55,,17471,0.650600016117096,0.6464999914169312,,,
55,,17471,,,0.7405999898910522,0.6484375,0.6429537534713745
56,0.10552869737148285,17499,,,,,
56,0.16753709316253662,17549,,,,,
56,0.10364177823066711,17599,,,,,
56,0.10426685214042664,17649,,,,,
56,0.11505364626646042,17699,,,,,
56,0.15735383331775665,17749,,,,,
56,,17783,0.6276999711990356,0.6258999705314636,,,
56,,17783,,,0.7084000110626221,0.6485877633094788,0.6429036259651184
57,0.25412487983703613,17799,,,,,
57,0.16560669243335724,17849,,,,,
57,0.20482048392295837,17899,,,,,
57,0.1696392148733139,17949,,,,,
57,0.16918030381202698,17999,,,,,
57,0.18277497589588165,18049,,,,,
57,,18095,0.6241000294685364,0.6227999925613403,,,
57,,18095,,,0.7131999731063843,0.6241987347602844,0.6183894276618958
58,0.16538569331169128,18099,,,,,
58,0.2295335829257965,18149,,,,,
58,0.29797661304473877,18199,,,,,
58,0.17988529801368713,18249,,,,,
58,0.14159436523914337,18299,,,,,
58,0.16413746774196625,18349,,,,,
58,0.13522028923034668,18399,,,,,
58,,18407,0.6205999851226807,0.6281999945640564,,,
58,,18407,,,0.723800003528595,0.6061198115348816,0.6107772588729858
59,0.15654583275318146,18449,,,,,
59,0.12278620153665543,18499,,,,,
59,0.17892451584339142,18549,,,,,
59,0.14050713181495667,18599,,,,,
59,0.2020913064479828,18649,,,,,
59,0.15132272243499756,18699,,,,,
59,,18719,0.6326000094413757,0.6506999731063843,,,
59,,18719,,,0.7445999979972839,0.6345402598381042,0.6376452445983887
60,0.13222843408584595,18749,,,,,
60,0.51767498254776,18799,,,,,
60,0.16717207431793213,18849,,,,,
60,0.19658225774765015,18899,,,,,
60,0.15699978172779083,18949,,,,,
60,0.15814265608787537,18999,,,,,
60,,19031,0.6348000168800354,0.640500009059906,,,
60,,19031,,,0.7268999814987183,0.6131560206413269,0.6284054517745972
61,0.1190258264541626,19049,,,,,
61,0.17047172784805298,19099,,,,,
61,0.11913478374481201,19149,,,,,
61,0.11039378494024277,19199,,,,,
61,0.20733225345611572,19249,,,,,
61,0.12872253358364105,19299,,,,,
61,,19343,0.6471999883651733,0.6503999829292297,,,
61,,19343,,,0.7436000108718872,0.6414012312889099,0.6396985054016113
62,0.14212745428085327,19349,,,,,
62,0.13069169223308563,19399,,,,,
62,0.09679920226335526,19449,,,,,
62,0.1377321481704712,19499,,,,,
62,0.1306949257850647,19549,,,,,
62,0.1422846019268036,19599,,,,,
62,0.10184691846370697,19649,,,,,
62,,19655,0.6539000272750854,0.650600016117096,,,
62,,19655,,,0.7480000257492065,0.6448317170143127,0.6463591456413269
63,0.11021951586008072,19699,,,,,
63,0.12270471453666687,19749,,,,,
63,0.1792415976524353,19799,,,,,
63,0.13147829473018646,19849,,,,,
63,0.17268715798854828,19899,,,,,
63,0.11820535361766815,19949,,,,,
63,,19967,0.6486999988555908,0.6489999890327454,,,
63,,19967,,,0.7462999820709229,0.6475861668586731,0.6458834409713745
64,0.15024590492248535,19999,,,,,
64,0.12196002155542374,20049,,,,,
64,0.2109001725912094,20099,,,,,
64,0.1980358511209488,20149,,,,,
64,0.1606670767068863,20199,,,,,
64,0.193552628159523,20249,,,,,
64,,20279,0.6344000101089478,0.6456000208854675,,,
64,,20279,,,0.7376000285148621,0.6248497366905212,0.6379457116127014
65,0.1598171889781952,20299,,,,,
65,0.13587547838687897,20349,,,,,
65,0.14368949830532074,20399,,,,,
65,0.14566576480865479,20449,,,,,
65,0.13641811907291412,20499,,,,,
65,0.16161222755908966,20549,,,,,
65,,20591,0.6514000296592712,0.645799994468689,,,
65,,20591,,,0.7347999811172485,0.6381460428237915,0.6359174847602844
66,0.14239707589149475,20599,,,,,
66,0.14382000267505646,20649,,,,,
66,0.12697750329971313,20699,,,,,
66,0.14771480858325958,20749,,,,,
66,0.12146461009979248,20799,,,,,
66,0.14051805436611176,20849,,,,,
66,0.1369331181049347,20899,,,,,
66,,20903,0.6486999988555908,0.6557999849319458,,,
66,,20903,,,0.7501000165939331,0.6470352411270142,0.6521434187889099
67,0.08934352546930313,20949,,,,,
67,0.14079062640666962,20999,,,,,
67,0.1484687328338623,21049,,,,,
67,0.11275837570428848,21099,,,,,
67,0.1686778962612152,21149,,,,,
67,0.11669947952032089,21199,,,,,
67,,21215,0.6485999822616577,0.6453999876976013,,,
67,,21215,,,0.739799976348877,0.6429286599159241,0.6424779891967773
68,0.21617881953716278,21249,,,,,
68,0.19030870497226715,21299,,,,,
