step,train_loss,epoch,val_acc,val_loss,train_acc,test_acc
47649,0.4396646022796631,152,,,,
47699,0.5318664908409119,152,,,,
47735,,152,0.7979000210762024,1.7080873250961304,,
47735,,152,,,0.7937199473381042,0.925599992275238
47749,0.46901315450668335,153,,,,
47799,0.6451263427734375,153,,,,
47849,0.40302202105522156,153,,,,
47899,0.6388201713562012,153,,,,
47949,0.5124484300613403,153,,,,
47999,0.468649297952652,153,,,,
48047,,153,0.7940999865531921,1.6567795276641846,,
48047,,153,,,0.7933694124221802,0.9254000186920166
48049,0.4814078211784363,154,,,,
48099,0.43459421396255493,154,,,,
48149,0.47875073552131653,154,,,,
48199,0.509080171585083,154,,,,
48249,0.6106870174407959,154,,,,
48299,0.5697638988494873,154,,,,
48349,0.40874505043029785,154,,,,
48359,,154,0.8004999756813049,1.6412702798843384,,
48359,,154,,,0.7958859205245972,0.9337999820709229
48399,0.48955661058425903,155,,,,
48449,0.5407726764678955,155,,,,
48499,0.6445380449295044,155,,,,
48549,0.46940064430236816,155,,,,
48599,0.6596216559410095,155,,,,
48649,0.5131219625473022,155,,,,
48671,,155,0.7972999811172485,1.6518915891647339,,
48671,,155,,,0.7952724099159241,0.9258999824523926
48699,0.48069557547569275,156,,,,
48749,0.6008753776550293,156,,,,
48799,0.5033085346221924,156,,,,
48849,0.6064194440841675,156,,,,
48899,0.5463448762893677,156,,,,
48949,0.5608320832252502,156,,,,
48983,,156,0.7989000082015991,1.762215256690979,,
48983,,156,,,0.7952348589897156,0.9351000189781189
48999,0.620424747467041,157,,,,
49049,0.5791000723838806,157,,,,
49099,0.6315754652023315,157,,,,
49149,0.5545336008071899,157,,,,
49199,0.5976840853691101,157,,,,
49249,0.4548894166946411,157,,,,
49295,,157,0.7996000051498413,1.6795755624771118,,
49295,,157,,,0.7953726053237915,0.9327999949455261
49299,0.4541381895542145,158,,,,
49349,0.5153067111968994,158,,,,
49399,0.5156310796737671,158,,,,
49449,0.38393551111221313,158,,,,
49499,0.620226263999939,158,,,,
49549,0.5579982399940491,158,,,,
49599,0.47439849376678467,158,,,,
49607,,158,0.7954000234603882,1.6737765073776245,,
49607,,158,,,0.7953100204467773,0.9291999936103821
49649,0.5896638035774231,159,,,,
49699,0.6522947549819946,159,,,,
49749,0.5086570978164673,159,,,,
49799,0.5488808155059814,159,,,,
49849,0.4222383499145508,159,,,,
49899,0.5469159483909607,159,,,,
49919,,159,0.7997000217437744,1.6862918138504028,,
49919,,159,,,0.7969751358032227,0.9351000189781189
49949,0.5215051770210266,160,,,,
49999,0.47462618350982666,160,,,,
50049,0.4798247218132019,160,,,,
50099,0.5153601169586182,160,,,,
50149,0.578907310962677,160,,,,
50199,0.5294857025146484,160,,,,
50231,,160,0.7978000044822693,1.6579996347427368,,
50231,,160,,,0.7972631454467773,0.9325000047683716
50249,0.4232078790664673,161,,,,
50299,0.5745031833648682,161,,,,
50349,0.5551420450210571,161,,,,
50399,0.46447545289993286,161,,,,
50449,0.5394995212554932,161,,,,
50499,0.5345759987831116,161,,,,
50543,,161,0.7950000166893005,1.591309666633606,,
50543,,161,,,0.7971379160881042,0.9261000156402588
50549,0.5343352556228638,162,,,,
50599,0.46691271662712097,162,,,,
50649,0.43152302503585815,162,,,,
50699,0.5113780498504639,162,,,,
50749,0.5102174282073975,162,,,,
50799,0.5415650606155396,162,,,,
50849,0.5969285368919373,162,,,,
50855,,162,0.8025000095367432,1.6751976013183594,,
50855,,162,,,0.7976762652397156,0.9363999962806702
50899,0.5150660276412964,163,,,,
50949,0.5273999571800232,163,,,,
50999,0.6544397473335266,163,,,,
51049,0.5824394822120667,163,,,,
51099,0.5290666222572327,163,,,,
51149,0.5641334652900696,163,,,,
51167,,163,0.7986000180244446,1.6613093614578247,,
51167,,163,,,0.7979016304016113,0.9340999722480774
51199,0.7247880697250366,164,,,,
51249,0.3744151294231415,164,,,,
51299,0.4876571297645569,164,,,,
51349,0.5046650171279907,164,,,,
51399,0.538478434085846,164,,,,
51449,0.5482133030891418,164,,,,
51479,,164,0.8027999997138977,1.734322428703308,,
51479,,164,,,0.7971879839897156,0.9348000288009644
51499,0.6145882606506348,165,,,,
51549,0.4167978763580322,165,,,,
51599,0.603398323059082,165,,,,
51649,0.4971168041229248,165,,,,
51699,0.49456295371055603,165,,,,
51749,0.4633244276046753,165,,,,
51791,,165,0.8022000193595886,1.683159351348877,,
51791,,165,,,0.7970002293586731,0.9368000030517578
51799,0.4739902913570404,166,,,,
51849,0.45444241166114807,166,,,,
51899,0.4296795129776001,166,,,,
51949,0.4282398819923401,166,,,,
51999,0.461368203163147,166,,,,
52049,0.5709627866744995,166,,,,
52099,0.6023699641227722,166,,,,
52103,,166,0.8011000156402588,1.7009543180465698,,
52103,,166,,,0.7993414402008057,0.9359999895095825
52149,0.5082623362541199,167,,,,
52199,0.5089784264564514,167,,,,
52249,0.49793148040771484,167,,,,
52299,0.5240896344184875,167,,,,
52349,0.6814130544662476,167,,,,
52399,0.4551239013671875,167,,,,
52415,,167,0.8012999892234802,1.6116375923156738,,
52415,,167,,,0.7982397079467773,0.9348000288009644
52449,0.4653403162956238,168,,,,
52499,0.4952353239059448,168,,,,
52549,0.5988194942474365,168,,,,
52599,0.5534259676933289,168,,,,
52649,0.5134928226470947,168,,,,
52699,0.5698022842407227,168,,,,
52727,,168,0.803600013256073,1.7032054662704468,,
52727,,168,,,0.7988656759262085,0.9394000172615051
52749,0.492725133895874,169,,,,
52799,0.37031275033950806,169,,,,
52849,0.42524924874305725,169,,,,
52899,0.47153598070144653,169,,,,
52949,0.4303656816482544,169,,,,
52999,0.533504843711853,169,,,,
53039,,169,0.7972999811172485,1.660249948501587,,
53039,,169,,,0.7989407777786255,0.9275000095367432
53049,0.47699427604675293,170,,,,
53099,0.4544668197631836,170,,,,
53149,0.42154890298843384,170,,,,
53199,0.45635372400283813,170,,,,
53249,0.5097459554672241,170,,,,
53299,0.47242218255996704,170,,,,
53349,0.49481120705604553,170,,,,
53351,,170,0.7972000241279602,1.6519304513931274,,
53351,,170,,,0.8001803159713745,0.9345999956130981
53399,0.6257821917533875,171,,,,
53449,0.7061892747879028,171,,,,
53499,0.5005244612693787,171,,,,
53549,0.4906366765499115,171,,,,
53599,0.4724004864692688,171,,,,
53649,0.43733692169189453,171,,,,
53663,,171,0.7990000247955322,1.6089529991149902,,
53663,,171,,,0.8007186651229858,0.9370999932289124
53699,0.5185384750366211,172,,,,
53749,0.5548105239868164,172,,,,
53799,0.4702833890914917,172,,,,
53849,0.5908797383308411,172,,,,
53899,0.42769092321395874,172,,,,
53949,0.5029213428497314,172,,,,
53975,,172,0.8008000254631042,1.6158771514892578,,
53975,,172,,,0.7999925017356873,0.9362000226974487
53999,0.44538959860801697,173,,,,
54049,0.5489996671676636,173,,,,
54099,0.6059978008270264,173,,,,
54149,0.45399582386016846,173,,,,
54199,0.3921188712120056,173,,,,
54249,0.4383620321750641,173,,,,
54287,,173,0.8004999756813049,1.6316211223602295,,
54287,,173,,,0.801344633102417,0.9373000264167786
54299,0.5832152962684631,174,,,,
54349,0.5273956656455994,174,,,,
54399,0.45511558651924133,174,,,,
54449,0.4614367187023163,174,,,,
54499,0.4725874960422516,174,,,,
54549,0.5367647409439087,174,,,,
54599,0.5031019449234009,174,,,,
54599,,174,0.7989000082015991,1.6497505903244019,,
54599,,174,,,0.8009440302848816,0.9337000250816345
54649,0.4538627862930298,175,,,,
54699,0.48316580057144165,175,,,,
54749,0.4135614037513733,175,,,,
54799,0.4633856415748596,175,,,,
54849,0.4946783483028412,175,,,,
54899,0.4521532654762268,175,,,,
54911,,175,0.7968000173568726,1.610522747039795,,
54911,,175,,,0.8003805875778198,0.9343000054359436
54949,0.6027518510818481,176,,,,
54999,0.5418363809585571,176,,,,
55049,0.5308956503868103,176,,,,
55099,0.45430788397789,176,,,,
55149,0.6172811985015869,176,,,,
55199,0.44900476932525635,176,,,,
55223,,176,0.8012999892234802,1.5765763521194458,,
55223,,176,,,0.7992913722991943,0.9387999773025513
55249,0.5384575128555298,177,,,,
55299,0.570958137512207,177,,,,
55349,0.5282814502716064,177,,,,
55399,0.5756173729896545,177,,,,
55449,0.5228524804115295,177,,,,
55499,0.4645729959011078,177,,,,
55535,,177,0.8033999800682068,1.6121490001678467,,
55535,,177,,,0.8018579483032227,0.9395999908447266
55549,0.49254533648490906,178,,,,
55599,0.5628198981285095,178,,,,
55649,0.4603348970413208,178,,,,
55699,0.5290839672088623,178,,,,
55749,0.45471662282943726,178,,,,
55799,0.5304933786392212,178,,,,
55847,,178,0.8023999929428101,1.6450691223144531,,
55847,,178,,,0.8015825152397156,0.9377999901771545
55849,0.5417593121528625,179,,,,
55899,0.5253834128379822,179,,,,
55949,0.4708251953125,179,,,,
55999,0.4096122980117798,179,,,,
56049,0.46380048990249634,179,,,,
56099,0.5015437602996826,179,,,,
56149,0.4978211224079132,179,,,,
56159,,179,0.8041999936103821,1.6008232831954956,,
56159,,179,,,0.8028596043586731,0.9322999715805054
56199,0.627765417098999,180,,,,
56249,0.4941302537918091,180,,,,
56299,0.4514782428741455,180,,,,
56349,0.5635056495666504,180,,,,
56399,0.4755469560623169,180,,,,
56449,0.43123871088027954,180,,,,
56471,,180,0.7990999817848206,1.6303635835647583,,
56471,,180,,,0.8022085428237915,0.9340999722480774
56499,0.4615998864173889,181,,,,
56549,0.4287392497062683,181,,,,
56599,0.5451074838638306,181,,,,
56649,0.5109306573867798,181,,,,
56699,0.5622418522834778,181,,,,
56749,0.6412279605865479,181,,,,
56783,,181,0.8046000003814697,1.6898435354232788,,
56783,,181,,,0.8027969598770142,0.9388999938964844
56799,0.4631381630897522,182,,,,
56849,0.5986632108688354,182,,,,
56899,0.4442364573478699,182,,,,
56949,0.45249709486961365,182,,,,
56999,0.5147944092750549,182,,,,
57049,0.48479098081588745,182,,,,
57095,,182,0.8032000064849854,1.6712379455566406,,
57095,,182,,,0.8024088740348816,0.9387999773025513
57099,0.5444256067276001,183,,,,
57149,0.4297112226486206,183,,,,
57199,0.41110074520111084,183,,,,
57249,0.48545998334884644,183,,,,
57299,0.4510959982872009,183,,,,
57349,0.4552352726459503,183,,,,
57399,0.6296203136444092,183,,,,
57407,,183,0.8039000034332275,1.6003776788711548,,
57407,,183,,,0.8023587465286255,0.9362999796867371
57449,0.45731237530708313,184,,,,
57499,0.40644967555999756,184,,,,
57549,0.501085638999939,184,,,,
57599,0.5703852772712708,184,,,,
57649,0.5083743333816528,184,,,,
57699,0.5092248320579529,184,,,,
57719,,184,0.8039000034332275,1.6339865922927856,,
57719,,184,,,0.8030348420143127,0.9376000165939331
57749,0.46062684059143066,185,,,,
57799,0.5439002513885498,185,,,,
57849,0.521158754825592,185,,,,
57899,0.5266549587249756,185,,,,
57949,0.4585542678833008,185,,,,
57999,0.5000986456871033,185,,,,
58031,,185,0.8011999726295471,1.6011780500411987,,
58031,,185,,,0.8032852411270142,0.9373999834060669
58049,0.5110839009284973,186,,,,
58099,0.4872504472732544,186,,,,
58149,0.5788813829421997,186,,,,
58199,0.4558172821998596,186,,,,
58249,0.5209587216377258,186,,,,
58299,0.5091627836227417,186,,,,
58343,,186,0.8015999794006348,1.5935487747192383,,
58343,,186,,,0.8034605383872986,0.9363999962806702
58349,0.5995892286300659,187,,,,
58399,0.5191940665245056,187,,,,
58449,0.44908949732780457,187,,,,
58499,0.506293773651123,187,,,,
58549,0.45100998878479004,187,,,,
58599,0.4811638295650482,187,,,,
58649,0.5148341059684753,187,,,,
58655,,187,0.8033999800682068,1.6689645051956177,,
58655,,187,,,0.8048753142356873,0.9387000203132629
58699,0.46072864532470703,188,,,,
58749,0.43352559208869934,188,,,,
58799,0.4928283393383026,188,,,,
58849,0.5304768085479736,188,,,,
58899,0.3995403051376343,188,,,,
58949,0.4884844422340393,188,,,,
58967,,188,0.8003000020980835,1.6361461877822876,,
58967,,188,,,0.8047876358032227,0.9340999722480774
58999,0.47213220596313477,189,,,,
59049,0.5522236824035645,189,,,,
59099,0.5340836048126221,189,,,,
59149,0.46554526686668396,189,,,,
59199,0.45647647976875305,189,,,,
59249,0.45341598987579346,189,,,,
59279,,189,0.8040000200271606,1.6357364654541016,,
59279,,189,,,0.8044996857643127,0.9391000270843506
59299,0.4193202555179596,190,,,,
59349,0.432372510433197,190,,,,
59399,0.5168511867523193,190,,,,
59449,0.520214319229126,190,,,,
59499,0.5566073656082153,190,,,,
59549,0.5407493114471436,190,,,,
59591,,190,0.8052999973297119,1.6203649044036865,,
59591,,190,,,0.8046875,0.9405999779701233
59599,0.4201568365097046,191,,,,
59649,0.37706485390663147,191,,,,
59699,0.414444237947464,191,,,,
59749,0.5600785613059998,191,,,,
59799,0.4387001395225525,191,,,,
59849,0.5034801959991455,191,,,,
59899,0.4968554377555847,191,,,,
59903,,191,0.8052999973297119,1.6271920204162598,,
59903,,191,,,0.8055514097213745,0.9440000057220459
59949,0.5549551248550415,192,,,,
59999,0.4667074680328369,192,,,,
60049,0.4687221050262451,192,,,,
60099,0.4381471574306488,192,,,,
60149,0.39528414607048035,192,,,,
60199,0.4130856692790985,192,,,,
60215,,192,0.8034999966621399,1.6596519947052002,,
60215,,192,,,0.8051507472991943,0.9372000098228455
60249,0.5201658010482788,193,,,,
60299,0.4180196523666382,193,,,,
60349,0.40902817249298096,193,,,,
60399,0.5095356702804565,193,,,,
60449,0.5011954307556152,193,,,,
60499,0.5916428565979004,193,,,,
60527,,193,0.8069000244140625,1.624741554260254,,
60527,,193,,,0.8058894276618958,0.9399999976158142
60549,0.484960675239563,194,,,,
60599,0.4093499779701233,194,,,,
60649,0.5002456903457642,194,,,,
60699,0.42762354016304016,194,,,,
60749,0.7312395572662354,194,,,,
60799,0.488949716091156,194,,,,
60839,,194,0.8036999702453613,1.608925223350525,,
60839,,194,,,0.8063651919364929,0.9330000281333923
60849,0.39136335253715515,195,,,,
60899,0.44043225049972534,195,,,,
60949,0.45082390308380127,195,,,,
60999,0.4504082500934601,195,,,,
61049,0.4912574291229248,195,,,,
61099,0.5451672673225403,195,,,,
61149,0.48547422885894775,195,,,,
61151,,195,0.8051999807357788,1.6625055074691772,,
61151,,195,,,0.8063401579856873,0.9372000098228455
61199,0.37258055806159973,196,,,,
61249,0.4478328227996826,196,,,,
61299,0.47150135040283203,196,,,,
61349,0.4376351833343506,196,,,,
61399,0.4764668345451355,196,,,,
61449,0.715087890625,196,,,,
61463,,196,0.8043000102043152,1.6015350818634033,,
61463,,196,,,0.8067032098770142,0.940500020980835
61499,0.4181228280067444,197,,,,
61549,0.4823586940765381,197,,,,
61599,0.5379678010940552,197,,,,
61649,0.5075350403785706,197,,,,
61699,0.47033023834228516,197,,,,
61749,0.4254228472709656,197,,,,
61775,,197,0.8073999881744385,1.6305872201919556,,
61775,,197,,,0.8074418902397156,0.9412000179290771
61799,0.4741271734237671,198,,,,
61849,0.5970547199249268,198,,,,
61899,0.46142470836639404,198,,,,
61949,0.5699746608734131,198,,,,
61999,0.38836807012557983,198,,,,
62049,0.48374420404434204,198,,,,
62087,,198,0.805899977684021,1.613544225692749,,
62087,,198,,,0.8079426884651184,0.944100022315979
62099,0.447347491979599,199,,,,
62149,0.40024620294570923,199,,,,
62199,0.4958789348602295,199,,,,
62249,0.4730759263038635,199,,,,
62299,0.46156060695648193,199,,,,
62349,0.4100380539894104,199,,,,
62399,0.5011661648750305,199,,,,
62399,,199,0.8032000064849854,1.6528323888778687,,
62399,,199,,,0.8074168562889099,0.9337999820709229
62449,0.4646559953689575,200,,,,
62499,0.44165006279945374,200,,,,
62549,0.49784600734710693,200,,,,
62599,0.41845181584358215,200,,,,
62649,0.4770883023738861,200,,,,
62699,0.4693894386291504,200,,,,
62711,,200,0.807200014591217,1.6484622955322266,,
62711,,200,,,0.8073793053627014,0.944100022315979
62749,0.5800588130950928,201,,,,
62799,0.4258301258087158,201,,,,
62849,0.5758079290390015,201,,,,
62899,0.40234851837158203,201,,,,
62949,0.4571341872215271,201,,,,
62999,0.5090932250022888,201,,,,
63023,,201,0.8050000071525574,1.6390880346298218,,
63023,,201,,,0.8070287704467773,0.9419999718666077
63049,0.43751949071884155,202,,,,
63099,0.44561153650283813,202,,,,
63149,0.43546435236930847,202,,,,
63199,0.5695924758911133,202,,,,
63249,0.4690611660480499,202,,,,
63299,0.44089585542678833,202,,,,
63335,,202,0.8029000163078308,1.679709553718567,,
63335,,202,,,0.8079051375389099,0.9426000118255615
63349,0.3852742910385132,203,,,,
63399,0.4645627737045288,203,,,,
63449,0.4660707116127014,203,,,,
63499,0.552904486656189,203,,,,
63549,0.45948508381843567,203,,,,
63599,0.5029481053352356,203,,,,
63647,,203,0.8058000206947327,1.6091612577438354,,
63647,,203,,,0.8084059357643127,0.9402999877929688
63649,0.5282373428344727,204,,,,
63699,0.5800354480743408,204,,,,
63749,0.49343401193618774,204,,,,
63799,0.5432403087615967,204,,,,
63849,0.38385212421417236,204,,,,
63899,0.5080326795578003,204,,,,
63949,0.5367871522903442,204,,,,
63959,,204,0.8065000176429749,1.6263905763626099,,
63959,,204,,,0.8091946840286255,0.9423999786376953
63999,0.3930080533027649,205,,,,
64049,0.45002561807632446,205,,,,
64099,0.38578560948371887,205,,,,
64149,0.5080574154853821,205,,,,
64199,0.5539161562919617,205,,,,
64249,0.41357168555259705,205,,,,
64271,,205,0.8051000237464905,1.6005116701126099,,
64271,,205,,,0.8094450831413269,0.9417999982833862
64299,0.42703741788864136,206,,,,
64349,0.4446945786476135,206,,,,
64399,0.39274731278419495,206,,,,
64449,0.41305190324783325,206,,,,
64499,0.4236769378185272,206,,,,
64549,0.4765141010284424,206,,,,
64583,,206,0.8052999973297119,1.59964120388031,,
64583,,206,,,0.8095452785491943,0.944599986076355
64599,0.4548375904560089,207,,,,
64649,0.4841339588165283,207,,,,
64699,0.41256630420684814,207,,,,
64749,0.44097432494163513,207,,,,
64799,0.39266911149024963,207,,,,
64849,0.4516052007675171,207,,,,
64895,,207,0.8062999844551086,1.5997453927993774,,
64895,,207,,,0.8104968070983887,0.9448000192642212
64899,0.5299226641654968,208,,,,
64949,0.3954119086265564,208,,,,
64999,0.5275962352752686,208,,,,
65049,0.38109636306762695,208,,,,
65099,0.5808561444282532,208,,,,
65149,0.4501948356628418,208,,,,
65199,0.37516823410987854,208,,,,
65207,,208,0.8050000071525574,1.5865833759307861,,
65207,,208,,,0.8100335597991943,0.944100022315979
65249,0.4486311376094818,209,,,,
65299,0.46085554361343384,209,,,,
65349,0.4901891350746155,209,,,,
65399,0.43252378702163696,209,,,,
65449,0.4570552110671997,209,,,,
65499,0.46458956599235535,209,,,,
65519,,209,0.8090000152587891,1.618312120437622,,
65519,,209,,,0.8103840947151184,0.9426000118255615
65549,0.5424917936325073,210,,,,
65599,0.41908958554267883,210,,,,
65649,0.508141279220581,210,,,,
65699,0.380769282579422,210,,,,
65749,0.4329931437969208,210,,,,
65799,0.40330538153648376,210,,,,
65831,,210,0.8062999844551086,1.574148178100586,,
65831,,210,,,0.8103340268135071,0.9449999928474426
65849,0.49067580699920654,211,,,,
65899,0.4281972050666809,211,,,,
65949,0.49338436126708984,211,,,,
65999,0.455105721950531,211,,,,
66049,0.4270978271961212,211,,,,
66099,0.44080549478530884,211,,,,
66143,,211,0.8048999905586243,1.6162134408950806,,
66143,,211,,,0.8109099268913269,0.9431999921798706
66149,0.3550737500190735,212,,,,
66199,0.5084030628204346,212,,,,
66249,0.3845457434654236,212,,,,
66299,0.42321327328681946,212,,,,
66349,0.46788203716278076,212,,,,
66399,0.4318443536758423,212,,,,
66449,0.35780951380729675,212,,,,
66455,,212,0.8041999936103821,1.6078898906707764,,
66455,,212,,,0.8122996687889099,0.9391999840736389
66499,0.3935200870037079,213,,,,
66549,0.35850048065185547,213,,,,
66599,0.41257983446121216,213,,,,
66649,0.49028539657592773,213,,,,
66699,0.37709999084472656,213,,,,
66749,0.45380276441574097,213,,,,
66767,,213,0.804099977016449,1.651687502861023,,
66767,,213,,,0.8110476732254028,0.940500020980835
66799,0.37930092215538025,214,,,,
66849,0.5609215497970581,214,,,,
66899,0.4110051393508911,214,,,,
66949,0.4407234191894531,214,,,,
66999,0.4643775224685669,214,,,,
67049,0.49832069873809814,214,,,,
67079,,214,0.8062000274658203,1.6340928077697754,,
67079,,214,,,0.8114233016967773,0.942799985408783
67099,0.3805021643638611,215,,,,
67149,0.39162182807922363,215,,,,
67199,0.4092891216278076,215,,,,
67249,0.4381256699562073,215,,,,
67299,0.3814488649368286,215,,,,
67349,0.48022180795669556,215,,,,
67391,,215,0.8065999746322632,1.5995745658874512,,
67391,,215,,,0.8116737008094788,0.9453999996185303
67399,0.4898354411125183,216,,,,
67449,0.4630553126335144,216,,,,
67499,0.47107574343681335,216,,,,
67549,0.4533785283565521,216,,,,
67599,0.5554491281509399,216,,,,
67649,0.44118839502334595,216,,,,
67699,0.5877601504325867,216,,,,
67703,,216,0.805400013923645,1.6070477962493896,,
67703,,216,,,0.8126252293586731,0.944599986076355
67749,0.473685622215271,217,,,,
67799,0.42352649569511414,217,,,,
67849,0.4245649576187134,217,,,,
67899,0.3827321231365204,217,,,,
67949,0.40516555309295654,217,,,,
67999,0.4301843047142029,217,,,,
68015,,217,0.8066999912261963,1.5831085443496704,,
68015,,217,,,0.8117613196372986,0.9458000063896179
68049,0.38150671124458313,218,,,,
68099,0.48738646507263184,218,,,,
68149,0.5083698630332947,218,,,,
68199,0.5068041086196899,218,,,,
68249,0.3993953466415405,218,,,,
68299,0.4008598327636719,218,,,,
68327,,218,0.8054999709129333,1.6576597690582275,,
68327,,218,,,0.8125500679016113,0.9449999928474426
68349,0.41384392976760864,219,,,,
68399,0.5670722723007202,219,,,,
68449,0.42414113879203796,219,,,,
68499,0.5412957072257996,219,,,,
68549,0.43198129534721375,219,,,,
68599,0.37937700748443604,219,,,,
68639,,219,0.8059999942779541,1.6203439235687256,,
68639,,219,,,0.8124374151229858,0.9452999830245972
68649,0.49803781509399414,220,,,,
68699,0.45473647117614746,220,,,,
68749,0.39633527398109436,220,,,,
68799,0.39272361993789673,220,,,,
68849,0.5517802238464355,220,,,,
68899,0.4521636664867401,220,,,,
68949,0.4184253513813019,220,,,,
68951,,220,0.805400013923645,1.5978206396102905,,
68951,,220,,,0.8130258321762085,0.9431999921798706
68999,0.4344664216041565,221,,,,
69049,0.4885033965110779,221,,,,
69099,0.503555417060852,221,,,,
69149,0.46267247200012207,221,,,,
69199,0.4987694025039673,221,,,,
69249,0.37308087944984436,221,,,,
69263,,221,0.8073999881744385,1.5972635746002197,,
69263,,221,,,0.8137770295143127,0.9455000162124634
69299,0.4729885458946228,222,,,,
69349,0.5148241519927979,222,,,,
69399,0.4315164089202881,222,,,,
69449,0.4268081784248352,222,,,,
69499,0.47673481702804565,222,,,,
69549,0.3926195800304413,222,,,,
69575,,222,0.8080999851226807,1.6277360916137695,,
69575,,222,,,0.8138270974159241,0.9484999775886536
69599,0.4378325939178467,223,,,,
69649,0.512589693069458,223,,,,
69699,0.41190654039382935,223,,,,
69749,0.34292200207710266,223,,,,
69799,0.4956947863101959,223,,,,
69849,0.5258969068527222,223,,,,
69887,,223,0.8090999722480774,1.6202831268310547,,
69887,,223,,,0.8141526579856873,0.9465000033378601
69899,0.39708036184310913,224,,,,
69949,0.43124985694885254,224,,,,
69999,0.48978835344314575,224,,,,
70049,0.5113248825073242,224,,,,
70099,0.36792218685150146,224,,,,
70149,0.3956998288631439,224,,,,
70199,0.4107065200805664,224,,,,
70199,,224,0.8098999857902527,1.5889638662338257,,
70199,,224,,,0.8141151070594788,0.9437000155448914
70249,0.4351956844329834,225,,,,
70299,0.44126078486442566,225,,,,
70349,0.4525867700576782,225,,,,
70399,0.40482771396636963,225,,,,
70449,0.39252597093582153,225,,,,
70499,0.3723352253437042,225,,,,
70511,,225,0.8070999979972839,1.611802101135254,,
70511,,225,,,0.8138521909713745,0.9478999972343445
70549,0.427663654088974,226,,,,
70599,0.3797585964202881,226,,,,
