step,epoch,train_loss,val_loss,val_acc,test_acc,train_acc
49,0,3.796513795852661,,,,
99,0,3.772322177886963,,,,
149,0,3.6251893043518066,,,,
199,0,3.1028895378112793,,,,
249,0,3.1087751388549805,,,,
299,0,3.0414412021636963,,,,
311,0,,2.005244016647339,0.27799999713897705,,
311,0,,,,0.3596999943256378,0.26024138927459717
349,1,3.3109898567199707,,,,
399,1,3.3643341064453125,,,,
449,1,3.208695888519287,,,,
499,1,3.0142860412597656,,,,
549,1,2.9554505348205566,,,,
599,1,3.0049123764038086,,,,
623,1,,1.8493685722351074,0.36410000920295715,,
623,1,,,,0.4724999964237213,0.3477313816547394
649,2,3.07503080368042,,,,
699,2,2.7956442832946777,,,,
749,2,2.8446688652038574,,,,
799,2,2.9522030353546143,,,,
849,2,2.8531742095947266,,,,
899,2,2.685407876968384,,,,
935,2,,1.7274953126907349,0.41600000858306885,,
935,2,,,,0.5379999876022339,0.39340445399284363
949,3,3.1234588623046875,,,,
999,3,2.7588183879852295,,,,
1049,3,3.09633731842041,,,,
1099,3,2.7327418327331543,,,,
1149,3,2.809267997741699,,,,
1199,3,3.061455726623535,,,,
1247,3,,1.7021799087524414,0.4341000020503998,,
1247,3,,,,0.5756000280380249,0.42953726649284363
1249,4,2.657677412033081,,,,
1299,4,2.792206287384033,,,,
1349,4,2.6946394443511963,,,,
1399,4,2.543198347091675,,,,
1449,4,2.7113735675811768,,,,
1499,4,2.6853389739990234,,,,
1549,4,2.8602163791656494,,,,
1559,4,,1.6500529050827026,0.45170000195503235,,
1559,4,,,,0.6219000220298767,0.4533253312110901
1599,5,2.5138542652130127,,,,
1649,5,2.4117164611816406,,,,
1699,5,2.7099084854125977,,,,
1749,5,2.5444297790527344,,,,
1799,5,2.2504825592041016,,,,
1849,5,2.4197142124176025,,,,
1871,5,,1.6748970746994019,0.44859999418258667,,
1871,5,,,,0.6179999709129333,0.4787660241127014
1899,6,2.516207695007324,,,,
1949,6,2.8816609382629395,,,,
1999,6,2.5818440914154053,,,,
2049,6,3.0726637840270996,,,,
2099,6,2.426260232925415,,,,
2149,6,2.60501766204834,,,,
2183,6,,1.676593542098999,0.461899995803833,,
2183,6,,,,0.6200000047683716,0.49419069290161133
2199,7,2.5330748558044434,,,,
2249,7,2.344633102416992,,,,
2299,7,2.3948938846588135,,,,
2349,7,2.5290491580963135,,,,
2399,7,2.60420560836792,,,,
2449,7,2.044257640838623,,,,
2495,7,,1.6134233474731445,0.4941999912261963,,
2495,7,,,,0.6762999892234802,0.5082131624221802
2499,8,1.9879131317138672,,,,
2549,8,2.6137890815734863,,,,
2599,8,2.4382662773132324,,,,
2649,8,2.5220303535461426,,,,
2699,8,2.1064839363098145,,,,
2749,8,2.1370389461517334,,,,
2799,8,2.137197494506836,,,,
2807,8,,1.6824045181274414,0.4812999963760376,,
2807,8,,,,0.6366999745368958,0.5131460428237915
2849,9,2.090402603149414,,,,
2899,9,2.15488862991333,,,,
2949,9,2.066939115524292,,,,
2999,9,2.2229690551757812,,,,
3049,9,2.3446547985076904,,,,
3099,9,2.4568824768066406,,,,
3119,9,,1.636725902557373,0.5167999863624573,,
3119,9,,,,0.7067999839782715,0.5225110054016113
3149,10,1.8037159442901611,,,,
3199,10,1.9353268146514893,,,,
3249,10,2.0330772399902344,,,,
3299,10,2.0286943912506104,,,,
3349,10,2.267094850540161,,,,
3399,10,2.126856803894043,,,,
3431,10,,1.706865668296814,0.5116000175476074,,
3431,10,,,,0.7160999774932861,0.5286458134651184
3449,11,1.8652853965759277,,,,
3499,11,1.6690573692321777,,,,
3549,11,2.0577263832092285,,,,
3599,11,1.8554191589355469,,,,
3649,11,1.9772295951843262,,,,
3699,11,1.7179542779922485,,,,
3743,11,,1.8084220886230469,0.5134999752044678,,
3743,11,,,,0.7139000296592712,0.5340544581413269
3749,12,1.78239107131958,,,,
3799,12,1.841443657875061,,,,
3849,12,1.9407095909118652,,,,
3899,12,1.8065305948257446,,,,
3949,12,1.6762549877166748,,,,
3999,12,1.3532464504241943,,,,
4049,12,1.7690517902374268,,,,
4055,12,,1.9291046857833862,0.5242999792098999,,
4055,12,,,,0.7240999937057495,0.5406149625778198
4099,13,1.748863697052002,,,,
4149,13,1.5024701356887817,,,,
4199,13,1.577276587486267,,,,
4249,13,1.6586682796478271,,,,
4299,13,1.6059818267822266,,,,
4349,13,1.7527509927749634,,,,
4367,13,,1.9113625288009644,0.5188999772071838,,
4367,13,,,,0.7006999850273132,0.5451722741127014
4399,14,1.488160490989685,,,,
4449,14,1.4959479570388794,,,,
4499,14,1.5672338008880615,,,,
4549,14,1.5664489269256592,,,,
4599,14,1.662243127822876,,,,
4649,14,1.6561610698699951,,,,
4679,14,,2.0791726112365723,0.5149999856948853,,
4679,14,,,,0.7001000046730042,0.5524339079856873
4699,15,1.5498929023742676,,,,
4749,15,1.3865351676940918,,,,
4799,15,1.600486159324646,,,,
4849,15,1.4446735382080078,,,,
4899,15,1.4708473682403564,,,,
4949,15,1.4900116920471191,,,,
4991,15,,2.077143430709839,0.5307999849319458,,
4991,15,,,,0.7450000047683716,0.5497546195983887
4999,16,1.5404889583587646,,,,
5049,16,1.4185121059417725,,,,
5099,16,1.3847804069519043,,,,
5149,16,1.3391594886779785,,,,
5199,16,1.4429998397827148,,,,
5249,16,1.5774239301681519,,,,
5299,16,1.6554765701293945,,,,
5303,16,,2.1919212341308594,0.5304999947547913,,
5303,16,,,,0.7411999702453613,0.5569661259651184
5349,17,1.39896821975708,,,,
5399,17,1.321718692779541,,,,
5449,17,1.176436424255371,,,,
5499,17,1.4342944622039795,,,,
5549,17,1.5017112493515015,,,,
5599,17,1.260899305343628,,,,
5615,17,,2.259826183319092,0.5360999703407288,,
5615,17,,,,0.7505000233650208,0.5612980723381042
5649,18,1.2478690147399902,,,,
5699,18,1.4080088138580322,,,,
5749,18,1.5241889953613281,,,,
5799,18,1.2765839099884033,,,,
5849,18,1.4065747261047363,,,,
5899,18,1.4883830547332764,,,,
5927,18,,2.2884154319763184,0.532800018787384,,
5927,18,,,,0.7603999972343445,0.5629507303237915
5949,19,1.1964043378829956,,,,
5999,19,1.1430532932281494,,,,
6049,19,1.358328938484192,,,,
6099,19,1.0991915464401245,,,,
6149,19,1.1267287731170654,,,,
6199,19,1.138493537902832,,,,
6239,19,,2.3768250942230225,0.5273000001907349,,
6239,19,,,,0.7537000179290771,0.5680338740348816
6249,20,1.3969032764434814,,,,
6299,20,1.293481469154358,,,,
6349,20,1.0695301294326782,,,,
6399,20,1.1961218118667603,,,,
6449,20,1.3461251258850098,,,,
6499,20,1.2758312225341797,,,,
6549,20,1.181656002998352,,,,
6551,20,,2.4999241828918457,0.5458999872207642,,
6551,20,,,,0.7714999914169312,0.5700871348381042
6599,21,1.1354131698608398,,,,
6649,21,1.072150707244873,,,,
6699,21,1.3101978302001953,,,,
6749,21,1.0680489540100098,,,,
6799,21,1.1128737926483154,,,,
6849,21,1.3096745014190674,,,,
6863,21,,2.59507417678833,0.5167999863624573,,
6863,21,,,,0.730400025844574,0.5728665590286255
6899,22,1.0047495365142822,,,,
6949,22,0.9996419548988342,,,,
6999,22,1.266880750656128,,,,
7049,22,1.148558497428894,,,,
7099,22,1.373145580291748,,,,
7149,22,1.2546485662460327,,,,
7175,22,,2.523362159729004,0.538100004196167,,
7175,22,,,,0.743399977684021,0.5746194124221802
7199,23,1.0317972898483276,,,,
7249,23,1.1434736251831055,,,,
7299,23,1.083890438079834,,,,
7349,23,0.8487190008163452,,,,
7399,23,1.0212671756744385,,,,
7449,23,0.9673641324043274,,,,
7487,23,,2.7336299419403076,0.5375999808311462,,
7487,23,,,,0.7562999725341797,0.5756460428237915
7499,24,1.1023309230804443,,,,
7549,24,0.9941729307174683,,,,
7599,24,1.0927467346191406,,,,
7649,24,1.1078664064407349,,,,
7699,24,0.9671907424926758,,,,
7749,24,1.0466699600219727,,,,
7799,24,0.9895409941673279,,,,
7799,24,,2.6244616508483887,0.5329999923706055,,
7799,24,,,,0.7524999976158142,0.5822315812110901
7849,25,1.2117592096328735,,,,
7899,25,1.0593011379241943,,,,
7949,25,1.0595694780349731,,,,
7999,25,0.993341326713562,,,,
8049,25,1.025709867477417,,,,
8099,25,1.0282483100891113,,,,
8111,25,,2.8408100605010986,0.5375999808311462,,
8111,25,,,,0.757099986076355,0.5842848420143127
8149,26,0.8591004610061646,,,,
8199,26,1.0759941339492798,,,,
8249,26,0.9304947257041931,,,,
8299,26,0.9320754408836365,,,,
8349,26,0.9179664850234985,,,,
8399,26,1.0196455717086792,,,,
8423,26,,2.896796941757202,0.5418999791145325,,
8423,26,,,,0.7615000009536743,0.5832081437110901
8449,27,0.9704179763793945,,,,
8499,27,0.9257656335830688,,,,
8549,27,1.0037596225738525,,,,
8599,27,1.1100226640701294,,,,
8649,27,1.1976664066314697,,,,
8699,27,1.0742707252502441,,,,
8735,27,,2.8484184741973877,0.5393999814987183,,
8735,27,,,,0.7450000047683716,0.5852614045143127
8749,28,1.001641035079956,,,,
8799,28,1.1535065174102783,,,,
8849,28,0.9068242311477661,,,,
8899,28,0.9474732875823975,,,,
8949,28,0.9280319213867188,,,,
8999,28,0.8717845678329468,,,,
9047,28,,2.9294514656066895,0.545199990272522,,
9047,28,,,,0.755299985408783,0.5876902937889099
9049,29,0.9361124038696289,,,,
9099,29,0.8840867877006531,,,,
9149,29,1.0048670768737793,,,,
9199,29,0.9536947011947632,,,,
9249,29,1.1130874156951904,,,,
9299,29,0.9454139471054077,,,,
9349,29,0.854974627494812,,,,
9359,29,,2.9785611629486084,0.5525000095367432,,
9359,29,,,,0.7922999858856201,0.5884414911270142
9399,30,0.8825806379318237,,,,
9449,30,0.9243420362472534,,,,
9499,30,0.881525993347168,,,,
9549,30,0.7935053706169128,,,,
9599,30,0.9112780094146729,,,,
9649,30,0.8793885111808777,,,,
9671,30,,2.8876936435699463,0.5557000041007996,,
9671,30,,,,0.7813000082969666,0.589768648147583
9699,31,0.863844633102417,,,,
9749,31,0.8402736186981201,,,,
9799,31,0.8563218116760254,,,,
9849,31,0.8809224367141724,,,,
9899,31,0.9921603202819824,,,,
9949,31,0.9292343854904175,,,,
9983,31,,3.1088831424713135,0.5444999933242798,,
9983,31,,,,0.7669000029563904,0.5945262312889099
9999,32,0.9563311338424683,,,,
10049,32,0.694746732711792,,,,
10099,32,0.906306266784668,,,,
10149,32,0.8396254181861877,,,,
10199,32,0.9130367636680603,,,,
10249,32,1.1072558164596558,,,,
10295,32,,3.0976624488830566,0.5498999953269958,,
10295,32,,,,0.7946000099182129,0.5938000679016113
10299,33,0.8384926319122314,,,,
10349,33,0.882114052772522,,,,
10399,33,0.842377781867981,,,,
10449,33,0.9642329812049866,,,,
10499,33,0.8962438106536865,,,,
10549,33,0.8086830377578735,,,,
10599,33,0.9148457646369934,,,,
10607,33,,3.383723497390747,0.5447999835014343,,
10607,33,,,,0.7612000107765198,0.5948517918586731
10649,34,0.8592336177825928,,,,
10699,34,0.8756673336029053,,,,
10749,34,0.8996011018753052,,,,
10799,34,0.8910702466964722,,,,
10849,34,0.8748652935028076,,,,
10899,34,1.0661425590515137,,,,
10919,34,,3.260751962661743,0.5526999831199646,,
10919,34,,,,0.7857999801635742,0.5952523946762085
10949,35,0.9904441833496094,,,,
10999,35,0.8024808764457703,,,,
11049,35,0.9111799001693726,,,,
11099,35,0.7938109636306763,,,,
11149,35,0.8688580989837646,,,,
11199,35,0.8026595115661621,,,,
11231,35,,3.2073006629943848,0.5514000058174133,,
11231,35,,,,0.7925000190734863,0.5958283543586731
11249,36,0.7331925630569458,,,,
11299,36,0.95050048828125,,,,
11349,36,0.826478123664856,,,,
11399,36,0.7029110193252563,,,,
11449,36,0.9963857531547546,,,,
11499,36,0.8787450790405273,,,,
11543,36,,3.2594645023345947,0.5493999719619751,,
11543,36,,,,0.7811999917030334,0.5957281589508057
11549,37,0.7475132942199707,,,,
11599,37,0.7049238085746765,,,,
11649,37,0.7841624021530151,,,,
11699,37,0.6390104293823242,,,,
11749,37,0.8505111336708069,,,,
11799,37,0.7243385314941406,,,,
11849,37,0.7773309350013733,,,,
11855,37,,3.403900384902954,0.5455999970436096,,
11855,37,,,,0.781000018119812,0.5990084409713745
11899,38,0.970241904258728,,,,
11949,38,0.9355148673057556,,,,
11999,38,0.9255529046058655,,,,
12049,38,0.8471627235412598,,,,
12099,38,0.6759989857673645,,,,
12149,38,0.927456796169281,,,,
12167,38,,3.2554280757904053,0.5562999844551086,,
12167,38,,,,0.7901999950408936,0.6007111668586731
12199,39,0.7346165180206299,,,,
12249,39,0.9106303453445435,,,,
12299,39,0.8862652778625488,,,,
12349,39,0.8167644143104553,,,,
12399,39,0.8482966423034668,,,,
12449,39,0.8953827619552612,,,,
12479,39,,3.3735718727111816,0.5630000233650208,,
12479,39,,,,0.8025000095367432,0.5981320142745972
12499,40,0.7818309664726257,,,,
12549,40,0.700249195098877,,,,
12599,40,0.8889067769050598,,,,
12649,40,0.7152760028839111,,,,
12699,40,0.783709704875946,,,,
12749,40,0.7121082544326782,,,,
12791,40,,3.4107937812805176,0.5758000016212463,,
12791,40,,,,0.8281000256538391,0.6168870329856873
12799,41,0.7329407930374146,,,,
12849,41,0.6921228170394897,,,,
12899,41,0.6319502592086792,,,,
12949,41,0.6521964073181152,,,,
12999,41,0.7189716100692749,,,,
13049,41,0.7147252559661865,,,,
13099,41,0.6832441091537476,,,,
13103,41,,3.536384344100952,0.5763000249862671,,
13103,41,,,,0.8263000249862671,0.6246744990348816
13149,42,0.8352019786834717,,,,
13199,42,0.6488534808158875,,,,
13249,42,0.7014564871788025,,,,
13299,42,0.5973925590515137,,,,
13349,42,0.719971776008606,,,,
13399,42,0.7037028074264526,,,,
13415,42,,3.5666663646698,0.579200029373169,,
13415,42,,,,0.829800009727478,0.6293569803237915
13449,43,0.6904168725013733,,,,
13499,43,0.6191130876541138,,,,
13549,43,0.6503124237060547,,,,
13599,43,0.7196528911590576,,,,
13649,43,0.6343501210212708,,,,
13699,43,0.6562774181365967,,,,
13727,43,,3.5942230224609375,0.5795000195503235,,
13727,43,,,,0.8277999758720398,0.6318109035491943
13749,44,0.6309607028961182,,,,
13799,44,0.685625433921814,,,,
13849,44,0.7788996696472168,,,,
13899,44,0.6480701565742493,,,,
13949,44,0.6678694486618042,,,,
13999,44,0.745439350605011,,,,
14039,44,,3.6597940921783447,0.579800009727478,,
14039,44,,,,0.8309999704360962,0.6346153616905212
14049,45,0.6162381172180176,,,,
14099,45,0.5035942792892456,,,,
14149,45,0.6867717504501343,,,,
14199,45,0.746701180934906,,,,
14249,45,0.6542485952377319,,,,
14299,45,0.6375042200088501,,,,
14349,45,0.47589385509490967,,,,
14351,45,,3.7043874263763428,0.5788999795913696,,
14351,45,,,,0.8291000127792358,0.6357171535491943
14399,46,0.6934056878089905,,,,
14449,46,0.6396393775939941,,,,
14499,46,0.7629023194313049,,,,
14549,46,0.5574643611907959,,,,
14599,46,0.6445004940032959,,,,
14649,46,0.717940092086792,,,,
14663,46,,3.706420421600342,0.5774999856948853,,
14663,46,,,,0.8302000164985657,0.6370943784713745
14699,47,0.7265181541442871,,,,
14749,47,0.6478976011276245,,,,
14799,47,0.65348881483078,,,,
14849,47,0.7253616452217102,,,,
14899,47,0.7073412537574768,,,,
14949,47,0.6100748777389526,,,,
14975,47,,3.800889730453491,0.578000009059906,,
14975,47,,,,0.8258000016212463,0.6408253312110901
14999,48,0.5829471945762634,,,,
15049,48,0.6550864577293396,,,,
15099,48,0.7440503835678101,,,,
15149,48,0.68523108959198,,,,
15199,48,0.5782407522201538,,,,
15249,48,0.5364941358566284,,,,
15287,48,,3.7806804180145264,0.5806999802589417,,
15287,48,,,,0.8299999833106995,0.6423026919364929
15299,49,0.6551499962806702,,,,
15349,49,0.8157491683959961,,,,
15399,49,0.5695938467979431,,,,
15449,49,0.7184972167015076,,,,
15499,49,0.7331550717353821,,,,
15549,49,0.6392520666122437,,,,
15599,49,0.5693787336349487,,,,
15599,49,,3.8084170818328857,0.5755000114440918,,
15599,49,,,,0.8240000009536743,0.6435546875
15649,50,0.7725986838340759,,,,
15699,50,0.635651171207428,,,,
15749,50,0.6634968519210815,,,,
15799,50,0.755517840385437,,,,
15849,50,0.6363293528556824,,,,
15899,50,0.5953826904296875,,,,
15911,50,,3.839599609375,0.5771999955177307,,
15911,50,,,,0.8252000212669373,0.6444811820983887
15949,51,0.6312229633331299,,,,
15999,51,0.7165248394012451,,,,
16049,51,0.6106154918670654,,,,
16099,51,0.6279516816139221,,,,
16149,51,0.6480247974395752,,,,
16199,51,0.5812321901321411,,,,
16223,51,,3.895270347595215,0.5789999961853027,,
16223,51,,,,0.829200029373169,0.6459585428237915
16249,52,0.576321005821228,,,,
16299,52,0.6799728274345398,,,,
16349,52,0.6087506413459778,,,,
16399,52,0.8136298060417175,,,,
16449,52,0.6264585256576538,,,,
16499,52,0.758202314376831,,,,
16535,52,,3.912360906600952,0.5763000249862671,,
16535,52,,,,0.8248000144958496,0.6470102071762085
16549,53,0.729080080986023,,,,
16599,53,0.5834611654281616,,,,
16649,53,0.7146692276000977,,,,
16699,53,0.5861188173294067,,,,
16749,53,0.6898099184036255,,,,
16799,53,0.5409321784973145,,,,
16847,53,,3.905961275100708,0.5767999887466431,,
16847,53,,,,0.8270999789237976,0.6481119990348816
16849,54,0.6443358063697815,,,,
16899,54,0.6282094717025757,,,,
16949,54,0.7357760071754456,,,,
16999,54,0.7318583726882935,,,,
17049,54,0.6778802275657654,,,,
17099,54,0.6598923206329346,,,,
17149,54,0.7393369674682617,,,,
17159,54,,3.9138448238372803,0.5770000219345093,,
17159,54,,,,0.8220000267028809,0.649489164352417
17199,55,0.61275315284729,,,,
17249,55,0.6918033957481384,,,,
17299,55,0.6469428539276123,,,,
17349,55,0.6065685749053955,,,,
17399,55,0.680662989616394,,,,
17449,55,0.6853998303413391,,,,
17471,55,,3.921210527420044,0.5776000022888184,,
17471,55,,,,0.8230999708175659,0.6521934866905212
17499,56,0.7330307364463806,,,,
17549,56,0.7620071172714233,,,,
17599,56,0.6836916208267212,,,,
17649,56,0.7382714748382568,,,,
17699,56,0.46535757184028625,,,,
17749,56,0.7931360006332397,,,,
17783,56,,3.95348858833313,0.5764999985694885,,
17783,56,,,,0.8220000267028809,0.6517428159713745
17799,57,0.7472488880157471,,,,
17849,57,0.660459041595459,,,,
17899,57,0.5206490159034729,,,,
17949,57,0.5573724508285522,,,,
17999,57,0.6289057731628418,,,,
18049,57,0.6361285448074341,,,,
18095,57,,3.9805140495300293,0.5784000158309937,,
18095,57,,,,0.8188999891281128,0.6546223759651184
18099,58,0.6447473764419556,,,,
18149,58,0.5667245388031006,,,,
18199,58,0.596916675567627,,,,
18249,58,0.6198369264602661,,,,
18299,58,0.5031994581222534,,,,
18349,58,0.7198928594589233,,,,
18399,58,0.5851691365242004,,,,
18407,58,,3.9631128311157227,0.5782999992370605,,
18407,58,,,,0.8220999836921692,0.6553235054016113
18449,59,0.5877680778503418,,,,
18499,59,0.5699009895324707,,,,
18549,59,0.6597238183021545,,,,
18599,59,0.5548853874206543,,,,
18649,59,0.7031738758087158,,,,
18699,59,0.5888917446136475,,,,
18719,59,,3.9749059677124023,0.5776000022888184,,
18719,59,,,,0.8213000297546387,0.6562750339508057
18749,60,0.7003587484359741,,,,
18799,60,0.5867066979408264,,,,
18849,60,0.6734033823013306,,,,
18899,60,0.5779294371604919,,,,
18949,60,0.524209201335907,,,,
18999,60,0.7065548300743103,,,,
19031,60,,3.986257791519165,0.5764999985694885,,
19031,60,,,,0.8252999782562256,0.6568760275840759
19049,61,0.5890146493911743,,,,
