step,epoch,train_loss,val_loss,val_acc,test_acc,train_acc
19099,61,0.4378930330276489,,,,
19149,61,0.6916519999504089,,,,
19199,61,0.6785628795623779,,,,
19249,61,0.5606133937835693,,,,
19299,61,0.6686301231384277,,,,
19343,61,,4.028762340545654,0.578000009059906,,
19343,61,,,,0.822700023651123,0.6595302224159241
19349,62,0.5692780017852783,,,,
19399,62,0.6186226010322571,,,,
19449,62,0.7903087735176086,,,,
19499,62,0.6457024812698364,,,,
19549,62,0.7193943858146667,,,,
19599,62,0.665114164352417,,,,
19649,62,0.6150804758071899,,,,
19655,62,,4.016068935394287,0.5752999782562256,,
19655,62,,,,0.8165000081062317,0.659254789352417
19699,63,0.5899392366409302,,,,
19749,63,0.5439077615737915,,,,
19799,63,0.6571768522262573,,,,
19849,63,0.6188936233520508,,,,
19899,63,0.5938882827758789,,,,
19949,63,0.7559585571289062,,,,
19967,63,,4.0030341148376465,0.5770000219345093,,
19967,63,,,,0.8212000131607056,0.6598307490348816
19999,64,0.6351429224014282,,,,
20049,64,0.6426882743835449,,,,
20099,64,0.5401288270950317,,,,
20149,64,0.5342363119125366,,,,
20199,64,0.6264699697494507,,,,
20249,64,0.5688257217407227,,,,
20279,64,,4.016613483428955,0.5777999758720398,,
20279,64,,,,0.8179000020027161,0.6617838740348816
20299,65,0.6834030151367188,,,,
20349,65,0.6206603646278381,,,,
20399,65,0.5941029787063599,,,,
20449,65,0.5194023847579956,,,,
20499,65,0.689254879951477,,,,
20549,65,0.677501916885376,,,,
20591,65,,4.0020833015441895,0.5781000256538391,,
20591,65,,,,0.8215000033378601,0.663010835647583
20599,66,0.643970251083374,,,,
20649,66,0.6295694708824158,,,,
20699,66,0.5586175918579102,,,,
20749,66,0.5963069200515747,,,,
20799,66,0.630794882774353,,,,
20849,66,0.6418874263763428,,,,
20899,66,0.6695989370346069,,,,
20903,66,,4.028012752532959,0.5770999789237976,,
20903,66,,,,0.821399986743927,0.6634114384651184
20949,67,0.5565096139907837,,,,
20999,67,0.6621476411819458,,,,
21049,67,0.6663588285446167,,,,
21099,67,0.36466556787490845,,,,
21149,67,0.6737912893295288,,,,
21199,67,0.6227136254310608,,,,
21215,67,,3.990183115005493,0.5767999887466431,,
21215,67,,,,0.8191999793052673,0.6646384000778198
21249,68,0.5580817461013794,,,,
21299,68,0.6834539175033569,,,,
21349,68,0.5808099508285522,,,,
21399,68,0.4839605391025543,,,,
21449,68,0.5644296407699585,,,,
21499,68,0.5101507306098938,,,,
21527,68,,4.03060245513916,0.5770999789237976,,
21527,68,,,,0.8184999823570251,0.6643880009651184
21549,69,0.5531674027442932,,,,
21599,69,0.49919623136520386,,,,
21649,69,0.5110576152801514,,,,
21699,69,0.5585581064224243,,,,
21749,69,0.5467398166656494,,,,
21799,69,0.7127946615219116,,,,
21839,69,,4.03194522857666,0.5745999813079834,,
21839,69,,,,0.8111000061035156,0.6673928499221802
21849,70,0.37664011120796204,,,,
21899,70,0.4632672071456909,,,,
21949,70,0.5684851408004761,,,,
21999,70,0.4608096480369568,,,,
22049,70,0.4900466203689575,,,,
22099,70,0.48740261793136597,,,,
22149,70,0.5269612073898315,,,,
22151,70,,3.99833083152771,0.5763000249862671,,
22151,70,,,,0.8188999891281128,0.6666917204856873
22199,71,0.555286169052124,,,,
22249,71,0.5200258493423462,,,,
22299,71,0.5394386649131775,,,,
22349,71,0.5141010284423828,,,,
22399,71,0.5432985424995422,,,,
22449,71,0.45637592673301697,,,,
22463,71,,4.021875381469727,0.5767999887466431,,
22463,71,,,,0.8149999976158142,0.6665664911270142
22499,72,0.5497994422912598,,,,
22549,72,0.49108272790908813,,,,
22599,72,0.5415557622909546,,,,
22649,72,0.5131796598434448,,,,
22699,72,0.41099101305007935,,,,
22749,72,0.4801732897758484,,,,
22775,72,,3.9864578247070312,0.5773000121116638,,
22775,72,,,,0.8166999816894531,0.668043851852417
22799,73,0.4566364288330078,,,,
22849,73,0.4814029037952423,,,,
22899,73,0.4821811020374298,,,,
22949,73,0.38560181856155396,,,,
22999,73,0.5039548873901367,,,,
23049,73,0.41562849283218384,,,,
23087,73,,4.0163254737854,0.5713000297546387,,
23087,73,,,,0.8181999921798706,0.6684194803237915
23099,74,0.4890584349632263,,,,
23149,74,0.4343067407608032,,,,
23199,74,0.4276053309440613,,,,
23249,74,0.40540751814842224,,,,
23299,74,0.34850430488586426,,,,
23349,74,0.45747706294059753,,,,
23399,74,0.37208160758018494,,,,
23399,74,,4.020720958709717,0.5713000297546387,,
23399,74,,,,0.807699978351593,0.6720502972602844
23449,75,0.28645747900009155,,,,
23499,75,0.3598792552947998,,,,
23549,75,0.3919835686683655,,,,
23599,75,0.4831332564353943,,,,
23649,75,0.4013160169124603,,,,
23699,75,0.35725563764572144,,,,
23711,75,,4.033562660217285,0.5723000168800354,,
23711,75,,,,0.815500020980835,0.6720753312110901
23749,76,0.4025305211544037,,,,
23799,76,0.4415561258792877,,,,
23849,76,0.2805168628692627,,,,
23899,76,0.3786557912826538,,,,
23949,76,0.4029753804206848,,,,
23999,76,0.3575435280799866,,,,
24023,76,,4.034529209136963,0.574400007724762,,
24023,76,,,,0.814300000667572,0.6720002293586731
24049,77,0.4390674829483032,,,,
24099,77,0.2791439890861511,,,,
24149,77,0.3215317726135254,,,,
24199,77,0.42036688327789307,,,,
24249,77,0.3523319363594055,,,,
24299,77,0.3449835181236267,,,,
24335,77,,4.018296718597412,0.5756000280380249,,
24335,77,,,,0.8216999769210815,0.6734775900840759
24349,78,0.34157392382621765,,,,
24399,78,0.38197898864746094,,,,
24449,78,0.3077845871448517,,,,
24499,78,0.3111615777015686,,,,
24549,78,0.24838948249816895,,,,
24599,78,0.48866766691207886,,,,
24647,78,,4.034151554107666,0.572700023651123,,
24647,78,,,,0.8198000192642212,0.6725260615348816
24649,79,0.26057031750679016,,,,
24699,79,0.29954490065574646,,,,
24749,79,0.3109998404979706,,,,
24799,79,0.337009996175766,,,,
24849,79,0.2732146978378296,,,,
24899,79,0.31939077377319336,,,,
24949,79,0.40390005707740784,,,,
24959,79,,4.053592681884766,0.5758000016212463,,
24959,79,,,,0.8184000253677368,0.6740034222602844
24999,80,0.26946425437927246,,,,
25049,80,0.32336461544036865,,,,
25099,80,0.3163039982318878,,,,
25149,80,0.39992374181747437,,,,
25199,80,0.31081268191337585,,,,
25249,80,0.36811935901641846,,,,
25271,80,,4.026598930358887,0.5745000243186951,,
25271,80,,,,0.8190000057220459,0.6758313179016113
25299,81,0.2446327656507492,,,,
25349,81,0.39969855546951294,,,,
25399,81,0.29768145084381104,,,,
25449,81,0.3176293969154358,,,,
25499,81,0.24128764867782593,,,,
25549,81,0.3297317922115326,,,,
25583,81,,4.022259712219238,0.5748999714851379,,
25583,81,,,,0.8181999921798706,0.6781100034713745
25599,82,0.271605521440506,,,,
25649,82,0.2944493889808655,,,,
25699,82,0.27062368392944336,,,,
25749,82,0.3156639337539673,,,,
25799,82,0.2803936004638672,,,,
25849,82,0.3346632122993469,,,,
25895,82,,4.037793159484863,0.5759000182151794,,
25895,82,,,,0.8187000155448914,0.6789112687110901
25899,83,0.24484936892986298,,,,
25949,83,0.2704155445098877,,,,
25999,83,0.26451575756073,,,,
26049,83,0.31100475788116455,,,,
26099,83,0.27010637521743774,,,,
26149,83,0.3297712206840515,,,,
26199,83,0.3129781484603882,,,,
26207,83,,4.0502610206604,0.5759000182151794,,
26207,83,,,,0.8194000124931335,0.6791366338729858
26249,84,0.38789263367652893,,,,
26299,84,0.3200904130935669,,,,
26349,84,0.23665297031402588,,,,
26399,84,0.2743415832519531,,,,
26449,84,0.1911427080631256,,,,
26499,84,0.299879789352417,,,,
26519,84,,4.043591022491455,0.5759999752044678,,
26519,84,,,,0.8184999823570251,0.6796374320983887
26549,85,0.2864497900009155,,,,
26599,85,0.27318093180656433,,,,
26649,85,0.33210352063179016,,,,
26699,85,0.1678573042154312,,,,
26749,85,0.2186889350414276,,,,
26799,85,0.1317739635705948,,,,
26831,85,,4.046187877655029,0.5751000046730042,,
26831,85,,,,0.8177000284194946,0.6792618036270142
26849,86,0.2790905833244324,,,,
26899,86,0.23472800850868225,,,,
26949,86,0.2759239673614502,,,,
26999,86,0.274397075176239,,,,
27049,86,0.22251862287521362,,,,
27099,86,0.25751107931137085,,,,
27143,86,,4.0367655754089355,0.5745999813079834,,
27143,86,,,,0.8197000026702881,0.6809895634651184
27149,87,0.25453656911849976,,,,
27199,87,0.21903353929519653,,,,
27249,87,0.2506482005119324,,,,
27299,87,0.3027169108390808,,,,
27349,87,0.22147546708583832,,,,
27399,87,0.2718292474746704,,,,
27449,87,0.2970896363258362,,,,
27455,87,,4.041793346405029,0.5753999948501587,,
27455,87,,,,0.8191999793052673,0.6799378991127014
27499,88,0.3168911933898926,,,,
27549,88,0.29101449251174927,,,,
27599,88,0.26176244020462036,,,,
27649,88,0.22732987999916077,,,,
27699,88,0.22045615315437317,,,,
27749,88,0.2686833143234253,,,,
27767,88,,4.05207633972168,0.5745999813079834,,
27767,88,,,,0.8183000087738037,0.6809144616127014
27799,89,0.2893509566783905,,,,
27849,89,0.2723372280597687,,,,
27899,89,0.3316222131252289,,,,
27949,89,0.2342364490032196,,,,
27999,89,0.23152321577072144,,,,
28049,89,0.1946355104446411,,,,
28079,89,,4.069605350494385,0.5752999782562256,,
28079,89,,,,0.8185999989509583,0.6820913553237915
28099,90,0.1921640783548355,,,,
28149,90,0.23435170948505402,,,,
28199,90,0.2117900550365448,,,,
28249,90,0.19575397670269012,,,,
28299,90,0.27624911069869995,,,,
28349,90,0.1814938485622406,,,,
28391,90,,4.057457447052002,0.5755000114440918,,
28391,90,,,,0.8176000118255615,0.6806640625
28399,91,0.3519463539123535,,,,
28449,91,0.2548571228981018,,,,
28499,91,0.31599652767181396,,,,
28549,91,0.20555183291435242,,,,
28599,91,0.16865622997283936,,,,
28649,91,0.1690712571144104,,,,
28699,91,0.22528746724128723,,,,
28703,91,,4.061300277709961,0.5759999752044678,,
28703,91,,,,0.8183000087738037,0.6809394955635071
28749,92,0.20872563123703003,,,,
28799,92,0.22568364441394806,,,,
28849,92,0.2821102440357208,,,,
28899,92,0.22310493886470795,,,,
28949,92,0.2860890030860901,,,,
28999,92,0.25455209612846375,,,,
29015,92,,4.069881916046143,0.5756999850273132,,
29015,92,,,,0.8198999762535095,0.6798878312110901
29049,93,0.2702895402908325,,,,
29099,93,0.16982480883598328,,,,
29149,93,0.20986880362033844,,,,
29199,93,0.3280028700828552,,,,
29249,93,0.20243783295154572,,,,
29299,93,0.1793622374534607,,,,
29327,93,,4.05587100982666,0.5756000280380249,,
29327,93,,,,0.8187999725341797,0.6798878312110901
29349,94,0.20114730298519135,,,,
29399,94,0.2349427342414856,,,,
29449,94,0.23096789419651031,,,,
29499,94,0.3098672032356262,,,,
29549,94,0.13212668895721436,,,,
29599,94,0.19935858249664307,,,,
29639,94,,4.0705246925354,0.5763000249862671,,
29639,94,,,,0.8184999823570251,0.6821664571762085
29649,95,0.2046961486339569,,,,
29699,95,0.286963552236557,,,,
29749,95,0.2502177953720093,,,,
29799,95,0.26975372433662415,,,,
29849,95,0.17700618505477905,,,,
29899,95,0.24554717540740967,,,,
29949,95,0.27442508935928345,,,,
29951,95,,4.050755023956299,0.5777000188827515,,
29951,95,,,,0.8216999769210815,0.6821163892745972
29999,96,0.11488800495862961,,,,
30049,96,0.3040934205055237,,,,
30099,96,0.27078691124916077,,,,
30149,96,0.19598768651485443,,,,
30199,96,0.27385684847831726,,,,
30249,96,0.15762537717819214,,,,
30263,96,,4.076253890991211,0.576200008392334,,
30263,96,,,,0.8183000087738037,0.6807892918586731
30299,97,0.16339775919914246,,,,
30349,97,0.156352236866951,,,,
30399,97,0.2905210852622986,,,,
30449,97,0.2502579391002655,,,,
30499,97,0.24229556322097778,,,,
30549,97,0.22117474675178528,,,,
30575,97,,4.065830707550049,0.5758000016212463,,
30575,97,,,,0.8187999725341797,0.6828675866127014
30599,98,0.11766208708286285,,,,
30649,98,0.2321797013282776,,,,
30699,98,0.136932373046875,,,,
30749,98,0.27428925037384033,,,,
30799,98,0.2308937907218933,,,,
30849,98,0.1866697072982788,,,,
30887,98,,4.078599452972412,0.5753999948501587,,
30887,98,,,,0.8183000087738037,0.6822916865348816
30899,99,0.24419189989566803,,,,
30949,99,0.12030615657567978,,,,
30999,99,0.21688325703144073,,,,
31049,99,0.20879550278186798,,,,
31099,99,0.25658348202705383,,,,
31149,99,0.16485103964805603,,,,
31199,99,0.15217605233192444,,,,
31199,99,,4.088343620300293,0.5763000249862671,,
31199,99,,,,0.8195000290870667,0.6821163892745972
31249,100,0.182284414768219,,,,
31299,100,0.2673701345920563,,,,
31349,100,0.1510772854089737,,,,
31399,100,0.34063953161239624,,,,
31449,100,0.19667917490005493,,,,
31499,100,0.1697346270084381,,,,
31511,100,,4.090592384338379,0.5751000046730042,,
31511,100,,,,0.8184000253677368,0.6817407608032227
31549,101,0.2177623212337494,,,,
31599,101,0.216608464717865,,,,
31649,101,0.267408162355423,,,,
31699,101,0.18515600264072418,,,,
31749,101,0.17486810684204102,,,,
31799,101,0.30991142988204956,,,,
31823,101,,4.089282989501953,0.5758000016212463,,
31823,101,,,,0.8208000063896179,0.6812149286270142
31849,102,0.16447772085666656,,,,
31899,102,0.20143213868141174,,,,
31949,102,0.19758346676826477,,,,
31999,102,0.24557270109653473,,,,
32049,102,0.29216259717941284,,,,
32099,102,0.17939476668834686,,,,
32135,102,,4.079057216644287,0.5745999813079834,,
32135,102,,,,0.8177000284194946,0.6821914911270142
32149,103,0.22219935059547424,,,,
32199,103,0.22225090861320496,,,,
32249,103,0.25143569707870483,,,,
32299,103,0.13934725522994995,,,,
32349,103,0.2408210039138794,,,,
32399,103,0.20076026022434235,,,,
32447,103,,4.088498115539551,0.5741000175476074,,
32447,103,,,,0.8190000057220459,0.6828926205635071
32449,104,0.27043837308883667,,,,
32499,104,0.1926019936800003,,,,
32549,104,0.15229927003383636,,,,
32599,104,0.2101215124130249,,,,
32649,104,0.22065477073192596,,,,
32699,104,0.1796806901693344,,,,
32749,104,0.21294929087162018,,,,
32759,104,,4.082724094390869,0.5759999752044678,,
32759,104,,,,0.819599986076355,0.682692289352417
32799,105,0.24251888692378998,,,,
32849,105,0.1324966996908188,,,,
32899,105,0.1380581110715866,,,,
32949,105,0.18512634932994843,,,,
32999,105,0.1428230255842209,,,,
33049,105,0.20759235322475433,,,,
33071,105,,4.1072235107421875,0.574999988079071,,
33071,105,,,,0.819599986076355,0.6832932829856873
33099,106,0.15201856195926666,,,,
33149,106,0.17130742967128754,,,,
33199,106,0.19490742683410645,,,,
33249,106,0.17146524786949158,,,,
33299,106,0.26712244749069214,,,,
33349,106,0.17135247588157654,,,,
33383,106,,4.118979454040527,0.5752999782562256,,
33383,106,,,,0.8194000124931335,0.6831430196762085
33399,107,0.1377306878566742,,,,
33449,107,0.12952099740505219,,,,
33499,107,0.15970036387443542,,,,
33549,107,0.24581336975097656,,,,
33599,107,0.1805877536535263,,,,
33649,107,0.25644123554229736,,,,
33695,107,,4.112433433532715,0.574999988079071,,
33695,107,,,,0.819599986076355,0.6827674508094788
33699,108,0.15951378643512726,,,,
33749,108,0.18292957544326782,,,,
33799,108,0.18332280218601227,,,,
33849,108,0.1634719967842102,,,,
33899,108,0.21166712045669556,,,,
33949,108,0.21386303007602692,,,,
33999,108,0.19850556552410126,,,,
34007,108,,4.108484745025635,0.5746999979019165,,
34007,108,,,,0.8162999749183655,0.6834434866905212
34049,109,0.18296541273593903,,,,
34099,109,0.15997204184532166,,,,
34149,109,0.16411235928535461,,,,
34199,109,0.18781457841396332,,,,
34249,109,0.1772938370704651,,,,
34299,109,0.09918992221355438,,,,
34319,109,,4.097836971282959,0.5741000175476074,,
34319,109,,,,0.8165000081062317,0.6828425526618958
34349,110,0.20737938582897186,,,,
34399,110,0.16429343819618225,,,,
34449,110,0.21873055398464203,,,,
34499,110,0.2171473652124405,,,,
34549,110,0.32436585426330566,,,,
34599,110,0.14398029446601868,,,,
34631,110,,4.112760066986084,0.5752000212669373,,
34631,110,,,,0.8169000148773193,0.6832181215286255
34649,111,0.18575045466423035,,,,
34699,111,0.19611552357673645,,,,
34749,111,0.3072088360786438,,,,
34799,111,0.1845589578151703,,,,
34849,111,0.19199597835540771,,,,
34899,111,0.16240651905536652,,,,
34943,111,,4.1175665855407715,0.5755000114440918,,
34943,111,,,,0.8180000185966492,0.6843950152397156
34949,112,0.1473550796508789,,,,
34999,112,0.1840687394142151,,,,
35049,112,0.19615183770656586,,,,
35099,112,0.12055736780166626,,,,
35149,112,0.1685761660337448,,,,
35199,112,0.21440830826759338,,,,
35249,112,0.18154972791671753,,,,
35255,112,,4.106173992156982,0.5741999745368958,,
35255,112,,,,0.8180000185966492,0.6837690472602844
35299,113,0.12858784198760986,,,,
35349,113,0.20414382219314575,,,,
35399,113,0.23118409514427185,,,,
35449,113,0.16294649243354797,,,,
35499,113,0.23051106929779053,,,,
35549,113,0.18470677733421326,,,,
35567,113,,4.117376804351807,0.5753999948501587,,
35567,113,,,,0.8216999769210815,0.6850460767745972
35599,114,0.17165833711624146,,,,
35649,114,0.15992173552513123,,,,
35699,114,0.12563642859458923,,,,
35749,114,0.1658683866262436,,,,
35799,114,0.16543439030647278,,,,
35849,114,0.21483224630355835,,,,
35879,114,,4.118149757385254,0.5752000212669373,,
35879,114,,,,0.8195000290870667,0.6823167204856873
35899,115,0.14859074354171753,,,,
35949,115,0.1959441900253296,,,,
35999,115,0.08891382068395615,,,,
36049,115,0.22147420048713684,,,,
36099,115,0.23131857812404633,,,,
36149,115,0.21014082431793213,,,,
36191,115,,4.106200695037842,0.5759000182151794,,
36191,115,,,,0.8208000063896179,0.6834184527397156
36199,116,0.1641768366098404,,,,
36249,116,0.17442204058170319,,,,
36299,116,0.16373221576213837,,,,
36349,116,0.17631834745407104,,,,
36399,116,0.17826254665851593,,,,
36449,116,0.1710803210735321,,,,
36499,116,0.19046208262443542,,,,
36503,116,,4.112831115722656,0.57669997215271,,
36503,116,,,,0.8184000253677368,0.6841195821762085
36549,117,0.18296626210212708,,,,
36599,117,0.17767684161663055,,,,
36649,117,0.19199101626873016,,,,
36699,117,0.13695620000362396,,,,
36749,117,0.20460885763168335,,,,
36799,117,0.15759597718715668,,,,
36815,117,,4.112259387969971,0.5745999813079834,,
36815,117,,,,0.8172000050544739,0.6838191151618958
36849,118,0.15549950301647186,,,,
36899,118,0.23385316133499146,,,,
36949,118,0.24184991419315338,,,,
36999,118,0.15630489587783813,,,,
37049,118,0.13349398970603943,,,,
37099,118,0.14484155178070068,,,,
37127,118,,4.110410690307617,0.5745000243186951,,
37127,118,,,,0.8184000253677368,0.6843449473381042
37149,119,0.22381249070167542,,,,
37199,119,0.15262269973754883,,,,
37249,119,0.23912759125232697,,,,
37299,119,0.22178851068019867,,,,
37349,119,0.21217456459999084,,,,
37399,119,0.11104496568441391,,,,
37439,119,,4.107000827789307,0.5756999850273132,,
37439,119,,,,0.817300021648407,0.6845202445983887
