epoch,train_loss,step,val_acc,val_loss,test_acc
50,1.667972445487976,15899,,,
50,,15911,0.713100016117096,1.0138671398162842,
50,,15911,,,0.7548457384109497
51,1.2642418146133423,15949,,,
51,1.8806424140930176,15999,,,
51,1.271573543548584,16049,,,
51,1.8431198596954346,16099,,,
51,1.7226543426513672,16149,,,
51,1.4166356325149536,16199,,,
51,,16223,0.70660001039505,1.0239633321762085,
51,,16223,,,0.7450553774833679
52,1.7658251523971558,16249,,,
52,1.0442110300064087,16299,,,
52,1.1635596752166748,16349,,,
52,1.138387680053711,16399,,,
52,1.062027096748352,16449,,,
52,1.2732534408569336,16499,,,
52,,16535,0.7190999984741211,1.0100500583648682,
52,,16535,,,0.7451542615890503
53,1.6930043697357178,16549,,,
53,1.8452930450439453,16599,,,
53,1.1225796937942505,16649,,,
53,1.7541353702545166,16699,,,
53,1.2119264602661133,16749,,,
53,1.331161618232727,16799,,,
53,,16847,0.7160999774932861,1.0399963855743408,
53,,16847,,,0.7460442781448364
54,1.2795432806015015,16849,,,
54,1.145437240600586,16899,,,
54,1.80904221534729,16949,,,
54,1.8144547939300537,16999,,,
54,1.2039711475372314,17049,,,
54,1.3804935216903687,17099,,,
54,0.9827560186386108,17149,,,
54,,17159,0.7057999968528748,1.01442289352417,
54,,17159,,,0.7454509735107422
55,1.0545002222061157,17199,,,
55,1.8716028928756714,17249,,,
55,1.9503486156463623,17299,,,
55,1.880237340927124,17349,,,
55,1.2865391969680786,17399,,,
55,1.7660136222839355,17449,,,
55,,17471,0.7107999920845032,1.0010428428649902,
55,,17471,,,0.7431764006614685
56,1.2422715425491333,17499,,,
56,1.6384588479995728,17549,,,
56,1.6411662101745605,17599,,,
56,1.8917224407196045,17649,,,
56,1.429129958152771,17699,,,
56,1.3317300081253052,17749,,,
56,,17783,0.6949999928474426,1.0197275876998901,
56,,17783,,,0.7443631291389465
57,1.1813921928405762,17799,,,
57,1.1992346048355103,17849,,,
57,0.9591688513755798,17899,,,
57,1.116621494293213,17949,,,
57,1.5288935899734497,17999,,,
57,1.6093500852584839,18049,,,
57,,18095,0.7060999870300293,1.032823085784912,
57,,18095,,,0.7460442781448364
58,1.468724012374878,18099,,,
58,1.3426871299743652,18149,,,
58,1.7380945682525635,18199,,,
58,1.6117444038391113,18249,,,
58,1.0912457704544067,18299,,,
58,1.4032520055770874,18349,,,
58,1.6190770864486694,18399,,,
58,,18407,0.7089999914169312,1.0389758348464966,
58,,18407,,,0.751780092716217
59,1.630689263343811,18449,,,
59,1.7632564306259155,18499,,,
59,1.2526166439056396,18549,,,
59,1.583941102027893,18599,,,
59,2.047910213470459,18649,,,
59,0.9762474298477173,18699,,,
59,,18719,0.7080000042915344,1.009891152381897,
59,,18719,,,0.7440664768218994
60,1.4711942672729492,18749,,,
60,1.08413827419281,18799,,,
60,1.8743000030517578,18849,,,
60,1.8963727951049805,18899,,,
60,1.7060664892196655,18949,,,
60,1.0094252824783325,18999,,,
60,,19031,0.7045000195503235,1.0275849103927612,
60,,19031,,,0.7457476258277893
61,1.8022645711898804,19049,,,
61,1.440205693244934,19099,,,
61,1.0928754806518555,19149,,,
61,1.9049041271209717,19199,,,
61,1.51882004737854,19249,,,
61,1.5716774463653564,19299,,,
61,,19343,0.7121000289916992,1.0135167837142944,
61,,19343,,,0.7561313509941101
62,1.6060861349105835,19349,,,
62,1.6606743335723877,19399,,,
62,1.3858511447906494,19449,,,
62,0.9780946373939514,19499,,,
62,1.1387841701507568,19549,,,
62,0.9958686232566833,19599,,,
62,1.5966575145721436,19649,,,
62,,19655,0.7159000039100647,0.9750375151634216,
62,,19655,,,0.7547468543052673
63,1.1141704320907593,19699,,,
63,1.4893016815185547,19749,,,
63,1.4914376735687256,19799,,,
63,1.8671643733978271,19849,,,
63,1.3544249534606934,19899,,,
63,1.6304283142089844,19949,,,
63,,19967,0.7210999727249146,0.9617523550987244,
63,,19967,,,0.7587025165557861
64,1.331700325012207,19999,,,
64,1.0102083683013916,20049,,,
64,1.6284449100494385,20099,,,
64,1.6523069143295288,20149,,,
64,1.4191786050796509,20199,,,
64,0.877463698387146,20249,,,
64,,20279,0.7224000096321106,0.9361988306045532,
64,,20279,,,0.7596914768218994
65,1.295028567314148,20299,,,
65,1.4270960092544556,20349,,,
65,1.1069267988204956,20399,,,
65,1.2211655378341675,20449,,,
65,1.3381478786468506,20499,,,
65,1.3996022939682007,20549,,,
65,,20591,0.7087000012397766,0.9945399165153503,
65,,20591,,,0.7580102682113647
66,1.067323088645935,20599,,,
66,1.6802924871444702,20649,,,
66,1.6599146127700806,20699,,,
66,0.9847395420074463,20749,,,
66,1.53813636302948,20799,,,
66,1.698635458946228,20849,,,
66,1.7959612607955933,20899,,,
66,,20903,0.7123000025749207,0.9781525135040283,
66,,20903,,,0.7562302350997925
67,1.1075646877288818,20949,,,
67,1.81239652633667,20999,,,
67,1.5261927843093872,21049,,,
67,1.6251591444015503,21099,,,
67,1.6295130252838135,21149,,,
67,1.2494521141052246,21199,,,
67,,21215,0.7174999713897705,0.9906262755393982,
67,,21215,,,0.7518789768218994
68,1.2725602388381958,21249,,,
68,1.4073376655578613,21299,,,
68,1.704247236251831,21349,,,
68,1.428586483001709,21399,,,
68,1.723184585571289,21449,,,
68,1.704522728919983,21499,,,
68,,21527,0.7080000042915344,1.0319278240203857,
68,,21527,,,0.746835470199585
69,1.4606260061264038,21549,,,
69,1.1304924488067627,21599,,,
69,1.020896553993225,21649,,,
69,1.8200076818466187,21699,,,
69,1.5176141262054443,21749,,,
69,1.241697072982788,21799,,,
69,,21839,0.7109000086784363,0.9965506792068481,
69,,21839,,,0.7539557218551636
70,0.9405689239501953,21849,,,
70,1.739019513130188,21899,,,
70,1.5317389965057373,21949,,,
70,1.0772813558578491,21999,,,
70,1.6925591230392456,22049,,,
70,1.4645509719848633,22099,,,
70,1.6699373722076416,22149,,,
70,,22151,0.7188000082969666,0.9582825303077698,
70,,22151,,,0.757219135761261
71,1.5666474103927612,22199,,,
71,1.3862053155899048,22249,,,
71,1.668526530265808,22299,,,
71,2.026555061340332,22349,,,
71,1.6345268487930298,22399,,,
71,1.6907615661621094,22449,,,
71,,22463,0.7174000144004822,0.9902455806732178,
71,,22463,,,0.7514833807945251
72,1.6472426652908325,22499,,,
72,1.5805379152297974,22549,,,
72,1.7324100732803345,22599,,,
72,0.9948580861091614,22649,,,
72,1.7811288833618164,22699,,,
72,1.8525418043136597,22749,,,
72,,22775,0.7202000021934509,1.0079909563064575,
72,,22775,,,0.7506922483444214
73,1.7757525444030762,22799,,,
73,1.7228306531906128,22849,,,
73,1.5984703302383423,22899,,,
73,1.1885675191879272,22949,,,
73,0.7919573187828064,22999,,,
73,1.8033381700515747,23049,,,
73,,23087,0.718500018119812,1.0103552341461182,
73,,23087,,,0.7533623576164246
74,0.8667895197868347,23099,,,
74,1.8457285165786743,23149,,,
74,1.727683186531067,23199,,,
74,1.1114815473556519,23249,,,
74,1.5723193883895874,23299,,,
74,1.803472638130188,23349,,,
74,1.7393782138824463,23399,,,
74,,23399,0.7060999870300293,1.0348254442214966,
74,,23399,,,0.749406635761261
75,1.446851134300232,23449,,,
75,1.7142205238342285,23499,,,
75,1.8151811361312866,23549,,,
75,1.7951751947402954,23599,,,
75,1.5412979125976562,23649,,,
75,2.0043179988861084,23699,,,
75,,23711,0.7210999727249146,1.0027695894241333,
75,,23711,,,0.7514833807945251
76,1.795163869857788,23749,,,
76,1.0351730585098267,23799,,,
76,1.6999571323394775,23849,,,
76,1.1420583724975586,23899,,,
76,1.4308993816375732,23949,,,
76,1.5352199077606201,23999,,,
76,,24023,0.7217000126838684,0.9387754797935486,
76,,24023,,,0.7604826092720032
77,1.2264426946640015,24049,,,
77,1.0247411727905273,24099,,,
77,1.0999374389648438,24149,,,
77,1.3452237844467163,24199,,,
77,1.874239206314087,24249,,,
77,1.6981927156448364,24299,,,
77,,24335,0.7263000011444092,0.9269720911979675,
77,,24335,,,0.7698773741722107
78,1.1669197082519531,24349,,,
78,1.378674030303955,24399,,,
78,1.4033952951431274,24449,,,
78,1.1303330659866333,24499,,,
78,1.7606751918792725,24549,,,
78,1.5580873489379883,24599,,,
78,,24647,0.7170000076293945,0.9765253067016602,
78,,24647,,,0.7639438509941101
79,1.5105786323547363,24649,,,
79,1.7221155166625977,24699,,,
79,1.4535300731658936,24749,,,
79,1.6804698705673218,24799,,,
79,1.4171699285507202,24849,,,
79,1.6558600664138794,24899,,,
79,1.0373263359069824,24949,,,
79,,24959,0.7300999760627747,0.9947457313537598,
79,,24959,,,0.7585047483444214
80,1.8096929788589478,24999,,,
80,1.668566346168518,25049,,,
80,1.6343294382095337,25099,,,
80,1.307996392250061,25149,,,
80,0.9409050345420837,25199,,,
80,1.3055752515792847,25249,,,
80,,25271,0.7182999849319458,0.9968757033348083,
80,,25271,,,0.7622626423835754
81,1.692832350730896,25299,,,
81,1.4790971279144287,25349,,,
81,1.6004612445831299,25399,,,
81,1.6980352401733398,25449,,,
81,1.262813925743103,25499,,,
81,1.1875587701797485,25549,,,
81,,25583,0.7283999919891357,0.9594236612319946,
81,,25583,,,0.7568235993385315
82,1.831061840057373,25599,,,
82,1.6670867204666138,25649,,,
82,1.4126523733139038,25699,,,
82,1.7012319564819336,25749,,,
82,1.1720598936080933,25799,,,
82,1.3926578760147095,25849,,,
82,,25895,0.7222999930381775,0.9525253772735596,
82,,25895,,,0.7592958807945251
83,1.3780465126037598,25899,,,
83,1.362892985343933,25949,,,
83,1.2023972272872925,25999,,,
83,1.3303254842758179,26049,,,
83,1.5135536193847656,26099,,,
83,1.2073146104812622,26149,,,
83,1.8509361743927002,26199,,,
83,,26207,0.7282999753952026,0.9286681413650513,
83,,26207,,,0.7651305198669434
84,1.130017638206482,26249,,,
84,1.1419602632522583,26299,,,
84,1.3766560554504395,26349,,,
84,1.4137591123580933,26399,,,
84,1.82327139377594,26449,,,
84,1.255440354347229,26499,,,
84,,26519,0.718500018119812,0.97189861536026,
84,,26519,,,0.7582080960273743
85,1.409633994102478,26549,,,
85,1.6949515342712402,26599,,,
85,0.9757752418518066,26649,,,
85,1.5877043008804321,26699,,,
85,1.6916368007659912,26749,,,
85,1.467889428138733,26799,,,
85,,26831,0.727400004863739,1.0269056558609009,
85,,26831,,,0.7535601258277893
86,1.64482843875885,26849,,,
86,1.7708821296691895,26899,,,
86,1.7533519268035889,26949,,,
86,1.480158805847168,26999,,,
86,0.9805746078491211,27049,,,
86,0.9760665893554688,27099,,,
86,,27143,0.714900016784668,0.9949685335159302,
86,,27143,,,0.7526701092720032
87,1.6840842962265015,27149,,,
87,1.6681782007217407,27199,,,
87,2.0016772747039795,27249,,,
87,1.1541974544525146,27299,,,
87,0.9368870258331299,27349,,,
87,1.5844447612762451,27399,,,
87,0.9119405746459961,27449,,,
87,,27455,0.7261000275611877,0.9398932456970215,
87,,27455,,,0.7605814933776855
88,1.69315767288208,27499,,,
88,1.4078582525253296,27549,,,
88,0.8171377182006836,27599,,,
88,1.7541364431381226,27649,,,
88,1.1841405630111694,27699,,,
88,1.5809136629104614,27749,,,
88,,27767,0.7293000221252441,0.9256128072738647,
88,,27767,,,0.7564280033111572
89,1.7449147701263428,27799,,,
89,1.0342556238174438,27849,,,
89,1.8446472883224487,27899,,,
89,1.2055542469024658,27949,,,
89,1.7096599340438843,27999,,,
89,1.0361895561218262,28049,,,
89,,28079,0.7271000146865845,0.9156726598739624,
89,,28079,,,0.7600870132446289
90,1.31204354763031,28099,,,
90,1.1147692203521729,28149,,,
90,1.4761958122253418,28199,,,
90,1.3931092023849487,28249,,,
90,1.4034756422042847,28299,,,
90,1.700417399406433,28349,,,
90,,28391,0.7210000157356262,0.9465665221214294,
90,,28391,,,0.7598892450332642
91,1.6635329723358154,28399,,,
91,1.9076980352401733,28449,,,
91,1.2259942293167114,28499,,,
91,1.5867871046066284,28549,,,
91,1.546230435371399,28599,,,
91,1.6212146282196045,28649,,,
91,1.4133576154708862,28699,,,
91,,28703,0.7304999828338623,0.9620118141174316,
91,,28703,,,0.7596914768218994
92,0.9055296778678894,28749,,,
92,0.9549837112426758,28799,,,
92,0.9500107765197754,28849,,,
92,1.2441034317016602,28899,,,
92,1.3315765857696533,28949,,,
92,1.0079066753387451,28999,,,
92,,29015,0.7360000014305115,0.9254084825515747,
92,,29015,,,0.7672072649002075
93,1.6633859872817993,29049,,,
93,0.9427486658096313,29099,,,
93,0.8135541677474976,29149,,,
93,1.1230394840240479,29199,,,
93,1.9845513105392456,29249,,,
93,1.052250623703003,29299,,,
93,,29327,0.7242000102996826,0.9345112442970276,
93,,29327,,,0.7635482549667358
94,1.7327007055282593,29349,,,
94,1.4025850296020508,29399,,,
94,1.1994597911834717,29449,,,
94,1.7255841493606567,29499,,,
94,1.507584571838379,29549,,,
94,0.8370473384857178,29599,,,
94,,29639,0.7235999703407288,0.9689857363700867,
94,,29639,,,0.7627571225166321
95,1.309956431388855,29649,,,
95,1.477773666381836,29699,,,
95,1.5247241258621216,29749,,,
95,1.5179466009140015,29799,,,
95,1.3138360977172852,29849,,,
95,1.2448228597640991,29899,,,
95,1.759273648262024,29949,,,
95,,29951,0.7369999885559082,0.9269322156906128,
95,,29951,,,0.7756131291389465
96,1.2861344814300537,29999,,,
96,1.7011750936508179,30049,,,
96,1.2141796350479126,30099,,,
96,0.9461251497268677,30149,,,
96,0.9145596027374268,30199,,,
96,1.7248467206954956,30249,,,
96,,30263,0.732699990272522,0.9282232522964478,
96,,30263,,,0.7700751423835754
97,1.0864620208740234,30299,,,
97,1.65104341506958,30349,,,
97,1.5597296953201294,30399,,,
97,1.769254446029663,30449,,,
97,1.095468521118164,30499,,,
97,1.5828999280929565,30549,,,
97,,30575,0.7249000072479248,0.9517765641212463,
97,,30575,,,0.7651305198669434
98,1.6696749925613403,30599,,,
98,0.9503692388534546,30649,,,
98,1.7659797668457031,30699,,,
98,1.5123361349105835,30749,,,
98,1.5544424057006836,30799,,,
98,1.06166672706604,30849,,,
98,,30887,0.7289999723434448,0.9539804458618164,
98,,30887,,,0.7683939933776855
99,1.3610663414001465,30899,,,
99,1.7902350425720215,30949,,,
99,1.610284447669983,30999,,,
99,1.3184773921966553,31049,,,
99,1.482970118522644,31099,,,
99,1.72754967212677,31149,,,
99,1.0782357454299927,31199,,,
99,,31199,0.7321000099182129,0.9271432757377625,
99,,31199,,,0.7725474834442139
