train_loss,step,epoch,val_loss,val_acc,train_acc,test_acc
3.5978565216064453,49,0,,,,
2.2876527309417725,99,0,,,,
2.334390163421631,149,0,,,,
2.309417247772217,199,0,,,,
2.0491652488708496,249,0,,,,
1.8758213520050049,299,0,,,,
,311,0,1.8983304500579834,0.298799991607666,,
,311,0,,,0.1980418711900711,0.3079509437084198
1.9094070196151733,349,1,,,,
1.778830885887146,399,1,,,,
1.8221029043197632,449,1,,,,
1.9633128643035889,499,1,,,,
1.7713805437088013,549,1,,,,
1.7976701259613037,599,1,,,,
,623,1,1.7076507806777954,0.3765000104904175,,
,623,1,,,0.3264974057674408,0.4094145596027374
1.777193307876587,649,2,,,,
1.636024832725525,699,2,,,,
1.6930572986602783,749,2,,,,
1.6838865280151367,799,2,,,,
1.6210153102874756,849,2,,,,
1.7236075401306152,899,2,,,,
,935,2,1.5555901527404785,0.4449999928474426,,
,935,2,,,0.3902243673801422,0.4545094966888428
1.559880018234253,949,3,,,,
1.5117404460906982,999,3,,,,
1.5555686950683594,1049,3,,,,
1.4792195558547974,1099,3,,,,
1.416367769241333,1149,3,,,,
1.47194242477417,1199,3,,,,
,1247,3,1.4932923316955566,0.4763000011444092,,
,1247,3,,,0.4438852071762085,0.4977254867553711
1.5230379104614258,1249,4,,,,
1.5090045928955078,1299,4,,,,
1.4795522689819336,1349,4,,,,
1.424739956855774,1399,4,,,,
1.613783359527588,1449,4,,,,
1.4568557739257812,1499,4,,,,
1.4536516666412354,1549,4,,,,
,1559,4,1.4711943864822388,0.4887999892234802,,
,1559,4,,,0.48041868209838867,0.5250197649002075
1.4077287912368774,1599,5,,,,
1.3344712257385254,1649,5,,,,
1.3674168586730957,1699,5,,,,
1.271295428276062,1749,5,,,,
1.462592363357544,1799,5,,,,
1.4523212909698486,1849,5,,,,
,1871,5,1.3041012287139893,0.5454999804496765,,
,1871,5,,,0.5149489045143127,0.5785205960273743
1.5275969505310059,1899,6,,,,
1.447629451751709,1949,6,,,,
1.404860019683838,1999,6,,,,
1.281828761100769,2049,6,,,,
1.1785950660705566,2099,6,,,,
1.3484892845153809,2149,6,,,,
,2183,6,1.2736928462982178,0.5676000118255615,,
,2183,6,,,0.5451973080635071,0.5907832384109497
1.3771696090698242,2199,7,,,,
1.311171531677246,2249,7,,,,
1.2256938219070435,2299,7,,,,
1.28971266746521,2349,7,,,,
1.0621800422668457,2399,7,,,,
1.259306788444519,2449,7,,,,
,2495,7,1.2675515413284302,0.5719000101089478,,
,2495,7,,,0.5751702785491943,0.6181764006614685
1.1538934707641602,2499,8,,,,
1.2311782836914062,2549,8,,,,
1.0592533349990845,2599,8,,,,
1.1846181154251099,2649,8,,,,
1.2985299825668335,2699,8,,,,
1.2127352952957153,2749,8,,,,
1.0741214752197266,2799,8,,,,
,2807,8,1.1338250637054443,0.6187000274658203,,
,2807,8,,,0.5919471383094788,0.6405261158943176
1.3344967365264893,2849,9,,,,
1.427182912826538,2899,9,,,,
1.1713800430297852,2949,9,,,,
0.9766241312026978,2999,9,,,,
1.0932273864746094,3049,9,,,,
1.1673967838287354,3099,9,,,,
,3119,9,1.1377533674240112,0.6193000078201294,,
,3119,9,,,0.608323335647583,0.6526898741722107
1.1656370162963867,3149,10,,,,
1.0244745016098022,3199,10,,,,
1.1035561561584473,3249,10,,,,
1.321608066558838,3299,10,,,,
1.2403333187103271,3349,10,,,,
1.172197937965393,3399,10,,,,
,3431,10,1.1530036926269531,0.620199978351593,,
,3431,10,,,0.6222706437110901,0.6596123576164246
0.8070793151855469,3449,11,,,,
0.8317449688911438,3499,11,,,,
0.9338964819908142,3549,11,,,,
1.1473525762557983,3599,11,,,,
0.7705743312835693,3649,11,,,,
0.485270619392395,3699,11,,,,
,3743,11,0.8414217829704285,0.5950999855995178,,
,3743,11,,,0.6073217391967773,0.6457673907279968
0.26761823892593384,3749,12,,,,
0.35514646768569946,3799,12,,,,
0.3682684600353241,3849,12,,,,
-0.007600944489240646,3899,12,,,,
0.0016046389937400818,3949,12,,,,
0.06707917898893356,3999,12,,,,
0.3685153126716614,4049,12,,,,
,4055,12,0.710591733455658,0.5602999925613403,,
,4055,12,,,0.5882912874221802,0.6304391026496887
0.3084666132926941,4099,13,,,,
-0.45732635259628296,4149,13,,,,
-0.3403018116950989,4199,13,,,,
-0.3822079300880432,4249,13,,,,
-0.2433958798646927,4299,13,,,,
-0.345594584941864,4349,13,,,,
,4367,13,-0.27931681275367737,0.5814999938011169,,
,4367,13,,,0.5925731062889099,0.6299446225166321
-0.8801893591880798,4399,14,,,,
-1.660923719406128,4449,14,,,,
-1.4708184003829956,4499,14,,,,
-1.2245856523513794,4549,14,,,,
-1.6272473335266113,4599,14,,,,
-1.8008360862731934,4649,14,,,,
,4679,14,-1.0667688846588135,0.6015999913215637,,
,4679,14,,,0.6004106402397156,0.6303402185440063
-2.0289359092712402,4699,15,,,,
-2.0498509407043457,4749,15,,,,
-2.450692653656006,4799,15,,,,
-1.8651154041290283,4849,15,,,,
-2.1982243061065674,4899,15,,,,
-2.4987478256225586,4949,15,,,,
,4991,15,-2.1080965995788574,0.6251999735832214,,
,4991,15,,,0.6028895974159241,0.6561511158943176
-3.3655619621276855,4999,16,,,,
-1.9616293907165527,5049,16,,,,
-2.700706958770752,5099,16,,,,
-2.60258150100708,5149,16,,,,
-2.643913984298706,5199,16,,,,
-3.201800584793091,5249,16,,,,
-2.354461669921875,5299,16,,,,
,5303,16,-2.9143450260162354,0.6000000238418579,,
,5303,16,,,0.6146334409713745,0.6343947649002075
-4.064043045043945,5349,17,,,,
-3.5661516189575195,5399,17,,,,
-4.00880765914917,5449,17,,,,
-4.151118278503418,5499,17,,,,
-4.061558723449707,5549,17,,,,
-3.9414377212524414,5599,17,,,,
,5615,17,-3.9042367935180664,0.6276000142097473,,
,5615,17,,,0.6235476732254028,0.6612935066223145
-5.4791669845581055,5649,18,,,,
-4.717499732971191,5699,18,,,,
-4.0796661376953125,5749,18,,,,
-5.560157299041748,5799,18,,,,
-4.600899696350098,5849,18,,,,
-3.3486239910125732,5899,18,,,,
,5927,18,-4.8208136558532715,0.631600022315979,,
,5927,18,,,0.6330628991127014,0.6696993708610535
-6.051714897155762,5949,19,,,,
-4.511401653289795,5999,19,,,,
-5.509198188781738,6049,19,,,,
-6.393191814422607,6099,19,,,,
-5.345185279846191,6149,19,,,,
-6.308337211608887,6199,19,,,,
,6239,19,-5.618539810180664,0.6222000122070312,,
,6239,19,,,0.638746976852417,0.6708860993385315
-6.809325695037842,6249,20,,,,
-6.760143280029297,6299,20,,,,
-7.422511100769043,6349,20,,,,
-7.2929182052612305,6399,20,,,,
-7.656000137329102,6449,20,,,,
-6.487240314483643,6499,20,,,,
-5.757354736328125,6549,20,,,,
,6551,20,-6.319715976715088,0.6085000038146973,,
,6551,20,,,0.647385835647583,0.6788963675498962
-8.735897064208984,6599,21,,,,
-8.027477264404297,6649,21,,,,
-7.186755180358887,6699,21,,,,
-7.701529502868652,6749,21,,,,
-7.357125759124756,6799,21,,,,
-8.040788650512695,6849,21,,,,
,6863,21,-7.821812629699707,0.6466000080108643,,
,6863,21,,,0.6484625339508057,0.6747428774833679
-8.257659912109375,6899,22,,,,
-9.10481071472168,6949,22,,,,
-8.949006080627441,6999,22,,,,
-10.0498046875,7049,22,,,,
-8.984554290771484,7099,22,,,,
-9.629924774169922,7149,22,,,,
,7175,22,-8.99904727935791,0.6668999791145325,,
,7175,22,,,0.6564503312110901,0.6866099834442139
-10.150093078613281,7199,23,,,,
-9.912803649902344,7249,23,,,,
-9.286174774169922,7299,23,,,,
-10.577680587768555,7349,23,,,,
-9.033512115478516,7399,23,,,,
-11.002298355102539,7449,23,,,,
,7487,23,-9.893757820129395,0.6554999947547913,,
,7487,23,,,0.6578024625778198,0.6871044039726257
-12.456472396850586,7499,24,,,,
-11.728641510009766,7549,24,,,,
-11.245147705078125,7599,24,,,,
-10.594675064086914,7649,24,,,,
-11.81683349609375,7699,24,,,,
-9.91674518585205,7749,24,,,,
-10.122983932495117,7799,24,,,,
,7799,24,-10.756422996520996,0.6500999927520752,,
,7799,24,,,0.6637369990348816,0.6927412748336792
-11.861054420471191,7849,25,,,,
-12.217126846313477,7899,25,,,,
-10.898244857788086,7949,25,,,,
-11.085559844970703,7999,25,,,,
-11.718700408935547,8049,25,,,,
-11.056709289550781,8099,25,,,,
,8111,25,-12.101866722106934,0.6611999869346619,,
,8111,25,,,0.6650390625,0.6995648741722107
-13.456005096435547,8149,26,,,,
-12.839224815368652,8199,26,,,,
-12.63900375366211,8249,26,,,,
-13.176243782043457,8299,26,,,,
-11.997353553771973,8349,26,,,,
-13.183297157287598,8399,26,,,,
,8423,26,-13.160323143005371,0.6696000099182129,,
,8423,26,,,0.6686198115348816,0.6929391026496887
-14.330414772033691,8449,27,,,,
-14.526434898376465,8499,27,,,,
-14.360916137695312,8549,27,,,,
-14.737251281738281,8599,27,,,,
-14.376058578491211,8649,27,,,,
-13.499464988708496,8699,27,,,,
,8735,27,-14.031412124633789,0.6610000133514404,,
,8735,27,,,0.6724759340286255,0.7064873576164246
-14.119039535522461,8749,28,,,,
-15.424131393432617,8799,28,,,,
-15.049501419067383,8849,28,,,,
-15.407622337341309,8899,28,,,,
-15.26248550415039,8949,28,,,,
-16.13796615600586,8999,28,,,,
,9047,28,-14.562248229980469,0.6345999836921692,,
,9047,28,,,0.6741536259651184,0.6830498576164246
-16.09001350402832,9049,29,,,,
-16.47699737548828,9099,29,,,,
-16.714448928833008,9149,29,,,,
-15.369590759277344,9199,29,,,,
-15.785651206970215,9249,29,,,,
-15.7415771484375,9299,29,,,,
-17.143482208251953,9349,29,,,,
,9359,29,-16.48784828186035,0.6927000284194946,,
,9359,29,,,0.675706148147583,0.7179588675498962
-16.776016235351562,9399,30,,,,
-18.139272689819336,9449,30,,,,
-16.63727569580078,9499,30,,,,
-17.352806091308594,9549,30,,,,
-15.04996109008789,9599,30,,,,
-17.84619140625,9649,30,,,,
,9671,30,-17.092811584472656,0.6643999814987183,,
,9671,30,,,0.6772586107254028,0.7189477682113647
-21.34168815612793,9699,31,,,,
-20.77592658996582,9749,31,,,,
-20.738475799560547,9799,31,,,,
-21.505123138427734,9849,31,,,,
-21.499563217163086,9899,31,,,,
-20.609220504760742,9949,31,,,,
,9983,31,-21.28358268737793,0.5974000096321106,,
,9983,31,,,0.5993840098381042,0.6458662748336792
-22.983644485473633,9999,32,,,,
-22.575206756591797,10049,32,,,,
-22.45976448059082,10099,32,,,,
-22.181737899780273,10149,32,,,,
-22.284048080444336,10199,32,,,,
-22.128602981567383,10249,32,,,,
,10295,32,-22.546682357788086,0.6015999913215637,,
,10295,32,,,0.5970803499221802,0.6336036324501038
-23.565946578979492,10299,33,,,,
-23.01810646057129,10349,33,,,,
-23.342483520507812,10399,33,,,,
-23.765392303466797,10449,33,,,,
-23.88671875,10499,33,,,,
-23.55829620361328,10549,33,,,,
-23.90220832824707,10599,33,,,,
,10607,33,-23.80754280090332,0.6019999980926514,,
,10607,33,,,0.5983573794364929,0.6626780033111572
-24.60113525390625,10649,34,,,,
-24.196910858154297,10699,34,,,,
-24.770627975463867,10749,34,,,,
-24.698488235473633,10799,34,,,,
-24.96417236328125,10849,34,,,,
-24.700944900512695,10899,34,,,,
,10919,34,-24.707645416259766,0.5662999749183655,,
,10919,34,,,0.5915214419364929,0.6061115264892578
-25.478322982788086,10949,35,,,,
-25.648069381713867,10999,35,,,,
-25.415189743041992,11049,35,,,,
-25.854839324951172,11099,35,,,,
-25.38119125366211,11149,35,,,,
-26.123458862304688,11199,35,,,,
,11231,35,-26.063066482543945,0.5964999794960022,,
,11231,35,,,0.5963541865348816,0.6395371556282043
-27.030941009521484,11249,36,,,,
-26.919084548950195,11299,36,,,,
-26.91524314880371,11349,36,,,,
-26.908302307128906,11399,36,,,,
-27.40984344482422,11449,36,,,,
-27.13730812072754,11499,36,,,,
,11543,36,-27.39687156677246,0.5785999894142151,,
,11543,36,,,0.5927734375,0.6275712251663208
-28.099029541015625,11549,37,,,,
-28.24493408203125,11599,37,,,,
-28.151512145996094,11649,37,,,,
-28.315479278564453,11699,37,,,,
-27.364049911499023,11749,37,,,,
-28.074735641479492,11799,37,,,,
-28.13849639892578,11849,37,,,,
,11855,37,-28.25395965576172,0.6176000237464905,,
,11855,37,,,0.5985075831413269,0.6667326092720032
-29.274694442749023,11899,38,,,,
-29.275554656982422,11949,38,,,,
-29.477031707763672,11999,38,,,,
-29.988229751586914,12049,38,,,,
-29.352949142456055,12099,38,,,,
-29.234275817871094,12149,38,,,,
,12167,38,-29.15696907043457,0.6032999753952026,,
,12167,38,,,0.5960035920143127,0.6325158476829529
-30.82036590576172,12199,39,,,,
-30.560230255126953,12249,39,,,,
-30.22031021118164,12299,39,,,,
-29.72906494140625,12349,39,,,,
-30.365270614624023,12399,39,,,,
-30.7232608795166,12449,39,,,,
,12479,39,-30.232040405273438,0.5412999987602234,,
,12479,39,,,0.5849859714508057,0.6090783476829529
-30.607545852661133,12499,40,,,,
-29.97113609313965,12549,40,,,,
-30.523582458496094,12599,40,,,,
-30.94171905517578,12649,40,,,,
-31.29428482055664,12699,40,,,,
-30.015125274658203,12749,40,,,,
,12791,40,-30.769105911254883,0.5860000252723694,,
,12791,40,,,0.5973307490348816,0.6160996556282043
-30.809688568115234,12799,41,,,,
-31.05679702758789,12849,41,,,,
-29.89902114868164,12899,41,,,,
-30.969406127929688,12949,41,,,,
-30.458593368530273,12999,41,,,,
-29.953954696655273,13049,41,,,,
-31.238082885742188,13099,41,,,,
,13103,41,-30.575672149658203,0.5690000057220459,,
,13103,41,,,0.5978315472602844,0.613132894039154
-30.428253173828125,13149,42,,,,
-30.33090591430664,13199,42,,,,
-30.172313690185547,13249,42,,,,
-30.43083953857422,13299,42,,,,
-30.536861419677734,13349,42,,,,
-30.556245803833008,13399,42,,,,
,13415,42,-30.6607723236084,0.5674999952316284,,
,13415,42,,,0.5792768597602844,0.6295490264892578
-30.818876266479492,13449,43,,,,
-30.634904861450195,13499,43,,,,
-31.273935317993164,13549,43,,,,
-30.83719825744629,13599,43,,,,
-30.193925857543945,13649,43,,,,
-30.207332611083984,13699,43,,,,
,13727,43,-30.097875595092773,0.5379999876022339,,
,13727,43,,,0.6030648946762085,0.6360759735107422
-30.065959930419922,13749,44,,,,
-30.843095779418945,13799,44,,,,
-30.6746826171875,13849,44,,,,
-30.066143035888672,13899,44,,,,
-30.691621780395508,13949,44,,,,
-30.609756469726562,13999,44,,,,
,14039,44,-30.71579360961914,0.5128999948501587,,
,14039,44,,,0.5962539911270142,0.618374228477478
-30.574813842773438,14049,45,,,,
-30.43617820739746,14099,45,,,,
-30.419618606567383,14149,45,,,,
-30.670364379882812,14199,45,,,,
-30.187532424926758,14249,45,,,,
-30.76717758178711,14299,45,,,,
-31.098281860351562,14349,45,,,,
,14351,45,-31.02440643310547,0.5824000239372253,,
,14351,45,,,0.5925480723381042,0.6507120132446289
-29.90936851501465,14399,46,,,,
-30.57219123840332,14449,46,,,,
-30.512897491455078,14499,46,,,,
-30.57786750793457,14549,46,,,,
-31.137067794799805,14599,46,,,,
-30.48126220703125,14649,46,,,,
,14663,46,-30.336246490478516,0.5008000135421753,,
,14663,46,,,0.5890174508094788,0.6050237417221069
-30.027936935424805,14699,47,,,,
-30.763769149780273,14749,47,,,,
-30.8369083404541,14799,47,,,,
-30.456634521484375,14849,47,,,,
-30.713499069213867,14899,47,,,,
-30.703624725341797,14949,47,,,,
,14975,47,-30.297887802124023,0.5597000122070312,,
,14975,47,,,0.5982822775840759,0.6392405033111572
-30.496789932250977,14999,48,,,,
-31.31146812438965,15049,48,,,,
-30.584714889526367,15099,48,,,,
-31.058958053588867,15149,48,,,,
-30.865840911865234,15199,48,,,,
-30.496681213378906,15249,48,,,,
,15287,48,-30.556489944458008,0.5820000171661377,,
,15287,48,,,0.5920222401618958,0.6083860993385315
-31.581327438354492,15299,49,,,,
-29.88519859313965,15349,49,,,,
-29.99016571044922,15399,49,,,,
-30.73573875427246,15449,49,,,,
-30.44590950012207,15499,49,,,,
-30.793315887451172,15549,49,,,,
-31.023935317993164,15599,49,,,,
,15599,49,-30.572784423828125,0.6220999956130981,,
,15599,49,,,0.5992838740348816,0.6371637582778931
-30.460771560668945,15649,50,,,,
-30.277347564697266,15699,50,,,,
-31.018840789794922,15749,50,,,,
-30.272838592529297,15799,50,,,,
-30.512876510620117,15849,50,,,,
