train_loss,step,epoch,val_loss,val_acc,train_acc,test_acc
-30.05198097229004,15899,50,,,,
,15911,50,-30.82022476196289,0.6086000204086304,,
,15911,50,,,0.5985075831413269,0.650217592716217
-30.884260177612305,15949,51,,,,
-30.876564025878906,15999,51,,,,
-30.920366287231445,16049,51,,,,
-30.65782928466797,16099,51,,,,
-31.459880828857422,16149,51,,,,
-30.425031661987305,16199,51,,,,
,16223,51,-30.35284423828125,0.5830000042915344,,
,16223,51,,,0.5933743715286255,0.6367682218551636
-31.2197322845459,16249,52,,,,
-30.419994354248047,16299,52,,,,
-31.46567153930664,16349,52,,,,
-30.774999618530273,16399,52,,,,
-30.84001350402832,16449,52,,,,
-31.231231689453125,16499,52,,,,
,16535,52,-30.544166564941406,0.5641999840736389,,
,16535,52,,,0.599684476852417,0.6299446225166321
-30.831233978271484,16549,53,,,,
-30.23963165283203,16599,53,,,,
-30.85974884033203,16649,53,,,,
-30.321388244628906,16699,53,,,,
-30.775020599365234,16749,53,,,,
-29.982093811035156,16799,53,,,,
,16847,53,-30.53654670715332,0.554099977016449,,
,16847,53,,,0.5971804857254028,0.6106606125831604
-30.368717193603516,16849,54,,,,
-30.45570182800293,16899,54,,,,
-31.317359924316406,16949,54,,,,
-30.76848030090332,16999,54,,,,
-30.48285675048828,17049,54,,,,
-30.64531135559082,17099,54,,,,
-30.4097957611084,17149,54,,,,
,17159,54,-30.558696746826172,0.5934000015258789,,
,17159,54,,,0.5949268937110901,0.6097705960273743
-30.874008178710938,17199,55,,,,
-31.03990936279297,17249,55,,,,
-30.927268981933594,17299,55,,,,
-30.852706909179688,17349,55,,,,
-31.170408248901367,17399,55,,,,
-30.66748809814453,17449,55,,,,
,17471,55,-30.297378540039062,0.5490000247955322,,
,17471,55,,,0.5864633321762085,0.5962222814559937
-31.297258377075195,17499,56,,,,
-30.68223762512207,17549,56,,,,
-30.543197631835938,17599,56,,,,
-30.468830108642578,17649,56,,,,
-31.23352813720703,17699,56,,,,
-30.010692596435547,17749,56,,,,
,17783,56,-30.419034957885742,0.5616000294685364,,
,17783,56,,,0.5836588740348816,0.5904865264892578
-30.741012573242188,17799,57,,,,
-30.989704132080078,17849,57,,,,
-31.108308792114258,17899,57,,,,
-30.4792537689209,17949,57,,,,
-30.979944229125977,17999,57,,,,
-30.839824676513672,18049,57,,,,
,18095,57,-30.4923152923584,0.5422999858856201,,
,18095,57,,,0.5873647928237915,0.6236155033111572
-30.47669792175293,18099,58,,,,
-30.972883224487305,18149,58,,,,
-30.72797966003418,18199,58,,,,
-30.518892288208008,18249,58,,,,
-30.61258888244629,18299,58,,,,
-30.215709686279297,18349,58,,,,
-30.324329376220703,18399,58,,,,
,18407,58,-30.572284698486328,0.5554999709129333,,
,18407,58,,,0.5862379670143127,0.6153085231781006
-30.866605758666992,18449,59,,,,
-30.65744972229004,18499,59,,,,
-30.137296676635742,18549,59,,,,
-30.18994140625,18599,59,,,,
-30.826553344726562,18649,59,,,,
-30.254926681518555,18699,59,,,,
,18719,59,-30.758092880249023,0.6032000184059143,,
,18719,59,,,0.5890424847602844,0.6395371556282043
-30.688377380371094,18749,60,,,,
-30.63188362121582,18799,60,,,,
-31.045747756958008,18849,60,,,,
-31.34454345703125,18899,60,,,,
-30.7066707611084,18949,60,,,,
-31.21115493774414,18999,60,,,,
,19031,60,-31.299474716186523,0.6955999732017517,,
,19031,60,,,0.6649389266967773,0.7082673907279968
-31.172225952148438,19049,61,,,,
-30.96971893310547,19099,61,,,,
-31.245786666870117,19149,61,,,,
-31.086496353149414,19199,61,,,,
-31.68925666809082,19249,61,,,,
-31.07785415649414,19299,61,,,,
,19343,61,-31.44757843017578,0.703000009059906,,
,19343,61,,,0.6872245669364929,0.7142009735107422
-31.506141662597656,19349,62,,,,
-31.482154846191406,19399,62,,,,
-30.974855422973633,19449,62,,,,
-31.6984806060791,19499,62,,,,
-31.308908462524414,19549,62,,,,
-31.418176651000977,19599,62,,,,
-31.304872512817383,19649,62,,,,
,19655,62,-31.588977813720703,0.7121999859809875,,
,19655,62,,,0.699293851852417,0.7207278609275818
-31.696136474609375,19699,63,,,,
-31.477859497070312,19749,63,,,,
-31.209692001342773,19799,63,,,,
-31.45050811767578,19849,63,,,,
-31.301965713500977,19899,63,,,,
-30.476966857910156,19949,63,,,,
,19967,63,-31.53280258178711,0.7141000032424927,,
,19967,63,,,0.7042016983032227,0.7280458807945251
-31.21122932434082,19999,64,,,,
-31.191591262817383,20049,64,,,,
-31.52330207824707,20099,64,,,,
-31.47446632385254,20149,64,,,,
-31.079139709472656,20199,64,,,,
-31.69512367248535,20249,64,,,,
,20279,64,-31.688709259033203,0.714900016784668,,
,20279,64,,,0.7077073454856873,0.735561728477478
-31.3651123046875,20299,65,,,,
-31.253923416137695,20349,65,,,,
-31.948246002197266,20399,65,,,,
-31.53352928161621,20449,65,,,,
-31.58175277709961,20499,65,,,,
-30.870290756225586,20549,65,,,,
,20591,65,-31.657018661499023,0.7141000032424927,,
,20591,65,,,0.7109124660491943,0.722507894039154
-31.41636848449707,20599,66,,,,
-31.821443557739258,20649,66,,,,
-31.20522689819336,20699,66,,,,
-31.90618896484375,20749,66,,,,
-32.11335372924805,20799,66,,,,
-31.503036499023438,20849,66,,,,
-31.41839027404785,20899,66,,,,
,20903,66,-31.755643844604492,0.7218999862670898,,
,20903,66,,,0.7169972062110901,0.7275514006614685
-31.172487258911133,20949,67,,,,
-32.11290740966797,20999,67,,,,
-31.195192337036133,21049,67,,,,
-31.762086868286133,21099,67,,,,
-31.40652847290039,21149,67,,,,
-31.821321487426758,21199,67,,,,
,21215,67,-31.69858169555664,0.7139000296592712,,
,21215,67,,,0.7180739045143127,0.7293314933776855
-31.33843421936035,21249,68,,,,
-31.309019088745117,21299,68,,,,
-31.100975036621094,21349,68,,,,
-31.258201599121094,21399,68,,,,
-31.226917266845703,21449,68,,,,
-31.455169677734375,21499,68,,,,
,21527,68,-31.740947723388672,0.7245000004768372,,
,21527,68,,,0.7171975374221802,0.740407407283783
-31.363245010375977,21549,69,,,,
-31.653907775878906,21599,69,,,,
-31.153884887695312,21649,69,,,,
-31.293378829956055,21699,69,,,,
-31.294498443603516,21749,69,,,,
-31.85643196105957,21799,69,,,,
,21839,69,-31.62429428100586,0.7145000100135803,,
,21839,69,,,0.718674898147583,0.7307159900665283
-31.665983200073242,21849,70,,,,
-31.44549560546875,21899,70,,,,
-31.455059051513672,21949,70,,,,
-31.62018394470215,21999,70,,,,
-31.33806800842285,22049,70,,,,
-31.14444923400879,22099,70,,,,
-31.851823806762695,22149,70,,,,
,22151,70,-31.744659423828125,0.7182000279426575,,
,22151,70,,,0.715895414352417,0.7364517450332642
-31.7360897064209,22199,71,,,,
-31.57860565185547,22249,71,,,,
-31.319961547851562,22299,71,,,,
-31.215425491333008,22349,71,,,,
-32.019107818603516,22399,71,,,,
-31.46973419189453,22449,71,,,,
,22463,71,-31.651874542236328,0.7218000292778015,,
,22463,71,,,0.7214793562889099,0.7293314933776855
-31.267581939697266,22499,72,,,,
-31.572534561157227,22549,72,,,,
-31.680763244628906,22599,72,,,,
-31.58302879333496,22649,72,,,,
-31.605825424194336,22699,72,,,,
-30.87874412536621,22749,72,,,,
,22775,72,-31.72373390197754,0.7150999903678894,,
,22775,72,,,0.7165464758872986,0.7322982549667358
-31.772214889526367,22799,73,,,,
-31.584245681762695,22849,73,,,,
-31.4752254486084,22899,73,,,,
-31.52235984802246,22949,73,,,,
-32.20760726928711,22999,73,,,,
-31.442583084106445,23049,73,,,,
,23087,73,-31.825027465820312,0.7242000102996826,,
,23087,73,,,0.7151442170143127,0.7302215099334717
-31.45679473876953,23099,74,,,,
-31.75566864013672,23149,74,,,,
-31.74504852294922,23199,74,,,,
-31.306781768798828,23249,74,,,,
-31.318397521972656,23299,74,,,,
-31.69683074951172,23349,74,,,,
-31.599836349487305,23399,74,,,,
,23399,74,-31.653324127197266,0.7160999774932861,,
,23399,74,,,0.7193259000778198,0.7345727682113647
-31.40557861328125,23449,75,,,,
-31.267908096313477,23499,75,,,,
-31.488100051879883,23549,75,,,,
-31.90460968017578,23599,75,,,,
-31.294845581054688,23649,75,,,,
-31.410261154174805,23699,75,,,,
,23711,75,-31.715312957763672,0.7281000018119812,,
,23711,75,,,0.7194761633872986,0.7366495132446289
-31.641523361206055,23749,76,,,,
-31.56028938293457,23799,76,,,,
-31.86196517944336,23849,76,,,,
-31.296024322509766,23899,76,,,,
-31.70051383972168,23949,76,,,,
-31.635459899902344,23999,76,,,,
,24023,76,-31.842390060424805,0.7129999995231628,,
,24023,76,,,0.7186999320983887,0.7373417615890503
-31.21009063720703,24049,77,,,,
-31.790098190307617,24099,77,,,,
-31.94857406616211,24149,77,,,,
-31.95490837097168,24199,77,,,,
-31.131017684936523,24249,77,,,,
-31.603248596191406,24299,77,,,,
,24335,77,-31.792455673217773,0.7095000147819519,,
,24335,77,,,0.7178986668586731,0.7334849834442139
-31.819644927978516,24349,78,,,,
-31.84500503540039,24399,78,,,,
-31.62296485900879,24449,78,,,,
-31.83580780029297,24499,78,,,,
-31.590221405029297,24549,78,,,,
-31.62356948852539,24599,78,,,,
,24647,78,-31.646509170532227,0.6898999810218811,,
,24647,78,,,0.7122896909713745,0.7083662748336792
-31.820037841796875,24649,79,,,,
-31.0325927734375,24699,79,,,,
-31.724828720092773,24749,79,,,,
-31.790315628051758,24799,79,,,,
-31.52542495727539,24849,79,,,,
-31.692235946655273,24899,79,,,,
-31.710369110107422,24949,79,,,,
,24959,79,-31.903284072875977,0.7110000252723694,,
,24959,79,,,0.7141426205635071,0.7379351258277893
-31.369565963745117,24999,80,,,,
-31.60898780822754,25049,80,,,,
-31.615497589111328,25099,80,,,,
-31.71051025390625,25149,80,,,,
-31.564186096191406,25199,80,,,,
-31.804567337036133,25249,80,,,,
,25271,80,-31.729740142822266,0.7178999781608582,,
,25271,80,,,0.715895414352417,0.741594135761261
-31.850826263427734,25299,81,,,,
-31.34050178527832,25349,81,,,,
-31.737167358398438,25399,81,,,,
-31.460737228393555,25449,81,,,,
-31.85968780517578,25499,81,,,,
-31.752363204956055,25549,81,,,,
,25583,81,-31.829383850097656,0.7021999955177307,,
,25583,81,,,0.7102614045143127,0.7235957384109497
-31.76157569885254,25599,82,,,,
-32.012447357177734,25649,82,,,,
-31.74561882019043,25699,82,,,,
-31.42496109008789,25749,82,,,,
-31.88859748840332,25799,82,,,,
-31.511432647705078,25849,82,,,,
,25895,82,-31.62140655517578,0.7117000222206116,,
,25895,82,,,0.7103615999221802,0.7206289768218994
-31.494949340820312,25899,83,,,,
-31.665231704711914,25949,83,,,,
-31.45998764038086,25999,83,,,,
-31.718177795410156,26049,83,,,,
-31.777462005615234,26099,83,,,,
-31.579113006591797,26149,83,,,,
-31.31452178955078,26199,83,,,,
,26207,83,-31.574703216552734,0.7142000198364258,,
,26207,83,,,0.7182992696762085,0.7203322649002075
-32.28466033935547,26249,84,,,,
-32.121742248535156,26299,84,,,,
-31.50244140625,26349,84,,,,
-31.512828826904297,26399,84,,,,
-31.450286865234375,26449,84,,,,
-32.03704833984375,26499,84,,,,
,26519,84,-31.518522262573242,0.6985999941825867,,
,26519,84,,,0.7110376358032227,0.7080696225166321
-31.553464889526367,26549,85,,,,
-31.59952163696289,26599,85,,,,
-31.718908309936523,26649,85,,,,
-31.132400512695312,26699,85,,,,
-31.59273338317871,26749,85,,,,
-31.78852081298828,26799,85,,,,
,26831,85,-31.789350509643555,0.7178999781608582,,
,26831,85,,,0.7107371687889099,0.7399129867553711
-31.94934844970703,26849,86,,,,
-31.313920974731445,26899,86,,,,
-31.594207763671875,26949,86,,,,
-31.323518753051758,26999,86,,,,
-31.836570739746094,27049,86,,,,
-31.6702823638916,27099,86,,,,
,27143,86,-31.53850555419922,0.7084000110626221,,
,27143,86,,,0.7110376358032227,0.7258702516555786
-31.481536865234375,27149,87,,,,
-31.91664695739746,27199,87,,,,
-31.547760009765625,27249,87,,,,
-31.150659561157227,27299,87,,,,
-32.125267028808594,27349,87,,,,
-31.318845748901367,27399,87,,,,
-31.432424545288086,27449,87,,,,
,27455,87,-31.663894653320312,0.7123000025749207,,
,27455,87,,,0.7102864384651184,0.7318037748336792
-31.254011154174805,27499,88,,,,
-31.928911209106445,27549,88,,,,
-31.386341094970703,27599,88,,,,
-31.76774024963379,27649,88,,,,
-31.315114974975586,27699,88,,,,
-31.185354232788086,27749,88,,,,
,27767,88,-31.693012237548828,0.7113999724388123,,
,27767,88,,,0.7048527598381042,0.7291337251663208
-31.84844207763672,27799,89,,,,
-31.41230583190918,27849,89,,,,
-31.243406295776367,27899,89,,,,
-31.096834182739258,27949,89,,,,
-31.463333129882812,27999,89,,,,
-31.69199562072754,28049,89,,,,
,28079,89,-31.73458480834961,0.6995000243186951,,
,28079,89,,,0.7059294581413269,0.7140031456947327
-31.662826538085938,28099,90,,,,
-31.561079025268555,28149,90,,,,
-31.646512985229492,28199,90,,,,
-31.751562118530273,28249,90,,,,
-31.613449096679688,28299,90,,,,
-31.358619689941406,28349,90,,,,
,28391,90,-31.56966781616211,0.6959999799728394,,
,28391,90,,,0.7049528956413269,0.7092563509941101
-31.490583419799805,28399,91,,,,
-31.445573806762695,28449,91,,,,
-31.068645477294922,28499,91,,,,
-31.685773849487305,28549,91,,,,
-31.183788299560547,28599,91,,,,
-32.01838684082031,28649,91,,,,
-31.805850982666016,28699,91,,,,
,28703,91,-31.674997329711914,0.7016000151634216,,
,28703,91,,,0.7095102071762085,0.7250791192054749
-31.348798751831055,28749,92,,,,
-31.53787612915039,28799,92,,,,
-31.788061141967773,28849,92,,,,
-31.38149642944336,28899,92,,,,
-31.71309471130371,28949,92,,,,
-31.771818161010742,28999,92,,,,
,29015,92,-31.56501579284668,0.6995000243186951,,
,29015,92,,,0.7077824473381042,0.7223101258277893
-31.882640838623047,29049,93,,,,
-31.64066505432129,29099,93,,,,
-31.473651885986328,29149,93,,,,
-31.584606170654297,29199,93,,,,
-31.25413703918457,29249,93,,,,
-31.750492095947266,29299,93,,,,
,29327,93,-31.713542938232422,0.7124999761581421,,
,29327,93,,,0.7060296535491943,0.7339794039726257
-31.60379409790039,29349,94,,,,
-31.708585739135742,29399,94,,,,
-31.46910285949707,29449,94,,,,
-31.48081398010254,29499,94,,,,
-31.82900619506836,29549,94,,,,
-31.56331443786621,29599,94,,,,
,29639,94,-31.472522735595703,0.699400007724762,,
,29639,94,,,0.7098608016967773,0.7188488841056824
-31.357677459716797,29649,95,,,,
-31.50066566467285,29699,95,,,,
-31.590166091918945,29749,95,,,,
-31.509281158447266,29799,95,,,,
-31.854677200317383,29849,95,,,,
-31.259944915771484,29899,95,,,,
-31.581493377685547,29949,95,,,,
,29951,95,-31.727237701416016,0.7024000287055969,,
,29951,95,,,0.7133914232254028,0.7148932218551636
-31.450088500976562,29999,96,,,,
-31.676057815551758,30049,96,,,,
-31.81173324584961,30099,96,,,,
-31.52264404296875,30149,96,,,,
-31.572362899780273,30199,96,,,,
-30.976415634155273,30249,96,,,,
,30263,96,-31.59282875061035,0.692799985408783,,
,30263,96,,,0.705078125,0.715585470199585
-31.694765090942383,30299,97,,,,
-31.508380889892578,30349,97,,,,
-31.585372924804688,30399,97,,,,
-31.17699432373047,30449,97,,,,
-31.34392547607422,30499,97,,,,
-31.471952438354492,30549,97,,,,
,30575,97,-31.645769119262695,0.6998000144958496,,
,30575,97,,,0.7087089419364929,0.7248813509941101
-31.434926986694336,30599,98,,,,
-31.179357528686523,30649,98,,,,
-31.857831954956055,30699,98,,,,
-31.513439178466797,30749,98,,,,
-31.64808464050293,30799,98,,,,
-31.379648208618164,30849,98,,,,
,30887,98,-31.46706199645996,0.7035999894142151,,
,30887,98,,,0.701171875,0.7216178774833679
-30.878856658935547,30899,99,,,,
-31.287031173706055,30949,99,,,,
-31.258359909057617,30999,99,,,,
-31.879722595214844,31049,99,,,,
-31.943750381469727,31099,99,,,,
-31.278656005859375,31149,99,,,,
-30.888797760009766,31199,99,,,,
,31199,99,-31.57937240600586,0.6980999708175659,,
,31199,99,,,0.7011969089508057,0.709750771522522
