train_loss,epoch,step,val_loss,val_acc,test_acc
5.208395004272461,0,49,,,
3.8618698120117188,0,99,,,
3.3415582180023193,0,149,,,
3.0652246475219727,0,199,,,
2.922020435333252,0,249,,,
2.9323785305023193,0,299,,,
2.8752589225769043,0,349,,,
,0,389,1.789736270904541,0.3319000005722046,
,0,389,,,0.35986945033073425
2.843628168106079,1,399,,,
2.674391746520996,1,449,,,
2.647430896759033,1,499,,,
2.6985626220703125,1,549,,,
2.6341583728790283,1,599,,,
2.576950788497925,1,649,,,
2.4865469932556152,1,699,,,
2.570868968963623,1,749,,,
,1,779,1.5451786518096924,0.44850000739097595,
,1,779,,,0.4466969966888428
2.447646141052246,2,799,,,
2.3791799545288086,2,849,,,
2.352449417114258,2,899,,,
2.346332311630249,2,949,,,
2.3838229179382324,2,999,,,
2.302734851837158,2,1049,,,
2.2625677585601807,2,1099,,,
2.3443644046783447,2,1149,,,
,2,1169,1.430952787399292,0.49079999327659607,
,2,1169,,,0.4924841821193695
2.220914840698242,3,1199,,,
2.231679677963257,3,1249,,,
2.307321310043335,3,1299,,,
2.130162000656128,3,1349,,,
2.447906970977783,3,1399,,,
2.139662265777588,3,1449,,,
2.1251702308654785,3,1499,,,
2.0993831157684326,3,1549,,,
,3,1559,1.345060110092163,0.5268999934196472,
,3,1559,,,0.5581487417221069
2.044412851333618,4,1599,,,
2.0680160522460938,4,1649,,,
1.947840690612793,4,1699,,,
2.0088181495666504,4,1749,,,
2.0529632568359375,4,1799,,,
1.9521132707595825,4,1849,,,
2.2056374549865723,4,1899,,,
1.6790932416915894,4,1949,,,
,4,1949,1.1664129495620728,0.5986999869346619,
,4,1949,,,0.618374228477478
2.036003828048706,5,1999,,,
2.0461626052856445,5,2049,,,
1.9077403545379639,5,2099,,,
1.7920368909835815,5,2149,,,
1.9290244579315186,5,2199,,,
1.8629299402236938,5,2249,,,
1.9387468099594116,5,2299,,,
,5,2339,1.2304654121398926,0.5773000121116638,
,5,2339,,,0.6181764006614685
1.8319774866104126,6,2349,,,
1.8706433773040771,6,2399,,,
1.72310471534729,6,2449,,,
1.9362246990203857,6,2499,,,
1.7408339977264404,6,2549,,,
1.8726766109466553,6,2599,,,
1.7480837106704712,6,2649,,,
1.7171988487243652,6,2699,,,
,6,2729,1.133348822593689,0.6144999861717224,
,6,2729,,,0.6692048907279968
1.5116665363311768,7,2749,,,
1.719766616821289,7,2799,,,
1.714104175567627,7,2849,,,
1.688239336013794,7,2899,,,
1.6538264751434326,7,2949,,,
1.8039907217025757,7,2999,,,
1.7366842031478882,7,3049,,,
1.6921114921569824,7,3099,,,
,7,3119,1.0398993492126465,0.6535999774932861,
,7,3119,,,0.6866099834442139
1.8876664638519287,8,3149,,,
1.7322580814361572,8,3199,,,
1.6887257099151611,8,3249,,,
1.8434553146362305,8,3299,,,
1.8867037296295166,8,3349,,,
1.6969234943389893,8,3399,,,
1.5791926383972168,8,3449,,,
1.7885503768920898,8,3499,,,
,8,3509,1.0011556148529053,0.6669999957084656,
,8,3509,,,0.7007516026496887
1.5313591957092285,9,3549,,,
1.5140289068222046,9,3599,,,
1.306995153427124,9,3649,,,
1.7583537101745605,9,3699,,,
1.7855842113494873,9,3749,,,
1.7499337196350098,9,3799,,,
1.5968928337097168,9,3849,,,
1.5193030834197998,9,3899,,,
,9,3899,0.9512101411819458,0.6935999989509583,
,9,3899,,,0.7064873576164246
2.3970422744750977,10,3949,,,
2.664264678955078,10,3999,,,
2.612579584121704,10,4049,,,
2.44954514503479,10,4099,,,
2.4644246101379395,10,4149,,,
2.4006056785583496,10,4199,,,
,10,4211,,,0.7350672483444214
2.4657235145568848,11,4249,,,
2.5493898391723633,11,4299,,,
2.4813053607940674,11,4349,,,
2.451998472213745,11,4399,,,
2.2777657508850098,11,4449,,,
2.6581039428710938,11,4499,,,
,11,4523,1.0317896604537964,0.70169997215271,
,11,4523,,,0.731210470199585
2.2602627277374268,12,4549,,,
2.0858802795410156,12,4599,,,
2.285919427871704,12,4649,,,
2.3289427757263184,12,4699,,,
2.2888264656066895,12,4749,,,
2.2344934940338135,12,4799,,,
,12,4835,1.0513815879821777,0.6973999738693237,
,12,4835,,,0.7274525165557861
2.2813100814819336,13,4849,,,
2.4548888206481934,13,4899,,,
2.0282914638519287,13,4949,,,
2.199298858642578,13,4999,,,
2.1016733646392822,13,5049,,,
2.451669216156006,13,5099,,,
,13,5147,1.0609854459762573,0.6969000101089478,
,13,5147,,,0.7192444801330566
2.3083016872406006,14,5149,,,
2.491593360900879,14,5199,,,
2.377772808074951,14,5249,,,
2.439999580383301,14,5299,,,
2.518263816833496,14,5349,,,
2.4359230995178223,14,5399,,,
2.2281606197357178,14,5449,,,
,14,5459,1.0710521936416626,0.6933000087738037,
,14,5459,,,0.7244857549667358
1.5588934421539307,15,5499,,,
1.5154857635498047,15,5549,,,
2.5757949352264404,15,5599,,,
2.2909164428710938,15,5649,,,
2.48657488822937,15,5699,,,
2.558236598968506,15,5749,,,
,15,5771,1.0496366024017334,0.696399986743927,
,15,5771,,,0.7192444801330566
2.6994709968566895,16,5799,,,
2.532147169113159,16,5849,,,
2.391716718673706,16,5899,,,
2.4632086753845215,16,5949,,,
2.351691722869873,16,5999,,,
2.6453640460968018,16,6049,,,
,16,6083,1.09605872631073,0.6808000206947327,
,16,6083,,,0.7166732549667358
2.5043656826019287,17,6099,,,
2.097419500350952,17,6149,,,
2.4108715057373047,17,6199,,,
2.579881429672241,17,6249,,,
2.1494131088256836,17,6299,,,
2.33978271484375,17,6349,,,
,17,6395,1.0594394207000732,0.6973000168800354,
,17,6395,,,0.719343364238739
2.160618543624878,18,6399,,,
2.601809024810791,18,6449,,,
2.4296538829803467,18,6499,,,
2.648001194000244,18,6549,,,
2.413553237915039,18,6599,,,
2.381293773651123,18,6649,,,
2.493443489074707,18,6699,,,
,18,6707,1.0987563133239746,0.6823999881744385,
,18,6707,,,0.7178599834442139
2.6069905757904053,19,6749,,,
2.4421584606170654,19,6799,,,
2.6447842121124268,19,6849,,,
2.73099946975708,19,6899,,,
2.237318515777588,19,6949,,,
2.163529634475708,19,6999,,,
,19,7019,1.0601921081542969,0.6890000104904175,
,19,7019,,,0.7308148741722107
2.3745532035827637,20,7049,,,
2.728492259979248,20,7099,,,
2.741321563720703,20,7149,,,
2.6259074211120605,20,7199,,,
2.958850145339966,20,7249,,,
2.044414758682251,20,7299,,,
,20,7331,1.057356357574463,0.6905999779701233,
,20,7331,,,0.7268591523170471
2.46099853515625,21,7349,,,
2.2933411598205566,21,7399,,,
2.2602179050445557,21,7449,,,
2.6607751846313477,21,7499,,,
2.7243006229400635,21,7549,,,
2.493438720703125,21,7599,,,
,21,7643,1.0966432094573975,0.6805999875068665,
,21,7643,,,0.7215189933776855
2.64890456199646,22,7649,,,
2.744013786315918,22,7699,,,
2.835303783416748,22,7749,,,
2.1462953090667725,22,7799,,,
2.4273531436920166,22,7849,,,
2.6763744354248047,22,7899,,,
2.733048915863037,22,7949,,,
,22,7955,1.095578670501709,0.6863999962806702,
,22,7955,,,0.7196400165557861
2.4559168815612793,23,7999,,,
2.6758408546447754,23,8049,,,
2.790313243865967,23,8099,,,
2.5841240882873535,23,8149,,,
2.789613962173462,23,8199,,,
2.7471394538879395,23,8249,,,
,23,8267,1.085448980331421,0.6879000067710876,
,23,8267,,,0.7159810066223145
2.7621989250183105,24,8299,,,
2.782639503479004,24,8349,,,
2.1709089279174805,24,8399,,,
2.2641429901123047,24,8449,,,
2.2735960483551025,24,8499,,,
2.6494922637939453,24,8549,,,
,24,8579,1.0973540544509888,0.6783000230789185,
,24,8579,,,0.7159810066223145
2.7725141048431396,25,8599,,,
2.546083450317383,25,8649,,,
2.884899616241455,25,8699,,,
2.778209924697876,25,8749,,,
2.488173484802246,25,8799,,,
2.3977649211883545,25,8849,,,
,25,8891,1.0812326669692993,0.6855999827384949,
,25,8891,,,0.7028283476829529
2.7285351753234863,26,8899,,,
2.6929941177368164,26,8949,,,
2.738596200942993,26,8999,,,
2.5634407997131348,26,9049,,,
2.7989258766174316,26,9099,,,
2.688389778137207,26,9149,,,
2.614075183868408,26,9199,,,
,26,9203,1.0928685665130615,0.6790000200271606,
,26,9203,,,0.7083662748336792
2.3011772632598877,27,9249,,,
2.7175207138061523,27,9299,,,
2.410041570663452,27,9349,,,
2.6706976890563965,27,9399,,,
2.5881173610687256,27,9449,,,
2.2989087104797363,27,9499,,,
,27,9515,1.1463799476623535,0.6610999703407288,
,27,9515,,,0.6817642450332642
2.570814371109009,28,9549,,,
2.304691791534424,28,9599,,,
2.3084726333618164,28,9649,,,
2.6306679248809814,28,9699,,,
2.053213596343994,28,9749,,,
2.8134591579437256,28,9799,,,
,28,9827,1.1156740188598633,0.6697999835014343,
,28,9827,,,0.7018393874168396
2.28816556930542,29,9849,,,
2.27911376953125,29,9899,,,
2.7003793716430664,29,9949,,,
1.796464443206787,29,9999,,,
2.7694950103759766,29,10049,,,
2.173591136932373,29,10099,,,
,29,10139,1.1959954500198364,0.6471999883651733,
,29,10139,,,0.675039529800415
2.55652117729187,30,10149,,,
2.350140333175659,30,10199,,,
2.814319372177124,30,10249,,,
2.8568921089172363,30,10299,,,
2.8403711318969727,30,10349,,,
2.3680155277252197,30,10399,,,
2.8298981189727783,30,10449,,,
,30,10451,1.1146658658981323,0.6739000082015991,
,30,10451,,,0.7016416192054749
2.8022994995117188,31,10499,,,
1.9541490077972412,31,10549,,,
2.605087995529175,31,10599,,,
2.6440515518188477,31,10649,,,
2.3943121433258057,31,10699,,,
2.41416597366333,31,10749,,,
,31,10763,1.155395269393921,0.6632000207901001,
,31,10763,,,0.7003560066223145
2.7241461277008057,32,10799,,,
2.675912618637085,32,10849,,,
2.091089963912964,32,10899,,,
2.332242012023926,32,10949,,,
2.6990914344787598,32,10999,,,
2.515638828277588,32,11049,,,
,32,11075,1.0953565835952759,0.6814000010490417,
,32,11075,,,0.7111352682113647
2.9371349811553955,33,11099,,,
2.6893210411071777,33,11149,,,
2.7225711345672607,33,11199,,,
2.3918256759643555,33,11249,,,
2.3087921142578125,33,11299,,,
2.5124268531799316,33,11349,,,
,33,11387,1.1534242630004883,0.6610000133514404,
,33,11387,,,0.6852254867553711
2.599931240081787,34,11399,,,
2.2803587913513184,34,11449,,,
2.2595207691192627,34,11499,,,
2.6738240718841553,34,11549,,,
2.5793919563293457,34,11599,,,
2.611079692840576,34,11649,,,
2.124624729156494,34,11699,,,
,34,11699,1.1453590393066406,0.6642000079154968,
,34,11699,,,0.701344907283783
2.0600264072418213,35,11749,,,
2.8861703872680664,35,11799,,,
2.9465889930725098,35,11849,,,
2.632188558578491,35,11899,,,
2.75115966796875,35,11949,,,
2.495779514312744,35,11999,,,
,35,12011,1.091271996498108,0.6797000169754028,
,35,12011,,,0.7104430198669434
2.646352767944336,36,12049,,,
2.2174997329711914,36,12099,,,
2.6368627548217773,36,12149,,,
1.9336533546447754,36,12199,,,
2.690218210220337,36,12249,,,
2.0927813053131104,36,12299,,,
,36,12323,1.1514289379119873,0.6527000069618225,
,36,12323,,,0.6960047483444214
2.4808406829833984,37,12349,,,
2.740131378173828,37,12399,,,
2.5156631469726562,37,12449,,,
2.529973030090332,37,12499,,,
2.423598289489746,37,12549,,,
2.1975250244140625,37,12599,,,
,37,12635,1.1410315036773682,0.6636999845504761,
,37,12635,,,0.6968947649002075
2.8059730529785156,38,12649,,,
2.181630849838257,38,12699,,,
2.646254062652588,38,12749,,,
2.7420547008514404,38,12799,,,
1.8855657577514648,38,12849,,,
2.1888444423675537,38,12899,,,
,38,12947,1.128112554550171,0.6703000068664551,
,38,12947,,,0.6938291192054749
2.703211784362793,39,12949,,,
2.5097720623016357,39,12999,,,
2.5999560356140137,39,13049,,,
2.7382960319519043,39,13099,,,
2.7247989177703857,39,13149,,,
2.6227610111236572,39,13199,,,
2.821983575820923,39,13249,,,
,39,13259,1.1187784671783447,0.6771000027656555,
,39,13259,,,0.699070394039154
2.236907482147217,40,13299,,,
2.2087154388427734,40,13349,,,
2.6624250411987305,40,13399,,,
2.5619659423828125,40,13449,,,
2.6568877696990967,40,13499,,,
2.6861331462860107,40,13549,,,
,40,13571,1.1743998527526855,0.660099983215332,
,40,13571,,,0.6851266026496887
2.6705052852630615,41,13599,,,
2.5689690113067627,41,13649,,,
2.7432374954223633,41,13699,,,
2.95261812210083,41,13749,,,
2.179993152618408,41,13799,,,
2.552873373031616,41,13849,,,
,41,13883,1.1552326679229736,0.659500002861023,
,41,13883,,,0.6909612417221069
2.6679375171661377,42,13899,,,
2.693727970123291,42,13949,,,
2.7367568016052246,42,13999,,,
2.7948527336120605,42,14049,,,
2.609060764312744,42,14099,,,
2.840791940689087,42,14149,,,
,42,14195,1.1331676244735718,0.669700026512146,
,42,14195,,,0.6931368708610535
2.5763964653015137,43,14199,,,
2.586733818054199,43,14249,,,
2.5973620414733887,43,14299,,,
2.268711805343628,43,14349,,,
1.9483060836791992,43,14399,,,
2.797222137451172,43,14449,,,
2.4884657859802246,43,14499,,,
,43,14507,1.119017243385315,0.676800012588501,
,43,14507,,,0.7024327516555786
2.385176658630371,44,14549,,,
2.4610347747802734,44,14599,,,
2.2307519912719727,44,14649,,,
2.792381763458252,44,14699,,,
2.548130750656128,44,14749,,,
2.417492628097534,44,14799,,,
,44,14819,1.139890193939209,0.6640999913215637,
,44,14819,,,0.6926423907279968
2.855377674102783,45,14849,,,
2.813777208328247,45,14899,,,
2.605161666870117,45,14949,,,
2.6354589462280273,45,14999,,,
2.4155781269073486,45,15049,,,
2.1054952144622803,45,15099,,,
,45,15131,1.142876148223877,0.6639000177383423,
,45,15131,,,0.6887856125831604
2.7198266983032227,46,15149,,,
2.2001705169677734,46,15199,,,
2.816882848739624,46,15249,,,
2.767730236053467,46,15299,,,
2.3213729858398438,46,15349,,,
2.0899200439453125,46,15399,,,
,46,15443,1.1280734539031982,0.673799991607666,
,46,15443,,,0.7060917615890503
2.5941944122314453,47,15449,,,
2.6530206203460693,47,15499,,,
2.5095009803771973,47,15549,,,
1.9812531471252441,47,15599,,,
2.8429722785949707,47,15649,,,
2.836733818054199,47,15699,,,
2.0407228469848633,47,15749,,,
,47,15755,1.1311922073364258,0.6726999878883362,
,47,15755,,,0.6931368708610535
2.398380756378174,48,15799,,,
2.503293752670288,48,15849,,,
2.5768723487854004,48,15899,,,
2.740220069885254,48,15949,,,
2.842346429824829,48,15999,,,
2.8225765228271484,48,16049,,,
,48,16067,1.1422255039215088,0.6672000288963318,
,48,16067,,,0.6923457384109497
2.6423439979553223,49,16099,,,
2.571974992752075,49,16149,,,
2.549854278564453,49,16199,,,
2.700515031814575,49,16249,,,
2.5808918476104736,49,16299,,,
2.6410410404205322,49,16349,,,
