train_loss,epoch,step,val_loss,val_acc,test_acc
,49,16379,1.1340605020523071,0.6643000245094299,
,49,16379,,,0.6883900165557861
2.577901840209961,50,16399,,,
2.2907042503356934,50,16449,,,
2.675609827041626,50,16499,,,
2.5059328079223633,50,16549,,,
2.803945541381836,50,16599,,,
2.6328256130218506,50,16649,,,
,50,16691,1.1444196701049805,0.6651999950408936,
,50,16691,,,0.6963014006614685
2.602241039276123,51,16699,,,
2.795562505722046,51,16749,,,
1.9991581439971924,51,16799,,,
2.0836963653564453,51,16849,,,
2.3657360076904297,51,16899,,,
2.5292153358459473,51,16949,,,
2.52610445022583,51,16999,,,
,51,17003,1.149892807006836,0.6589000225067139,
,51,17003,,,0.6960047483444214
2.6166579723358154,52,17049,,,
2.755004405975342,52,17099,,,
2.668525457382202,52,17149,,,
2.852059841156006,52,17199,,,
2.703000068664551,52,17249,,,
2.530146598815918,52,17299,,,
,52,17315,1.1687251329421997,0.6579999923706055,
,52,17315,,,0.6975870132446289
2.845569133758545,53,17349,,,
2.266037940979004,53,17399,,,
2.2124719619750977,53,17449,,,
2.2577738761901855,53,17499,,,
1.9922358989715576,53,17549,,,
2.7824294567108154,53,17599,,,
,53,17627,1.1597169637680054,0.6561999917030334,
,53,17627,,,0.6927412748336792
2.599994659423828,54,17649,,,
2.038731098175049,54,17699,,,
2.1301658153533936,54,17749,,,
2.257155418395996,54,17799,,,
2.3870296478271484,54,17849,,,
2.064450740814209,54,17899,,,
,54,17939,1.162697434425354,0.6553000211715698,
,54,17939,,,0.6847310066223145
2.3974545001983643,55,17949,,,
2.1820263862609863,55,17999,,,
2.836493968963623,55,18049,,,
2.7186455726623535,55,18099,,,
2.8754749298095703,55,18149,,,
2.197077751159668,55,18199,,,
2.606863498687744,55,18249,,,
,55,18251,1.1551508903503418,0.6621999740600586,
,55,18251,,,0.6855221390724182
2.8317365646362305,56,18299,,,
2.590897560119629,56,18349,,,
2.6535162925720215,56,18399,,,
2.229214668273926,56,18449,,,
1.987905740737915,56,18499,,,
2.668536901473999,56,18549,,,
,56,18563,1.1564964056015015,0.6514999866485596,
,56,18563,,,0.6792919039726257
2.5079660415649414,57,18599,,,
2.516671657562256,57,18649,,,
2.7156763076782227,57,18699,,,
2.7928385734558105,57,18749,,,
2.6200547218322754,57,18799,,,
2.5812878608703613,57,18849,,,
,57,18875,1.2305574417114258,0.6427000164985657,
,57,18875,,,0.6792919039726257
1.9347002506256104,58,18899,,,
2.7031171321868896,58,18949,,,
2.7014527320861816,58,18999,,,
2.7883152961730957,58,19049,,,
2.7150001525878906,58,19099,,,
2.3129653930664062,58,19149,,,
,58,19187,1.1806128025054932,0.6534000039100647,
,58,19187,,,0.6829509735107422
2.655269145965576,59,19199,,,
2.5725018978118896,59,19249,,,
2.6559832096099854,59,19299,,,
2.18734073638916,59,19349,,,
2.692991256713867,59,19399,,,
2.827272653579712,59,19449,,,
2.602536201477051,59,19499,,,
,59,19499,1.190741777420044,0.6516000032424927,
,59,19499,,,0.6810719966888428
2.340475559234619,60,19549,,,
2.4196994304656982,60,19599,,,
2.605721950531006,60,19649,,,
2.3611397743225098,60,19699,,,
2.476576328277588,60,19749,,,
2.56443452835083,60,19799,,,
,60,19811,1.1055957078933716,0.6783999800682068,
,60,19811,,,0.7050039768218994
2.6115775108337402,61,19849,,,
2.574326753616333,61,19899,,,
2.650519847869873,61,19949,,,
2.658393621444702,61,19999,,,
2.361367702484131,61,20049,,,
2.18084716796875,61,20099,,,
,61,20123,1.1100937128067017,0.6809999942779541,
,61,20123,,,0.7079707384109497
2.5406782627105713,62,20149,,,
2.562713623046875,62,20199,,,
2.443258047103882,62,20249,,,
2.4827425479888916,62,20299,,,
2.5717005729675293,62,20349,,,
1.9531221389770508,62,20399,,,
,62,20435,1.1156378984451294,0.6815999746322632,
,62,20435,,,0.7065862417221069
2.5403826236724854,63,20449,,,
2.0819082260131836,63,20499,,,
1.9865567684173584,63,20549,,,
2.6767234802246094,63,20599,,,
2.6083216667175293,63,20649,,,
2.5153605937957764,63,20699,,,
,63,20747,1.1210047006607056,0.6805999875068665,
,63,20747,,,0.7065862417221069
2.6826467514038086,64,20749,,,
1.7398202419281006,64,20799,,,
2.416508674621582,64,20849,,,
2.2393531799316406,64,20899,,,
2.6828501224517822,64,20949,,,
2.352031707763672,64,20999,,,
2.3910536766052246,64,21049,,,
,64,21059,1.1316486597061157,0.6765999794006348,
,64,21059,,,0.7045094966888428
2.3037140369415283,65,21099,,,
1.8224730491638184,65,21149,,,
2.4341325759887695,65,21199,,,
2.6086878776550293,65,21249,,,
2.290357828140259,65,21299,,,
1.870050311088562,65,21349,,,
,65,21371,1.1162408590316772,0.6837999820709229,
,65,21371,,,0.7084652185440063
2.1884238719940186,66,21399,,,
2.1884238719940186,66,21449,,,
2.4498491287231445,66,21499,,,
2.317624568939209,66,21549,,,
2.634486198425293,66,21599,,,
1.7910194396972656,66,21649,,,
,66,21683,1.1135318279266357,0.6851000189781189,
,66,21683,,,0.7087618708610535
2.566575050354004,67,21699,,,
2.09684157371521,67,21749,,,
2.475466728210449,67,21799,,,
2.218095302581787,67,21849,,,
2.6394197940826416,67,21899,,,
2.2583389282226562,67,21949,,,
,67,21995,1.1293548345565796,0.6794000267982483,
,67,21995,,,0.7044106125831604
2.099949836730957,68,21999,,,
2.581106185913086,68,22049,,,
2.094540596008301,68,22099,,,
2.43082594871521,68,22149,,,
2.0118236541748047,68,22199,,,
2.521474599838257,68,22249,,,
2.2199363708496094,68,22299,,,
,68,22307,1.1385432481765747,0.6782000064849854,
,68,22307,,,0.7065862417221069
2.326413631439209,69,22349,,,
2.51387882232666,69,22399,,,
1.701209306716919,69,22449,,,
2.537860155105591,69,22499,,,
2.4082541465759277,69,22549,,,
2.584416151046753,69,22599,,,
,69,22619,1.121355652809143,0.6827999949455261,
,69,22619,,,0.7114319801330566
2.3276805877685547,70,22649,,,
2.311514377593994,70,22699,,,
2.170898199081421,70,22749,,,
2.2296838760375977,70,22799,,,
2.223442554473877,70,22849,,,
2.3507542610168457,70,22899,,,
,70,22931,1.1201227903366089,0.6826000213623047,
,70,22931,,,0.7139042615890503
1.407165288925171,71,22949,,,
2.460209846496582,71,22999,,,
2.0150463581085205,71,23049,,,
1.8472281694412231,71,23099,,,
2.1293580532073975,71,23149,,,
2.2984867095947266,71,23199,,,
,71,23243,1.1273850202560425,0.6801999807357788,
,71,23243,,,0.7075751423835754
2.313875198364258,72,23249,,,
2.384730577468872,72,23299,,,
2.2405011653900146,72,23349,,,
2.2309465408325195,72,23399,,,
2.126906394958496,72,23449,,,
2.499016761779785,72,23499,,,
2.5038716793060303,72,23549,,,
,72,23555,1.1315499544143677,0.678600013256073,
,72,23555,,,0.7087618708610535
2.504472017288208,73,23599,,,
2.3316073417663574,73,23649,,,
2.1541554927825928,73,23699,,,
1.3148651123046875,73,23749,,,
1.819746971130371,73,23799,,,
2.152918815612793,73,23849,,,
,73,23867,1.1277945041656494,0.6793000102043152,
,73,23867,,,0.7083662748336792
2.570889711380005,74,23899,,,
2.628343343734741,74,23949,,,
2.4333741664886475,74,23999,,,
2.45076584815979,74,24049,,,
2.566645622253418,74,24099,,,
2.643580436706543,74,24149,,,
,74,24179,1.133347749710083,0.6800000071525574,
,74,24179,,,0.7069817781448364
2.0271873474121094,75,24199,,,
2.219048261642456,75,24249,,,
2.46231746673584,75,24299,,,
2.5142273902893066,75,24349,,,
2.195822238922119,75,24399,,,
2.610069751739502,75,24449,,,
,75,24491,1.1247328519821167,0.6819000244140625,
,75,24491,,,0.7109375
2.1471259593963623,76,24499,,,
2.5075294971466064,76,24549,,,
2.4807991981506348,76,24599,,,
2.439894676208496,76,24649,,,
2.1191816329956055,76,24699,,,
2.5939688682556152,76,24749,,,
2.4037694931030273,76,24799,,,
,76,24803,1.143335223197937,0.6766999959945679,
,76,24803,,,0.7034216523170471
1.6207337379455566,77,24849,,,
2.521117925643921,77,24899,,,
2.5830116271972656,77,24949,,,
2.6866281032562256,77,24999,,,
2.4419667720794678,77,25049,,,
2.135216236114502,77,25099,,,
,77,25115,1.1258056163787842,0.6815999746322632,
,77,25115,,,0.7089596390724182
2.4240548610687256,78,25149,,,
2.4564878940582275,78,25199,,,
2.548375129699707,78,25249,,,
2.3668100833892822,78,25299,,,
2.2839195728302,78,25349,,,
1.9726719856262207,78,25399,,,
,78,25427,1.1315158605575562,0.6812000274658203,
,78,25427,,,0.7042128443717957
2.60923171043396,79,25449,,,
2.6732864379882812,79,25499,,,
2.4840543270111084,79,25549,,,
2.080343246459961,79,25599,,,
2.4992756843566895,79,25649,,,
2.2980692386627197,79,25699,,,
,79,25739,1.1163934469223022,0.6811000108718872,
,79,25739,,,0.7069817781448364
2.4930317401885986,80,25749,,,
2.1794309616088867,80,25799,,,
2.4601356983184814,80,25849,,,
2.33896541595459,80,25899,,,
2.605186939239502,80,25949,,,
2.4898693561553955,80,25999,,,
2.2166857719421387,80,26049,,,
,80,26051,1.1405224800109863,0.6769999861717224,
,80,26051,,,0.7016416192054749
2.6512649059295654,81,26099,,,
2.3473193645477295,81,26149,,,
2.6898715496063232,81,26199,,,
2.3660197257995605,81,26249,,,
2.359410047531128,81,26299,,,
2.6953656673431396,81,26349,,,
,81,26363,1.1332582235336304,0.6829000115394592,
,81,26363,,,0.7080696225166321
2.436098337173462,82,26399,,,
2.21596360206604,82,26449,,,
2.0986218452453613,82,26499,,,
1.628474473953247,82,26549,,,
2.3885838985443115,82,26599,,,
2.3770360946655273,82,26649,,,
,82,26675,1.1209475994110107,0.6819999814033508,
,82,26675,,,0.7036194801330566
2.3534035682678223,83,26699,,,
2.3387818336486816,83,26749,,,
2.616107225418091,83,26799,,,
2.585256814956665,83,26849,,,
2.6748132705688477,83,26899,,,
2.187054395675659,83,26949,,,
,83,26987,1.1172517538070679,0.6819000244140625,
,83,26987,,,0.7133108973503113
2.682262897491455,84,26999,,,
2.0513291358947754,84,27049,,,
1.6636581420898438,84,27099,,,
2.668771982192993,84,27149,,,
2.3610458374023438,84,27199,,,
2.6590144634246826,84,27249,,,
2.616159677505493,84,27299,,,
,84,27299,1.1236867904663086,0.6797000169754028,
,84,27299,,,0.7073773741722107
2.3399038314819336,85,27349,,,
2.531649112701416,85,27399,,,
2.6168603897094727,85,27449,,,
2.609626293182373,85,27499,,,
2.4464797973632812,85,27549,,,
2.2573580741882324,85,27599,,,
,85,27611,1.1167699098587036,0.6876000165939331,
,85,27611,,,0.7089596390724182
1.7468631267547607,86,27649,,,
2.6289539337158203,86,27699,,,
2.6383461952209473,86,27749,,,
2.4082088470458984,86,27799,,,
2.5351812839508057,86,27849,,,
1.8376950025558472,86,27899,,,
,86,27923,1.132517695426941,0.6818000078201294,
,86,27923,,,0.7060917615890503
2.6278207302093506,87,27949,,,
2.471257209777832,87,27999,,,
1.974596381187439,87,28049,,,
2.649505138397217,87,28099,,,
2.524629592895508,87,28149,,,
2.6766796112060547,87,28199,,,
,87,28235,1.123599648475647,0.6811000108718872,
,87,28235,,,0.7006527185440063
2.528433322906494,88,28249,,,
1.7488244771957397,88,28299,,,
2.6055564880371094,88,28349,,,
2.6939165592193604,88,28399,,,
2.205457925796509,88,28449,,,
2.5117616653442383,88,28499,,,
,88,28547,1.148824691772461,0.6714000105857849,
,88,28547,,,0.7009493708610535
2.4706790447235107,89,28549,,,
2.363734722137451,89,28599,,,
2.502436876296997,89,28649,,,
2.212099313735962,89,28699,,,
2.679584503173828,89,28749,,,
2.4791131019592285,89,28799,,,
2.2245097160339355,89,28849,,,
,89,28859,1.1232264041900635,0.6840999722480774,
,89,28859,,,0.7070807218551636
2.297205924987793,90,28899,,,
2.6142048835754395,90,28949,,,
2.4536592960357666,90,28999,,,
2.575794219970703,90,29049,,,
2.076333999633789,90,29099,,,
1.658734679222107,90,29149,,,
,90,29171,1.137787103652954,0.6771000027656555,
,90,29171,,,0.7015427350997925
2.5155420303344727,91,29199,,,
2.573084592819214,91,29249,,,
2.2075424194335938,91,29299,,,
1.3299107551574707,91,29349,,,
2.529618740081787,91,29399,,,
2.524704694747925,91,29449,,,
,91,29483,1.121030330657959,0.6841999888420105,
,91,29483,,,0.7084652185440063
2.3373007774353027,92,29499,,,
2.546880006790161,92,29549,,,
2.555816650390625,92,29599,,,
2.031278610229492,92,29649,,,
2.361997604370117,92,29699,,,
2.1749448776245117,92,29749,,,
,92,29795,1.131942868232727,0.6783000230789185,
,92,29795,,,0.7066851258277893
2.6313271522521973,93,29799,,,
2.490124225616455,93,29849,,,
2.360943078994751,93,29899,,,
2.4204132556915283,93,29949,,,
2.4384615421295166,93,29999,,,
2.1559460163116455,93,30049,,,
2.6548848152160645,93,30099,,,
,93,30107,1.129549503326416,0.6820999979972839,
,93,30107,,,0.7060917615890503
2.498293876647949,94,30149,,,
2.407376527786255,94,30199,,,
2.159163475036621,94,30249,,,
2.286709785461426,94,30299,,,
2.745546340942383,94,30349,,,
2.355682373046875,94,30399,,,
,94,30419,1.1295487880706787,0.6801000237464905,
,94,30419,,,0.7075751423835754
2.6201016902923584,95,30449,,,
2.6186702251434326,95,30499,,,
2.5899696350097656,95,30549,,,
2.6243090629577637,95,30599,,,
1.8345316648483276,95,30649,,,
2.4987072944641113,95,30699,,,
,95,30731,1.1233290433883667,0.6812999844551086,
,95,30731,,,0.7050039768218994
2.2245819568634033,96,30749,,,
2.5302064418792725,96,30799,,,
2.432732105255127,96,30849,,,
2.1953842639923096,96,30899,,,
2.2161149978637695,96,30949,,,
2.526642084121704,96,30999,,,
,96,31043,1.1086807250976562,0.6883000135421753,
,96,31043,,,0.7144976258277893
2.631455659866333,97,31049,,,
2.573868751525879,97,31099,,,
2.5733425617218018,97,31149,,,
2.6257529258728027,97,31199,,,
2.330033302307129,97,31249,,,
2.3132762908935547,97,31299,,,
2.743911027908325,97,31349,,,
,97,31355,1.135440468788147,0.6794000267982483,
,97,31355,,,0.7002571225166321
2.2732748985290527,98,31399,,,
2.4431636333465576,98,31449,,,
2.1471750736236572,98,31499,,,
2.5466604232788086,98,31549,,,
2.432520866394043,98,31599,,,
2.4136900901794434,98,31649,,,
,98,31667,1.1314133405685425,0.6807000041007996,
,98,31667,,,0.7024327516555786
2.587764263153076,99,31699,,,
2.5610837936401367,99,31749,,,
2.6947262287139893,99,31799,,,
2.3629069328308105,99,31849,,,
2.66430401802063,99,31899,,,
2.331183671951294,99,31949,,,
,99,31979,1.1209303140640259,0.6820999979972839,
,99,31979,,,0.7088607549667358
