train_loss,step,epoch,val_acc,val_loss,train_acc,test_acc
2.3861911296844482,49,0,,,,
2.8025968074798584,99,0,,,,
2.7206506729125977,149,0,,,,
2.787213087081909,199,0,,,,
2.358994960784912,249,0,,,,
2.7281899452209473,299,0,,,,
,312,0,0.1446000039577484,3.783538579940796,,
,312,0,,,0.1362999975681305,0.10017800331115723
2.31834077835083,349,1,,,,
2.32346248626709,399,1,,,,
2.41841983795166,449,1,,,,
2.919224262237549,499,1,,,,
2.362220287322998,549,1,,,,
2.3274312019348145,599,1,,,,
,625,1,0.09290000051259995,19.85677719116211,,
,625,1,,,0.1578499972820282,0.10017800331115723
2.503425121307373,649,2,,,,
2.1833415031433105,699,2,,,,
2.1732773780822754,749,2,,,,
2.234992265701294,799,2,,,,
2.094102144241333,849,2,,,,
2.0207102298736572,899,2,,,,
,938,2,0.2362000048160553,2.0158307552337646,,
,938,2,,,0.18307499587535858,0.10017800331115723
1.968519926071167,949,3,,,,
1.9735428094863892,999,3,,,,
1.9868004322052002,1049,3,,,,
1.8055888414382935,1099,3,,,,
1.8486003875732422,1149,3,,,,
1.7800133228302002,1199,3,,,,
1.7615433931350708,1249,3,,,,
,1251,3,0.30709999799728394,1.8360576629638672,,
,1251,3,,,0.27557501196861267,0.10017800331115723
1.7596498727798462,1299,4,,,,
1.6044015884399414,1349,4,,,,
1.7178106307983398,1399,4,,,,
1.779457926750183,1449,4,,,,
1.7753374576568604,1499,4,,,,
1.6249916553497314,1549,4,,,,
,1564,4,0.37540000677108765,1.6570415496826172,,
,1564,4,,,0.34375,0.10017800331115723
1.6140048503875732,1599,5,,,,
1.6448701620101929,1649,5,,,,
1.7742102146148682,1699,5,,,,
1.5206680297851562,1749,5,,,,
1.5263422727584839,1799,5,,,,
1.7322807312011719,1849,5,,,,
,1877,5,0.4025000035762787,1.6027565002441406,,
,1877,5,,,0.3947249948978424,0.10017800331115723
1.5656286478042603,1899,6,,,,
1.61967134475708,1949,6,,,,
1.4589611291885376,1999,6,,,,
1.4778010845184326,2049,6,,,,
1.4789721965789795,2099,6,,,,
1.4518399238586426,2149,6,,,,
,2190,6,0.45100000500679016,1.4833580255508423,,
,2190,6,,,0.43114998936653137,0.10017800331115723
1.4744120836257935,2199,7,,,,
1.3717464208602905,2249,7,,,,
1.5187280178070068,2299,7,,,,
1.5878430604934692,2349,7,,,,
1.4654579162597656,2399,7,,,,
1.3454525470733643,2449,7,,,,
1.3421454429626465,2499,7,,,,
,2503,7,0.48539999127388,1.3934201002120972,,
,2503,7,,,0.4785250127315521,0.10017800331115723
1.279923677444458,2549,8,,,,
1.4376881122589111,2599,8,,,,
1.2493071556091309,2649,8,,,,
1.3169432878494263,2699,8,,,,
1.3851258754730225,2749,8,,,,
1.3035866022109985,2799,8,,,,
,2816,8,0.49900001287460327,1.4588642120361328,,
,2816,8,,,0.5144500136375427,0.10017800331115723
1.2327008247375488,2849,9,,,,
1.1203564405441284,2899,9,,,,
1.2681785821914673,2949,9,,,,
1.123040795326233,2999,9,,,,
1.1380093097686768,3049,9,,,,
1.1486769914627075,3099,9,,,,
,3129,9,0.5570999979972839,1.218137264251709,,
,3129,9,,,0.550849974155426,0.10017800331115723
1.3287240266799927,3149,10,,,,
1.3015515804290771,3199,10,,,,
1.1567422151565552,3249,10,,,,
1.1144505739212036,3299,10,,,,
1.4743715524673462,3349,10,,,,
1.1736255884170532,3399,10,,,,
,3442,10,0.5652999877929688,1.264384388923645,,
,3442,10,,,0.5831000208854675,0.10017800331115723
0.9130301475524902,3449,11,,,,
0.9139379858970642,3499,11,,,,
0.80391925573349,3549,11,,,,
0.663845419883728,3599,11,,,,
0.9183179140090942,3649,11,,,,
0.83586585521698,3699,11,,,,
0.9383977651596069,3749,11,,,,
,3755,11,0.6068999767303467,1.1573158502578735,,
,3755,11,,,0.5885000228881836,0.10017800331115723
0.3360755443572998,3799,12,,,,
0.5171490907669067,3849,12,,,,
0.525040328502655,3899,12,,,,
0.527129054069519,3949,12,,,,
0.46089911460876465,3999,12,,,,
0.40205490589141846,4049,12,,,,
,4068,12,0.5974000096321106,1.242510199546814,,
,4068,12,,,0.5956000089645386,0.10017800331115723
0.013927221298217773,4099,13,,,,
-0.12768888473510742,4149,13,,,,
-0.30549395084381104,4199,13,,,,
-0.16516125202178955,4249,13,,,,
0.011994123458862305,4299,13,,,,
-0.22536349296569824,4349,13,,,,
,4381,13,0.6245999932289124,1.3547325134277344,,
,4381,13,,,0.609624981880188,0.10017800331115723
-0.48665523529052734,4399,14,,,,
-0.8073776960372925,4449,14,,,,
-0.574779748916626,4499,14,,,,
-0.39998137950897217,4549,14,,,,
-0.841037392616272,4599,14,,,,
-0.41814935207366943,4649,14,,,,
,4694,14,0.647599995136261,1.2134681940078735,,
,4694,14,,,0.6201000213623047,0.10017800331115723
-1.510761022567749,4699,15,,,,
-1.1063042879104614,4749,15,,,,
-1.5211502313613892,4799,15,,,,
-1.5917150974273682,4849,15,,,,
-1.4259226322174072,4899,15,,,,
-1.2024115324020386,4949,15,,,,
-1.1427922248840332,4999,15,,,,
,5007,15,0.6000000238418579,1.672837495803833,,
,5007,15,,,0.6386250257492065,0.10017800331115723
-1.97306227684021,5049,16,,,,
-1.9863362312316895,5099,16,,,,
-1.8364734649658203,5149,16,,,,
-2.0907773971557617,5199,16,,,,
-1.3347113132476807,5249,16,,,,
-1.9016457796096802,5299,16,,,,
,5320,16,0.6527000069618225,1.4543575048446655,,
,5320,16,,,0.6410250067710876,0.10017800331115723
-2.661257743835449,5349,17,,,,
-2.3705358505249023,5399,17,,,,
-2.9125800132751465,5449,17,,,,
-2.3322153091430664,5499,17,,,,
-2.58034086227417,5549,17,,,,
-2.665872573852539,5599,17,,,,
,5633,17,0.6574000120162964,1.5778790712356567,,
,5633,17,,,0.6577000021934509,0.10017800331115723
-3.1391849517822266,5649,18,,,,
-2.546454668045044,5699,18,,,,
-2.5812268257141113,5749,18,,,,
-3.2485721111297607,5799,18,,,,
-3.2162623405456543,5849,18,,,,
-3.0504679679870605,5899,18,,,,
,5946,18,0.7008000016212463,1.3355637788772583,,
,5946,18,,,0.6618750095367432,0.10017800331115723
-3.4159064292907715,5949,19,,,,
-3.2184009552001953,5999,19,,,,
-3.777855396270752,6049,19,,,,
-3.542203903198242,6099,19,,,,
-4.129541397094727,6149,19,,,,
-3.781639337539673,6199,19,,,,
-3.8921546936035156,6249,19,,,,
,6259,19,0.6721000075340271,1.6632097959518433,,
,6259,19,,,0.6721000075340271,0.10017800331115723
-4.2419610023498535,6299,20,,,,
-3.836578369140625,6349,20,,,,
-4.003798484802246,6399,20,,,,
-4.876326560974121,6449,20,,,,
-4.049981117248535,6499,20,,,,
-4.518754005432129,6549,20,,,,
,6572,20,0.6651999950408936,1.954865574836731,,
,6572,20,,,0.6848000288009644,0.10017800331115723
-5.51244592666626,6599,21,,,,
-5.368258953094482,6649,21,,,,
-5.3810529708862305,6699,21,,,,
-4.868508338928223,6749,21,,,,
-4.992278099060059,6799,21,,,,
-4.823385238647461,6849,21,,,,
,6885,21,0.717199981212616,1.4114110469818115,,
,6885,21,,,0.6880750060081482,0.10017800331115723
-5.350651264190674,6899,22,,,,
-5.577649116516113,6949,22,,,,
-6.443650245666504,6999,22,,,,
-6.1382293701171875,7049,22,,,,
-5.691333770751953,7099,22,,,,
-5.834861755371094,7149,22,,,,
,7198,22,0.6675000190734863,2.0054078102111816,,
,7198,22,,,0.6941499710083008,0.10017800331115723
-6.455643653869629,7199,23,,,,
-6.00976037979126,7249,23,,,,
-6.328205108642578,7299,23,,,,
-6.098726272583008,7349,23,,,,
-6.2592058181762695,7399,23,,,,
-5.883862495422363,7449,23,,,,
-6.410251617431641,7499,23,,,,
,7511,23,0.6657999753952026,2.0237877368927,,
,7511,23,,,0.6998249888420105,0.10017800331115723
-6.919257640838623,7549,24,,,,
-7.223462104797363,7599,24,,,,
-7.000578880310059,7649,24,,,,
-7.492229461669922,7699,24,,,,
-6.648043632507324,7749,24,,,,
-7.224075794219971,7799,24,,,,
,7824,24,0.6772000193595886,2.1127469539642334,,
,7824,24,,,0.7048249840736389,0.10017800331115723
-7.903414249420166,7849,25,,,,
-7.46701717376709,7899,25,,,,
-7.597464561462402,7949,25,,,,
-8.128236770629883,7999,25,,,,
-7.584789276123047,8049,25,,,,
-7.353946685791016,8099,25,,,,
,8137,25,0.6977999806404114,1.836058259010315,,
,8137,25,,,0.7127500176429749,0.10017800331115723
-8.861146926879883,8149,26,,,,
-8.118565559387207,8199,26,,,,
-8.30072021484375,8249,26,,,,
-7.754443645477295,8299,26,,,,
-8.681432723999023,8349,26,,,,
-8.268470764160156,8399,26,,,,
-7.991555690765381,8449,26,,,,
,8450,26,0.6621999740600586,2.5307743549346924,,
,8450,26,,,0.7170500159263611,0.10017800331115723
-8.856992721557617,8499,27,,,,
-8.903742790222168,8549,27,,,,
-8.786237716674805,8599,27,,,,
-8.264854431152344,8649,27,,,,
-8.98072624206543,8699,27,,,,
-8.412872314453125,8749,27,,,,
,8763,27,0.6761999726295471,2.3044729232788086,,
,8763,27,,,0.7219499945640564,0.10017800331115723
-9.629572868347168,8799,28,,,,
-9.447274208068848,8849,28,,,,
-10.035062789916992,8899,28,,,,
-9.095125198364258,8949,28,,,,
-9.123970031738281,8999,28,,,,
-9.900001525878906,9049,28,,,,
,9076,28,0.71670001745224,2.024020195007324,,
,9076,28,,,0.7207750082015991,0.10017800331115723
-10.183917999267578,9099,29,,,,
-11.07731819152832,9149,29,,,,
-9.95520305633545,9199,29,,,,
-10.547371864318848,9249,29,,,,
-10.336235046386719,9299,29,,,,
-10.782731056213379,9349,29,,,,
,9389,29,0.7099999785423279,2.196075677871704,,
,9389,29,,,0.7244250178337097,0.10017800331115723
-11.497893333435059,9399,30,,,,
-10.65397834777832,9449,30,,,,
-11.179993629455566,9499,30,,,,
-10.569215774536133,9549,30,,,,
-10.446630477905273,9599,30,,,,
-10.678849220275879,9649,30,,,,
-10.289299011230469,9699,30,,,,
,9702,30,0.7218999862670898,1.9864349365234375,,
,9702,30,,,0.725849986076355,0.10017800331115723
-11.470465660095215,9749,31,,,,
-11.988309860229492,9799,31,,,,
-12.231803894042969,9849,31,,,,
-12.10936450958252,9899,31,,,,
-12.197649955749512,9949,31,,,,
-12.128702163696289,9999,31,,,,
,10015,31,0.6952000260353088,2.209970235824585,,
,10015,31,,,0.7295500040054321,0.10017800331115723
-12.12134838104248,10049,32,,,,
-12.592452049255371,10099,32,,,,
-11.835856437683105,10149,32,,,,
-11.390907287597656,10199,32,,,,
-12.20669937133789,10249,32,,,,
-12.43844985961914,10299,32,,,,
,10328,32,0.73089998960495,2.0848467350006104,,
,10328,32,,,0.7347999811172485,0.10017800331115723
-12.782828330993652,10349,33,,,,
-13.227243423461914,10399,33,,,,
-12.519644737243652,10449,33,,,,
-12.327544212341309,10499,33,,,,
-13.023887634277344,10549,33,,,,
-13.082351684570312,10599,33,,,,
,10641,33,0.7246000170707703,2.10003662109375,,
,10641,33,,,0.7314000129699707,0.10017800331115723
-13.60787296295166,10649,34,,,,
-12.774606704711914,10699,34,,,,
-13.004265785217285,10749,34,,,,
-13.17668628692627,10799,34,,,,
-13.025867462158203,10849,34,,,,
-13.241888046264648,10899,34,,,,
-13.55852222442627,10949,34,,,,
,10954,34,0.7240999937057495,2.2677109241485596,,
,10954,34,,,0.7336999773979187,0.10017800331115723
-14.216472625732422,10999,35,,,,
-13.890920639038086,11049,35,,,,
-14.869935989379883,11099,35,,,,
-14.091158866882324,11149,35,,,,
-13.953896522521973,11199,35,,,,
-14.078756332397461,11249,35,,,,
,11267,35,0.6922000050544739,2.55116868019104,,
,11267,35,,,0.7355499863624573,0.10017800331115723
-14.826081275939941,11299,36,,,,
-15.19311237335205,11349,36,,,,
-14.726043701171875,11399,36,,,,
-15.455141067504883,11449,36,,,,
-14.943717002868652,11499,36,,,,
-15.00886344909668,11549,36,,,,
,11580,36,0.7394999861717224,2.021757125854492,,
,11580,36,,,0.7410749793052673,0.10017800331115723
-14.497694969177246,11599,37,,,,
-15.486800193786621,11649,37,,,,
-15.050263404846191,11699,37,,,,
-14.82600212097168,11749,37,,,,
-16.306081771850586,11799,37,,,,
-14.949478149414062,11849,37,,,,
,11893,37,0.6729000210762024,3.0153751373291016,,
,11893,37,,,0.7410249710083008,0.10017800331115723
-16.171920776367188,11899,38,,,,
-15.86269760131836,11949,38,,,,
-16.286935806274414,11999,38,,,,
-16.035505294799805,12049,38,,,,
-16.72164535522461,12099,38,,,,
-15.692484855651855,12149,38,,,,
-16.24905776977539,12199,38,,,,
,12206,38,0.7469000220298767,2.2110702991485596,,
,12206,38,,,0.739799976348877,0.10017800331115723
-17.206275939941406,12249,39,,,,
-16.81244468688965,12299,39,,,,
-17.07771110534668,12349,39,,,,
-16.1662540435791,12399,39,,,,
-17.140398025512695,12449,39,,,,
-16.789108276367188,12499,39,,,,
,12519,39,0.7357000112533569,2.1540634632110596,,
,12519,39,,,0.7421249747276306,0.10017800331115723
-18.564430236816406,12549,40,,,,
-17.38715171813965,12599,40,,,,
-16.694929122924805,12649,40,,,,
-17.593042373657227,12699,40,,,,
-17.318984985351562,12749,40,,,,
-16.55184555053711,12799,40,,,,
,12832,40,0.6780999898910522,3.1223745346069336,,
,12832,40,,,0.7415249943733215,0.10017800331115723
-17.48219871520996,12849,41,,,,
-17.72845458984375,12899,41,,,,
-17.935443878173828,12949,41,,,,
-17.525691986083984,12999,41,,,,
-16.70084571838379,13049,41,,,,
-17.362899780273438,13099,41,,,,
,13145,41,0.6819000244140625,3.04219651222229,,
,13145,41,,,0.7441499829292297,0.10017800331115723
-17.699323654174805,13149,42,,,,
-17.605772018432617,13199,42,,,,
-18.014108657836914,13249,42,,,,
-16.943124771118164,13299,42,,,,
-17.719730377197266,13349,42,,,,
-17.77132225036621,13399,42,,,,
-17.641950607299805,13449,42,,,,
,13458,42,0.7386000156402588,2.4229557514190674,,
,13458,42,,,0.7475249767303467,0.10017800331115723
-17.556936264038086,13499,43,,,,
-18.07878303527832,13549,43,,,,
-17.774169921875,13599,43,,,,
-18.35296630859375,13649,43,,,,
-17.615074157714844,13699,43,,,,
-16.05473518371582,13749,43,,,,
,13771,43,0.7120000123977661,2.5986199378967285,,
,13771,43,,,0.7464500069618225,0.10017800331115723
-17.754161834716797,13799,44,,,,
-18.234766006469727,13849,44,,,,
-18.3067626953125,13899,44,,,,
-17.388498306274414,13949,44,,,,
-17.451305389404297,13999,44,,,,
-17.629539489746094,14049,44,,,,
,14084,44,0.7300000190734863,2.4401605129241943,,
,14084,44,,,0.7444499731063843,0.10017800331115723
-18.123653411865234,14099,45,,,,
-17.06525421142578,14149,45,,,,
-15.929585456848145,14199,45,,,,
-17.86798095703125,14249,45,,,,
-18.210777282714844,14299,45,,,,
-16.656112670898438,14349,45,,,,
,14397,45,0.7142000198364258,2.5461034774780273,,
,14397,45,,,0.7480250000953674,0.10017800331115723
-17.169143676757812,14399,46,,,,
-17.882274627685547,14449,46,,,,
-17.460350036621094,14499,46,,,,
-17.731054306030273,14549,46,,,,
-16.863433837890625,14599,46,,,,
-16.635541915893555,14649,46,,,,
-18.032949447631836,14699,46,,,,
,14710,46,0.7074999809265137,2.808198928833008,,
,14710,46,,,0.7485499978065491,0.10017800331115723
-17.707944869995117,14749,47,,,,
-17.41350555419922,14799,47,,,,
-17.47211456298828,14849,47,,,,
-17.27950668334961,14899,47,,,,
-18.004520416259766,14949,47,,,,
-17.52471351623535,14999,47,,,,
,15023,47,0.7113000154495239,2.6652421951293945,,
,15023,47,,,0.7517750263214111,0.10017800331115723
-17.62354278564453,15049,48,,,,
-18.23321533203125,15099,48,,,,
-17.848737716674805,15149,48,,,,
-18.246902465820312,15199,48,,,,
-17.63756561279297,15249,48,,,,
-17.132158279418945,15299,48,,,,
,15336,48,0.7081000208854675,2.68222713470459,,
,15336,48,,,0.7443000078201294,0.10017800331115723
-17.29644012451172,15349,49,,,,
-18.248157501220703,15399,49,,,,
-17.54580307006836,15449,49,,,,
-17.44050407409668,15499,49,,,,
-17.629419326782227,15549,49,,,,
-17.824792861938477,15599,49,,,,
-18.014663696289062,15649,49,,,,
,15649,49,0.7322999835014343,2.4025731086730957,,
,15649,49,,,0.7474750280380249,0.10017800331115723
-18.03999900817871,15699,50,,,,
-17.94292640686035,15749,50,,,,
-17.680814743041992,15799,50,,,,
-18.051616668701172,15849,50,,,,
