train_loss,step,epoch,val_acc,val_loss,train_acc,test_acc
-17.02592658996582,15899,50,,,,
-17.562583923339844,15949,50,,,,
,15962,50,0.7275000214576721,2.5733413696289062,,
,15962,50,,,0.75142502784729,0.10017800331115723
-18.0744686126709,15999,51,,,,
-16.89846420288086,16049,51,,,,
-18.217262268066406,16099,51,,,,
-17.433191299438477,16149,51,,,,
-17.80348777770996,16199,51,,,,
-17.654586791992188,16249,51,,,,
,16275,51,0.7005000114440918,2.8635928630828857,,
,16275,51,,,0.7486500144004822,0.10017800331115723
-17.34766960144043,16299,52,,,,
-18.09909439086914,16349,52,,,,
-17.21083641052246,16399,52,,,,
-18.315380096435547,16449,52,,,,
-17.721542358398438,16499,52,,,,
-17.223888397216797,16549,52,,,,
,16588,52,0.734499990940094,2.399125814437866,,
,16588,52,,,0.7516250014305115,0.10017800331115723
-17.575504302978516,16599,53,,,,
-17.837644577026367,16649,53,,,,
-17.802047729492188,16699,53,,,,
-18.155597686767578,16749,53,,,,
-17.347503662109375,16799,53,,,,
-18.486190795898438,16849,53,,,,
-17.501564025878906,16899,53,,,,
,16901,53,0.7351999878883362,2.4909868240356445,,
,16901,53,,,0.7556750178337097,0.10017800331115723
-17.784425735473633,16949,54,,,,
-17.64874267578125,16999,54,,,,
-18.034465789794922,17049,54,,,,
-17.58412742614746,17099,54,,,,
-18.698898315429688,17149,54,,,,
-17.72124481201172,17199,54,,,,
,17214,54,0.7190999984741211,2.771904468536377,,
,17214,54,,,0.7533749938011169,0.10017800331115723
-17.70030975341797,17249,55,,,,
-17.662879943847656,17299,55,,,,
-17.800521850585938,17349,55,,,,
-18.038957595825195,17399,55,,,,
-17.828676223754883,17449,55,,,,
-17.963171005249023,17499,55,,,,
,17527,55,0.7329999804496765,2.3511970043182373,,
,17527,55,,,0.7547249794006348,0.10017800331115723
-17.83844757080078,17549,56,,,,
-18.424043655395508,17599,56,,,,
-17.658552169799805,17649,56,,,,
-18.567344665527344,17699,56,,,,
-17.378887176513672,17749,56,,,,
-18.1607608795166,17799,56,,,,
,17840,56,0.7483999729156494,2.2056963443756104,,
,17840,56,,,0.7542999982833862,0.10017800331115723
-17.115385055541992,17849,57,,,,
-18.04961585998535,17899,57,,,,
-17.2995548248291,17949,57,,,,
-17.743812561035156,17999,57,,,,
-18.137714385986328,18049,57,,,,
-17.20465660095215,18099,57,,,,
-17.689041137695312,18149,57,,,,
,18153,57,0.7404000163078308,2.2682647705078125,,
,18153,57,,,0.7526000142097473,0.10017800331115723
-17.921789169311523,18199,58,,,,
-17.921987533569336,18249,58,,,,
-17.433391571044922,18299,58,,,,
-17.623947143554688,18349,58,,,,
-18.007497787475586,18399,58,,,,
-17.35338592529297,18449,58,,,,
,18466,58,0.7337999939918518,2.385345935821533,,
,18466,58,,,0.752174973487854,0.10017800331115723
-16.5758056640625,18499,59,,,,
-17.648611068725586,18549,59,,,,
-17.20515251159668,18599,59,,,,
-18.611040115356445,18649,59,,,,
-17.763391494750977,18699,59,,,,
-17.793790817260742,18749,59,,,,
,18779,59,0.7402999997138977,2.4367589950561523,,
,18779,59,,,0.7550250291824341,0.10017800331115723
-18.2905216217041,18799,60,,,,
-18.66947364807129,18849,60,,,,
-18.1980037689209,18899,60,,,,
-18.934110641479492,18949,60,,,,
-18.765172958374023,18999,60,,,,
-18.829151153564453,19049,60,,,,
,19092,60,0.824999988079071,1.4190362691879272,,
,19092,60,,,0.8214499950408936,0.10017800331115723
-18.92290687561035,19099,61,,,,
-18.850618362426758,19149,61,,,,
-18.79859161376953,19199,61,,,,
-18.940032958984375,19249,61,,,,
-18.94587516784668,19299,61,,,,
-19.241079330444336,19349,61,,,,
-18.368885040283203,19399,61,,,,
,19405,61,0.8281999826431274,1.4208065271377563,,
,19405,61,,,0.8390750288963318,0.10017800331115723
-19.038028717041016,19449,62,,,,
-18.91334342956543,19499,62,,,,
-19.084455490112305,19549,62,,,,
-18.800752639770508,19599,62,,,,
-18.914365768432617,19649,62,,,,
-19.05472183227539,19699,62,,,,
,19718,62,0.8349999785423279,1.3484894037246704,,
,19718,62,,,0.8449000120162964,0.10017800331115723
-18.991085052490234,19749,63,,,,
-19.32787322998047,19799,63,,,,
-19.246585845947266,19849,63,,,,
-18.662912368774414,19899,63,,,,
-18.871129989624023,19949,63,,,,
-19.57951545715332,19999,63,,,,
,20031,63,0.8343999981880188,1.4029942750930786,,
,20031,63,,,0.8537999987602234,0.10017800331115723
-19.19572639465332,20049,64,,,,
-19.42049217224121,20099,64,,,,
-19.133874893188477,20149,64,,,,
-18.83734893798828,20199,64,,,,
-18.56943702697754,20249,64,,,,
-18.957284927368164,20299,64,,,,
,20344,64,0.8406000137329102,1.3514952659606934,,
,20344,64,,,0.8567000031471252,0.10017800331115723
5.237186431884766,20349,65,,,,
2.717648983001709,20399,65,,,,
2.172553539276123,20449,65,,,,
2.7927069664001465,20499,65,,,,
2.6950228214263916,20549,65,,,,
2.506216526031494,20599,65,,,,
2.2355194091796875,20649,65,,,,
,20657,65,0.22300000488758087,2.815509796142578,,
,20657,65,,,0.1574999988079071,0.21153084933757782
2.0081443786621094,20699,66,,,,
2.0266430377960205,20749,66,,,,
2.2239990234375,20799,66,,,,
1.9198403358459473,20849,66,,,,
1.8920015096664429,20899,66,,,,
1.8368291854858398,20949,66,,,,
,20970,66,0.3059000074863434,3.1949799060821533,,
,20970,66,,,0.25450000166893005,0.3222903609275818
2.0016939640045166,20999,67,,,,
1.73325514793396,21049,67,,,,
2.039069890975952,21099,67,,,,
2.2108635902404785,21149,67,,,,
1.9927797317504883,21199,67,,,,
1.96881902217865,21249,67,,,,
,21283,67,0.32339999079704285,9.842650413513184,,
,21283,67,,,0.31632500886917114,0.3438488841056824
2.050637722015381,21299,68,,,,
1.8469327688217163,21349,68,,,,
2.1881754398345947,21399,68,,,,
2.281372308731079,21449,68,,,,
2.0523550510406494,21499,68,,,,
2.2037556171417236,21549,68,,,,
,21596,68,0.3127000033855438,1.8622578382492065,,
,21596,68,,,0.28482499718666077,0.3272349536418915
2.0442118644714355,21599,69,,,,
2.0325865745544434,21649,69,,,,
2.159409999847412,21699,69,,,,
2.080613851547241,21749,69,,,,
2.2465031147003174,21799,69,,,,
1.9707365036010742,21849,69,,,,
1.9453504085540771,21899,69,,,,
,21909,69,0.2994000017642975,1.8912724256515503,,
,21909,69,,,0.2618499994277954,0.3031052350997925
1.873374581336975,21949,70,,,,
2.043663263320923,21999,70,,,,
1.7574400901794434,22049,70,,,,
1.8622432947158813,22099,70,,,,
1.7724106311798096,22149,70,,,,
1.7558523416519165,22199,70,,,,
,22222,70,0.37059998512268066,1.6683698892593384,,
,22222,70,,,0.32372498512268066,0.3961629867553711
1.752091884613037,22249,71,,,,
1.7729870080947876,22299,71,,,,
1.5471324920654297,22349,71,,,,
1.5981603860855103,22399,71,,,,
1.781040906906128,22449,71,,,,
1.6332907676696777,22499,71,,,,
,22535,71,0.4041999876499176,1.6353670358657837,,
,22535,71,,,0.40915000438690186,0.45530062913894653
1.6354762315750122,22549,72,,,,
1.465335726737976,22599,72,,,,
1.6158064603805542,22649,72,,,,
1.5670212507247925,22699,72,,,,
1.6081558465957642,22749,72,,,,
1.497471809387207,22799,72,,,,
,22848,72,0.4781999886035919,1.4316864013671875,,
,22848,72,,,0.4538249969482422,0.5002966523170471
1.6886072158813477,22849,73,,,,
1.4110276699066162,22899,73,,,,
1.543577790260315,22949,73,,,,
1.330237627029419,22999,73,,,,
1.5414764881134033,23049,73,,,,
1.6234688758850098,23099,73,,,,
1.4849693775177002,23149,73,,,,
,23161,73,0.5203999876976013,1.3526980876922607,,
,23161,73,,,0.48502498865127563,0.5338212251663208
1.572256088256836,23199,74,,,,
1.5189452171325684,23249,74,,,,
1.498334288597107,23299,74,,,,
1.5437146425247192,23349,74,,,,
1.2917636632919312,23399,74,,,,
1.332521677017212,23449,74,,,,
,23474,74,0.5575000047683716,1.2435897588729858,,
,23474,74,,,0.5196999907493591,0.5622033476829529
1.4266551733016968,23499,75,,,,
1.6129310131072998,23549,75,,,,
1.341143250465393,23599,75,,,,
1.3740296363830566,23649,75,,,,
1.4542173147201538,23699,75,,,,
1.6181212663650513,23749,75,,,,
,23787,75,0.5719000101089478,1.225891351699829,,
,23787,75,,,0.5579000115394592,0.5901898741722107
1.0528733730316162,23799,76,,,,
1.003952980041504,23849,76,,,,
1.242293119430542,23899,76,,,,
1.0403515100479126,23949,76,,,,
1.1597304344177246,23999,76,,,,
1.1068243980407715,24049,76,,,,
1.081457495689392,24099,76,,,,
,24100,76,0.6111000180244446,1.093300461769104,,
,24100,76,,,0.5851250290870667,0.6128362417221069
0.7293200492858887,24149,77,,,,
1.109131097793579,24199,77,,,,
1.4564000368118286,24249,77,,,,
1.0739253759384155,24299,77,,,,
0.9389346837997437,24349,77,,,,
0.7641500234603882,24399,77,,,,
,24413,77,0.6334999799728394,1.0285226106643677,,
,24413,77,,,0.6011499762535095,0.6324169039726257
0.9620177745819092,24449,78,,,,
0.7530511021614075,24499,78,,,,
0.880164384841919,24549,78,,,,
0.5428547859191895,24599,78,,,,
0.8376473188400269,24649,78,,,,
0.7523260712623596,24699,78,,,,
,24726,78,0.5659000277519226,1.2973949909210205,,
,24726,78,,,0.6143749952316284,0.629054605960846
0.8702347278594971,24749,79,,,,
0.5618993043899536,24799,79,,,,
0.6706093549728394,24849,79,,,,
0.7282733917236328,24899,79,,,,
0.35513657331466675,24949,79,,,,
0.465965211391449,24999,79,,,,
,25039,79,0.6481999754905701,1.0716768503189087,,
,25039,79,,,0.6287500262260437,0.6596123576164246
0.012242093682289124,25049,80,,,,
0.6608001589775085,25099,80,,,,
0.05360463634133339,25149,80,,,,
0.253520667552948,25199,80,,,,
0.22213086485862732,25249,80,,,,
0.25912371277809143,25299,80,,,,
0.2959918975830078,25349,80,,,,
,25352,80,0.6104999780654907,1.2232277393341064,,
,25352,80,,,0.6355500221252441,0.6461629867553711
0.21770191192626953,25399,81,,,,
0.08476054668426514,25449,81,,,,
-0.08347076177597046,25499,81,,,,
-0.15887363255023956,25549,81,,,,
-0.105293869972229,25599,81,,,,
0.29917287826538086,25649,81,,,,
,25665,81,0.6175000071525574,1.350761890411377,,
,25665,81,,,0.6464750170707703,0.6640625
0.27694982290267944,25699,82,,,,
-0.10189276933670044,25749,82,,,,
-0.4801599979400635,25799,82,,,,
-0.15952005982398987,25849,82,,,,
-0.14675141870975494,25899,82,,,,
-0.17972344160079956,25949,82,,,,
,25978,82,0.6599000096321106,1.1434539556503296,,
,25978,82,,,0.6531749963760376,0.6685126423835754
-0.6871397495269775,25999,83,,,,
-0.5209972858428955,26049,83,,,,
-0.2796171307563782,26099,83,,,,
-0.5271368622779846,26149,83,,,,
-0.7214525938034058,26199,83,,,,
-0.4584878087043762,26249,83,,,,
,26291,83,0.6629999876022339,1.2126641273498535,,
,26291,83,,,0.6618000268936157,0.6660403609275818
-1.1327245235443115,26299,84,,,,
-0.6398041844367981,26349,84,,,,
-0.8134385943412781,26399,84,,,,
-0.40222740173339844,26449,84,,,,
-0.9822132587432861,26499,84,,,,
-1.1621712446212769,26549,84,,,,
-0.8820412158966064,26599,84,,,,
,26604,84,0.6071000099182129,1.705121636390686,,
,26604,84,,,0.6686000227928162,0.6694027185440063
-1.2626569271087646,26649,85,,,,
-0.6054142117500305,26699,85,,,,
-0.6691603660583496,26749,85,,,,
-0.7500892877578735,26799,85,,,,
-1.3394722938537598,26849,85,,,,
-1.2327911853790283,26899,85,,,,
,26917,85,0.65420001745224,1.375618815422058,,
,26917,85,,,0.6725249886512756,0.6822587251663208
-1.560716152191162,26949,86,,,,
-1.9715702533721924,26999,86,,,,
-1.690110206604004,27049,86,,,,
-1.874314546585083,27099,86,,,,
-1.4524366855621338,27149,86,,,,
-1.2240328788757324,27199,86,,,,
,27230,86,0.656499981880188,1.3587148189544678,,
,27230,86,,,0.6819249987602234,0.6804786324501038
-1.4050817489624023,27249,87,,,,
-1.9313524961471558,27299,87,,,,
-1.3299460411071777,27349,87,,,,
-1.4405927658081055,27399,87,,,,
-1.5272021293640137,27449,87,,,,
-1.729335904121399,27499,87,,,,
,27543,87,0.689300000667572,1.2333762645721436,,
,27543,87,,,0.6855999827384949,0.6888844966888428
-2.173192262649536,27549,88,,,,
-1.635170340538025,27599,88,,,,
-2.1289191246032715,27649,88,,,,
-1.8488245010375977,27699,88,,,,
-1.8830032348632812,27749,88,,,,
-1.8069674968719482,27799,88,,,,
-2.0442957878112793,27849,88,,,,
,27856,88,0.6553000211715698,1.5732903480529785,,
,27856,88,,,0.6924999952316284,0.6940268874168396
-2.1543002128601074,27899,89,,,,
-2.21983003616333,27949,89,,,,
-2.8228204250335693,27999,89,,,,
-2.5235812664031982,28049,89,,,,
-2.26999568939209,28099,89,,,,
-2.206629753112793,28149,89,,,,
,28169,89,0.7069000005722046,1.2279894351959229,,
,28169,89,,,0.6946250200271606,0.692147970199585
-2.804314613342285,28199,90,,,,
-2.9404122829437256,28249,90,,,,
-2.8742828369140625,28299,90,,,,
-2.381436824798584,28349,90,,,,
-2.9786899089813232,28399,90,,,,
-2.542649030685425,28449,90,,,,
,28482,90,0.7013999819755554,1.350176215171814,,
,28482,90,,,0.7012500166893005,0.6950158476829529
-2.8630857467651367,28499,91,,,,
-2.5535387992858887,28549,91,,,,
-3.2018396854400635,28599,91,,,,
-2.7823784351348877,28649,91,,,,
-3.252735137939453,28699,91,,,,
-2.7150166034698486,28749,91,,,,
,28795,91,0.7071999907493591,1.3126980066299438,,
,28795,91,,,0.7014750242233276,0.7075751423835754
-3.525228500366211,28799,92,,,,
-3.0936031341552734,28849,92,,,,
-3.2726187705993652,28899,92,,,,
-3.4123876094818115,28949,92,,,,
-3.5677881240844727,28999,92,,,,
-3.8324902057647705,29049,92,,,,
-3.44775128364563,29099,92,,,,
,29108,92,0.7046999931335449,1.407617211341858,,
,29108,92,,,0.705049991607666,0.7023338675498962
-3.399794340133667,29149,93,,,,
-3.593282699584961,29199,93,,,,
-3.4043517112731934,29249,93,,,,
-3.674571990966797,29299,93,,,,
-3.8765881061553955,29349,93,,,,
-3.2950000762939453,29399,93,,,,
,29421,93,0.6840000152587891,1.6824052333831787,,
,29421,93,,,0.7122499942779541,0.7092563509941101
-3.606203556060791,29449,94,,,,
-3.873260021209717,29499,94,,,,
-4.237215995788574,29549,94,,,,
-3.6110050678253174,29599,94,,,,
-4.069167137145996,29649,94,,,,
-3.9671854972839355,29699,94,,,,
,29734,94,0.6944000124931335,1.5354039669036865,,
,29734,94,,,0.7084500193595886,0.7094541192054749
-4.01806640625,29749,95,,,,
-4.28872013092041,29799,95,,,,
-4.580586910247803,29849,95,,,,
-4.222989082336426,29899,95,,,,
-4.281443119049072,29949,95,,,,
-4.059759616851807,29999,95,,,,
,30047,95,0.7020999789237976,1.6444228887557983,,
,30047,95,,,0.7178000211715698,0.7143987417221069
-4.777347564697266,30049,96,,,,
-5.025563716888428,30099,96,,,,
-4.364443778991699,30149,96,,,,
-4.725959777832031,30199,96,,,,
-4.700915336608887,30249,96,,,,
-4.077480316162109,30299,96,,,,
-4.749197483062744,30349,96,,,,
,30360,96,0.7182999849319458,1.3829694986343384,,
,30360,96,,,0.7167999744415283,0.7107397317886353
-4.537537097930908,30399,97,,,,
-4.680660724639893,30449,97,,,,
-5.006707191467285,30499,97,,,,
-3.964766025543213,30549,97,,,,
-5.487393856048584,30599,97,,,,
-4.624549865722656,30649,97,,,,
,30673,97,0.7264999747276306,1.4734299182891846,,
,30673,97,,,0.7212749719619751,0.719936728477478
-5.209127426147461,30699,98,,,,
-5.297609806060791,30749,98,,,,
-4.685953140258789,30799,98,,,,
-4.596439361572266,30849,98,,,,
-5.156857490539551,30899,98,,,,
-5.4609761238098145,30949,98,,,,
,30986,98,0.6963000297546387,1.8417859077453613,,
,30986,98,,,0.7261499762535095,0.7074762582778931
-5.14936637878418,30999,99,,,,
-5.642488479614258,31049,99,,,,
-5.483185291290283,31099,99,,,,
-5.097840309143066,31149,99,,,,
-4.9195661544799805,31199,99,,,,
-5.14614200592041,31249,99,,,,
-4.882970809936523,31299,99,,,,
,31299,99,0.7382000088691711,1.482222318649292,,
,31299,99,,,0.7243750095367432,0.7243868708610535
