step,epoch,train_loss,val_loss,val_acc,test_acc,train_acc,mix_match_loss
22449,49,,,,,,nan
22499,49,,,,,,nan
22549,49,,,,,,nan
22599,49,,,,,,nan
22626,49,,nan,0.10140000283718109,,,
22626,49,,,,0.1002769023180008,,
22649,50,,,,,,nan
22699,50,,,,,,nan
22749,50,,,,,,nan
22799,50,,,,,,nan
22849,50,,,,,,nan
22899,50,,,,,,nan
22949,50,,,,,,nan
22999,50,,,,,,nan
23049,50,,,,,,nan
23099,50,,,,,,nan
23149,50,,,,,,nan
23188,50,,nan,0.10140000283718109,,,
23188,50,,,,0.1002769023180008,,
23199,51,,,,,,nan
23249,51,,,,,,nan
23299,51,,,,,,nan
23349,51,,,,,,nan
23399,51,,,,,,nan
23449,51,,,,,,nan
23499,51,,,,,,nan
23549,51,,,,,,nan
23599,51,,,,,,nan
23649,51,,,,,,nan
23699,51,,,,,,nan
23749,51,,,,,,nan
23750,51,,nan,0.10140000283718109,,,
23750,51,,,,0.1002769023180008,,
23799,52,,,,,,nan
23849,52,,,,,,nan
23899,52,,,,,,nan
23949,52,,,,,,nan
23999,52,,,,,,nan
24049,52,,,,,,nan
24099,52,,,,,,nan
24149,52,,,,,,nan
24199,52,,,,,,nan
24249,52,,,,,,nan
24299,52,,,,,,nan
24312,52,,nan,0.10140000283718109,,,
24312,52,,,,0.1002769023180008,,
24349,53,,,,,,nan
24399,53,,,,,,nan
24449,53,,,,,,nan
24499,53,,,,,,nan
24549,53,,,,,,nan
24599,53,,,,,,nan
24649,53,,,,,,nan
24699,53,,,,,,nan
24749,53,,,,,,nan
24799,53,,,,,,nan
24849,53,,,,,,nan
24874,53,,nan,0.10140000283718109,,,
24874,53,,,,0.1002769023180008,,
24899,54,,,,,,nan
24949,54,,,,,,nan
24999,54,,,,,,nan
25049,54,,,,,,nan
25099,54,,,,,,nan
25149,54,,,,,,nan
25199,54,,,,,,nan
25249,54,,,,,,nan
25299,54,,,,,,nan
25349,54,,,,,,nan
25399,54,,,,,,nan
25436,54,,nan,0.10140000283718109,,,
25436,54,,,,0.1002769023180008,,
25449,55,,,,,,nan
25499,55,,,,,,nan
25549,55,,,,,,nan
25599,55,,,,,,nan
25649,55,,,,,,nan
25699,55,,,,,,nan
25749,55,,,,,,nan
25799,55,,,,,,nan
25849,55,,,,,,nan
25899,55,,,,,,nan
25949,55,,,,,,nan
25998,55,,nan,0.10140000283718109,,,
25998,55,,,,0.1002769023180008,,
25999,56,,,,,,nan
26049,56,,,,,,nan
26099,56,,,,,,nan
26149,56,,,,,,nan
26199,56,,,,,,nan
26249,56,,,,,,nan
26299,56,,,,,,nan
26349,56,,,,,,nan
26399,56,,,,,,nan
26449,56,,,,,,nan
26499,56,,,,,,nan
26549,56,,,,,,nan
26560,56,,nan,0.10140000283718109,,,
26560,56,,,,0.1002769023180008,,
26599,57,,,,,,nan
26649,57,,,,,,nan
26699,57,,,,,,nan
26749,57,,,,,,nan
26799,57,,,,,,nan
26849,57,,,,,,nan
26899,57,,,,,,nan
26949,57,,,,,,nan
26999,57,,,,,,nan
27049,57,,,,,,nan
27099,57,,,,,,nan
27122,57,,nan,0.10140000283718109,,,
27122,57,,,,0.1002769023180008,,
27149,58,,,,,,nan
27199,58,,,,,,nan
27249,58,,,,,,nan
27299,58,,,,,,nan
27349,58,,,,,,nan
27399,58,,,,,,nan
27449,58,,,,,,nan
27499,58,,,,,,nan
27549,58,,,,,,nan
27599,58,,,,,,nan
27649,58,,,,,,nan
27684,58,,nan,0.10140000283718109,,,
27684,58,,,,0.1002769023180008,,
27699,59,,,,,,nan
27749,59,,,,,,nan
27799,59,,,,,,nan
27849,59,,,,,,nan
27899,59,,,,,,nan
27949,59,,,,,,nan
27999,59,,,,,,nan
28049,59,,,,,,nan
28099,59,,,,,,nan
28149,59,,,,,,nan
28199,59,,,,,,nan
28246,59,,nan,0.10140000283718109,,,
28246,59,,,,0.1002769023180008,,
28249,60,,,,,,nan
28299,60,,,,,,nan
28349,60,,,,,,nan
28399,60,,,,,,nan
28449,60,,,,,,nan
28499,60,,,,,,nan
28549,60,,,,,,nan
28599,60,,,,,,nan
28649,60,,,,,,nan
28699,60,,,,,,nan
28749,60,,,,,,nan
28799,60,,,,,,nan
28808,60,,nan,0.10140000283718109,,,
28808,60,,,,0.1002769023180008,,
28849,61,,,,,,nan
28899,61,,,,,,nan
28949,61,,,,,,nan
28999,61,,,,,,nan
29049,61,,,,,,nan
29099,61,,,,,,nan
29149,61,,,,,,nan
29199,61,,,,,,nan
29249,61,,,,,,nan
29299,61,,,,,,nan
29349,61,,,,,,nan
29370,61,,nan,0.10140000283718109,,,
29370,61,,,,0.1002769023180008,,
29399,62,,,,,,nan
29449,62,,,,,,nan
29499,62,,,,,,nan
29549,62,,,,,,nan
29599,62,,,,,,nan
29649,62,,,,,,nan
29699,62,,,,,,nan
29749,62,,,,,,nan
29799,62,,,,,,nan
29849,62,,,,,,nan
29899,62,,,,,,nan
29932,62,,nan,0.10140000283718109,,,
29932,62,,,,0.1002769023180008,,
29949,63,,,,,,nan
29999,63,,,,,,nan
30049,63,,,,,,nan
30099,63,,,,,,nan
30149,63,,,,,,nan
30199,63,,,,,,nan
30249,63,,,,,,nan
30299,63,,,,,,nan
30349,63,,,,,,nan
30399,63,,,,,,nan
30449,63,,,,,,nan
30494,63,,nan,0.10140000283718109,,,
30494,63,,,,0.1002769023180008,,
30499,64,,,,,,nan
30549,64,,,,,,nan
30599,64,,,,,,nan
30649,64,,,,,,nan
30699,64,,,,,,nan
30749,64,,,,,,nan
30799,64,,,,,,nan
30849,64,,,,,,nan
30899,64,,,,,,nan
30949,64,,,,,,nan
30999,64,,,,,,nan
31049,64,,,,,,nan
31056,64,,nan,0.10140000283718109,,,
31056,64,,,,0.1002769023180008,,
31099,65,,,,,,nan
31149,65,,,,,,nan
31199,65,,,,,,nan
31249,65,,,,,,nan
31299,65,,,,,,nan
31349,65,,,,,,nan
31399,65,,,,,,nan
31449,65,,,,,,nan
31499,65,,,,,,nan
31549,65,,,,,,nan
31599,65,,,,,,nan
31618,65,,nan,0.10140000283718109,,,
31618,65,,,,0.1002769023180008,,
31649,66,,,,,,nan
31699,66,,,,,,nan
31749,66,,,,,,nan
31799,66,,,,,,nan
31849,66,,,,,,nan
31899,66,,,,,,nan
31949,66,,,,,,nan
31999,66,,,,,,nan
32049,66,,,,,,nan
32099,66,,,,,,nan
32149,66,,,,,,nan
32180,66,,nan,0.10140000283718109,,,
32180,66,,,,0.1002769023180008,,
32199,67,,,,,,nan
32249,67,,,,,,nan
32299,67,,,,,,nan
32349,67,,,,,,nan
32399,67,,,,,,nan
32449,67,,,,,,nan
32499,67,,,,,,nan
32549,67,,,,,,nan
32599,67,,,,,,nan
32649,67,,,,,,nan
32699,67,,,,,,nan
32742,67,,nan,0.10140000283718109,,,
32742,67,,,,0.1002769023180008,,
32749,68,,,,,,nan
32799,68,,,,,,nan
32849,68,,,,,,nan
32899,68,,,,,,nan
32949,68,,,,,,nan
32999,68,,,,,,nan
33049,68,,,,,,nan
33099,68,,,,,,nan
33149,68,,,,,,nan
33199,68,,,,,,nan
33249,68,,,,,,nan
33299,68,,,,,,nan
33304,68,,nan,0.10140000283718109,,,
33304,68,,,,0.1002769023180008,,
33349,69,,,,,,nan
33399,69,,,,,,nan
33449,69,,,,,,nan
33499,69,,,,,,nan
33549,69,,,,,,nan
33599,69,,,,,,nan
33649,69,,,,,,nan
33699,69,,,,,,nan
33749,69,,,,,,nan
33799,69,,,,,,nan
33849,69,,,,,,nan
33866,69,,nan,0.10140000283718109,,,
33866,69,,,,0.1002769023180008,,
33899,70,,,,,,nan
33949,70,,,,,,nan
33999,70,,,,,,nan
34049,70,,,,,,nan
34099,70,,,,,,nan
34149,70,,,,,,nan
34199,70,,,,,,nan
34249,70,,,,,,nan
34299,70,,,,,,nan
34349,70,,,,,,nan
34399,70,,,,,,nan
34428,70,,nan,0.10140000283718109,,,
34428,70,,,,0.1002769023180008,,
34449,71,,,,,,nan
34499,71,,,,,,nan
34549,71,,,,,,nan
34599,71,,,,,,nan
34649,71,,,,,,nan
34699,71,,,,,,nan
34749,71,,,,,,nan
34799,71,,,,,,nan
34849,71,,,,,,nan
34899,71,,,,,,nan
34949,71,,,,,,nan
34990,71,,nan,0.10140000283718109,,,
34990,71,,,,0.1002769023180008,,
34999,72,,,,,,nan
35049,72,,,,,,nan
35099,72,,,,,,nan
35149,72,,,,,,nan
35199,72,,,,,,nan
35249,72,,,,,,nan
35299,72,,,,,,nan
35349,72,,,,,,nan
35399,72,,,,,,nan
35449,72,,,,,,nan
35499,72,,,,,,nan
35549,72,,,,,,nan
35552,72,,nan,0.10140000283718109,,,
35552,72,,,,0.1002769023180008,,
35599,73,,,,,,nan
35649,73,,,,,,nan
35699,73,,,,,,nan
35749,73,,,,,,nan
35799,73,,,,,,nan
35849,73,,,,,,nan
35899,73,,,,,,nan
35949,73,,,,,,nan
35999,73,,,,,,nan
36049,73,,,,,,nan
36099,73,,,,,,nan
36114,73,,nan,0.10140000283718109,,,
36114,73,,,,0.1002769023180008,,
36149,74,,,,,,nan
36199,74,,,,,,nan
36249,74,,,,,,nan
36299,74,,,,,,nan
36349,74,,,,,,nan
36399,74,,,,,,nan
36449,74,,,,,,nan
36499,74,,,,,,nan
36549,74,,,,,,nan
36599,74,,,,,,nan
36649,74,,,,,,nan
36676,74,,nan,0.10140000283718109,,,
36676,74,,,,0.1002769023180008,,
36699,75,,,,,,nan
36749,75,,,,,,nan
36799,75,,,,,,nan
36849,75,,,,,,nan
36899,75,,,,,,nan
36949,75,,,,,,nan
36999,75,,,,,,nan
37049,75,,,,,,nan
37099,75,,,,,,nan
37149,75,,,,,,nan
37199,75,,,,,,nan
37238,75,,nan,0.10140000283718109,,,
37238,75,,,,0.1002769023180008,,
37249,76,,,,,,nan
37299,76,,,,,,nan
37349,76,,,,,,nan
37399,76,,,,,,nan
37449,76,,,,,,nan
37499,76,,,,,,nan
37549,76,,,,,,nan
37599,76,,,,,,nan
37649,76,,,,,,nan
37699,76,,,,,,nan
37749,76,,,,,,nan
37799,76,,,,,,nan
37800,76,,nan,0.10140000283718109,,,
37800,76,,,,0.1002769023180008,,
37849,77,,,,,,nan
37899,77,,,,,,nan
37949,77,,,,,,nan
37999,77,,,,,,nan
38049,77,,,,,,nan
38099,77,,,,,,nan
38149,77,,,,,,nan
38199,77,,,,,,nan
38249,77,,,,,,nan
38299,77,,,,,,nan
38349,77,,,,,,nan
38362,77,,nan,0.10140000283718109,,,
38362,77,,,,0.1002769023180008,,
38399,78,,,,,,nan
38449,78,,,,,,nan
38499,78,,,,,,nan
38549,78,,,,,,nan
38599,78,,,,,,nan
38649,78,,,,,,nan
38699,78,,,,,,nan
38749,78,,,,,,nan
38799,78,,,,,,nan
38849,78,,,,,,nan
38899,78,,,,,,nan
38924,78,,nan,0.10140000283718109,,,
38924,78,,,,0.1002769023180008,,
38949,79,,,,,,nan
38999,79,,,,,,nan
39049,79,,,,,,nan
39099,79,,,,,,nan
39149,79,,,,,,nan
39199,79,,,,,,nan
39249,79,,,,,,nan
39299,79,,,,,,nan
39349,79,,,,,,nan
39399,79,,,,,,nan
39449,79,,,,,,nan
39486,79,,nan,0.10140000283718109,,,
39486,79,,,,0.1002769023180008,,
39499,80,,,,,,nan
39549,80,,,,,,nan
39599,80,,,,,,nan
39649,80,,,,,,nan
39699,80,,,,,,nan
39749,80,,,,,,nan
39799,80,,,,,,nan
39849,80,,,,,,nan
39899,80,,,,,,nan
39949,80,,,,,,nan
39999,80,,,,,,nan
40048,80,,nan,0.10140000283718109,,,
40048,80,,,,0.1002769023180008,,
40049,81,,,,,,nan
40099,81,,,,,,nan
40149,81,,,,,,nan
40199,81,,,,,,nan
40249,81,,,,,,nan
40299,81,,,,,,nan
40349,81,,,,,,nan
40399,81,,,,,,nan
40449,81,,,,,,nan
40499,81,,,,,,nan
40549,81,,,,,,nan
40599,81,,,,,,nan
40610,81,,nan,0.10140000283718109,,,
40610,81,,,,0.1002769023180008,,
40649,82,,,,,,nan
40699,82,,,,,,nan
40749,82,,,,,,nan
40799,82,,,,,,nan
40849,82,,,,,,nan
40899,82,,,,,,nan
40949,82,,,,,,nan
40999,82,,,,,,nan
41049,82,,,,,,nan
41099,82,,,,,,nan
41149,82,,,,,,nan
41172,82,,nan,0.10140000283718109,,,
41172,82,,,,0.1002769023180008,,
41199,83,,,,,,nan
41249,83,,,,,,nan
41299,83,,,,,,nan
41349,83,,,,,,nan
41399,83,,,,,,nan
41449,83,,,,,,nan
41499,83,,,,,,nan
41549,83,,,,,,nan
41599,83,,,,,,nan
41649,83,,,,,,nan
41699,83,,,,,,nan
41734,83,,nan,0.10140000283718109,,,
41734,83,,,,0.1002769023180008,,
41749,84,,,,,,nan
41799,84,,,,,,nan
41849,84,,,,,,nan
41899,84,,,,,,nan
41949,84,,,,,,nan
41999,84,,,,,,nan
42049,84,,,,,,nan
42099,84,,,,,,nan
42149,84,,,,,,nan
42199,84,,,,,,nan
42249,84,,,,,,nan
42296,84,,nan,0.10140000283718109,,,
42296,84,,,,0.1002769023180008,,
42299,85,,,,,,nan
42349,85,,,,,,nan
42399,85,,,,,,nan
42449,85,,,,,,nan
42499,85,,,,,,nan
42549,85,,,,,,nan
42599,85,,,,,,nan
42649,85,,,,,,nan
42699,85,,,,,,nan
42749,85,,,,,,nan
42799,85,,,,,,nan
42849,85,,,,,,nan
42858,85,,nan,0.10140000283718109,,,
42858,85,,,,0.1002769023180008,,
42899,86,,,,,,nan
42949,86,,,,,,nan
42999,86,,,,,,nan
43049,86,,,,,,nan
43099,86,,,,,,nan
43149,86,,,,,,nan
43199,86,,,,,,nan
43249,86,,,,,,nan
43299,86,,,,,,nan
43349,86,,,,,,nan
43399,86,,,,,,nan
43420,86,,nan,0.10140000283718109,,,
43420,86,,,,0.1002769023180008,,
43449,87,,,,,,nan
43499,87,,,,,,nan
43549,87,,,,,,nan
43599,87,,,,,,nan
43649,87,,,,,,nan
43699,87,,,,,,nan
43749,87,,,,,,nan
43799,87,,,,,,nan
43849,87,,,,,,nan
43899,87,,,,,,nan
43949,87,,,,,,nan
43982,87,,nan,0.10140000283718109,,,
43982,87,,,,0.1002769023180008,,
43999,88,,,,,,nan
44049,88,,,,,,nan
44099,88,,,,,,nan
44149,88,,,,,,nan
44199,88,,,,,,nan
44249,88,,,,,,nan
44299,88,,,,,,nan
44349,88,,,,,,nan
44399,88,,,,,,nan
44449,88,,,,,,nan
44499,88,,,,,,nan
44544,88,,nan,0.10140000283718109,,,
44544,88,,,,0.1002769023180008,,
44549,89,,,,,,nan
44599,89,,,,,,nan
44649,89,,,,,,nan
44699,89,,,,,,nan
44749,89,,,,,,nan
44799,89,,,,,,nan
44849,89,,,,,,nan
44899,89,,,,,,nan
44949,89,,,,,,nan
44999,89,,,,,,nan
45049,89,,,,,,nan
45099,89,,,,,,nan
45106,89,,nan,0.10140000283718109,,,
45106,89,,,,0.1002769023180008,,
45149,90,,,,,,nan
45199,90,,,,,,nan
45249,90,,,,,,nan
45299,90,,,,,,nan
45349,90,,,,,,nan
45399,90,,,,,,nan
45449,90,,,,,,nan
45499,90,,,,,,nan
45549,90,,,,,,nan
45599,90,,,,,,nan
45649,90,,,,,,nan
45668,90,,nan,0.10140000283718109,,,
45668,90,,,,0.1002769023180008,,
45699,91,,,,,,nan
45749,91,,,,,,nan
45799,91,,,,,,nan
45849,91,,,,,,nan
45899,91,,,,,,nan
45949,91,,,,,,nan
45999,91,,,,,,nan
46049,91,,,,,,nan
46099,91,,,,,,nan
46149,91,,,,,,nan
46199,91,,,,,,nan
46230,91,,nan,0.10140000283718109,,,
46230,91,,,,0.1002769023180008,,
46249,92,,,,,,nan
46299,92,,,,,,nan
46349,92,,,,,,nan
46399,92,,,,,,nan
46449,92,,,,,,nan
46499,92,,,,,,nan
46549,92,,,,,,nan
46599,92,,,,,,nan
46649,92,,,,,,nan
46699,92,,,,,,nan
46749,92,,,,,,nan
46792,92,,nan,0.10140000283718109,,,
46792,92,,,,0.1002769023180008,,
46799,93,,,,,,nan
46849,93,,,,,,nan
46899,93,,,,,,nan
46949,93,,,,,,nan
46999,93,,,,,,nan
47049,93,,,,,,nan
47099,93,,,,,,nan
47149,93,,,,,,nan
47199,93,,,,,,nan
47249,93,,,,,,nan
47299,93,,,,,,nan
47349,93,,,,,,nan
47354,93,,nan,0.10140000283718109,,,
47354,93,,,,0.1002769023180008,,
47399,94,,,,,,nan
47449,94,,,,,,nan
47499,94,,,,,,nan
47549,94,,,,,,nan
47599,94,,,,,,nan
47649,94,,,,,,nan
47699,94,,,,,,nan
47749,94,,,,,,nan
47799,94,,,,,,nan
47849,94,,,,,,nan
47899,94,,,,,,nan
47916,94,,nan,0.10140000283718109,,,
47916,94,,,,0.1002769023180008,,
47949,95,,,,,,nan
47999,95,,,,,,nan
48049,95,,,,,,nan
48099,95,,,,,,nan
48149,95,,,,,,nan
48199,95,,,,,,nan
48249,95,,,,,,nan
48299,95,,,,,,nan
48349,95,,,,,,nan
48399,95,,,,,,nan
48449,95,,,,,,nan
48478,95,,nan,0.10140000283718109,,,
48478,95,,,,0.1002769023180008,,
48499,96,,,,,,nan
48549,96,,,,,,nan
48599,96,,,,,,nan
48649,96,,,,,,nan
48699,96,,,,,,nan
48749,96,,,,,,nan
48799,96,,,,,,nan
48849,96,,,,,,nan
48899,96,,,,,,nan
48949,96,,,,,,nan
48999,96,,,,,,nan
49040,96,,nan,0.10140000283718109,,,
49040,96,,,,0.1002769023180008,,
49049,97,,,,,,nan
49099,97,,,,,,nan
49149,97,,,,,,nan
49199,97,,,,,,nan
49249,97,,,,,,nan
49299,97,,,,,,nan
49349,97,,,,,,nan
49399,97,,,,,,nan
49449,97,,,,,,nan
49499,97,,,,,,nan
49549,97,,,,,,nan
49599,97,,,,,,nan
49602,97,,nan,0.10140000283718109,,,
49602,97,,,,0.1002769023180008,,
49649,98,,,,,,nan
49699,98,,,,,,nan
49749,98,,,,,,nan
49799,98,,,,,,nan
49849,98,,,,,,nan
49899,98,,,,,,nan
49949,98,,,,,,nan
49999,98,,,,,,nan
50049,98,,,,,,nan
50099,98,,,,,,nan
50149,98,,,,,,nan
50164,98,,nan,0.10140000283718109,,,
50164,98,,,,0.1002769023180008,,
50199,99,,,,,,nan
50249,99,,,,,,nan
50299,99,,,,,,nan
50349,99,,,,,,nan
50399,99,,,,,,nan
50449,99,,,,,,nan
50499,99,,,,,,nan
50549,99,,,,,,nan
50599,99,,,,,,nan
50649,99,,,,,,nan
50699,99,,,,,,nan
50726,99,,nan,0.10140000283718109,,,
50726,99,,,,0.1002769023180008,,
