epoch,step,test_acc,train_loss
0,49,,-0.3906083106994629
0,99,,-0.670171856880188
0,149,,-0.7668118476867676
0,199,,-0.8655697107315063
0,249,,-0.9181864261627197
0,299,,-0.9129000902175903
0,349,,-1.0062813758850098
0,389,0.2572999894618988,
1,399,,-1.2806730270385742
1,449,,-1.369321346282959
1,499,,-1.220163345336914
1,549,,-1.219094157218933
1,599,,-1.4439232349395752
1,649,,-1.4619301557540894
1,699,,-1.4094239473342896
1,749,,-1.5746809244155884
1,779,0.39250001311302185,
2,799,,-1.6056615114212036
2,849,,-1.6862736940383911
2,899,,-1.6490849256515503
2,949,,-1.7082682847976685
2,999,,-1.8139735460281372
2,1049,,-1.7299057245254517
2,1099,,-1.7735835313796997
2,1149,,-1.7788865566253662
2,1169,0.4814000129699707,
3,1199,,-1.8960570096969604
3,1249,,-2.054262638092041
3,1299,,-1.95537531375885
3,1349,,-1.9944804906845093
3,1399,,-1.972324252128601
3,1449,,-1.940948724746704
3,1499,,-2.0177409648895264
3,1549,,-2.155987501144409
3,1559,0.5320000052452087,
4,1599,,-2.235344409942627
4,1649,,-2.193815231323242
4,1699,,-2.053166627883911
4,1749,,-2.104098081588745
4,1799,,-2.1560049057006836
4,1849,,-2.3423233032226562
4,1899,,-2.1826186180114746
4,1949,,-2.2035512924194336
4,1949,0.5575000047683716,
5,1999,,-2.291602849960327
5,2049,,-2.338939666748047
5,2099,,-2.354973077774048
5,2149,,-2.2529287338256836
5,2199,,-2.410733699798584
5,2249,,-2.5034592151641846
5,2299,,-2.3540101051330566
5,2339,0.5638999938964844,
6,2349,,-2.332127571105957
6,2399,,-2.426126480102539
6,2449,,-2.4608397483825684
6,2499,,-2.4613733291625977
6,2549,,-2.4912805557250977
6,2599,,-2.4717845916748047
6,2649,,-2.488337755203247
6,2699,,-2.4592604637145996
6,2729,0.6026999950408936,
7,2749,,-2.645709276199341
7,2799,,-2.6384851932525635
7,2849,,-2.6641502380371094
7,2899,,-2.554063320159912
7,2949,,-2.3903982639312744
7,2999,,-2.5690383911132812
7,3049,,-2.5960068702697754
7,3099,,-2.530496597290039
7,3119,0.616599977016449,
8,3149,,-2.665937900543213
8,3199,,-2.6164205074310303
8,3249,,-2.623084545135498
8,3299,,-2.6933751106262207
8,3349,,-2.66849946975708
8,3399,,-2.6313509941101074
8,3449,,-2.6574745178222656
8,3499,,-2.702451229095459
8,3509,0.6324999928474426,
9,3549,,-2.7661139965057373
9,3599,,-2.6606674194335938
9,3649,,-2.710862636566162
9,3699,,-2.7952632904052734
9,3749,,-2.746086835861206
9,3799,,-2.6578354835510254
9,3849,,-2.6153597831726074
9,3899,,-2.720567226409912
9,3899,0.6553000211715698,
10,3949,,-2.8552911281585693
10,3999,,-2.901231288909912
10,4049,,-2.7970314025878906
10,4099,,-2.8011367321014404
10,4149,,-2.814457893371582
10,4199,,-2.8126673698425293
10,4249,,-2.690549373626709
10,4289,0.6554999947547913,
11,4299,,-2.8607864379882812
11,4349,,-2.763735294342041
11,4399,,-2.855468511581421
11,4449,,-2.679515838623047
11,4499,,-2.7758169174194336
11,4549,,-2.838310956954956
11,4599,,-2.852632999420166
11,4649,,-2.801858425140381
11,4679,0.6675000190734863,
12,4699,,-2.943739891052246
12,4749,,-2.9795079231262207
12,4799,,-2.8087542057037354
12,4849,,-2.8619484901428223
12,4899,,-2.9126973152160645
12,4949,,-2.9838478565216064
12,4999,,-2.8820688724517822
12,5049,,-2.879621982574463
12,5069,0.6869999766349792,
13,5099,,-2.9946999549865723
13,5149,,-2.891793966293335
13,5199,,-2.9661412239074707
13,5249,,-2.910283088684082
13,5299,,-2.97306752204895
13,5349,,-2.975533962249756
13,5399,,-2.923522472381592
13,5449,,-2.7411975860595703
13,5459,0.6812999844551086,
14,5499,,-2.9372854232788086
14,5549,,-2.9971561431884766
14,5599,,-2.9382212162017822
14,5649,,-3.0498459339141846
14,5699,,-3.0172910690307617
14,5749,,-2.9148364067077637
14,5799,,-2.8429527282714844
14,5849,,-2.8643760681152344
14,5849,0.6937999725341797,
15,5899,,-3.0926430225372314
15,5949,,-3.151444673538208
15,5999,,-3.0703582763671875
15,6049,,-2.9583702087402344
15,6099,,-3.0750818252563477
15,6149,,-2.9897923469543457
15,6199,,-2.901771306991577
15,6239,0.7032999992370605,
16,6249,,-3.0077998638153076
16,6299,,-3.007591724395752
16,6349,,-3.0283801555633545
16,6399,,-3.1683130264282227
16,6449,,-2.9198763370513916
16,6499,,-3.0232796669006348
16,6549,,-2.9893832206726074
16,6599,,-2.992422103881836
16,6629,0.70169997215271,
17,6649,,-3.144134759902954
17,6699,,-3.1396946907043457
17,6749,,-3.0659897327423096
17,6799,,-3.1023199558258057
17,6849,,-3.067561626434326
17,6899,,-3.021949291229248
17,6949,,-3.185091495513916
17,6999,,-3.040456533432007
17,7019,0.6973000168800354,
18,7049,,-3.195904016494751
18,7099,,-3.1246304512023926
18,7149,,-3.1807823181152344
18,7199,,-3.1150355339050293
18,7249,,-3.13189697265625
18,7299,,-3.142502546310425
18,7349,,-3.043325424194336
18,7399,,-3.0609097480773926
18,7409,0.7038000226020813,
19,7449,,-3.1730594635009766
19,7499,,-3.142676830291748
19,7549,,-3.106882095336914
19,7599,,-3.1235387325286865
19,7649,,-3.1163997650146484
19,7699,,-3.2618415355682373
19,7749,,-3.109288454055786
19,7799,,-3.0798263549804688
19,7799,0.7168999910354614,
20,7849,,-3.248095989227295
20,7899,,-3.280775547027588
20,7949,,-3.1423871517181396
20,7999,,-3.184427499771118
20,8049,,-3.2057669162750244
20,8099,,-3.1573891639709473
20,8149,,-3.157473564147949
20,8189,0.707099974155426,
21,8199,,-3.295776844024658
21,8249,,-3.23372220993042
21,8299,,-3.3250579833984375
21,8349,,-3.23038911819458
21,8399,,-3.277512550354004
21,8449,,-3.2995047569274902
21,8499,,-3.1821484565734863
21,8549,,-3.2641968727111816
21,8579,0.7200000286102295,
22,8599,,-3.3048274517059326
22,8649,,-3.2934465408325195
22,8699,,-3.2606396675109863
22,8749,,-3.2136480808258057
22,8799,,-3.262559413909912
22,8849,,-3.2400577068328857
22,8899,,-3.2566332817077637
22,8949,,-3.1977078914642334
22,8969,0.7311999797821045,
23,8999,,-3.290463447570801
23,9049,,-3.3007864952087402
23,9099,,-3.302381992340088
23,9149,,-3.2831239700317383
23,9199,,-3.219233274459839
23,9249,,-3.1854465007781982
23,9299,,-3.294184923171997
23,9349,,-3.1942434310913086
23,9359,0.7300999760627747,
24,9399,,-3.3143234252929688
24,9449,,-3.326502561569214
24,9499,,-3.3476765155792236
24,9549,,-3.3801429271698
24,9599,,-3.3305137157440186
24,9649,,-3.316945791244507
24,9699,,-3.2800140380859375
24,9749,,-3.220066785812378
24,9749,0.725600004196167,
25,9799,,-3.394463539123535
25,9849,,-3.2817721366882324
25,9899,,-3.3608691692352295
25,9949,,-3.342371940612793
25,9999,,-3.3903377056121826
25,10049,,-3.2606747150421143
25,10099,,-3.307965040206909
25,10139,0.7175999879837036,
26,10149,,-3.339146375656128
26,10199,,-3.400639772415161
26,10249,,-3.3702571392059326
26,10299,,-3.335369110107422
26,10349,,-3.352532386779785
26,10399,,-3.3235421180725098
26,10449,,-3.395878314971924
26,10499,,-3.295783519744873
26,10529,0.727400004863739,
27,10549,,-3.3264646530151367
27,10599,,-3.441993474960327
27,10649,,-3.388719081878662
27,10699,,-3.40502667427063
27,10749,,-3.3547422885894775
27,10799,,-3.339042901992798
27,10849,,-3.2766451835632324
27,10899,,-3.3101160526275635
27,10919,0.727400004863739,
28,10949,,-3.3742949962615967
28,10999,,-3.403425931930542
28,11049,,-3.4587888717651367
28,11099,,-3.3594257831573486
28,11149,,-3.3788681030273438
28,11199,,-3.325331687927246
28,11249,,-3.358410358428955
28,11299,,-3.353785514831543
28,11309,0.7229999899864197,
29,11349,,-3.4403419494628906
29,11399,,-3.435059070587158
29,11449,,-3.377073049545288
29,11499,,-3.4105021953582764
29,11549,,-3.3710436820983887
29,11599,,-3.3595433235168457
29,11649,,-3.3247251510620117
29,11699,,-3.3927574157714844
29,11699,0.7311999797821045,
30,11749,,4.8457536697387695
30,11799,,4.363776206970215
30,11849,,4.3676886558532715
30,11899,,4.395181655883789
30,11949,,3.928821086883545
30,11999,,4.084208965301514
30,12049,,4.217679500579834
30,12089,0.7135999798774719,
31,12099,,4.166632652282715
31,12149,,3.7650322914123535
31,12199,,4.145605087280273
31,12249,,3.6773605346679688
31,12299,,3.962273120880127
31,12349,,3.1976852416992188
31,12399,,3.3937973976135254
31,12449,,3.7924256324768066
31,12479,0.7160000205039978,
32,12499,,4.150853157043457
32,12549,,4.0924224853515625
32,12599,,4.147294998168945
32,12649,,4.180171966552734
32,12699,,3.669095516204834
32,12749,,4.360024452209473
32,12799,,4.182266712188721
32,12849,,3.6492373943328857
32,12869,0.7114999890327454,
33,12899,,3.478390693664551
33,12949,,4.281495094299316
33,12999,,3.706350803375244
33,13049,,3.9198479652404785
33,13099,,3.943507671356201
33,13149,,4.193576812744141
33,13199,,3.5752291679382324
33,13249,,4.278070449829102
33,13259,0.710099995136261,
34,13299,,3.679194927215576
34,13349,,3.8286290168762207
34,13399,,3.805746555328369
34,13449,,4.025298118591309
34,13499,,3.629666566848755
34,13549,,4.129359245300293
34,13599,,3.5545942783355713
34,13649,,3.6560440063476562
34,13649,0.7124999761581421,
35,13699,,3.6467761993408203
35,13749,,3.690678834915161
35,13799,,3.7679879665374756
35,13849,,4.20196008682251
35,13899,,3.348966121673584
35,13949,,2.935872793197632
35,13999,,3.4627113342285156
35,14039,0.7127000093460083,
36,14049,,3.3443422317504883
36,14099,,3.692917823791504
36,14149,,2.6903276443481445
36,14199,,3.731367588043213
36,14249,,3.2687830924987793
36,14299,,3.585481643676758
36,14349,,3.3352231979370117
36,14399,,3.9273056983947754
36,14429,0.7124999761581421,
37,14449,,4.126915454864502
37,14499,,3.6226043701171875
37,14549,,3.9662694931030273
37,14599,,2.7316551208496094
37,14649,,3.3678784370422363
37,14699,,3.827662944793701
37,14749,,3.7581448554992676
37,14799,,3.2952420711517334
37,14819,0.7045999765396118,
38,14849,,3.7476859092712402
38,14899,,3.9092857837677
38,14949,,4.071314811706543
38,14999,,2.9388198852539062
38,15049,,3.816227674484253
38,15099,,4.125455856323242
38,15149,,3.7178409099578857
38,15199,,4.09499454498291
38,15209,0.7089999914169312,
39,15249,,3.373267889022827
39,15299,,3.393892765045166
39,15349,,3.271495819091797
39,15399,,3.6739962100982666
39,15449,,3.5362515449523926
39,15499,,2.6580588817596436
39,15549,,3.6253247261047363
39,15599,,3.666382074356079
39,15599,0.7177000045776367,
40,15649,,3.7581794261932373
40,15699,,3.340681552886963
40,15749,,3.0942139625549316
40,15799,,3.72092604637146
40,15849,,3.6099853515625
40,15899,,3.544678211212158
40,15949,,3.8897809982299805
40,15989,0.7124999761581421,
41,15999,,3.9151196479797363
41,16049,,3.9225924015045166
41,16099,,3.2668566703796387
41,16149,,3.891411781311035
41,16199,,3.0372750759124756
41,16249,,3.654615879058838
41,16299,,3.697364091873169
41,16349,,3.5040173530578613
41,16379,0.714900016784668,
42,16399,,3.8157811164855957
42,16449,,3.5357666015625
42,16499,,3.718663215637207
42,16549,,3.8174386024475098
42,16599,,3.1309919357299805
42,16649,,3.043804168701172
42,16699,,3.6057209968566895
42,16749,,3.3038432598114014
42,16769,0.7135999798774719,
43,16799,,3.813722610473633
43,16849,,3.09423828125
43,16899,,3.673403263092041
43,16949,,3.976069450378418
43,16999,,3.3337693214416504
43,17049,,2.9669675827026367
43,17099,,2.632112503051758
43,17149,,3.6009836196899414
43,17159,0.713699996471405,
44,17199,,3.796588659286499
44,17249,,3.3325605392456055
44,17299,,3.5708961486816406
44,17349,,3.7325358390808105
44,17399,,3.6731786727905273
44,17449,,2.722782611846924
44,17499,,2.7660927772521973
44,17549,,3.2107746601104736
44,17549,0.714900016784668,
45,17599,,3.79693603515625
45,17649,,3.259185314178467
45,17699,,3.758920192718506
45,17749,,3.3523194789886475
45,17799,,3.7289767265319824
45,17849,,3.721212863922119
45,17899,,2.885756731033325
45,17939,0.7164000272750854,
46,17949,,3.1343817710876465
46,17999,,3.698671817779541
46,18049,,3.280186176300049
46,18099,,3.8106231689453125
46,18149,,3.357614040374756
46,18199,,3.892622709274292
46,18249,,3.8356053829193115
46,18299,,3.3972136974334717
46,18329,0.7138000130653381,
47,18349,,3.6992740631103516
47,18399,,3.5571019649505615
47,18449,,3.40921688079834
47,18499,,3.799811840057373
47,18549,,3.766238212585449
47,18599,,3.6849193572998047
47,18649,,3.7831971645355225
47,18699,,3.0220835208892822
47,18719,0.7161999940872192,
48,18749,,3.531778335571289
48,18799,,3.681443214416504
48,18849,,3.5895562171936035
48,18899,,3.6781811714172363
48,18949,,3.8809127807617188
48,18999,,3.331439971923828
48,19049,,3.3000283241271973
48,19099,,3.834937572479248
48,19109,0.7148000001907349,
49,19149,,2.958242654800415
49,19199,,3.5087575912475586
49,19249,,3.287175178527832
49,19299,,3.569450855255127
49,19349,,3.262082099914551
49,19399,,2.623476505279541
49,19449,,3.553527355194092
49,19499,,3.002706527709961
49,19499,0.7121000289916992,
50,19549,,3.5271575450897217
50,19599,,3.137010335922241
50,19649,,3.3739147186279297
50,19699,,3.182018995285034
50,19749,,3.5874781608581543
50,19799,,3.6623802185058594
50,19849,,3.579728126525879
50,19889,0.714900016784668,
51,19899,,3.303684949874878
51,19949,,3.133514881134033
51,19999,,3.7438950538635254
51,20049,,3.0101919174194336
51,20099,,3.226956367492676
51,20149,,3.435920000076294
51,20199,,3.772522449493408
51,20249,,3.409175395965576
51,20279,0.7174999713897705,
52,20299,,3.3555307388305664
52,20349,,3.085545063018799
52,20399,,2.8394525051116943
52,20449,,3.428696632385254
52,20499,,3.514451503753662
52,20549,,3.177135467529297
52,20599,,3.526120662689209
52,20649,,2.8043372631073
52,20669,0.7196999788284302,
53,20699,,3.6031436920166016
53,20749,,3.6125600337982178
53,20799,,3.5223355293273926
53,20849,,3.8119325637817383
53,20899,,3.625053882598877
53,20949,,2.43955135345459
53,20999,,3.696382522583008
53,21049,,3.410121440887451
53,21059,0.7161999940872192,
54,21099,,3.772520065307617
54,21149,,3.372387409210205
54,21199,,3.3239989280700684
54,21249,,2.2808594703674316
54,21299,,3.1863956451416016
54,21349,,3.706307888031006
54,21399,,3.000840187072754
54,21449,,3.2739710807800293
54,21449,0.7232999801635742,
55,21499,,2.652113437652588
55,21549,,3.48594069480896
55,21599,,3.8725247383117676
55,21649,,3.6477928161621094
55,21699,,3.1644954681396484
55,21749,,3.6775734424591064
55,21799,,3.406606435775757
55,21839,0.7135999798774719,
56,21849,,3.0116896629333496
56,21899,,3.244419574737549
56,21949,,3.210865020751953
56,21999,,2.6172478199005127
56,22049,,3.1353142261505127
56,22099,,3.6993424892425537
56,22149,,3.386512279510498
56,22199,,3.4738450050354004
56,22229,0.7159000039100647,
57,22249,,3.11781644821167
57,22299,,3.5488016605377197
57,22349,,2.9808359146118164
57,22399,,3.5461361408233643
57,22449,,3.398667335510254
57,22499,,3.005241870880127
57,22549,,3.3858678340911865
57,22599,,3.1027438640594482
57,22619,0.7226999998092651,
58,22649,,2.800100088119507
58,22699,,3.4890756607055664
58,22749,,3.535637855529785
58,22799,,3.2766590118408203
58,22849,,3.643738269805908
58,22899,,3.6358232498168945
58,22949,,2.594292163848877
58,22999,,2.852747917175293
58,23009,0.7214000225067139,
59,23049,,3.021261215209961
59,23099,,3.3577423095703125
59,23149,,3.419736862182617
59,23199,,3.5191750526428223
59,23249,,3.7147626876831055
59,23299,,3.070638656616211
59,23349,,3.1359596252441406
59,23399,,3.129171371459961
59,23399,0.7282999753952026,
60,23449,,3.594090700149536
60,23499,,3.5934698581695557
60,23549,,3.2675976753234863
60,23599,,2.7150321006774902
60,23649,,3.501493215560913
60,23699,,3.087613105773926
60,23749,,3.3556618690490723
60,23789,0.722000002861023,
61,23799,,2.6627795696258545
61,23849,,3.8284976482391357
61,23899,,3.316206216812134
61,23949,,3.7403860092163086
61,23999,,2.9586172103881836
61,24049,,3.153581142425537
61,24099,,2.819594383239746
61,24149,,3.4837491512298584
61,24179,0.7178000211715698,
62,24199,,3.3429203033447266
62,24249,,3.1296215057373047
62,24299,,3.442397356033325
62,24349,,3.546018600463867
62,24399,,3.297358512878418
62,24449,,3.573831558227539
62,24499,,3.140479564666748
62,24549,,3.309317111968994
62,24569,0.7199000120162964,
63,24599,,1.9602055549621582
63,24649,,2.923060417175293
63,24699,,2.8027665615081787
63,24749,,3.204123020172119
63,24799,,3.2528018951416016
63,24849,,3.664854049682617
63,24899,,3.350557804107666
63,24949,,3.436220169067383
63,24959,0.7207000255584717,
64,24999,,3.137505054473877
64,25049,,3.5131731033325195
64,25099,,2.9037885665893555
64,25149,,3.65366530418396
64,25199,,2.905532121658325
64,25249,,2.988135814666748
64,25299,,3.2867331504821777
64,25349,,3.3051934242248535
64,25349,0.7282999753952026,
65,25399,,3.7578001022338867
65,25449,,3.187389373779297
65,25499,,3.423490047454834
65,25549,,2.91416597366333
65,25599,,3.28262996673584
65,25649,,2.612096071243286
65,25699,,2.8728487491607666
65,25739,0.7297999858856201,
66,25749,,3.5749318599700928
66,25799,,2.99338960647583
66,25849,,3.1534717082977295
66,25899,,3.358030319213867
66,25949,,2.9667840003967285
66,25999,,3.3082306385040283
66,26049,,2.6275322437286377
66,26099,,3.3200135231018066
66,26129,0.7225000262260437,
67,26149,,2.9083638191223145
67,26199,,2.9916532039642334
67,26249,,3.2152276039123535
67,26299,,3.1607179641723633
67,26349,,3.5273666381835938
67,26399,,3.637928009033203
67,26449,,3.560762643814087
67,26499,,2.473081588745117
67,26519,0.7265999913215637,
68,26549,,3.604315757751465
68,26599,,2.6340107917785645
68,26649,,2.9586987495422363
68,26699,,3.100745677947998
68,26749,,3.379666566848755
68,26799,,2.985288619995117
68,26849,,2.8866677284240723
68,26899,,3.4519057273864746
68,26909,0.725600004196167,
69,26949,,3.0817384719848633
69,26999,,3.4919896125793457
69,27049,,3.8045542240142822
69,27099,,2.231396436691284
69,27149,,3.653106689453125
