epoch,step,train_loss,test_acc,train_acc,mix_match_loss
77,30599,,,,1.1815804243087769
77,30649,,,,1.2204160690307617
77,30699,,,,1.1785147190093994
77,30749,,,,1.3241887092590332
77,30799,,,,1.2414380311965942
77,30849,,,,1.2618563175201416
77,30899,,,,1.2438589334487915
77,30915,,0.8600000143051147,,
78,30949,,,,1.2948246002197266
78,30999,,,,1.2095011472702026
78,31049,,,,1.1696641445159912
78,31099,,,,1.1150473356246948
78,31149,,,,1.2309857606887817
78,31199,,,,1.2086174488067627
78,31249,,,,0.8225330114364624
78,31299,,,,1.3457337617874146
78,31323,,0.8738999962806702,,
79,31349,,,,1.194060206413269
79,31399,,,,1.1575652360916138
79,31449,,,,1.2734140157699585
79,31499,,,,1.1586703062057495
79,31549,,,,1.1922940015792847
79,31599,,,,1.3042922019958496
79,31649,,,,0.59090656042099
79,31699,,,,1.2857069969177246
79,31724,,0.8549000024795532,,
80,31749,,,,1.1509556770324707
80,31799,,,,1.1352951526641846
80,31849,,,,1.2048237323760986
80,31899,,,,1.2172155380249023
80,31949,,,,1.2217895984649658
80,31999,,,,1.2451719045639038
80,32049,,,,1.2453687191009521
80,32099,,,,1.1221516132354736
80,32116,,0.8734999895095825,,
81,32149,,,,1.0048494338989258
81,32199,,,,1.0953369140625
81,32249,,,,1.2987788915634155
81,32299,,,,1.3054680824279785
81,32349,,,,1.3247630596160889
81,32399,,,,1.1414310932159424
81,32449,,,,1.0860047340393066
81,32499,,,,1.2795590162277222
81,32519,,0.8715000152587891,,
82,32549,,,,1.1470450162887573
82,32599,,,,1.2068787813186646
82,32649,,,,1.1701081991195679
82,32699,,,,1.196964979171753
82,32749,,,,1.2427120208740234
82,32799,,,,0.9395695924758911
82,32849,,,,1.3823102712631226
82,32899,,,,1.2255961894989014
82,32921,,0.8774999976158142,,
83,32949,,,,1.3940279483795166
83,32999,,,,1.1991125345230103
83,33049,,,,1.0720100402832031
83,33099,,,,1.203925609588623
83,33149,,,,1.3051053285598755
83,33199,,,,1.2365086078643799
83,33249,,,,1.2935988903045654
83,33299,,,,1.1715928316116333
83,33311,,0.885699987411499,,
84,33349,,,,1.2235771417617798
84,33399,,,,1.4462255239486694
84,33449,,,,1.3211970329284668
84,33499,,,,1.0632919073104858
84,33549,,,,1.275402545928955
84,33599,,,,1.3403178453445435
84,33649,,,,1.2478926181793213
84,33699,,,,1.295301079750061
84,33718,,0.881600022315979,,
85,33749,,,,1.327349305152893
85,33799,,,,1.1750924587249756
85,33849,,,,1.2325422763824463
85,33899,,,,1.1935594081878662
85,33949,,,,1.1511592864990234
85,33999,,,,0.7740402221679688
85,34049,,,,1.2686406373977661
85,34099,,,,1.1542320251464844
85,34128,,0.8705000281333923,,
86,34149,,,,0.972459614276886
86,34199,,,,1.2702515125274658
86,34249,,,,1.1396156549453735
86,34299,,,,0.7196994423866272
86,34349,,,,1.3495298624038696
86,34399,,,,1.1818987131118774
86,34449,,,,1.1751166582107544
86,34499,,,,1.2550157308578491
86,34534,,0.8705000281333923,,
87,34549,,,,1.1937780380249023
87,34599,,,,1.018216848373413
87,34649,,,,1.2401933670043945
87,34699,,,,1.2766008377075195
87,34749,,,,1.1267458200454712
87,34799,,,,1.1577589511871338
87,34849,,,,1.1856951713562012
87,34899,,,,1.2624115943908691
87,34936,,0.8780999779701233,,
88,34949,,,,1.2434715032577515
88,34999,,,,1.2166565656661987
88,35049,,,,0.6642123460769653
88,35099,,,,1.160009503364563
88,35149,,,,1.0619699954986572
88,35199,,,,1.3027234077453613
88,35249,,,,1.1616533994674683
88,35299,,,,1.2585158348083496
88,35328,,0.8687999844551086,,
89,35349,,,,1.0874944925308228
89,35399,,,,1.1485580205917358
89,35449,,,,1.161199927330017
89,35499,,,,1.251163363456726
89,35549,,,,1.1383044719696045
89,35599,,,,1.2259646654129028
89,35649,,,,1.2491631507873535
89,35699,,,,1.2830865383148193
89,35733,,0.8745999932289124,,
90,35749,,,,1.2819108963012695
90,35799,,,,1.0871450901031494
90,35849,,,,0.8652767539024353
90,35899,,,,1.1762185096740723
90,35949,,,,1.1760567426681519
90,35999,,,,1.127846360206604
90,36049,,,,1.1383837461471558
90,36099,,,,1.2795238494873047
90,36127,,0.8654000163078308,,
91,36149,,,,1.1540477275848389
91,36199,,,,1.2419989109039307
91,36249,,,,1.070145845413208
91,36299,,,,0.7136237621307373
91,36349,,,,1.0725903511047363
91,36399,,,,1.2510977983474731
91,36449,,,,1.1478540897369385
91,36499,,,,1.114432692527771
91,36533,,0.8751000165939331,,
92,36549,,,,1.1522265672683716
92,36599,,,,1.139583706855774
92,36649,,,,1.0438973903656006
92,36699,,,,1.0388246774673462
92,36749,,,,1.2752234935760498
92,36799,,,,1.2761014699935913
92,36849,,,,1.1648613214492798
92,36899,,,,1.182486653327942
92,36929,,0.8730000257492065,,
93,36949,,,,1.1409599781036377
93,36999,,,,1.2280484437942505
93,37049,,,,1.0851930379867554
93,37099,,,,1.209510326385498
93,37149,,,,1.2429877519607544
93,37199,,,,0.9126781821250916
93,37249,,,,1.2256418466567993
93,37299,,,,1.0836559534072876
93,37325,,0.8772000074386597,,
94,37349,,,,1.2032592296600342
94,37399,,,,1.1684718132019043
94,37449,,,,1.3065567016601562
94,37499,,,,1.2115910053253174
94,37549,,,,1.1978598833084106
94,37599,,,,1.2390974760055542
94,37649,,,,1.2369823455810547
94,37699,,,,1.318457841873169
94,37734,,0.8708000183105469,,
95,37749,,,,1.1134164333343506
95,37799,,,,1.336485743522644
95,37849,,,,1.2255791425704956
95,37899,,,,1.286054253578186
95,37949,,,,1.027607798576355
95,37999,,,,1.2519137859344482
95,38049,,,,1.165961742401123
95,38099,,,,1.31303870677948
95,38129,,0.870199978351593,,
96,38149,,,,0.9305322766304016
96,38199,,,,0.9508621692657471
96,38249,,,,1.1788886785507202
96,38299,,,,1.26899254322052
96,38349,,,,1.0069416761398315
96,38399,,,,1.1617083549499512
96,38449,,,,1.2632827758789062
96,38499,,,,1.3620933294296265
96,38529,,0.8766000270843506,,
97,38549,,,,1.2139450311660767
97,38599,,,,0.9085164070129395
97,38649,,,,1.1408424377441406
97,38699,,,,1.3693064451217651
97,38749,,,,1.3024710416793823
97,38799,,,,1.012589454650879
97,38849,,,,1.3136446475982666
97,38899,,,,1.1620525121688843
97,38934,,0.8813999891281128,,
98,38949,,,,1.2680819034576416
98,38999,,,,1.1846340894699097
98,39049,,,,1.2051022052764893
98,39099,,,,1.1315295696258545
98,39149,,,,1.046586513519287
98,39199,,,,1.1521165370941162
98,39249,,,,1.1807979345321655
98,39299,,,,1.1904739141464233
98,39333,,0.8827999830245972,,
99,39349,,,,1.2427937984466553
99,39399,,,,1.2201974391937256
99,39449,,,,1.3451063632965088
99,39499,,,,1.1638585329055786
99,39549,,,,1.318796157836914
99,39599,,,,1.238441824913025
99,39649,,,,1.0797343254089355
99,39699,,,,1.1602317094802856
99,39733,,0.8866000175476074,,
100,39749,,,,1.3013808727264404
100,39799,,,,1.2131118774414062
100,39849,,,,1.263372540473938
100,39899,,,,1.26046884059906
100,39949,,,,1.2389247417449951
100,39999,,,,1.0883820056915283
100,40049,,,,1.2919549942016602
100,40099,,,,1.2385939359664917
100,40133,,0.8812999725341797,,
101,40149,,,,1.232419729232788
101,40199,,,,1.1948115825653076
101,40249,,,,1.123321771621704
101,40299,,,,1.1718775033950806
101,40349,,,,1.3471554517745972
101,40399,,,,1.1985507011413574
101,40449,,,,1.1737358570098877
101,40499,,,,1.246634602546692
101,40533,,0.8906000256538391,,
102,40549,,,,1.0551637411117554
102,40599,,,,1.0950640439987183
102,40649,,,,1.1526180505752563
102,40699,,,,1.2270665168762207
102,40749,,,,0.5097047090530396
102,40799,,,,1.0613538026809692
102,40849,,,,1.257371425628662
102,40899,,,,1.0957989692687988
102,40924,,0.8748999834060669,,
103,40949,,,,0.9454398155212402
103,40999,,,,1.253123164176941
103,41049,,,,1.13465416431427
103,41099,,,,1.3829985857009888
103,41149,,,,1.051810622215271
103,41199,,,,1.2639961242675781
103,41249,,,,1.1300148963928223
103,41299,,,,1.212199330329895
103,41315,,0.8751999735832214,,
104,41349,,,,1.2577458620071411
104,41399,,,,1.2503644227981567
104,41449,,,,1.2112207412719727
104,41499,,,,1.3048382997512817
104,41549,,,,1.2393957376480103
104,41599,,,,1.164287805557251
104,41649,,,,1.1789895296096802
104,41699,,,,1.0552897453308105
104,41708,,0.8873999714851379,,
105,41749,,,,1.1347784996032715
105,41799,,,,1.1150404214859009
105,41849,,,,1.180849552154541
105,41899,,,,1.213189721107483
105,41949,,,,0.9350048303604126
105,41999,,,,0.9412683248519897
105,42049,,,,1.1946017742156982
105,42099,,,,1.249633550643921
105,42100,,0.8853999972343445,,
106,42149,,,,1.1150038242340088
106,42199,,,,1.2160173654556274
106,42249,,,,1.096099853515625
106,42299,,,,1.1968721151351929
106,42349,,,,1.0195850133895874
106,42399,,,,1.340248703956604
106,42449,,,,1.3209571838378906
106,42497,,0.8903999924659729,,
107,42499,,,,1.078665852546692
107,42549,,,,1.0820475816726685
107,42599,,,,0.9496663808822632
107,42649,,,,1.1958893537521362
107,42699,,,,1.1265902519226074
107,42749,,,,0.9709901809692383
107,42799,,,,1.091428279876709
107,42849,,,,1.0254765748977661
107,42899,,,,1.252285122871399
107,42904,,0.8826000094413757,,
108,42949,,,,1.1309658288955688
108,42999,,,,1.2867239713668823
108,43049,,,,1.1193866729736328
108,43099,,,,1.2916851043701172
108,43149,,,,1.0689090490341187
108,43199,,,,1.1116833686828613
108,43249,,,,1.127451777458191
108,43297,,0.8694000244140625,,
109,43299,,,,1.0199447870254517
109,43349,,,,1.0938407182693481
109,43399,,,,1.1969012022018433
109,43449,,,,1.2607401609420776
109,43499,,,,1.1749017238616943
109,43549,,,,1.1887180805206299
109,43599,,,,0.9891787171363831
109,43649,,,,1.1053152084350586
109,43687,,0.8845000267028809,,
110,43699,,,,0.9823874831199646
110,43749,,,,1.2473955154418945
110,43799,,,,1.1441481113433838
110,43849,,,,1.2833421230316162
110,43899,,,,1.182599663734436
110,43949,,,,1.2687333822250366
110,43999,,,,1.1826744079589844
110,44049,,,,1.3179106712341309
110,44082,,0.8743000030517578,,
111,44099,,,,1.1051005125045776
111,44149,,,,1.1321524381637573
111,44199,,,,1.2485480308532715
111,44249,,,,1.1970462799072266
111,44299,,,,1.0670920610427856
111,44349,,,,1.2231972217559814
111,44399,,,,1.211715817451477
111,44449,,,,0.9958851933479309
111,44475,,0.8748999834060669,,
112,44499,,,,1.2544504404067993
112,44549,,,,1.2352395057678223
112,44599,,,,1.1472663879394531
112,44649,,,,1.032069206237793
112,44699,,,,1.2863752841949463
112,44749,,,,1.1895484924316406
112,44799,,,,1.1740144491195679
112,44849,,,,1.1122676134109497
112,44881,,0.8677999973297119,,
113,44899,,,,1.2521427869796753
113,44949,,,,1.2630928754806519
113,44999,,,,1.1442471742630005
113,45049,,,,1.1817412376403809
113,45099,,,,1.2258845567703247
113,45149,,,,1.1778956651687622
113,45199,,,,0.8854579925537109
113,45249,,,,1.1165947914123535
113,45275,,0.8881000280380249,,
114,45299,,,,1.201151967048645
114,45349,,,,1.2721641063690186
114,45399,,,,1.1106431484222412
114,45449,,,,1.0726795196533203
114,45499,,,,1.2099331617355347
114,45549,,,,0.8622514605522156
114,45599,,,,1.1648554801940918
114,45649,,,,1.1600090265274048
114,45685,,0.8794000148773193,,
115,45699,,,,1.2133513689041138
115,45749,,,,1.0116223096847534
115,45799,,,,1.1876776218414307
115,45849,,,,1.0072087049484253
115,45899,,,,1.2442240715026855
115,45949,,,,1.12518310546875
115,45999,,,,1.2540959119796753
115,46049,,,,0.7037227749824524
115,46082,,0.8726000189781189,,
116,46099,,,,1.2203829288482666
116,46149,,,,1.1501421928405762
116,46199,,,,1.1360933780670166
116,46249,,,,1.1825919151306152
116,46299,,,,1.1238577365875244
116,46349,,,,1.2373160123825073
116,46399,,,,1.199835181236267
116,46449,,,,1.081084966659546
116,46474,,0.8784000277519226,,
117,46499,,,,1.282440423965454
117,46549,,,,0.8211328983306885
117,46599,,,,0.8961435556411743
117,46649,,,,0.7786382436752319
117,46699,,,,1.0654163360595703
117,46749,,,,1.305206537246704
117,46799,,,,1.2362898588180542
117,46849,,,,1.1817177534103394
117,46875,,0.8833000063896179,,
118,46899,,,,1.2137266397476196
118,46949,,,,1.1884931325912476
118,46999,,,,1.208823800086975
118,47049,,,,1.1969819068908691
118,47099,,,,1.4601179361343384
118,47149,,,,1.2157198190689087
118,47199,,,,1.264621376991272
118,47249,,,,1.076717495918274
118,47266,,0.8870999813079834,,
119,47299,,,,1.1763845682144165
119,47349,,,,1.2194116115570068
119,47399,,,,1.2567461729049683
119,47449,,,,1.1942346096038818
119,47499,,,,1.2806260585784912
119,47549,,,,1.256021499633789
119,47599,,,,1.1737737655639648
119,47649,,,,1.06880521774292
119,47676,,0.8827000260353088,,
120,47699,,,,1.1121554374694824
120,47749,,,,1.0780231952667236
120,47799,,,,1.0832576751708984
120,47849,,,,0.9434729814529419
120,47899,,,,1.1172232627868652
120,47949,,,,1.0374577045440674
120,47999,,,,1.2074391841888428
120,48049,,,,1.1695358753204346
120,48071,,0.8763999938964844,,
121,48099,,,,1.2637120485305786
121,48149,,,,1.2528258562088013
121,48199,,,,1.1327500343322754
121,48249,,,,1.2951151132583618
121,48299,,,,1.1139463186264038
121,48349,,,,1.1094012260437012
121,48399,,,,1.200945496559143
121,48449,,,,1.2698472738265991
121,48470,,0.8619999885559082,,
122,48499,,,,1.2207787036895752
122,48549,,,,0.7996482253074646
122,48599,,,,1.2476398944854736
122,48649,,,,0.9618896842002869
122,48699,,,,0.7523031234741211
122,48749,,,,1.0271799564361572
122,48799,,,,1.1648133993148804
122,48849,,,,1.2097851037979126
122,48869,,0.875,,
123,48899,,,,1.135480284690857
123,48949,,,,1.0612819194793701
123,48999,,,,1.2335702180862427
123,49049,,,,1.1449607610702515
123,49099,,,,1.2023499011993408
123,49149,,,,1.0708768367767334
123,49199,,,,1.288004755973816
123,49249,,,,0.9198140501976013
123,49273,,0.8792999982833862,,
124,49299,,,,1.107121229171753
124,49349,,,,1.253770351409912
124,49399,,,,1.2605386972427368
124,49449,,,,1.2732644081115723
124,49499,,,,1.2311961650848389
124,49549,,,,0.8612741231918335
124,49599,,,,0.823956310749054
124,49649,,,,1.1458650827407837
124,49668,,0.8866999745368958,,
125,49699,,,,1.1218472719192505
125,49749,,,,0.6389831304550171
125,49799,,,,1.0072866678237915
125,49849,,,,1.2128452062606812
125,49899,,,,1.1730639934539795
125,49949,,,,1.026995062828064
125,49999,,,,1.0302318334579468
125,50049,,,,1.2294085025787354
125,50059,,0.8865000009536743,,
126,50099,,,,1.0642155408859253
126,50149,,,,1.1851469278335571
126,50199,,,,1.1302506923675537
126,50249,,,,0.9039844274520874
126,50299,,,,1.0978208780288696
126,50349,,,,1.2257620096206665
126,50399,,,,1.1864495277404785
126,50449,,,,1.1238960027694702
126,50463,,0.885200023651123,,
127,50499,,,,0.9635860919952393
127,50549,,,,1.141628623008728
127,50599,,,,1.0384148359298706
127,50649,,,,0.9475363492965698
127,50699,,,,1.2444379329681396
127,50749,,,,1.218207597732544
127,50799,,,,1.2000741958618164
127,50849,,,,1.2714896202087402
127,50871,,0.8953999876976013,,
128,50899,,,,0.9744514226913452
128,50949,,,,1.0966815948486328
128,50999,,,,1.0103739500045776
128,51049,,,,1.225791096687317
128,51099,,,,1.2055401802062988
128,51149,,,,1.1637977361679077
128,51199,,,,1.109184741973877
128,51249,,,,1.1905895471572876
128,51266,,0.8996999859809875,,
129,51299,,,,1.0492383241653442
129,51349,,,,0.9021981358528137
129,51399,,,,1.128657341003418
129,51449,,,,1.1905404329299927
129,51499,,,,1.0474859476089478
129,51549,,,,1.2142338752746582
129,51599,,,,0.6418798565864563
129,51649,,,,1.153530240058899
129,51659,,0.8884999752044678,,
130,51699,,,,1.1796061992645264
130,51749,,,,1.135528802871704
130,51799,,,,0.8527442812919617
130,51849,,,,1.1698317527770996
130,51899,,,,0.9997625350952148
130,51949,,,,1.0766305923461914
130,51999,,,,1.296509027481079
130,52049,,,,1.2403678894042969
130,52060,,0.895799994468689,,
131,52099,,,,0.7471507787704468
131,52149,,,,1.1375758647918701
131,52199,,,,0.9612717032432556
131,52249,,,,1.1990426778793335
131,52299,,,,1.2729120254516602
131,52349,,,,1.0455021858215332
131,52399,,,,1.0266211032867432
131,52449,,,,1.098508358001709
131,52456,,0.8906999826431274,,
132,52499,,,,0.9285343289375305
132,52549,,,,1.2757583856582642
132,52599,,,,1.1723237037658691
132,52649,,,,1.1881321668624878
132,52699,,,,1.2603399753570557
132,52749,,,,1.2106616497039795
132,52799,,,,1.1528880596160889
132,52849,,,,1.2156955003738403
132,52860,,0.8984000086784363,,
133,52899,,,,1.1678872108459473
133,52949,,,,1.103627324104309
133,52999,,,,1.1756187677383423
133,53049,,,,0.9301877021789551
133,53099,,,,1.163250207901001
133,53149,,,,0.9437485337257385
133,53199,,,,1.3054903745651245
133,53249,,,,1.1956838369369507
133,53255,,0.8752999901771545,,
134,53299,,,,1.0091794729232788
134,53349,,,,1.213948130607605
134,53399,,,,1.021618127822876
134,53449,,,,1.119398832321167
134,53499,,,,1.1942263841629028
134,53549,,,,1.1297177076339722
134,53599,,,,1.1620612144470215
134,53649,,,,1.2193565368652344
134,53659,,0.8652999997138977,,
135,53699,,,,0.7727402448654175
135,53749,,,,1.0916389226913452
135,53799,,,,1.164379358291626
135,53849,,,,1.2561535835266113
135,53899,,,,1.1511964797973633
135,53949,,,,1.1085212230682373
135,53999,,,,1.1153672933578491
135,54049,,,,1.1904296875
135,54067,,0.8830999732017517,,
136,54099,,,,1.222917914390564
136,54149,,,,1.046759009361267
136,54199,,,,1.1582776308059692
136,54249,,,,1.1087826490402222
136,54299,,,,1.193144679069519
136,54349,,,,1.0419858694076538
136,54399,,,,1.0490665435791016
136,54449,,,,0.8751841187477112
136,54474,,0.8797000050544739,,
137,54499,,,,1.2729860544204712
137,54549,,,,1.150304913520813
137,54599,,,,1.1385741233825684
137,54649,,,,1.1499137878417969
137,54699,,,,1.1339406967163086
137,54749,,,,1.1869077682495117
137,54799,,,,1.1686784029006958
137,54849,,,,1.2506096363067627
137,54880,,0.8881999850273132,,
138,54899,,,,1.1622980833053589
138,54949,,,,0.6789331436157227
138,54999,,,,1.152712106704712
138,55049,,,,0.9671972990036011
138,55099,,,,1.244457721710205
138,55149,,,,1.169358253479004
138,55199,,,,1.1237186193466187
138,55249,,,,1.1230515241622925
138,55282,,0.8828999996185303,,
139,55299,,,,1.1426365375518799
139,55349,,,,1.111896276473999
139,55399,,,,1.0589929819107056
139,55449,,,,1.0884296894073486
139,55499,,,,1.2484469413757324
139,55549,,,,0.7448648810386658
139,55599,,,,0.9842851161956787
139,55649,,,,1.1523388624191284
139,55688,,0.8820000290870667,,
140,55699,,,,1.2696645259857178
140,55749,,,,1.210373044013977
140,55799,,,,1.2473881244659424
140,55849,,,,1.1836302280426025
140,55899,,,,1.1097440719604492
140,55949,,,,1.2854875326156616
140,55999,,,,1.1467561721801758
140,56049,,,,1.1886965036392212
140,56092,,0.8708999752998352,,
141,56099,,,,1.1493327617645264
141,56149,,,,1.0400971174240112
141,56199,,,,1.1640087366104126
141,56249,,,,1.2005077600479126
141,56299,,,,1.1616337299346924
141,56349,,,,1.1655278205871582
141,56399,,,,1.085392713546753
141,56449,,,,1.1739716529846191
141,56489,,0.8884000182151794,,
142,56499,,,,0.9192495346069336
142,56549,,,,1.2462337017059326
142,56599,,,,1.1403008699417114
142,56649,,,,1.1879569292068481
142,56699,,,,0.9934444427490234
142,56749,,,,1.1569797992706299
142,56799,,,,1.1139016151428223
142,56849,,,,0.7681052088737488
142,56886,,0.8845000267028809,,
143,56899,,,,1.1616264581680298
143,56949,,,,0.9724974632263184
143,56999,,,,0.9697750806808472
143,57049,,,,1.203121542930603
143,57099,,,,1.1810669898986816
143,57149,,,,1.2088253498077393
143,57199,,,,1.0278191566467285
143,57249,,,,0.8837936520576477
143,57290,,0.885699987411499,,
144,57299,,,,0.9840161800384521
144,57349,,,,1.1827402114868164
144,57399,,,,1.1886628866195679
144,57449,,,,1.1921873092651367
144,57499,,,,0.9256488680839539
144,57549,,,,1.2615476846694946
144,57599,,,,1.0338574647903442
144,57649,,,,1.07876455783844
144,57699,,,,1.1439862251281738
144,57700,,0.8801000118255615,,
145,57749,,,,1.2435555458068848
145,57799,,,,1.146284818649292
145,57849,,,,0.8726364970207214
145,57899,,,,1.0228701829910278
145,57949,,,,1.0029795169830322
145,57999,,,,1.200962781906128
145,58049,,,,1.1754670143127441
145,58099,,,,1.247372031211853
145,58100,,0.887499988079071,,
146,58149,,,,1.135438323020935
146,58199,,,,1.1514062881469727
146,58249,,,,1.312196969985962
146,58299,,,,0.9152258634567261
146,58349,,,,1.0767760276794434
146,58399,,,,1.1693146228790283
146,58449,,,,1.2420082092285156
146,58499,,,,0.725633442401886
146,58505,,0.8863000273704529,,
147,58549,,,,1.1108437776565552
147,58599,,,,1.1923813819885254
147,58649,,,,1.0236566066741943
147,58699,,,,0.6585211753845215
147,58749,,,,1.1424506902694702
147,58799,,,,1.1395199298858643
147,58849,,,,1.1520438194274902
147,58899,,,,1.3176047801971436
147,58901,,0.8974999785423279,,
148,58949,,,,1.0287507772445679
148,58999,,,,1.2289036512374878
148,59049,,,,1.2293215990066528
148,59099,,,,0.9073110818862915
148,59149,,,,0.9955146908760071
148,59199,,,,1.1921756267547607
148,59249,,,,1.3070664405822754
148,59294,,0.8866999745368958,,
149,59299,,,,1.0761505365371704
149,59349,,,,1.1462252140045166
149,59399,,,,1.1729865074157715
149,59449,,,,1.2256386280059814
149,59499,,,,1.1759690046310425
149,59549,,,,1.0846537351608276
149,59599,,,,0.6619889736175537
149,59649,,,,1.219788670539856
149,59690,,0.8828999996185303,,
150,59699,,,,1.2474473714828491
150,59749,,,,1.1013911962509155
150,59799,,,,0.9195923805236816
150,59849,,,,1.1025145053863525
150,59899,,,,1.1941708326339722
150,59949,,,,0.9404538869857788
150,59999,,,,1.1379891633987427
150,60049,,,,1.1851105690002441
150,60091,,0.8952999711036682,,
151,60099,,,,1.189381718635559
151,60149,,,,1.175144910812378
151,60199,,,,1.205756664276123
151,60249,,,,1.1736239194869995
151,60299,,,,1.1386854648590088
151,60349,,,,1.0350323915481567
151,60399,,,,1.1507811546325684
151,60449,,,,1.1242388486862183
151,60499,,,,1.3946782350540161
151,60502,,0.9014000296592712,,
152,60549,,,,0.9182319641113281
152,60599,,,,1.1814204454421997
152,60649,,,,1.194915771484375
152,60699,,,,1.097046971321106
