epoch,step,train_loss,test_acc,train_acc,mix_match_loss
152,60749,,,,1.0357686281204224
152,60799,,,,0.8123101592063904
152,60849,,,,1.047062635421753
152,60899,,,,1.1502658128738403
152,60902,,0.8863000273704529,,
153,60949,,,,1.114036202430725
153,60999,,,,1.118388295173645
153,61049,,,,1.1221901178359985
153,61099,,,,1.0466068983078003
153,61149,,,,1.2169532775878906
153,61199,,,,1.2162317037582397
153,61249,,,,1.3071084022521973
153,61299,,,,1.135784387588501
153,61303,,0.9049000144004822,,
154,61349,,,,0.9680740833282471
154,61399,,,,0.9700474739074707
154,61449,,,,1.0683341026306152
154,61499,,,,1.2437844276428223
154,61549,,,,1.1464898586273193
154,61599,,,,1.1271406412124634
154,61649,,,,1.085713267326355
154,61699,,,,0.8768784999847412
154,61701,,0.9014000296592712,,
155,61749,,,,1.1156247854232788
155,61799,,,,1.1512774229049683
155,61849,,,,1.1723716259002686
155,61899,,,,1.302756905555725
155,61949,,,,1.0545566082000732
155,61999,,,,1.155622959136963
155,62049,,,,1.1525245904922485
155,62099,,,,0.9135204553604126
155,62102,,0.895799994468689,,
156,62149,,,,1.080710768699646
156,62199,,,,1.154731273651123
156,62249,,,,1.2808340787887573
156,62299,,,,1.0949169397354126
156,62349,,,,0.8471484780311584
156,62399,,,,1.0939360857009888
156,62449,,,,0.982257068157196
156,62499,,,,1.1651041507720947
156,62510,,0.8977000117301941,,
157,62549,,,,1.1352486610412598
157,62599,,,,1.1673706769943237
157,62649,,,,1.0307743549346924
157,62699,,,,1.1576093435287476
157,62749,,,,1.1091676950454712
157,62799,,,,0.8598317503929138
157,62849,,,,1.0574584007263184
157,62899,,,,1.0700711011886597
157,62913,,0.9031000137329102,,
158,62949,,,,1.0949175357818604
158,62999,,,,1.0373560190200806
158,63049,,,,1.104638695716858
158,63099,,,,1.20367431640625
158,63149,,,,1.2162975072860718
158,63199,,,,1.0850584506988525
158,63249,,,,0.6993591785430908
158,63299,,,,1.1480849981307983
158,63314,,0.890999972820282,,
159,63349,,,,1.225824236869812
159,63399,,,,0.9855579733848572
159,63449,,,,1.2099366188049316
159,63499,,,,1.0909371376037598
159,63549,,,,1.228068470954895
159,63599,,,,1.0935295820236206
159,63649,,,,0.9790159463882446
159,63699,,,,1.2287757396697998
159,63722,,0.8835999965667725,,
160,63749,,,,1.1872433423995972
160,63799,,,,1.0606606006622314
160,63849,,,,1.10888671875
160,63899,,,,1.126052975654602
160,63949,,,,1.0954676866531372
160,63999,,,,1.091448187828064
160,64049,,,,1.170993685722351
160,64099,,,,1.1377224922180176
160,64129,,0.8898000121116638,,
161,64149,,,,1.2074048519134521
161,64199,,,,1.2819665670394897
161,64249,,,,1.1715635061264038
161,64299,,,,1.202278971672058
161,64349,,,,1.142258644104004
161,64399,,,,1.130637288093567
161,64449,,,,1.1103763580322266
161,64499,,,,1.2139030694961548
161,64521,,0.8980000019073486,,
162,64549,,,,1.0570749044418335
162,64599,,,,1.2206741571426392
162,64649,,,,1.149109125137329
162,64699,,,,1.1412962675094604
162,64749,,,,1.145729899406433
162,64799,,,,1.2093521356582642
162,64849,,,,1.1672762632369995
162,64899,,,,1.1293052434921265
162,64922,,0.8866999745368958,,
163,64949,,,,1.1354568004608154
163,64999,,,,1.1301790475845337
163,65049,,,,1.0019149780273438
163,65099,,,,1.1882508993148804
163,65149,,,,1.079193115234375
163,65199,,,,1.1242576837539673
163,65249,,,,1.063527226448059
163,65299,,,,1.082317590713501
163,65324,,0.8991000056266785,,
164,65349,,,,1.0588034391403198
164,65399,,,,1.1917766332626343
164,65449,,,,0.9345170855522156
164,65499,,,,1.277580738067627
164,65549,,,,1.0820471048355103
164,65599,,,,1.1900088787078857
164,65649,,,,1.0888620615005493
164,65699,,,,0.873755693435669
164,65730,,0.8973000049591064,,
165,65749,,,,1.1318858861923218
165,65799,,,,0.9315629005432129
165,65849,,,,1.0079506635665894
165,65899,,,,1.1866073608398438
165,65949,,,,1.0557373762130737
165,65999,,,,1.1427348852157593
165,66049,,,,1.1557570695877075
165,66099,,,,1.1229995489120483
165,66131,,0.9018999934196472,,
166,66149,,,,1.0961108207702637
166,66199,,,,1.1484034061431885
166,66249,,,,1.1382665634155273
166,66299,,,,1.2604756355285645
166,66349,,,,1.1212477684020996
166,66399,,,,0.7974549531936646
166,66449,,,,1.2171087265014648
166,66499,,,,1.1039836406707764
166,66529,,0.8855000138282776,,
167,66549,,,,1.1994948387145996
167,66599,,,,1.1126197576522827
167,66649,,,,0.7444527745246887
167,66699,,,,1.2424567937850952
167,66749,,,,0.9584408402442932
167,66799,,,,0.9457969665527344
167,66849,,,,1.1407724618911743
167,66899,,,,0.8813179135322571
167,66919,,0.8930000066757202,,
168,66949,,,,1.1942479610443115
168,66999,,,,1.2150672674179077
168,67049,,,,1.1955535411834717
168,67099,,,,1.2594155073165894
168,67149,,,,1.1072759628295898
168,67199,,,,1.2839924097061157
168,67249,,,,1.0376131534576416
168,67299,,,,1.0939228534698486
168,67327,,0.9059000015258789,,
169,67349,,,,1.2167952060699463
169,67399,,,,1.2096694707870483
169,67449,,,,1.20833420753479
169,67499,,,,1.174522876739502
169,67549,,,,0.6917463541030884
169,67599,,,,1.1066100597381592
169,67649,,,,1.1713241338729858
169,67699,,,,1.1744343042373657
169,67722,,0.8914999961853027,,
170,67749,,,,1.0242847204208374
170,67799,,,,1.0989258289337158
170,67849,,,,1.1887693405151367
170,67899,,,,1.2588772773742676
170,67949,,,,1.0940072536468506
170,67999,,,,1.0482569932937622
170,68049,,,,1.1545875072479248
170,68099,,,,1.1496453285217285
170,68112,,0.8844000101089478,,
171,68149,,,,1.2873653173446655
171,68199,,,,0.9478265047073364
171,68249,,,,0.9928054809570312
171,68299,,,,1.171142578125
171,68349,,,,1.0527663230895996
171,68399,,,,1.1647484302520752
171,68449,,,,1.0907611846923828
171,68499,,,,1.188171625137329
171,68525,,0.8888000249862671,,
172,68549,,,,1.0530869960784912
172,68599,,,,1.0671107769012451
172,68649,,,,1.1551001071929932
172,68699,,,,1.1681652069091797
172,68749,,,,1.0526435375213623
172,68799,,,,1.170311450958252
172,68849,,,,0.7939914464950562
172,68899,,,,1.256823182106018
172,68916,,0.9074000120162964,,
173,68949,,,,1.1507530212402344
173,68999,,,,1.1966848373413086
173,69049,,,,1.1953836679458618
173,69099,,,,1.0402836799621582
173,69149,,,,1.1780884265899658
173,69199,,,,1.1499810218811035
173,69249,,,,1.0415325164794922
173,69299,,,,1.0311689376831055
173,69312,,0.9007999897003174,,
174,69349,,,,1.059226632118225
174,69399,,,,0.9521672129631042
174,69449,,,,1.0540997982025146
174,69499,,,,1.2646920680999756
174,69549,,,,1.0364603996276855
174,69599,,,,1.059011459350586
174,69649,,,,1.1525909900665283
174,69699,,,,1.109341025352478
174,69708,,0.9061999917030334,,
175,69749,,,,0.990957498550415
175,69799,,,,1.026718020439148
175,69849,,,,0.8234769105911255
175,69899,,,,1.1672462224960327
175,69949,,,,1.0974788665771484
175,69999,,,,0.9957798719406128
175,70049,,,,0.7250182032585144
175,70099,,,,1.0858311653137207
175,70100,,0.8985000252723694,,
176,70149,,,,1.1790356636047363
176,70199,,,,1.17568039894104
176,70249,,,,1.0731229782104492
176,70299,,,,1.1701176166534424
176,70349,,,,0.9205999374389648
176,70399,,,,1.2742043733596802
176,70449,,,,1.156581997871399
176,70498,,0.9035999774932861,,
177,70499,,,,1.1669164896011353
177,70549,,,,1.1002256870269775
177,70599,,,,1.191601037979126
177,70649,,,,1.1233875751495361
177,70699,,,,1.0945415496826172
177,70749,,,,1.1033103466033936
177,70799,,,,1.1078839302062988
177,70849,,,,1.2046289443969727
177,70893,,0.902999997138977,,
178,70899,,,,0.9265555739402771
178,70949,,,,1.0154664516448975
178,70999,,,,1.2345397472381592
178,71049,,,,1.076141357421875
178,71099,,,,1.1330169439315796
178,71149,,,,1.1323381662368774
178,71199,,,,1.1103469133377075
178,71249,,,,1.2260510921478271
178,71287,,0.8938999772071838,,
179,71299,,,,1.051388144493103
179,71349,,,,1.0267637968063354
179,71399,,,,0.8494334816932678
179,71449,,,,1.1572540998458862
179,71499,,,,1.1395835876464844
179,71549,,,,1.0576759576797485
179,71599,,,,1.129889726638794
179,71649,,,,1.0493948459625244
179,71689,,0.8996999859809875,,
180,71699,,,,1.025569200515747
180,71749,,,,1.0911463499069214
180,71799,,,,1.0726927518844604
180,71849,,,,1.0294992923736572
180,71899,,,,0.9739384651184082
180,71949,,,,0.9973829984664917
180,71999,,,,1.2199865579605103
180,72049,,,,1.0837819576263428
180,72083,,0.8913000226020813,,
181,72099,,,,1.0539665222167969
181,72149,,,,1.1910405158996582
181,72199,,,,1.038816213607788
181,72249,,,,0.9107068777084351
181,72299,,,,0.9933066368103027
181,72349,,,,0.8545804619789124
181,72399,,,,0.9803728461265564
181,72449,,,,1.0758466720581055
181,72490,,0.8914999961853027,,
182,72499,,,,1.122866153717041
182,72549,,,,1.0063222646713257
182,72599,,,,1.1342341899871826
182,72649,,,,1.0926257371902466
182,72699,,,,1.0618935823440552
182,72749,,,,0.9453234672546387
182,72799,,,,1.1223522424697876
182,72849,,,,1.126908540725708
182,72881,,0.9054999947547913,,
183,72899,,,,1.1248812675476074
183,72949,,,,1.1020841598510742
183,72999,,,,1.1766674518585205
183,73049,,,,1.1458652019500732
183,73099,,,,1.06757390499115
183,73149,,,,1.1288305521011353
183,73199,,,,1.173811435699463
183,73249,,,,1.2325506210327148
183,73293,,0.9035999774932861,,
184,73299,,,,1.182899832725525
184,73349,,,,1.1174852848052979
184,73399,,,,1.2057214975357056
184,73449,,,,1.012083888053894
184,73499,,,,1.1541112661361694
184,73549,,,,1.10395348072052
184,73599,,,,1.043904423713684
184,73649,,,,1.1558624505996704
184,73699,,,,1.163474678993225
184,73707,,0.8909000158309937,,
185,73749,,,,1.050014853477478
185,73799,,,,1.1221258640289307
185,73849,,,,0.8860325217247009
185,73899,,,,1.053840160369873
185,73949,,,,1.116495132446289
185,73999,,,,1.0304539203643799
185,74049,,,,1.1614835262298584
185,74099,,,,1.1127039194107056
185,74109,,0.8942999839782715,,
186,74149,,,,1.064225196838379
186,74199,,,,0.8664824366569519
186,74249,,,,1.033724308013916
186,74299,,,,1.12142014503479
186,74349,,,,0.9180660247802734
186,74399,,,,1.1792551279067993
186,74449,,,,1.0810893774032593
186,74499,,,,0.9724400043487549
186,74506,,0.8945000171661377,,
187,74549,,,,1.122871994972229
187,74599,,,,1.1817280054092407
187,74649,,,,1.1263768672943115
187,74699,,,,1.0880118608474731
187,74749,,,,1.0524718761444092
187,74799,,,,1.0891340970993042
187,74849,,,,1.14431893825531
187,74899,,,,1.1968786716461182
187,74904,,0.9036999940872192,,
188,74949,,,,1.0502090454101562
188,74999,,,,1.0341331958770752
188,75049,,,,1.0845638513565063
188,75099,,,,1.1364681720733643
188,75149,,,,1.1311596632003784
188,75199,,,,1.1227596998214722
188,75249,,,,1.0618175268173218
188,75299,,,,1.0542192459106445
188,75317,,0.9047999978065491,,
189,75349,,,,1.0068373680114746
189,75399,,,,1.1360331773757935
189,75449,,,,1.040323257446289
189,75499,,,,1.1542389392852783
189,75549,,,,1.1806503534317017
189,75599,,,,0.7008471488952637
189,75649,,,,1.0726187229156494
189,75699,,,,1.0755811929702759
189,75707,,0.909500002861023,,
190,75749,,,,1.106486439704895
190,75799,,,,1.0772861242294312
190,75849,,,,0.9699016809463501
190,75899,,,,1.0319395065307617
190,75949,,,,1.1206008195877075
190,75999,,,,1.084206461906433
190,76049,,,,1.0734713077545166
190,76099,,,,1.0376495122909546
190,76117,,0.8998000025749207,,
191,76149,,,,1.1507318019866943
191,76199,,,,1.2032666206359863
191,76249,,,,0.9626953601837158
191,76299,,,,1.1656794548034668
191,76349,,,,1.1676573753356934
191,76399,,,,1.0015803575515747
191,76449,,,,1.2285385131835938
191,76499,,,,1.0819672346115112
191,76507,,0.9074000120162964,,
192,76549,,,,1.1238542795181274
192,76599,,,,0.997154951095581
192,76649,,,,0.9885837435722351
192,76699,,,,1.1206879615783691
192,76749,,,,1.1623694896697998
192,76799,,,,1.1366478204727173
192,76849,,,,1.109439730644226
192,76899,,,,1.10835862159729
192,76918,,0.8892999887466431,,
193,76949,,,,1.0359426736831665
193,76999,,,,1.1888538599014282
193,77049,,,,1.1247154474258423
193,77099,,,,1.1076433658599854
193,77149,,,,1.2427113056182861
193,77199,,,,0.9538052678108215
193,77249,,,,0.6908082365989685
193,77299,,,,1.1607489585876465
193,77322,,0.8956999778747559,,
194,77349,,,,1.1215806007385254
194,77399,,,,1.0185595750808716
194,77449,,,,1.0066187381744385
194,77499,,,,0.9759777188301086
194,77549,,,,0.9083865880966187
194,77599,,,,0.7158688306808472
194,77649,,,,1.1053200960159302
194,77699,,,,1.1661393642425537
194,77714,,0.8910999894142151,,
195,77749,,,,1.103300929069519
195,77799,,,,1.1058515310287476
195,77849,,,,1.200124979019165
195,77899,,,,1.2098863124847412
195,77949,,,,1.2624579668045044
195,77999,,,,1.065264105796814
195,78049,,,,1.086778998374939
195,78099,,,,1.0940678119659424
195,78113,,0.897599995136261,,
196,78149,,,,1.1528805494308472
196,78199,,,,0.8238593935966492
196,78249,,,,1.14439058303833
196,78299,,,,0.9748849868774414
196,78349,,,,1.0547667741775513
196,78399,,,,1.1074532270431519
196,78449,,,,1.0950767993927002
196,78499,,,,1.168270230293274
196,78504,,0.9024999737739563,,
197,78549,,,,0.9564923048019409
197,78599,,,,1.1566317081451416
197,78649,,,,1.1893233060836792
197,78699,,,,1.0065408945083618
197,78749,,,,1.0009188652038574
197,78799,,,,0.9509280920028687
197,78849,,,,1.1027328968048096
197,78899,,,,0.920992910861969
197,78915,,0.8913999795913696,,
198,78949,,,,1.1274914741516113
198,78999,,,,0.682478666305542
198,79049,,,,1.090512752532959
198,79099,,,,1.1912600994110107
198,79149,,,,1.1701315641403198
198,79199,,,,0.6866533160209656
198,79249,,,,1.1715730428695679
198,79299,,,,0.9729421138763428
198,79312,,0.9085000157356262,,
199,79349,,,,1.0470833778381348
199,79399,,,,1.1449540853500366
199,79449,,,,0.9207724928855896
199,79499,,,,0.7556172609329224
199,79549,,,,1.153554916381836
199,79599,,,,1.1150723695755005
199,79649,,,,0.9421676397323608
199,79699,,,,0.9975715279579163
199,79718,,0.9003000259399414,,
200,79749,,,,1.0969655513763428
200,79799,,,,1.0361863374710083
200,79849,,,,0.9810479283332825
200,79899,,,,1.1117619276046753
200,79949,,,,1.0085843801498413
200,79999,,,,1.1371561288833618
200,80049,,,,0.9225897789001465
200,80099,,,,1.0903096199035645
200,80132,,0.8991000056266785,,
201,80149,,,,1.0401594638824463
201,80199,,,,1.0903830528259277
201,80249,,,,1.0462087392807007
201,80299,,,,1.0983550548553467
201,80349,,,,0.9225559234619141
201,80399,,,,0.8395634889602661
201,80449,,,,1.1163710355758667
201,80499,,,,1.1165729761123657
201,80545,,0.8889999985694885,,
202,80549,,,,0.8988468050956726
202,80599,,,,1.1339634656906128
202,80649,,,,1.070611596107483
202,80699,,,,1.0960420370101929
202,80749,,,,1.1200125217437744
202,80799,,,,1.0855870246887207
202,80849,,,,1.074783444404602
202,80899,,,,1.0577735900878906
202,80947,,0.8888999819755554,,
203,80949,,,,1.188995122909546
203,80999,,,,1.1516437530517578
203,81049,,,,1.1570589542388916
203,81099,,,,0.8640440702438354
203,81149,,,,1.0693655014038086
203,81199,,,,0.9623304009437561
203,81249,,,,0.9841206073760986
203,81299,,,,0.9848663210868835
203,81340,,0.9034000039100647,,
204,81349,,,,1.1687527894973755
204,81399,,,,1.115125060081482
204,81449,,,,0.8592652678489685
204,81499,,,,0.9781238436698914
204,81549,,,,0.9701490998268127
204,81599,,,,1.1071380376815796
204,81649,,,,1.1196908950805664
204,81699,,,,1.054569959640503
204,81747,,0.8934000134468079,,
205,81749,,,,1.0315113067626953
205,81799,,,,1.1178297996520996
205,81849,,,,1.0640472173690796
205,81899,,,,0.9282025098800659
205,81949,,,,1.0951437950134277
205,81999,,,,0.9210861325263977
205,82049,,,,0.7611047029495239
205,82099,,,,1.146811604499817
205,82138,,0.8910999894142151,,
206,82149,,,,1.1022744178771973
206,82199,,,,1.0857632160186768
206,82249,,,,1.0873290300369263
206,82299,,,,1.0387308597564697
206,82349,,,,1.0680134296417236
206,82399,,,,1.100948452949524
206,82449,,,,0.9846175909042358
206,82499,,,,1.1116257905960083
206,82540,,0.9132999777793884,,
207,82549,,,,1.05870521068573
207,82599,,,,1.207454800605774
207,82649,,,,1.1504204273223877
207,82699,,,,1.0851458311080933
207,82749,,,,1.1400516033172607
207,82799,,,,1.1621936559677124
207,82849,,,,1.042578101158142
207,82899,,,,1.111158013343811
207,82945,,0.8970999717712402,,
208,82949,,,,1.0009331703186035
208,82999,,,,1.0631873607635498
208,83049,,,,1.1342966556549072
208,83099,,,,1.0620900392532349
208,83149,,,,1.109798789024353
208,83199,,,,1.086747646331787
208,83249,,,,1.1489732265472412
208,83299,,,,1.095277190208435
208,83349,,,,1.0907418727874756
208,83359,,0.9075000286102295,,
209,83399,,,,1.017869472503662
209,83449,,,,1.0471224784851074
209,83499,,,,1.0490045547485352
209,83549,,,,0.9913727045059204
209,83599,,,,1.165543556213379
209,83649,,,,0.769606351852417
209,83699,,,,0.9665091633796692
209,83749,,,,1.0826044082641602
209,83764,,0.9075000286102295,,
210,83799,,,,1.1373240947723389
210,83849,,,,1.0361427068710327
210,83899,,,,0.7331755757331848
210,83949,,,,1.029443621635437
210,83999,,,,1.1688015460968018
210,84049,,,,1.118281364440918
210,84099,,,,1.0058314800262451
210,84149,,,,1.029727578163147
210,84170,,0.9061999917030334,,
211,84199,,,,1.0963910818099976
211,84249,,,,0.8529664874076843
211,84299,,,,1.1263197660446167
211,84349,,,,1.035894751548767
211,84399,,,,0.7569540143013
211,84449,,,,1.1154344081878662
211,84499,,,,0.9946646094322205
211,84549,,,,1.007094144821167
211,84575,,0.9089000225067139,,
212,84599,,,,1.04254949092865
212,84649,,,,1.0691895484924316
212,84699,,,,1.1363155841827393
212,84749,,,,1.1322624683380127
212,84799,,,,1.1026160717010498
212,84849,,,,1.0849688053131104
212,84899,,,,1.108649730682373
212,84949,,,,1.0376015901565552
212,84979,,0.9013000130653381,,
213,84999,,,,0.831979513168335
213,85049,,,,1.0376592874526978
213,85099,,,,1.0361946821212769
213,85149,,,,1.1069668531417847
213,85199,,,,0.9897044897079468
213,85249,,,,1.0972145795822144
213,85299,,,,1.13734769821167
213,85349,,,,1.0383200645446777
213,85387,,0.8985000252723694,,
214,85399,,,,1.1140847206115723
214,85449,,,,1.1039249897003174
214,85499,,,,1.163164496421814
214,85549,,,,0.510107159614563
214,85599,,,,1.0450239181518555
214,85649,,,,1.0058914422988892
214,85699,,,,1.171191930770874
214,85749,,,,0.9908825159072876
214,85778,,0.9045000076293945,,
215,85799,,,,1.105423927307129
215,85849,,,,1.0782785415649414
215,85899,,,,1.0401042699813843
215,85949,,,,1.0960650444030762
215,85999,,,,0.9097692370414734
215,86049,,,,1.0423494577407837
215,86099,,,,0.9216116666793823
215,86149,,,,1.035585641860962
215,86185,,0.9110000133514404,,
216,86199,,,,0.8633120656013489
216,86249,,,,0.9804681539535522
216,86299,,,,1.064371943473816
216,86349,,,,1.0880582332611084
216,86399,,,,1.1855278015136719
216,86449,,,,0.9839657545089722
216,86499,,,,1.0349595546722412
216,86549,,,,1.0322345495224
216,86586,,0.9067999720573425,,
217,86599,,,,1.0713832378387451
217,86649,,,,1.1834640502929688
217,86699,,,,1.1342769861221313
217,86749,,,,1.05068838596344
217,86799,,,,1.0042648315429688
217,86849,,,,0.9694516062736511
217,86899,,,,0.9859190583229065
217,86949,,,,0.8869131207466125
217,86987,,0.9003000259399414,,
218,86999,,,,1.0256751775741577
218,87049,,,,1.0881496667861938
218,87099,,,,0.9995620846748352
218,87149,,,,0.9323170781135559
218,87199,,,,1.0768468379974365
218,87249,,,,1.086181879043579
218,87299,,,,0.8403178453445435
218,87349,,,,0.9730051755905151
218,87396,,0.9114000201225281,,
219,87399,,,,1.1402099132537842
219,87449,,,,1.0896402597427368
219,87499,,,,1.0721415281295776
219,87549,,,,1.2140992879867554
219,87599,,,,0.9562323689460754
219,87649,,,,1.0599472522735596
219,87699,,,,0.9234241843223572
219,87749,,,,1.0911564826965332
219,87797,,0.9088000059127808,,
220,87799,,,,1.058841347694397
220,87849,,,,0.8537430763244629
220,87899,,,,0.9444448351860046
220,87949,,,,1.0931217670440674
220,87999,,,,1.1309459209442139
220,88049,,,,1.0348155498504639
220,88099,,,,0.7565101981163025
220,88149,,,,1.0481069087982178
220,88195,,0.9136999845504761,,
221,88199,,,,1.0535112619400024
221,88249,,,,1.0785765647888184
221,88299,,,,1.0451536178588867
221,88349,,,,0.9746695160865784
221,88399,,,,1.003627896308899
221,88449,,,,0.9712306261062622
221,88499,,,,1.0786093473434448
221,88549,,,,0.9982183575630188
221,88591,,0.8991000056266785,,
222,88599,,,,0.7897645831108093
222,88649,,,,1.2153372764587402
222,88699,,,,1.115401029586792
222,88749,,,,0.9316639304161072
222,88799,,,,1.0550196170806885
222,88849,,,,1.1042438745498657
222,88899,,,,0.7484361529350281
222,88949,,,,1.1825991868972778
222,88996,,0.9121000170707703,,
223,88999,,,,0.9433085322380066
223,89049,,,,1.067157506942749
223,89099,,,,1.1006134748458862
223,89149,,,,1.0702753067016602
223,89199,,,,1.0430852174758911
223,89249,,,,1.0142310857772827
223,89299,,,,1.0089600086212158
223,89349,,,,1.1730265617370605
223,89394,,0.9043999910354614,,
224,89399,,,,0.9208376407623291
224,89449,,,,0.8238822221755981
224,89499,,,,0.977235734462738
224,89549,,,,1.0999667644500732
224,89599,,,,1.108821988105774
224,89649,,,,1.0661580562591553
224,89699,,,,1.041261911392212
224,89749,,,,1.0641928911209106
224,89799,,,,0.9718514680862427
224,89799,,0.9089000225067139,,
225,89849,,,,1.070486068725586
225,89899,,,,0.8206499218940735
225,89949,,,,1.0367900133132935
225,89999,,,,1.077521562576294
225,90049,,,,1.2652037143707275
225,90099,,,,1.0830657482147217
225,90149,,,,0.9637607932090759
225,90195,,0.9047999978065491,,
226,90199,,,,1.1603691577911377
226,90249,,,,0.7361506819725037
226,90299,,,,1.0018452405929565
226,90349,,,,0.98859041929245
226,90399,,,,1.0908175706863403
226,90449,,,,1.0356451272964478
226,90499,,,,1.2131574153900146
226,90549,,,,1.1066489219665527
226,90593,,0.9010999798774719,,
227,90599,,,,1.04580557346344
