epoch,step,train_loss,test_acc,train_acc,mix_match_loss
227,90649,,,,1.0056509971618652
227,90699,,,,1.058342695236206
227,90749,,,,0.9009221792221069
227,90799,,,,1.014622688293457
227,90849,,,,1.1485645771026611
227,90899,,,,0.8700514435768127
227,90949,,,,1.0423237085342407
227,90994,,0.9002000093460083,,
228,90999,,,,1.0334450006484985
228,91049,,,,1.1009833812713623
228,91099,,,,1.041968584060669
228,91149,,,,0.9665936827659607
228,91199,,,,1.0663642883300781
228,91249,,,,1.02250075340271
228,91299,,,,0.9300352334976196
228,91349,,,,1.0175881385803223
228,91399,,,,0.74942946434021
228,91399,,0.904699981212616,,
229,91449,,,,1.073428750038147
229,91499,,,,1.1372469663619995
229,91549,,,,0.8149119019508362
229,91599,,,,1.138220191001892
229,91649,,,,1.0808751583099365
229,91699,,,,1.0381962060928345
229,91749,,,,1.0455338954925537
229,91799,,,,1.15216863155365
229,91800,,0.9125000238418579,,
230,91849,,,,0.8313772082328796
230,91899,,,,1.0735466480255127
230,91949,,,,1.138464331626892
230,91999,,,,1.0152944326400757
230,92049,,,,0.8628186583518982
230,92099,,,,1.0049316883087158
230,92149,,,,0.975345253944397
230,92195,,0.9054999947547913,,
231,92199,,,,1.0219835042953491
231,92249,,,,0.8543812036514282
231,92299,,,,1.1137794256210327
231,92349,,,,1.1061768531799316
231,92399,,,,1.0006160736083984
231,92449,,,,1.0439316034317017
231,92499,,,,1.0188753604888916
231,92549,,,,0.7283163666725159
231,92597,,0.9078999757766724,,
232,92599,,,,1.1324020624160767
232,92649,,,,1.1134560108184814
232,92699,,,,1.1058229207992554
232,92749,,,,0.8535768985748291
232,92799,,,,1.0560266971588135
232,92849,,,,0.8932603597640991
232,92899,,,,1.1088201999664307
232,92949,,,,0.8416510224342346
232,92994,,0.9085000157356262,,
233,92999,,,,1.0529625415802002
233,93049,,,,1.1326367855072021
233,93099,,,,1.0904916524887085
233,93149,,,,1.1811339855194092
233,93199,,,,1.0529296398162842
233,93249,,,,0.8596385717391968
233,93299,,,,1.0169639587402344
233,93349,,,,0.9918825626373291
233,93392,,0.9083999991416931,,
234,93399,,,,1.0186495780944824
234,93449,,,,1.0149627923965454
234,93499,,,,0.8819791674613953
234,93549,,,,1.0413944721221924
234,93599,,,,0.8974719047546387
234,93649,,,,0.8842141628265381
234,93699,,,,1.1094495058059692
234,93749,,,,1.0327786207199097
234,93786,,0.90829998254776,,
235,93799,,,,1.1035053730010986
235,93849,,,,1.0936236381530762
235,93899,,,,0.6862108111381531
235,93949,,,,0.9976967573165894
235,93999,,,,1.104823112487793
235,94049,,,,1.0412622690200806
235,94099,,,,1.0121254920959473
235,94149,,,,1.0972564220428467
235,94184,,0.9103000164031982,,
236,94199,,,,1.0366007089614868
236,94249,,,,0.9908280372619629
236,94299,,,,0.841956615447998
236,94349,,,,1.1039822101593018
236,94399,,,,0.9414180517196655
236,94449,,,,1.0206096172332764
236,94499,,,,1.1146321296691895
236,94549,,,,1.123123288154602
236,94576,,0.9136999845504761,,
237,94599,,,,1.063359022140503
237,94649,,,,0.9734840989112854
237,94699,,,,1.0100091695785522
237,94749,,,,0.9277291297912598
237,94799,,,,0.9927075505256653
237,94849,,,,1.106510877609253
237,94899,,,,1.159502387046814
237,94949,,,,1.1180362701416016
237,94974,,0.909600019454956,,
238,94999,,,,1.0410194396972656
238,95049,,,,0.9945594668388367
238,95099,,,,1.0373963117599487
238,95149,,,,0.8054871559143066
238,95199,,,,0.8187988996505737
238,95249,,,,1.0024868249893188
238,95299,,,,1.0318267345428467
238,95349,,,,1.1038633584976196
238,95368,,0.9074000120162964,,
239,95399,,,,0.9133883714675903
239,95449,,,,0.7596800923347473
239,95499,,,,1.075002908706665
239,95549,,,,1.1157923936843872
239,95599,,,,1.0274003744125366
239,95649,,,,0.8009278774261475
239,95699,,,,0.5617157220840454
239,95749,,,,1.0296900272369385
239,95766,,0.904699981212616,,
240,95799,,,,1.040328860282898
240,95849,,,,0.9659860134124756
240,95899,,,,0.902388870716095
240,95949,,,,0.897786021232605
240,95999,,,,0.9983561038970947
240,96049,,,,0.9904621839523315
240,96099,,,,1.0846495628356934
240,96149,,,,1.1322818994522095
240,96165,,0.9144999980926514,,
241,96199,,,,0.8280651569366455
241,96249,,,,0.981478750705719
241,96299,,,,1.045350193977356
241,96349,,,,1.079980492591858
241,96399,,,,1.0286979675292969
241,96449,,,,1.1068601608276367
241,96499,,,,1.012342095375061
241,96549,,,,0.8491029143333435
241,96558,,0.9077000021934509,,
242,96599,,,,0.9770192503929138
242,96649,,,,1.0642805099487305
242,96699,,,,1.0664448738098145
242,96749,,,,1.0440537929534912
242,96799,,,,1.1118100881576538
242,96849,,,,1.051555871963501
242,96899,,,,1.0744925737380981
242,96949,,,,1.0908797979354858
242,96952,,0.9100000262260437,,
243,96999,,,,1.0867398977279663
243,97049,,,,0.965374767780304
243,97099,,,,1.0761922597885132
243,97149,,,,1.0494464635849
243,97199,,,,1.0297718048095703
243,97249,,,,1.021132469177246
243,97299,,,,1.0837472677230835
243,97347,,0.909500002861023,,
244,97349,,,,0.9565989375114441
244,97399,,,,0.817415714263916
244,97449,,,,1.0006065368652344
244,97499,,,,0.7495207786560059
244,97549,,,,1.0545579195022583
244,97599,,,,0.7917100787162781
244,97649,,,,0.9441129565238953
244,97699,,,,1.015238642692566
244,97740,,0.9032999873161316,,
245,97749,,,,1.034122347831726
245,97799,,,,1.0562278032302856
245,97849,,,,1.024673342704773
245,97899,,,,1.0786323547363281
245,97949,,,,1.1613446474075317
245,97999,,,,1.1342099905014038
245,98049,,,,0.5985494256019592
245,98099,,,,1.0002073049545288
245,98134,,0.9103999733924866,,
246,98149,,,,0.9861241579055786
246,98199,,,,1.0545612573623657
246,98249,,,,0.9071577191352844
246,98299,,,,1.032960057258606
246,98349,,,,0.7041541934013367
246,98399,,,,0.9927524924278259
246,98449,,,,0.936752438545227
246,98499,,,,1.0331614017486572
246,98529,,0.9067000150680542,,
247,98549,,,,1.1297016143798828
247,98599,,,,0.8737382888793945
247,98649,,,,0.9165573716163635
247,98699,,,,1.084396481513977
247,98749,,,,1.0267508029937744
247,98799,,,,0.8964800834655762
247,98849,,,,0.9981431365013123
247,98899,,,,1.0376520156860352
247,98924,,0.9061999917030334,,
248,98949,,,,1.0040936470031738
248,98999,,,,1.0674662590026855
248,99049,,,,1.066506266593933
248,99099,,,,0.9688956141471863
248,99149,,,,0.824096143245697
248,99199,,,,1.0187973976135254
248,99249,,,,0.9725308418273926
248,99299,,,,1.0645591020584106
248,99317,,0.9049000144004822,,
249,99349,,,,0.9595517516136169
249,99399,,,,0.9935970306396484
249,99449,,,,1.01361083984375
249,99499,,,,1.001253366470337
249,99549,,,,0.9817414283752441
249,99599,,,,0.9865018725395203
249,99649,,,,1.062364935874939
249,99699,,,,0.5654764771461487
249,99713,,0.9035999774932861,,
250,99749,,,,0.8901618123054504
250,99799,,,,0.9917741417884827
250,99849,,,,1.0426400899887085
250,99899,,,,1.1284301280975342
250,99949,,,,1.0676403045654297
250,99999,,,,1.0349390506744385
250,100049,,,,0.7874807119369507
250,100099,,,,1.0388612747192383
250,100110,,0.9065999984741211,,
251,100149,,,,1.007324457168579
251,100199,,,,0.8533321619033813
251,100249,,,,0.923811674118042
251,100299,,,,1.028653860092163
251,100349,,,,0.9665612578392029
251,100399,,,,1.0778013467788696
251,100449,,,,1.0687450170516968
251,100499,,,,0.8767043352127075
251,100504,,0.909600019454956,,
252,100549,,,,1.0486552715301514
252,100599,,,,0.9931139349937439
252,100649,,,,0.9117279648780823
252,100699,,,,1.0631239414215088
252,100749,,,,1.022786021232605
252,100799,,,,0.9629980325698853
252,100849,,,,1.0865247249603271
252,100897,,0.9047999978065491,,
253,100899,,,,0.9356299042701721
253,100949,,,,0.9738143086433411
253,100999,,,,1.0274471044540405
253,101049,,,,0.9100476503372192
253,101099,,,,1.0094473361968994
253,101149,,,,0.7522485256195068
253,101199,,,,0.9893796443939209
253,101249,,,,1.019317388534546
253,101292,,0.9106000065803528,,
254,101299,,,,1.0552583932876587
254,101349,,,,0.9401859641075134
254,101399,,,,1.070328950881958
254,101449,,,,0.8709730505943298
254,101499,,,,1.0596463680267334
254,101549,,,,0.7031618356704712
254,101599,,,,1.0588641166687012
254,101649,,,,1.0033005475997925
254,101687,,0.9101999998092651,,
255,101699,,,,0.7545924186706543
255,101749,,,,1.0373015403747559
255,101799,,,,1.1522310972213745
255,101849,,,,0.742868185043335
255,101899,,,,1.0546067953109741
255,101949,,,,0.9451062083244324
255,101999,,,,0.8486984968185425
255,102049,,,,1.039348840713501
255,102080,,0.9047999978065491,,
256,102099,,,,1.008451223373413
256,102149,,,,1.0047791004180908
256,102199,,,,0.8870437145233154
256,102249,,,,0.8976184129714966
256,102299,,,,0.9364118576049805
256,102349,,,,1.0216090679168701
256,102399,,,,0.9725527167320251
256,102449,,,,0.9047881960868835
256,102476,,0.8998000025749207,,
257,102499,,,,1.0113041400909424
257,102549,,,,0.9987821578979492
257,102599,,,,1.0308512449264526
257,102649,,,,0.4501921236515045
257,102699,,,,1.0408495664596558
257,102749,,,,1.0533454418182373
257,102799,,,,1.0330157279968262
257,102849,,,,1.0675537586212158
257,102873,,0.9043999910354614,,
258,102899,,,,1.040029525756836
258,102949,,,,0.9449731707572937
258,102999,,,,0.8348808288574219
258,103049,,,,1.0037485361099243
258,103099,,,,0.9943364858627319
258,103149,,,,1.0226351022720337
258,103199,,,,0.9457806944847107
258,103249,,,,0.9423844814300537
258,103266,,0.9143999814987183,,
259,103299,,,,1.015461802482605
259,103349,,,,0.9588544964790344
259,103399,,,,1.0370254516601562
259,103449,,,,1.0230963230133057
259,103499,,,,1.0822497606277466
259,103549,,,,0.9471138715744019
259,103599,,,,0.9221851825714111
259,103649,,,,0.9987934231758118
259,103657,,0.9154999852180481,,
260,103699,,,,1.0142993927001953
260,103749,,,,0.7716618776321411
260,103799,,,,0.8306102752685547
260,103849,,,,1.0301976203918457
260,103899,,,,0.8974438905715942
260,103949,,,,1.0314557552337646
260,103999,,,,1.063094973564148
260,104047,,0.9016000032424927,,
261,104049,,,,1.0536725521087646
261,104099,,,,1.0829704999923706
261,104149,,,,0.7135306000709534
261,104199,,,,1.0836997032165527
261,104249,,,,1.0033689737319946
261,104299,,,,1.0031734704971313
261,104349,,,,0.9514895677566528
261,104399,,,,1.021172285079956
261,104442,,0.9064000248908997,,
262,104449,,,,1.0172655582427979
262,104499,,,,0.8668785691261292
262,104549,,,,1.0201340913772583
262,104599,,,,1.0055599212646484
262,104649,,,,0.7719300389289856
262,104699,,,,1.0379558801651
262,104749,,,,0.6308081150054932
262,104799,,,,1.0099985599517822
262,104833,,0.9053000211715698,,
263,104849,,,,0.9712634086608887
263,104899,,,,1.151059627532959
263,104949,,,,0.8842899799346924
263,104999,,,,1.0638188123703003
263,105049,,,,1.0139611959457397
263,105099,,,,1.0130876302719116
263,105149,,,,1.031227946281433
263,105199,,,,0.8249350190162659
263,105225,,0.9018999934196472,,
264,105249,,,,0.949074387550354
264,105299,,,,1.028986930847168
264,105349,,,,1.0211639404296875
264,105399,,,,1.0748350620269775
264,105449,,,,0.8720601797103882
264,105499,,,,0.9986906051635742
264,105549,,,,0.7441699504852295
264,105599,,,,0.9588517546653748
264,105619,,0.9110000133514404,,
265,105649,,,,0.9293502569198608
265,105699,,,,0.9352864027023315
265,105749,,,,0.7907688617706299
265,105799,,,,0.9398038983345032
265,105849,,,,0.9822361469268799
265,105899,,,,1.0001786947250366
265,105949,,,,0.983747661113739
265,105999,,,,1.1206402778625488
265,106035,,0.9089000225067139,,
266,106049,,,,0.9624856114387512
266,106099,,,,1.0655763149261475
266,106149,,,,0.9982403516769409
266,106199,,,,0.9451072216033936
266,106249,,,,1.0078355073928833
266,106299,,,,1.1307032108306885
266,106349,,,,1.037421464920044
266,106399,,,,1.0497394800186157
266,106426,,0.9132000207901001,,
267,106449,,,,0.9574524760246277
267,106499,,,,0.9934732913970947
267,106549,,,,0.8015668988227844
267,106599,,,,1.0897111892700195
267,106649,,,,0.9020798206329346
267,106699,,,,0.9946926236152649
267,106749,,,,1.039389967918396
267,106799,,,,0.9930398464202881
267,106840,,0.904699981212616,,
268,106849,,,,0.9583714008331299
268,106899,,,,1.0201812982559204
268,106949,,,,1.0200952291488647
268,106999,,,,0.9963005781173706
268,107049,,,,0.8944400548934937
268,107099,,,,1.0645142793655396
268,107149,,,,1.17526113986969
268,107199,,,,0.9645712971687317
268,107230,,0.9060999751091003,,
269,107249,,,,0.9859421253204346
269,107299,,,,1.0435532331466675
269,107349,,,,0.8633634448051453
269,107399,,,,1.030698537826538
269,107449,,,,1.047482967376709
269,107499,,,,1.0792638063430786
269,107549,,,,0.9336955547332764
269,107599,,,,1.0586189031600952
269,107623,,0.9088000059127808,,
270,107649,,,,0.913249671459198
270,107699,,,,1.1316802501678467
270,107749,,,,0.9582040309906006
270,107799,,,,1.0848608016967773
270,107849,,,,1.0076395273208618
270,107899,,,,0.8706650733947754
270,107949,,,,0.9823152422904968
270,107999,,,,1.050049066543579
270,108039,,0.8998000025749207,,
271,108049,,,,1.074187994003296
271,108099,,,,0.9209955930709839
271,108149,,,,1.0642707347869873
271,108199,,,,1.052594542503357
271,108249,,,,0.9407944679260254
271,108299,,,,1.0019776821136475
271,108349,,,,1.065571904182434
271,108399,,,,0.9577105045318604
271,108432,,0.9071000218391418,,
272,108449,,,,0.7378250360488892
272,108499,,,,1.0731234550476074
272,108549,,,,1.0060936212539673
272,108599,,,,0.8448293209075928
272,108649,,,,1.0062251091003418
272,108699,,,,0.8574190139770508
272,108749,,,,0.8957130908966064
272,108799,,,,0.973968505859375
272,108848,,0.9085999727249146,,
273,108849,,,,1.0291762351989746
273,108899,,,,0.9557287693023682
273,108949,,,,1.0936185121536255
273,108999,,,,0.952477753162384
273,109049,,,,0.9613879323005676
273,109099,,,,0.9616603255271912
273,109149,,,,1.043759822845459
273,109199,,,,1.0543984174728394
273,109249,,,,1.0010870695114136
273,109263,,0.9124000072479248,,
274,109299,,,,0.9224240779876709
274,109349,,,,0.655612051486969
274,109399,,,,0.9571995735168457
274,109449,,,,0.8358480334281921
274,109499,,,,0.9255938529968262
274,109549,,,,0.790831446647644
274,109599,,,,0.9866980314254761
274,109649,,,,1.042346715927124
274,109677,,0.906499981880188,,
275,109699,,,,1.011707067489624
275,109749,,,,0.8164133429527283
275,109799,,,,1.0891553163528442
275,109849,,,,0.9158298373222351
275,109899,,,,1.0213241577148438
275,109949,,,,0.8853062391281128
275,109999,,,,0.9767446517944336
275,110049,,,,0.8125936388969421
275,110067,,0.9063000082969666,,
276,110099,,,,1.0667839050292969
276,110149,,,,1.070022702217102
276,110199,,,,0.8767071962356567
276,110249,,,,1.0169442892074585
276,110299,,,,0.988629937171936
276,110349,,,,0.9468663334846497
276,110399,,,,1.0175020694732666
276,110449,,,,0.9472670555114746
276,110483,,0.9059000015258789,,
277,110499,,,,1.0490037202835083
277,110549,,,,0.9768623113632202
277,110599,,,,1.0335693359375
277,110649,,,,1.0366559028625488
277,110699,,,,0.9181926250457764
277,110749,,,,1.1145131587982178
277,110799,,,,1.064779281616211
277,110849,,,,0.9882302284240723
277,110873,,0.9043999910354614,,
278,110899,,,,1.0101033449172974
278,110949,,,,0.942118227481842
278,110999,,,,0.7549592852592468
278,111049,,,,1.0221309661865234
278,111099,,,,1.0608255863189697
278,111149,,,,0.9565778374671936
278,111199,,,,0.8124769926071167
278,111249,,,,0.9437317848205566
278,111263,,0.9061999917030334,,
279,111299,,,,1.014000415802002
279,111349,,,,0.9032031297683716
279,111399,,,,0.9826441407203674
279,111449,,,,1.0012403726577759
279,111499,,,,0.9865475296974182
279,111549,,,,0.9227510690689087
279,111599,,,,0.9596347808837891
279,111649,,,,0.9623785018920898
279,111677,,0.9057999849319458,,
280,111699,,,,0.8588477373123169
280,111749,,,,0.9891519546508789
280,111799,,,,1.0151444673538208
280,111849,,,,0.5747605562210083
280,111899,,,,0.9957351684570312
280,111949,,,,1.0424845218658447
280,111999,,,,1.036826491355896
280,112049,,,,1.000108242034912
280,112067,,0.9110999703407288,,
281,112099,,,,0.9810712933540344
281,112149,,,,0.9535455107688904
281,112199,,,,0.9574796557426453
281,112249,,,,0.9938700199127197
281,112299,,,,0.9932389259338379
281,112349,,,,0.8164997696876526
281,112399,,,,0.9427602887153625
281,112449,,,,1.1439470052719116
281,112482,,0.9106000065803528,,
282,112499,,,,0.9058516025543213
282,112549,,,,0.928744912147522
282,112599,,,,0.9884178042411804
282,112649,,,,1.0828049182891846
282,112699,,,,0.8781598210334778
282,112749,,,,0.974708080291748
282,112799,,,,0.8630719184875488
282,112849,,,,1.0110560655593872
282,112898,,0.9092000126838684,,
283,112899,,,,1.0517224073410034
283,112949,,,,0.970306932926178
283,112999,,,,1.0625450611114502
283,113049,,,,1.0003386735916138
283,113099,,,,1.0189698934555054
283,113149,,,,0.8414598703384399
283,113199,,,,1.0559184551239014
283,113249,,,,0.6492019295692444
283,113299,,,,0.9138002395629883
283,113312,,0.9120000004768372,,
284,113349,,,,1.044214129447937
284,113399,,,,0.9098114371299744
284,113449,,,,0.9746263027191162
284,113499,,,,1.0338141918182373
284,113549,,,,1.0268144607543945
284,113599,,,,1.0538848638534546
284,113649,,,,0.8514755368232727
284,113699,,,,0.7880114912986755
284,113728,,0.9020000100135803,,
285,113749,,,,1.0310192108154297
285,113799,,,,0.7823927998542786
285,113849,,,,0.8848016858100891
285,113899,,,,0.982211709022522
285,113949,,,,1.0154627561569214
285,113999,,,,1.0466924905776978
285,114049,,,,0.9695180654525757
285,114099,,,,0.9816907644271851
285,114143,,0.9117000102996826,,
286,114149,,,,0.9501782655715942
286,114199,,,,1.0325390100479126
286,114249,,,,0.9936383962631226
286,114299,,,,0.7932225465774536
286,114349,,,,0.9378736615180969
286,114399,,,,0.8366088271141052
286,114449,,,,1.0150864124298096
286,114499,,,,0.9900349378585815
286,114549,,,,1.0902684926986694
286,114557,,0.9035999774932861,,
287,114599,,,,0.9698337316513062
287,114649,,,,0.9551419019699097
287,114699,,,,0.9519631862640381
287,114749,,,,1.054480791091919
287,114799,,,,0.9922395944595337
287,114849,,,,0.9757208228111267
287,114899,,,,0.8250398635864258
287,114949,,,,1.0420528650283813
287,114972,,0.9083999991416931,,
288,114999,,,,0.8856364488601685
288,115049,,,,0.9400434494018555
288,115099,,,,0.9707954525947571
288,115149,,,,0.7969329953193665
288,115199,,,,1.0064889192581177
288,115249,,,,1.0317208766937256
288,115299,,,,1.005866289138794
288,115349,,,,1.0424833297729492
288,115387,,0.9063000082969666,,
289,115399,,,,0.6962287425994873
289,115449,,,,1.0097705125808716
289,115499,,,,0.9178721904754639
289,115549,,,,0.9576064944267273
289,115599,,,,1.027074933052063
289,115649,,,,0.8224287629127502
289,115699,,,,0.9807049036026001
289,115749,,,,1.0084651708602905
289,115799,,,,1.0035673379898071
289,115802,,0.9035000205039978,,
290,115849,,,,1.0426445007324219
290,115899,,,,0.9819747805595398
290,115949,,,,1.025791049003601
290,115999,,,,0.7808343172073364
290,116049,,,,0.7571186423301697
290,116099,,,,0.921864926815033
290,116149,,,,1.0005232095718384
290,116199,,,,0.7636414766311646
290,116217,,0.9103000164031982,,
291,116249,,,,1.038784146308899
291,116299,,,,1.0067042112350464
291,116349,,,,0.9083905220031738
291,116399,,,,0.9362207055091858
291,116449,,,,0.9762212634086609
291,116499,,,,1.117566466331482
291,116549,,,,0.9375125765800476
291,116599,,,,1.0377994775772095
291,116632,,0.9047999978065491,,
292,116649,,,,0.9871302247047424
292,116699,,,,1.0798981189727783
292,116749,,,,1.028969645500183
292,116799,,,,0.9751285314559937
292,116849,,,,1.0185292959213257
292,116899,,,,0.89918452501297
292,116949,,,,0.9864596128463745
292,116999,,,,1.0443239212036133
292,117048,,0.9093999862670898,,
293,117049,,,,0.9244647026062012
293,117099,,,,0.9771035313606262
293,117149,,,,1.0118324756622314
293,117199,,,,1.005731463432312
293,117249,,,,1.0435657501220703
293,117299,,,,1.0502711534500122
293,117349,,,,1.080358624458313
293,117399,,,,1.031559944152832
293,117449,,,,0.7105622291564941
293,117461,,0.9081000089645386,,
294,117499,,,,1.0420359373092651
294,117549,,,,0.9047642350196838
294,117599,,,,0.9906213283538818
294,117649,,,,0.9027227759361267
294,117699,,,,0.8571515679359436
294,117749,,,,0.9213943481445312
294,117799,,,,0.8662563562393188
294,117849,,,,0.8870618939399719
294,117876,,0.9083999991416931,,
295,117899,,,,0.9110218286514282
295,117949,,,,0.972646176815033
295,117999,,,,0.9686478972434998
295,118049,,,,1.0189251899719238
295,118099,,,,0.7348833680152893
295,118149,,,,0.8239468932151794
295,118199,,,,0.989098072052002
295,118249,,,,1.0141493082046509
295,118291,,0.9110000133514404,,
296,118299,,,,0.9516946077346802
296,118349,,,,0.8403961062431335
296,118399,,,,1.0029727220535278
296,118449,,,,0.9985431432723999
296,118499,,,,0.9430281519889832
296,118549,,,,1.03798246383667
296,118599,,,,0.9680601954460144
296,118649,,,,0.7709460854530334
296,118699,,,,1.006438136100769
296,118704,,0.9108999967575073,,
297,118749,,,,1.0855950117111206
297,118799,,,,0.9572414755821228
297,118849,,,,0.7288488745689392
297,118899,,,,0.9660626649856567
297,118949,,,,0.9816305637359619
297,118999,,,,0.5999258756637573
297,119049,,,,0.9559594392776489
297,119099,,,,0.9127413034439087
297,119119,,0.9052000045776367,,
298,119149,,,,0.8685461282730103
298,119199,,,,0.9747236371040344
298,119249,,,,0.8579949736595154
298,119299,,,,0.9787274599075317
298,119349,,,,0.9930990934371948
298,119399,,,,0.9618090987205505
298,119449,,,,1.0029536485671997
298,119499,,,,1.050453543663025
298,119534,,0.9039000272750854,,
299,119549,,,,0.73602694272995
299,119599,,,,1.051119089126587
299,119649,,,,0.979749858379364
299,119699,,,,0.8873668909072876
299,119749,,,,1.024653673171997
299,119799,,,,0.8573363423347473
299,119849,,,,0.985829770565033
299,119899,,,,0.7033445835113525
299,119924,,0.9086999893188477,,
