train_loss2,step,train_loss1,epoch,train_acc1,test_acc,train_acc2
0.4386928677558899,38749,0.4079345166683197,99,,,
0.2123609334230423,38799,0.18798063695430756,99,,,
0.25292152166366577,38849,0.2638060748577118,99,,,
0.16858433187007904,38899,0.16210797429084778,99,,,
0.23283307254314423,38949,0.23739835619926453,99,,,
0.1614808291196823,38999,0.13864292204380035,99,,,
,38999,,99,0.8076121807098389,0.8798999786376953,0.789803683757782
0.1942664235830307,39049,0.201297327876091,100,,,
0.247176855802536,39099,0.27020081877708435,100,,,
0.16224296391010284,39149,0.16880732774734497,100,,,
0.41625913977622986,39199,0.3518194854259491,100,,,
0.15219084918498993,39249,0.1415969729423523,100,,,
0.28829893469810486,39299,0.3630526661872864,100,,,
0.2615303099155426,39349,0.25242719054222107,100,,,
,39389,,100,0.8069911599159241,0.8641999959945679,0.7947315573692322
0.1683388501405716,39399,0.16226649284362793,101,,,
0.19253918528556824,39449,0.2114710807800293,101,,,
0.21557191014289856,39499,0.2591554820537567,101,,,
0.2092832773923874,39549,0.21427102386951447,101,,,
0.2645195424556732,39599,0.24926336109638214,101,,,
0.27680641412734985,39649,0.30135461688041687,101,,,
0.3033854365348816,39699,0.26911666989326477,101,,,
0.2570454478263855,39749,0.22745150327682495,101,,,
,39779,,101,0.8066506385803223,0.8798999786376953,0.8052083253860474
0.22575147449970245,39799,0.21654823422431946,102,,,
0.3274332880973816,39849,0.31229251623153687,102,,,
0.2821046710014343,39899,0.2842181324958801,102,,,
0.19894608855247498,39949,0.19242747128009796,102,,,
0.520302414894104,39999,0.5329389572143555,102,,,
0.2629529535770416,40049,0.2520437240600586,102,,,
0.272418349981308,40099,0.3060820996761322,102,,,
0.5524015426635742,40149,0.5400905013084412,102,,,
,40169,,102,0.8084134459495544,0.8822000026702881,0.8091946840286255
0.20634126663208008,40199,0.23320145905017853,103,,,
0.166712686419487,40249,0.1588939130306244,103,,,
0.2502116858959198,40299,0.24752861261367798,103,,,
0.30019763112068176,40349,0.3866499066352844,103,,,
0.48872461915016174,40399,0.5746333599090576,103,,,
0.391824871301651,40449,0.41181832551956177,103,,,
0.376670777797699,40499,0.430161714553833,103,,,
0.24421828985214233,40549,0.25751161575317383,103,,,
,40559,,103,0.8084936141967773,0.8813999891281128,0.8075921535491943
0.2080707997083664,40599,0.18753217160701752,104,,,
0.23796290159225464,40649,0.209854856133461,104,,,
0.3057872951030731,40699,0.29244107007980347,104,,,
0.3056432604789734,40749,0.3816682696342468,104,,,
0.28747302293777466,40799,0.2560172975063324,104,,,
0.38832876086235046,40849,0.41680583357810974,104,,,
0.2174195498228073,40899,0.24176901578903198,104,,,
0.5636199116706848,40949,0.5433932542800903,104,,,
,40949,,104,0.8099960088729858,0.8766000270843506,0.8091145753860474
0.2573326826095581,40999,0.21738237142562866,105,,,
0.5640126466751099,41049,0.49483373761177063,105,,,
0.24788562953472137,41099,0.22785714268684387,105,,,
0.30810546875,41149,0.2880410850048065,105,,,
0.18798550963401794,41199,0.17326892912387848,105,,,
0.19887278974056244,41249,0.19418974220752716,105,,,
0.4338839054107666,41299,0.3721689283847809,105,,,
,41339,,105,0.8125,0.8860999941825867,0.8074519038200378
0.5097958445549011,41349,0.5428687334060669,106,,,
0.2402985543012619,41399,0.26100438833236694,106,,,
0.617856502532959,41449,0.5654330849647522,106,,,
0.20834611356258392,41499,0.19226710498332977,106,,,
0.2353745698928833,41549,0.24464046955108643,106,,,
0.232939213514328,41599,0.25024667382240295,106,,,
0.263240247964859,41649,0.2296985536813736,106,,,
0.242127925157547,41699,0.23169326782226562,106,,,
,41729,,106,0.8121995329856873,0.8826000094413757,0.8119391202926636
0.25801509618759155,41749,0.25829076766967773,107,,,
0.5182602405548096,41799,0.5053996443748474,107,,,
0.2429979145526886,41849,0.23255698382854462,107,,,
0.2296132743358612,41899,0.23289243876934052,107,,,
0.19507038593292236,41949,0.1922818273305893,107,,,
0.2534656226634979,41999,0.24593400955200195,107,,,
0.2939228117465973,42049,0.2663048207759857,107,,,
0.24769236147403717,42099,0.24827206134796143,107,,,
,42119,,107,0.8126201629638672,0.8853999972343445,0.807111382484436
0.3819645643234253,42149,0.3692057430744171,108,,,
0.6644487380981445,42199,0.6424481272697449,108,,,
0.2871238887310028,42249,0.256801962852478,108,,,
0.24272529780864716,42299,0.2580622136592865,108,,,
0.4760203957557678,42349,0.49000149965286255,108,,,
0.5532675981521606,42399,0.6445595622062683,108,,,
0.47531944513320923,42449,0.4494516849517822,108,,,
0.5181903839111328,42499,0.498779296875,108,,,
,42509,,108,0.8112780451774597,0.8776000142097473,0.8139022588729858
0.5282500982284546,42549,0.4788692593574524,109,,,
0.334856241941452,42599,0.33563706278800964,109,,,
0.2955283522605896,42649,0.2654275596141815,109,,,
0.25754502415657043,42699,0.26040777564048767,109,,,
0.4469929337501526,42749,0.35878342390060425,109,,,
1.1128870248794556,42799,1.1569948196411133,109,,,
0.24535807967185974,42849,0.24499794840812683,109,,,
0.24411641061306,42899,0.22434039413928986,109,,,
,42899,,109,0.8134815692901611,0.886900007724762,0.8099759817123413
0.27404963970184326,42949,0.2969056963920593,110,,,
0.2563522160053253,42999,0.2332846224308014,110,,,
0.23265106976032257,43049,0.21395613253116608,110,,,
0.38778337836265564,43099,0.3952392637729645,110,,,
2.346108913421631,43149,1.96287202835083,110,,,
0.1726531833410263,43199,0.1539209634065628,110,,,
0.24452273547649384,43249,0.20069776475429535,110,,,
,43289,,110,0.8134415149688721,0.8571000099182129,0.8045071959495544
0.18235406279563904,43299,0.17918641865253448,111,,,
0.3771451413631439,43349,0.4187544882297516,111,,,
0.24921542406082153,43399,0.23229503631591797,111,,,
0.2610602080821991,43449,0.23045304417610168,111,,,
0.2133769989013672,43499,0.2239805907011032,111,,,
0.2875240743160248,43549,0.29372233152389526,111,,,
0.2477964460849762,43599,0.2459893673658371,111,,,
0.23654396831989288,43649,0.23536443710327148,111,,,
,43679,,111,0.8118389248847961,0.8547999858856201,0.8071914911270142
0.24502220749855042,43699,0.25206494331359863,112,,,
0.2675184905529022,43749,0.296444296836853,112,,,
0.2731890380382538,43799,0.23906740546226501,112,,,
0.2506190240383148,43849,0.1946430802345276,112,,,
0.28696155548095703,43899,0.2692899703979492,112,,,
0.3641076683998108,43949,0.32299700379371643,112,,,
0.6743603944778442,43999,0.6703585982322693,112,,,
0.2730582654476166,44049,0.2775067389011383,112,,,
,44069,,112,0.8079126477241516,0.880299985408783,0.8080729246139526
0.2294875532388687,44099,0.24415431916713715,113,,,
0.54970383644104,44149,0.4398384094238281,113,,,
0.2739623785018921,44199,0.2360657900571823,113,,,
0.2677205204963684,44249,0.2588326930999756,113,,,
0.576422929763794,44299,0.44865545630455017,113,,,
0.17418190836906433,44349,0.17517662048339844,113,,,
0.25500380992889404,44399,0.2479163557291031,113,,,
0.7568246722221375,44449,0.6381064653396606,113,,,
,44459,,113,0.8131009340286255,0.8806999921798706,0.8129607439041138
0.4402482211589813,44499,0.37989041209220886,114,,,
0.40331292152404785,44549,0.40798529982566833,114,,,
0.25231117010116577,44599,0.24904309213161469,114,,,
0.49248337745666504,44649,0.534859299659729,114,,,
0.21865127980709076,44699,0.2916989028453827,114,,,
0.1573670506477356,44749,0.19385822117328644,114,,,
0.17437247931957245,44799,0.20336470007896423,114,,,
0.20245325565338135,44849,0.2315344363451004,114,,,
,44849,,114,0.801522433757782,0.8729000091552734,0.8144431114196777
0.4646613895893097,44899,0.4576658010482788,115,,,
0.2170393466949463,44949,0.17914354801177979,115,,,
0.35919883847236633,44999,0.43640008568763733,115,,,
0.2550891935825348,45049,0.2552741467952728,115,,,
0.2063765972852707,45099,0.1734725683927536,115,,,
0.1750415414571762,45149,0.19353096187114716,115,,,
0.23604607582092285,45199,0.25787946581840515,115,,,
,45239,,115,0.815665066242218,0.887499988079071,0.8094150424003601
0.23609697818756104,45249,0.26895079016685486,116,,,
1.0244091749191284,45299,0.8052794933319092,116,,,
0.4788793623447418,45349,0.5094339847564697,116,,,
0.20491178333759308,45399,0.1819225400686264,116,,,
0.5032656192779541,45449,0.5090717673301697,116,,,
0.18247540295124054,45499,0.18006564676761627,116,,,
0.5232915282249451,45549,0.5092024803161621,116,,,
0.2724609076976776,45599,0.2839711606502533,116,,,
,45629,,116,0.8174078464508057,0.886900007724762,0.8157652020454407
0.2513280212879181,45649,0.25937196612358093,117,,,
0.3995034694671631,45699,0.34427860379219055,117,,,
0.45095711946487427,45749,0.3823946714401245,117,,,
0.6360756754875183,45799,0.6523911356925964,117,,,
0.2427193522453308,45849,0.25050151348114014,117,,,
0.3160254955291748,45899,0.35966598987579346,117,,,
0.5231988430023193,45949,0.5078621506690979,117,,,
0.41037797927856445,45999,0.41592350602149963,117,,,
,46019,,117,0.8174078464508057,0.8884000182151794,0.815625011920929
0.21151642501354218,46049,0.1764216423034668,118,,,
0.33439213037490845,46099,0.3103434443473816,118,,,
0.15611572563648224,46149,0.15524472296237946,118,,,
0.3597003221511841,46199,0.2872728407382965,118,,,
0.414856880903244,46249,0.3528958261013031,118,,,
0.5525081157684326,46299,0.5023859143257141,118,,,
0.2505945563316345,46349,0.22928525507450104,118,,,
0.14743229746818542,46399,0.13305948674678802,118,,,
,46409,,118,0.8163061141967773,0.8817999958992004,0.8121193647384644
0.2079651951789856,46449,0.2307313084602356,119,,,
0.2701897919178009,46499,0.23371094465255737,119,,,
0.34481367468833923,46549,0.3252178132534027,119,,,
0.3005070686340332,46599,0.2677822709083557,119,,,
0.31488120555877686,46649,0.35322731733322144,119,,,
0.23431618511676788,46699,0.24105636775493622,119,,,
0.26431629061698914,46749,0.2931070923805237,119,,,
0.25531744956970215,46799,0.24581794440746307,119,,,
,46799,,119,0.8159855604171753,0.8833000063896179,0.8165464997291565
0.4947957396507263,46849,0.5210340023040771,120,,,
0.5485581159591675,46899,0.48731303215026855,120,,,
0.23239874839782715,46949,0.2356852889060974,120,,,
0.3755016028881073,46999,0.2967465817928314,120,,,
0.43184995651245117,47049,0.5316156148910522,120,,,
0.3915459215641022,47099,0.42699137330055237,120,,,
0.36917752027511597,47149,0.4204331338405609,120,,,
,47189,,120,0.8193309307098389,0.8858000040054321,0.8177884817123413
0.4569803774356842,47199,0.53045654296875,121,,,
0.3296314775943756,47249,0.2957374155521393,121,,,
0.39204642176628113,47299,0.44501206278800964,121,,,
0.27430713176727295,47349,0.2390461415052414,121,,,
0.3251117765903473,47399,0.3697802424430847,121,,,
0.2601272463798523,47449,0.28085869550704956,121,,,
0.2995617091655731,47499,0.2728869616985321,121,,,
0.21854566037654877,47549,0.20061127841472626,121,,,
,47579,,121,0.8183894157409668,0.8913999795913696,0.8154447078704834
0.375409334897995,47599,0.3362857699394226,122,,,
0.22281639277935028,47649,0.22986851632595062,122,,,
0.5355646014213562,47699,0.4617336392402649,122,,,
0.3148219585418701,47749,0.32872480154037476,122,,,
0.5747889280319214,47799,0.7564229369163513,122,,,
0.27509427070617676,47849,0.30003225803375244,122,,,
0.30940762162208557,47899,0.26445746421813965,122,,,
0.28076082468032837,47949,0.29429784417152405,122,,,
,47969,,122,0.8205528855323792,0.8842999935150146,0.8190104365348816
0.5110843181610107,47999,0.4719855785369873,123,,,
0.6694401502609253,48049,0.7725722789764404,123,,,
0.41334715485572815,48099,0.4157423973083496,123,,,
0.16963547468185425,48149,0.15066197514533997,123,,,
0.25251585245132446,48199,0.2721996009349823,123,,,
0.3946831226348877,48249,0.5716484785079956,123,,,
0.23984982073307037,48299,0.2711374759674072,123,,,
0.26298943161964417,48349,0.23498743772506714,123,,,
,48359,,123,0.8139423131942749,0.885699987411499,0.817928671836853
0.37139660120010376,48399,0.3116094172000885,124,,,
0.14622731506824493,48449,0.14957313239574432,124,,,
0.1998066008090973,48499,0.21196739375591278,124,,,
0.4010685384273529,48549,0.3393525779247284,124,,,
0.25664666295051575,48599,0.24449001252651215,124,,,
0.4029393196105957,48649,0.36041131615638733,124,,,
0.31736692786216736,48699,0.2868461012840271,124,,,
0.266478031873703,48749,0.2663545310497284,124,,,
,48749,,124,0.819531261920929,0.8842999935150146,0.8207732439041138
0.2940288782119751,48799,0.297038733959198,125,,,
0.7042154669761658,48849,0.7536181211471558,125,,,
0.25125113129615784,48899,0.2246858775615692,125,,,
0.28140050172805786,48949,0.2992854118347168,125,,,
0.1788458377122879,48999,0.170763298869133,125,,,
0.3660871386528015,49049,0.37081336975097656,125,,,
0.5730485916137695,49099,0.5061004161834717,125,,,
,49139,,125,0.8234975934028625,0.8932999968528748,0.8177283406257629
0.49613234400749207,49149,0.5207248330116272,126,,,
0.21669605374336243,49199,0.21461047232151031,126,,,
0.789138913154602,49249,0.5631793141365051,126,,,
0.2870752215385437,49299,0.2577149569988251,126,,,
0.181986466050148,49349,0.17107997834682465,126,,,
0.22760947048664093,49399,0.22564397752285004,126,,,
0.2718313932418823,49449,0.2988834083080292,126,,,
0.4993935227394104,49499,0.5041077733039856,126,,,
,49529,,126,0.8233774304389954,0.8819000124931335,0.817147433757782
0.24304984509944916,49549,0.26255515217781067,127,,,
0.2289569079875946,49599,0.22573205828666687,127,,,
0.2762415409088135,49649,0.30748242139816284,127,,,
0.3435748219490051,49699,0.2974957525730133,127,,,
0.6173439025878906,49749,0.6048595309257507,127,,,
0.3189876079559326,49799,0.32723474502563477,127,,,
0.40144893527030945,49849,0.4167799949645996,127,,,
0.5087040662765503,49899,0.5125243067741394,127,,,
,49919,,127,0.8246194124221802,0.8876000046730042,0.8210336565971375
0.23996536433696747,49949,0.19766543805599213,128,,,
0.47449368238449097,49999,0.5120611190795898,128,,,
0.4256667196750641,50049,0.4202495217323303,128,,,
0.835424542427063,50099,1.0206941366195679,128,,,
0.2135295420885086,50149,0.20294466614723206,128,,,
0.28116992115974426,50199,0.27121928334236145,128,,,
0.27569273114204407,50249,0.29511332511901855,128,,,
0.26986414194107056,50299,0.21363605558872223,128,,,
,50309,,128,0.8212940692901611,0.8901000022888184,0.8219150900840759
0.16629427671432495,50349,0.18255732953548431,129,,,
0.219884991645813,50399,0.20185227692127228,129,,,
0.6006823778152466,50449,0.7381946444511414,129,,,
1.0304265022277832,50499,1.158902645111084,129,,,
0.15279118716716766,50549,0.1941208839416504,129,,,
0.39938798546791077,50599,0.3948701322078705,129,,,
0.35031065344810486,50649,0.35689303278923035,129,,,
0.3203847408294678,50699,0.3510521650314331,129,,,
,50699,,129,0.8206530213356018,0.8791000247001648,0.824799656867981
2.1642160415649414,50749,1.7517170906066895,130,,,
0.23738732933998108,50799,0.25143668055534363,130,,,
0.20157547295093536,50849,0.18796978890895844,130,,,
0.23017144203186035,50899,0.21208332479000092,130,,,
0.34530287981033325,50949,0.34848666191101074,130,,,
0.3411709666252136,50999,0.30927589535713196,130,,,
0.5077277421951294,51049,0.4647682309150696,130,,,
,51089,,130,0.8241586685180664,0.8880000114440918,0.8210737109184265
0.32939600944519043,51099,0.32109731435775757,131,,,
0.24563685059547424,51149,0.24519629776477814,131,,,
0.43310806155204773,51199,0.4545459747314453,131,,,
0.37346547842025757,51249,0.40785422921180725,131,,,
0.7586053609848022,51299,0.7172216773033142,131,,,
0.2568380534648895,51349,0.2429399937391281,131,,,
0.28961920738220215,51399,0.31952041387557983,131,,,
0.3099532127380371,51449,0.27903276681900024,131,,,
,51479,,131,0.8232772350311279,0.8860999941825867,0.8253405690193176
0.3538399934768677,51499,0.38939833641052246,132,,,
0.3988078534603119,51549,0.4264313280582428,132,,,
0.4098450243473053,51599,0.39660313725471497,132,,,
0.20737643539905548,51649,0.18310783803462982,132,,,
0.24947860836982727,51699,0.24078255891799927,132,,,
0.44671741127967834,51749,0.3780043125152588,132,,,
0.28421348333358765,51799,0.29775333404541016,132,,,
0.5192736387252808,51849,0.49047529697418213,132,,,
,51869,,132,0.8233373165130615,0.8810999989509583,0.8233974575996399
0.712289571762085,51899,0.7887384295463562,133,,,
0.708873987197876,51949,0.7700475454330444,133,,,
0.5110270380973816,51999,0.5285588502883911,133,,,
0.43249964714050293,52049,0.3031066358089447,133,,,
0.2868148982524872,52099,0.27410727739334106,133,,,
0.2341974526643753,52149,0.23865404725074768,133,,,
0.19276966154575348,52199,0.17463870346546173,133,,,
0.37583619356155396,52249,0.4266285002231598,133,,,
,52259,,133,0.8267427682876587,0.8892999887466431,0.8232371807098389
0.34398186206817627,52299,0.30325475335121155,134,,,
1.6987147331237793,52349,2.0110890865325928,134,,,
0.8762719035148621,52399,1.0921415090560913,134,,,
0.2970949709415436,52449,0.30406463146209717,134,,,
0.24278239905834198,52499,0.25137385725975037,134,,,
0.4114796221256256,52549,0.33206817507743835,134,,,
0.433415949344635,52599,0.5700612664222717,134,,,
0.353874534368515,52649,0.4302690029144287,134,,,
,52649,,134,0.8242387771606445,0.8858000040054321,0.8254807591438293
0.20568473637104034,52699,0.18538369238376617,135,,,
0.5676030516624451,52749,0.47897887229919434,135,,,
0.5371668338775635,52799,0.5221429467201233,135,,,
0.35126739740371704,52849,0.3091905415058136,135,,,
0.3895566463470459,52899,0.3900515139102936,135,,,
0.5289729833602905,52949,0.4642021059989929,135,,,
0.23111440241336823,52999,0.2414572685956955,135,,,
,53039,,135,0.8234174847602844,0.8852999806404114,0.8207532167434692
0.4877105951309204,53049,0.5403328537940979,136,,,
0.4749980568885803,53099,0.5083367228507996,136,,,
0.4032832682132721,53149,0.3670852780342102,136,,,
0.3888438642024994,53199,0.4287804663181305,136,,,
0.4317823648452759,53249,0.5413123965263367,136,,,
0.48542582988739014,53299,0.5516838431358337,136,,,
0.36664390563964844,53349,0.27949613332748413,136,,,
0.7222347259521484,53399,0.707342267036438,136,,,
,53429,,136,0.8240785002708435,0.8880000114440918,0.8281049728393555
0.6659353971481323,53449,0.5105363130569458,137,,,
0.43935689330101013,53499,0.5745791792869568,137,,,
0.5490748882293701,53549,0.3996885418891907,137,,,
0.25843334197998047,53599,0.26325058937072754,137,,,
0.551410973072052,53649,0.5157307386398315,137,,,
0.23930120468139648,53699,0.26738888025283813,137,,,
1.0751245021820068,53749,0.9909892082214355,137,,,
0.22804982960224152,53799,0.25568142533302307,137,,,
,53819,,137,0.8284655213356018,0.8862000107765198,0.825861394405365
0.5154314041137695,53849,0.455930233001709,138,,,
0.698716402053833,53899,0.6826900243759155,138,,,
0.6265209913253784,53949,0.5986177921295166,138,,,
0.434597373008728,53999,0.5750106573104858,138,,,
0.314269483089447,54049,0.3479159474372864,138,,,
0.363189697265625,54099,0.3289635479450226,138,,,
0.6898127794265747,54149,0.5660516023635864,138,,,
0.34905335307121277,54199,0.363777220249176,138,,,
,54209,,138,0.8266626596450806,0.890999972820282,0.8285256624221802
0.24644531309604645,54249,0.26077747344970703,139,,,
0.27619099617004395,54299,0.2110099196434021,139,,,
0.4826003313064575,54349,0.4444328248500824,139,,,
0.2582794427871704,54399,0.23182332515716553,139,,,
0.2094811350107193,54449,0.21704323589801788,139,,,
0.47713613510131836,54499,0.5134521126747131,139,,,
0.4330365061759949,54549,0.5561035871505737,139,,,
0.4244610667228699,54599,0.5625379681587219,139,,,
,54599,,139,0.8259815573692322,0.8772000074386597,0.8260617256164551
0.41977134346961975,54649,0.38672885298728943,140,,,
0.4383782744407654,54699,0.557920515537262,140,,,
0.38966426253318787,54749,0.41871705651283264,140,,,
0.4344352185726166,54799,0.52139812707901,140,,,
0.4097500741481781,54849,0.3917723596096039,140,,,
0.2769049406051636,54899,0.21402016282081604,140,,,
0.25463026762008667,54949,0.2521851360797882,140,,,
,54989,,140,0.8307692408561707,0.8848999738693237,0.8276041746139526
0.22398072481155396,54999,0.24542751908302307,141,,,
0.27238279581069946,55049,0.2993132472038269,141,,,
0.3413662314414978,55099,0.2962607145309448,141,,,
0.947203516960144,55149,1.0860520601272583,141,,,
0.5997248888015747,55199,0.7155584692955017,141,,,
0.9731837511062622,55249,1.217540979385376,141,,,
0.3852379024028778,55299,0.2915137708187103,141,,,
0.4294663965702057,55349,0.4385516345500946,141,,,
,55379,,141,0.8304687738418579,0.8883000016212463,0.8285056352615356
0.5138181447982788,55399,0.4504428505897522,142,,,
0.3800654113292694,55449,0.39575985074043274,142,,,
0.3907381296157837,55499,0.30739083886146545,142,,,
0.6251398921012878,55549,0.6409257650375366,142,,,
0.43393611907958984,55599,0.5177158117294312,142,,,
0.2185707539319992,55649,0.2054528295993805,142,,,
0.4471297860145569,55699,0.5621393322944641,142,,,
0.4621707499027252,55749,0.5189006328582764,142,,,
,55769,,142,0.8282251358032227,0.8870999813079834,0.8296674489974976
0.3693380057811737,55799,0.3149876892566681,143,,,
0.5738885998725891,55849,0.6554054021835327,143,,,
1.0938212871551514,55899,0.9498364925384521,143,,,
0.439912885427475,55949,0.5319773554801941,143,,,
0.24800749123096466,55999,0.25413304567337036,143,,,
0.5152259469032288,56049,0.77094566822052,143,,,
0.21539217233657837,56099,0.2652771770954132,143,,,
0.24548915028572083,56149,0.23483143746852875,143,,,
,56159,,143,0.8301482200622559,0.8824999928474426,0.8295873403549194
2.212916612625122,56199,1.5065444707870483,144,,,
1.1238102912902832,56249,1.0037981271743774,144,,,
0.29458916187286377,56299,0.283265620470047,144,,,
0.40788841247558594,56349,0.36113807559013367,144,,,
0.36024659872055054,56399,0.3905835747718811,144,,,
0.49986353516578674,56449,0.5216990113258362,144,,,
1.046688437461853,56499,1.09019136428833,144,,,
0.40656548738479614,56549,0.43229398131370544,144,,,
,56549,,144,0.8307091593742371,0.8795999884605408,0.8291265964508057
1.0030077695846558,56599,1.1456401348114014,145,,,
0.41661959886550903,56649,0.5248320698738098,145,,,
0.4340614378452301,56699,0.334881067276001,145,,,
0.6113241910934448,56749,0.5625742077827454,145,,,
0.2406567484140396,56799,0.25003066658973694,145,,,
0.45395684242248535,56849,0.33534228801727295,145,,,
0.5137321949005127,56899,0.4654836654663086,145,,,
,56939,,145,0.8306289911270142,0.8914999961853027,0.8302283883094788
0.49344778060913086,56949,0.5138071775436401,146,,,
0.36630743741989136,56999,0.36748915910720825,146,,,
0.7012209296226501,57049,0.6684367656707764,146,,,
0.5212922096252441,57099,0.5393402576446533,146,,,
0.6835929155349731,57149,0.7276973724365234,146,,,
0.23718078434467316,57199,0.24661731719970703,146,,,
0.5565733909606934,57249,0.4688158631324768,146,,,
0.7013822793960571,57299,0.7341521978378296,146,,,
,57329,,146,0.8306490182876587,0.885200023651123,0.8322916626930237
0.5012045502662659,57349,0.5071507096290588,147,,,
0.8742302656173706,57399,1.0584704875946045,147,,,
0.3178004324436188,57449,0.3672362267971039,147,,,
0.39847609400749207,57499,0.4110003411769867,147,,,
0.3007429540157318,57549,0.3139224350452423,147,,,
0.26869529485702515,57599,0.30597174167633057,147,,,
0.5014477372169495,57649,0.5022765398025513,147,,,
0.3107106685638428,57699,0.3362123370170593,147,,,
,57719,,147,0.8315104246139526,0.885200023651123,0.8322315812110901
0.9807404279708862,57749,0.9637094140052795,148,,,
0.5488124489784241,57799,0.5638379454612732,148,,,
0.3031752109527588,57849,0.31693264842033386,148,,,
0.5432083606719971,57899,0.5266510844230652,148,,,
0.19861550629138947,57949,0.2112196683883667,148,,,
0.30952969193458557,57999,0.33483701944351196,148,,,
