train_loss2,step,train_loss1,epoch,train_acc1,test_acc,train_acc2
0.7788244485855103,58049,0.699506402015686,148,,,
0.3429059386253357,58099,0.4174460470676422,148,,,
,58109,,148,0.8319511413574219,0.8889999985694885,0.833513617515564
1.007710576057434,58149,0.9848901033401489,149,,,
0.9460938572883606,58199,1.032306432723999,149,,,
0.8583029508590698,58249,1.0296708345413208,149,,,
0.3044363856315613,58299,0.3391295075416565,149,,,
0.6113548278808594,58349,0.7403344511985779,149,,,
0.2846241593360901,58399,0.28264057636260986,149,,,
0.3976317048072815,58449,0.4068806767463684,149,,,
1.482911467552185,58499,2.0779781341552734,149,,,
,58499,,149,0.8318509459495544,0.8871999979019165,0.8349359035491943
0.2925907075405121,58549,0.3094537854194641,150,,,
0.4327586889266968,58599,0.5230628252029419,150,,,
0.25709331035614014,58649,0.25561097264289856,150,,,
0.3441574275493622,58699,0.3004995286464691,150,,,
0.7051190733909607,58749,0.7604863047599792,150,,,
0.48390993475914,58799,0.48934322595596313,150,,,
0.6080783605575562,58849,0.576154351234436,150,,,
,58889,,150,0.8320713043212891,0.8859999775886536,0.8338140845298767
0.5256778597831726,58899,0.4558919072151184,151,,,
0.5523815155029297,58949,0.5363537073135376,151,,,
0.3318147659301758,58999,0.3343956172466278,151,,,
0.3447361886501312,59049,0.3073124885559082,151,,,
0.3770054578781128,59099,0.43078896403312683,151,,,
0.5126808285713196,59149,0.4584711492061615,151,,,
0.5288058519363403,59199,0.5158681869506836,151,,,
0.5290022492408752,59249,0.5908306837081909,151,,,
,59279,,151,0.834294855594635,0.8878999948501587,0.8345953822135925
0.535966694355011,59299,0.5237751603126526,152,,,
0.4882884621620178,59349,0.5230916738510132,152,,,
0.49526122212409973,59399,0.43543657660484314,152,,,
0.40487393736839294,59449,0.44502297043800354,152,,,
0.41306084394454956,59499,0.523551344871521,152,,,
0.46572959423065186,59549,0.4814119040966034,152,,,
0.4632251262664795,59599,0.5537052750587463,152,,,
0.2552509307861328,59649,0.2437029778957367,152,,,
,59669,,152,0.8324118852615356,0.8895000219345093,0.8358974456787109
0.8679229617118835,59699,1.137969732284546,153,,,
0.5294084548950195,59749,0.4217398464679718,153,,,
0.5497575998306274,59799,0.5868375301361084,153,,,
0.2807542085647583,59849,0.31711530685424805,153,,,
0.2773337662220001,59899,0.3133249878883362,153,,,
0.4361496567726135,59949,0.36244767904281616,153,,,
0.24990972876548767,59999,0.26216450333595276,153,,,
0.6345256567001343,60049,0.6471705436706543,153,,,
,60059,,153,0.8351762890815735,0.8945000171661377,0.8340344429016113
0.5008435249328613,60099,0.4778047800064087,154,,,
0.6217761039733887,60149,0.7180744409561157,154,,,
0.4562687277793884,60199,0.5188941955566406,154,,,
0.351691335439682,60249,0.4283221662044525,154,,,
0.6262896656990051,60299,0.5871413946151733,154,,,
0.26322105526924133,60349,0.2593151330947876,154,,,
0.2849503755569458,60399,0.3172403573989868,154,,,
0.29949527978897095,60449,0.2773391306400299,154,,,
,60449,,154,0.836678683757782,0.8858000040054321,0.8373197317123413
0.5604766607284546,60499,0.6607260704040527,155,,,
0.47713741660118103,60549,0.45440658926963806,155,,,
0.5661536455154419,60599,0.49621105194091797,155,,,
0.537971019744873,60649,0.4324718713760376,155,,,
0.5112906694412231,60699,0.3920271694660187,155,,,
0.48347726464271545,60749,0.4292837381362915,155,,,
0.296169251203537,60799,0.28638356924057007,155,,,
,60839,,155,0.8362379670143127,0.8903999924659729,0.8344751596450806
0.2983327805995941,60849,0.3460083603858948,156,,,
0.49498221278190613,60899,0.4559456408023834,156,,,
0.33338677883148193,60949,0.28150510787963867,156,,,
0.534530758857727,60999,0.5447510480880737,156,,,
0.5397599339485168,61049,0.7461665868759155,156,,,
0.4507395029067993,61099,0.47412630915641785,156,,,
2.01737904548645,61149,1.5056687593460083,156,,,
0.41361093521118164,61199,0.5101999640464783,156,,,
,61229,,156,0.8341146111488342,0.8870000243186951,0.8368990421295166
nan,61249,nan,157,,,
0.28779762983322144,61299,0.29311737418174744,157,,,
0.5190141201019287,61349,0.42892780900001526,157,,,
0.6061371564865112,61399,0.6775099039077759,157,,,
1.1505348682403564,61449,0.9827844500541687,157,,,
0.2660733759403229,61499,0.293448269367218,157,,,
0.5464823842048645,61549,0.582821249961853,157,,,
0.4711548388004303,61599,0.5721532106399536,157,,,
,61619,,157,0.8357571959495544,0.8896999955177307,0.8349959850311279
0.4142082929611206,61649,0.5428036451339722,158,,,
0.4206778109073639,61699,0.3540010154247284,158,,,
0.5024170279502869,61749,0.5671954154968262,158,,,
1.6773208379745483,61799,2.1037306785583496,158,,,
2.1549177169799805,61849,1.5060570240020752,158,,,
0.4074837863445282,61899,0.4009399116039276,158,,,
0.28740501403808594,61949,0.2710609436035156,158,,,
0.3951297998428345,61999,0.3356040418148041,158,,,
,62009,,158,0.8366186022758484,0.8892999887466431,0.8379406929016113
0.39411377906799316,62049,0.36804917454719543,159,,,
0.49887681007385254,62099,0.5606308579444885,159,,,
0.4559449553489685,62149,0.48981112241744995,159,,,
0.4494372606277466,62199,0.48196980357170105,159,,,
0.2913305461406708,62249,0.27835628390312195,159,,,
0.3956446349620819,62299,0.32725632190704346,159,,,
0.5328001976013184,62349,0.6711520552635193,159,,,
0.3366492986679077,62399,0.3251150846481323,159,,,
,62399,,159,0.8369190692901611,0.8899999856948853,0.8386017680168152
0.25294220447540283,62449,0.24554017186164856,160,,,
2.020871639251709,62499,2.4021658897399902,160,,,
0.32171595096588135,62549,0.3307947516441345,160,,,
0.44565078616142273,62599,0.40377911925315857,160,,,
0.6478631496429443,62649,0.6640177369117737,160,,,
0.3182641863822937,62699,0.3531816899776459,160,,,
0.3166961073875427,62749,0.3108345866203308,160,,,
,62789,,160,0.8388020992279053,0.891700029373169,0.8384414911270142
0.6264561414718628,62799,0.5805159211158752,161,,,
0.5431899428367615,62849,0.5093026161193848,161,,,
0.4058232307434082,62899,0.4536378085613251,161,,,
0.5267729759216309,62949,0.49144673347473145,161,,,
0.5220035910606384,62999,0.43506014347076416,161,,,
0.23484687507152557,63049,0.2257891148328781,161,,,
0.5321712493896484,63099,0.46445149183273315,161,,,
0.42490729689598083,63149,0.5046500563621521,161,,,
,63179,,161,0.8384014368057251,0.8899999856948853,0.838161051273346
1.0889248847961426,63199,0.7310558557510376,162,,,
0.32463276386260986,63249,0.30620911717414856,162,,,
0.43389901518821716,63299,0.4302142560482025,162,,,
1.1776354312896729,63349,1.0187134742736816,162,,,
0.5138773918151855,63399,0.49525463581085205,162,,,
0.6707131862640381,63449,0.7126374244689941,162,,,
0.7329180240631104,63499,0.5987489223480225,162,,,
0.7110504508018494,63549,0.5882099866867065,162,,,
,63569,,162,0.8385416865348816,0.8925999999046326,0.8381810784339905
0.35617971420288086,63599,0.35800570249557495,163,,,
0.24419011175632477,63649,0.2516031563282013,163,,,
0.36699342727661133,63699,0.3713761270046234,163,,,
0.6515841484069824,63749,0.6588510274887085,163,,,
0.5063378810882568,63799,0.7784911394119263,163,,,
0.4235077500343323,63849,0.3207385540008545,163,,,
0.6583142280578613,63899,0.6292071342468262,163,,,
0.4561624228954315,63949,0.5561621189117432,163,,,
,63959,,163,0.8407652378082275,0.8899000287055969,0.840584933757782
0.7870787382125854,63999,0.7189805507659912,164,,,
0.28916293382644653,64049,0.3463687300682068,164,,,
0.5130174160003662,64099,0.4881940186023712,164,,,
0.5113229751586914,64149,0.4827888607978821,164,,,
0.329934298992157,64199,0.3115602433681488,164,,,
0.5093832015991211,64249,0.5211617946624756,164,,,
1.1957385540008545,64299,0.9725404977798462,164,,,
0.238200843334198,64349,0.2503109574317932,164,,,
,64349,,164,0.8395232558250427,0.8888000249862671,0.8399839997291565
1.0133981704711914,64399,0.9475575685501099,165,,,
0.4664812386035919,64449,0.5588678121566772,165,,,
0.4738372564315796,64499,0.4322640299797058,165,,,
0.9269707202911377,64549,1.0432791709899902,165,,,
0.9782325029373169,64599,1.1902072429656982,165,,,
1.836546540260315,64649,2.4298572540283203,165,,,
0.4295642375946045,64699,0.3806929886341095,165,,,
,64739,,165,0.8403044939041138,0.8913000226020813,0.8401241898536682
1.982019066810608,64749,1.4868391752243042,166,,,
0.49747613072395325,64799,0.5090270638465881,166,,,
0.3467911183834076,64849,0.2923740744590759,166,,,
1.083441972732544,64899,0.9883284568786621,166,,,
0.49393993616104126,64949,0.5609805583953857,166,,,
nan,64999,nan,166,,,
0.3273971676826477,65049,0.29091355204582214,166,,,
0.28929346799850464,65099,0.2869536280632019,166,,,
,65129,,166,0.8406049609184265,0.8928999900817871,0.8404647707939148
nan,65149,nan,167,,,
0.29159462451934814,65199,0.28222888708114624,167,,,
0.43983250856399536,65249,0.5235337018966675,167,,,
0.3745548725128174,65299,0.4518914222717285,167,,,
0.23934856057167053,65349,0.2638092339038849,167,,,
0.6806814670562744,65399,0.6521461606025696,167,,,
0.4676918387413025,65449,0.4999375343322754,167,,,
1.7295691967010498,65499,2.4227190017700195,167,,,
,65519,,167,0.8410056233406067,0.8898000121116638,0.840745210647583
2.2745003700256348,65549,1.5146863460540771,168,,,
1.924633502960205,65599,2.3319640159606934,168,,,
2.4338316917419434,65649,2.4198098182678223,168,,,
0.3276174068450928,65699,0.3568924069404602,168,,,
0.5125776529312134,65749,0.49361109733581543,168,,,
0.5348893404006958,65799,0.48143666982650757,168,,,
0.6054115891456604,65849,0.6058812141418457,168,,,
0.5438741445541382,65899,0.5935251116752625,168,,,
,65909,,168,0.8428285121917725,0.8902000188827515,0.8407852649688721
0.5385143756866455,65949,0.43169015645980835,169,,,
0.7899021506309509,65999,0.707094132900238,169,,,
0.6163634061813354,66049,0.6660153269767761,169,,,
0.2572171092033386,66099,0.29020848870277405,169,,,
0.486867219209671,66149,0.5053664445877075,169,,,
0.5434852838516235,66199,0.45223432779312134,169,,,
0.5809781551361084,66249,0.5494800209999084,169,,,
0.47519779205322266,66299,0.525580883026123,169,,,
,66299,,169,0.8415865302085876,0.8863999843597412,0.8425480723381042
1.123117446899414,66349,1.0551130771636963,170,,,
0.4743959605693817,66399,0.4864635765552521,170,,,
2.1524691581726074,66449,2.1238019466400146,170,,,
0.3183306157588959,66499,0.328209787607193,170,,,
0.3789534270763397,66549,0.4424019753932953,170,,,
0.4406532049179077,66599,0.5320348143577576,170,,,
0.19387787580490112,66649,0.1726626455783844,170,,,
,66689,,170,0.8412259817123413,0.8910999894142151,0.8424078822135925
0.6049504280090332,66699,0.744323194026947,171,,,
0.502758264541626,66749,0.5166276693344116,171,,,
0.5366388559341431,66799,0.47887569665908813,171,,,
0.4260598123073578,66849,0.4442751407623291,171,,,
0.6007493734359741,66899,0.5495445728302002,171,,,
0.5427758693695068,66949,0.4174320697784424,171,,,
0.5362535119056702,66999,0.5118991732597351,171,,,
0.5349788665771484,67049,0.42644214630126953,171,,,
,67079,,171,0.8418068885803223,0.8877000212669373,0.8428285121917725
1.02923583984375,67099,0.7902832627296448,172,,,
0.4039488732814789,67149,0.39929893612861633,172,,,
0.48528528213500977,67199,0.49649664759635925,172,,,
0.6236943006515503,67249,0.7052342891693115,172,,,
0.35795122385025024,67299,0.3173027038574219,172,,,
0.4161052703857422,67349,0.34340929985046387,172,,,
0.2851528227329254,67399,0.3442922830581665,172,,,
0.4643559753894806,67449,0.5176170468330383,172,,,
,67469,,172,0.8431289792060852,0.8885999917984009,0.8433493375778198
1.6888079643249512,67499,2.035207509994507,173,,,
0.6987574100494385,67549,0.6011500358581543,173,,,
0.4829699695110321,67599,0.4730111360549927,173,,,
0.9243264198303223,67649,0.9398959875106812,173,,,
0.6524076461791992,67699,0.6451957821846008,173,,,
0.9755148887634277,67749,0.9720368385314941,173,,,
0.6730289459228516,67799,0.6794199347496033,173,,,
0.7223224639892578,67849,0.6957273483276367,173,,,
,67859,,173,0.843008816242218,0.8898000121116638,0.8444110751152039
nan,67899,nan,174,,,
0.8270481824874878,67949,1.0492775440216064,174,,,
0.7166456580162048,67999,0.8037986159324646,174,,,
0.3451927602291107,68049,0.30441296100616455,174,,,
1.0545873641967773,68099,0.7743163704872131,174,,,
0.6114715337753296,68149,0.6495710611343384,174,,,
1.7127807140350342,68199,2.063617467880249,174,,,
0.4402317404747009,68249,0.5009888410568237,174,,,
,68249,,174,0.8434094786643982,0.8876000046730042,0.8444711565971375
0.31181150674819946,68299,0.36709997057914734,175,,,
0.4790785610675812,68349,0.41340237855911255,175,,,
0.4952426254749298,68399,0.5353856086730957,175,,,
0.8730801343917847,68449,0.9883588552474976,175,,,
0.9359159469604492,68499,1.1021308898925781,175,,,
0.24076434969902039,68549,0.23635292053222656,175,,,
0.6030511856079102,68599,0.7064213156700134,175,,,
,68639,,175,0.8444311022758484,0.8938999772071838,0.8452123403549194
0.5363172888755798,68649,0.4587897062301636,176,,,
0.40742507576942444,68699,0.4346778094768524,176,,,
0.5159003138542175,68749,0.7036945819854736,176,,,
0.5372253060340881,68799,0.7003999948501587,176,,,
2.346500873565674,68849,1.554611086845398,176,,,
0.600612223148346,68899,0.6849724054336548,176,,,
0.9824867844581604,68949,1.137877345085144,176,,,
0.2838774025440216,68999,0.24156683683395386,176,,,
,69029,,176,0.8447916507720947,0.8894000053405762,0.8452924489974976
1.6369367837905884,69049,1.6364136934280396,177,,,
0.7117059230804443,69099,0.7682676315307617,177,,,
0.72313392162323,69149,0.5517321825027466,177,,,
0.5584708452224731,69199,0.5487134456634521,177,,,
0.905563235282898,69249,1.0400111675262451,177,,,
0.556493878364563,69299,0.525547444820404,177,,,
0.7531644105911255,69349,0.6230282783508301,177,,,
0.5010129809379578,69399,0.4941760301589966,177,,,
,69419,,177,0.8442708253860474,0.8914999961853027,0.8461138010025024
0.5081603527069092,69449,0.5981584191322327,178,,,
0.5949689745903015,69499,0.621667742729187,178,,,
0.5013989210128784,69549,0.43436190485954285,178,,,
0.9063558578491211,69599,0.8816992044448853,178,,,
1.2073602676391602,69649,1.2159969806671143,178,,,
0.38996052742004395,69699,0.5442180633544922,178,,,
0.40026670694351196,69749,0.42657527327537537,178,,,
2.2731845378875732,69799,2.171477794647217,178,,,
,69809,,178,0.8457932472229004,0.8934000134468079,0.8469951748847961
0.4888899028301239,69849,0.5101525783538818,179,,,
0.45298856496810913,69899,0.5664525628089905,179,,,
0.5691442489624023,69949,0.5244475603103638,179,,,
1.045640468597412,69999,1.1951844692230225,179,,,
0.4869488477706909,70049,0.5426332950592041,179,,,
1.1192214488983154,70099,0.9030470252037048,179,,,
0.7593693733215332,70149,1.0741641521453857,179,,,
1.030307412147522,70199,1.1467082500457764,179,,,
,70199,,179,0.8464743494987488,0.8946999907493591,0.8465144038200378
0.4939866065979004,70249,0.584161639213562,180,,,
1.0340383052825928,70299,0.9424209594726562,180,,,
1.6337826251983643,70349,2.098531723022461,180,,,
1.4636794328689575,70399,2.0096874237060547,180,,,
0.9793936014175415,70449,1.1383816003799438,180,,,
0.5497090220451355,70499,0.731454610824585,180,,,
1.1123688220977783,70549,1.1621103286743164,180,,,
,70589,,180,0.846915066242218,0.8920000195503235,0.8458934426307678
0.5435174703598022,70599,0.5433787703514099,181,,,
0.731226921081543,70649,0.7229417562484741,181,,,
2.311943292617798,70699,1.8600459098815918,181,,,
0.7190109491348267,70749,0.6160268783569336,181,,,
0.5412610769271851,70799,0.530909538269043,181,,,
0.48825740814208984,70849,0.5693482160568237,181,,,
nan,70899,nan,181,,,
0.331970751285553,70949,0.3480145335197449,181,,,
,70979,,181,0.8462740182876587,0.8924999833106995,0.8471354246139526
0.55830317735672,70999,0.5370491743087769,182,,,
0.45075249671936035,71049,0.48763030767440796,182,,,
0.3592413663864136,71099,0.337948203086853,182,,,
2.1931889057159424,71149,1.4628393650054932,182,,,
0.5549709796905518,71199,0.44263431429862976,182,,,
1.0301904678344727,71249,0.8552992939949036,182,,,
0.5612704753875732,71299,0.5809512138366699,182,,,
1.8025319576263428,71349,1.9555710554122925,182,,,
,71369,,182,0.8471955060958862,0.8902999758720398,0.8476161956787109
1.1549015045166016,71399,1.0013248920440674,183,,,
nan,71449,nan,183,,,
0.5640283823013306,71499,0.5168418288230896,183,,,
0.7348260283470154,71549,0.651789665222168,183,,,
0.6131730079650879,71599,0.6910352110862732,183,,,
0.6951112151145935,71649,0.7020553946495056,183,,,
0.4964748024940491,71699,0.4623740613460541,183,,,
0.7021879553794861,71749,0.6545050740242004,183,,,
,71759,,183,0.8476161956787109,0.8938000202178955,0.8490585088729858
0.8067368865013123,71799,0.8095413446426392,184,,,
2.4540865421295166,71849,2.430126667022705,184,,,
0.7201012969017029,71899,0.7553039789199829,184,,,
0.6749271154403687,71949,0.7141698598861694,184,,,
0.3907747268676758,71999,0.38663116097450256,184,,,
1.1500192880630493,72049,1.0969531536102295,184,,,
0.400796502828598,72099,0.37582868337631226,184,,,
2.1670281887054443,72149,1.4730138778686523,184,,,
,72149,,184,0.8479767441749573,0.8930000066757202,0.8481169939041138
0.570097804069519,72199,0.4468015432357788,185,,,
2.0915985107421875,72249,2.0468761920928955,185,,,
0.39696452021598816,72299,0.32066434621810913,185,,,
2.079056978225708,72349,2.426764488220215,185,,,
0.5400421023368835,72399,0.5374860167503357,185,,,
1.0915615558624268,72449,0.9092687368392944,185,,,
1.1383190155029297,72499,0.9750503301620483,185,,,
,72539,,185,0.8489382863044739,0.8938000202178955,0.849178671836853
0.30585965514183044,72549,0.30725735425949097,186,,,
1.462853193283081,72599,2.2317123413085938,186,,,
0.26713621616363525,72649,0.24428170919418335,186,,,
0.8070103526115417,72699,0.7817742824554443,186,,,
0.5356220006942749,72749,0.5203883647918701,186,,,
nan,72799,nan,186,,,
0.42082351446151733,72849,0.5668122172355652,186,,,
0.34598174691200256,72899,0.396936297416687,186,,,
,72929,,186,0.8480167984962463,0.8934999704360962,0.8490985631942749
nan,72949,nan,187,,,
nan,72999,nan,187,,,
0.6779758930206299,73049,0.6140120029449463,187,,,
nan,73099,nan,187,,,
0.6223297119140625,73149,0.6849123239517212,187,,,
0.526618242263794,73199,0.503637433052063,187,,,
nan,73249,nan,187,,,
0.7319995164871216,73299,0.7800729274749756,187,,,
,73319,,187,0.8490785360336304,0.8920999765396118,0.8505208492279053
nan,73349,nan,188,,,
0.5531445145606995,73399,0.49745652079582214,188,,,
1.2044315338134766,73449,1.2185752391815186,188,,,
0.738132119178772,73499,0.7624847888946533,188,,,
0.6356492042541504,73549,0.7374977469444275,188,,,
2.041114330291748,73599,2.079461097717285,188,,,
0.8435366153717041,73649,1.011825442314148,188,,,
nan,73699,nan,188,,,
,73709,,188,0.8493790030479431,0.8920000195503235,0.8497596383094788
0.6294444799423218,73749,0.7871725559234619,189,,,
1.6850543022155762,73799,2.1176939010620117,189,,,
0.639519214630127,73849,0.7511783838272095,189,,,
0.6057243347167969,73899,0.7019895911216736,189,,,
2.1833696365356445,73949,1.4675503969192505,189,,,
0.7063437700271606,73999,0.7831264734268188,189,,,
0.9352300763130188,74049,1.0909814834594727,189,,,
0.5258646607398987,74099,0.5335872173309326,189,,,
,74099,,189,0.8494591116905212,0.8938000202178955,0.8505208492279053
0.9967129826545715,74149,0.9731063842773438,190,,,
0.5470513701438904,74199,0.4369720220565796,190,,,
0.3576709032058716,74249,0.34358546137809753,190,,,
0.8500101566314697,74299,0.9740381836891174,190,,,
1.1607069969177246,74349,1.1748402118682861,190,,,
0.4335903525352478,74399,0.5211834907531738,190,,,
0.9725170731544495,74449,1.1164240837097168,190,,,
,74489,,190,0.849879801273346,0.8938999772071838,0.8505208492279053
0.8314303159713745,74499,1.1370017528533936,191,,,
0.6045491695404053,74549,0.6065032482147217,191,,,
2.0198211669921875,74599,1.567935585975647,191,,,
0.7758815288543701,74649,0.697884738445282,191,,,
0.750160813331604,74699,0.7339581847190857,191,,,
1.0637152194976807,74749,0.74944007396698,191,,,
0.4987887740135193,74799,0.5250077843666077,191,,,
1.9572103023529053,74849,1.502502202987671,191,,,
,74879,,191,0.8503605723381042,0.8927000164985657,0.8511017560958862
0.5829663872718811,74899,0.5200384259223938,192,,,
1.0034205913543701,74949,0.9100145101547241,192,,,
0.6902176737785339,74999,0.7044109106063843,192,,,
0.32317429780960083,75049,0.303488165140152,192,,,
0.7387616634368896,75099,0.8128833174705505,192,,,
2.407691478729248,75149,2.4158997535705566,192,,,
0.49673426151275635,75199,0.49927854537963867,192,,,
nan,75249,nan,192,,,
,75269,,192,0.8496994972229004,0.8942000269889832,0.8512820601463318
0.6365439891815186,75299,0.7523654699325562,193,,,
0.44922685623168945,75349,0.39319977164268494,193,,,
0.45659440755844116,75399,0.5098358988761902,193,,,
2.429567813873291,75449,2.4227843284606934,193,,,
0.4251940846443176,75499,0.432777464389801,193,,,
0.8693087100982666,75549,1.1710317134857178,193,,,
0.5232890844345093,75599,0.4860853850841522,193,,,
1.2186906337738037,75649,1.215531587600708,193,,,
,75659,,193,0.8506410121917725,0.8935999870300293,0.8518229126930237
1.2156578302383423,75699,1.220885157585144,194,,,
2.4564785957336426,75749,2.4378561973571777,194,,,
1.9951143264770508,75799,1.478216528892517,194,,,
0.8145474791526794,75849,0.8120477199554443,194,,,
0.7775611281394958,75899,0.7071823477745056,194,,,
2.345238208770752,75949,2.255366563796997,194,,,
2.417664051055908,75999,2.4207119941711426,194,,,
0.29937681555747986,76049,0.3322641849517822,194,,,
,76049,,194,0.8513221144676208,0.8938999772071838,0.8517027497291565
0.7616307735443115,76099,0.7122536897659302,195,,,
0.7302781939506531,76149,0.7797018885612488,195,,,
1.6271581649780273,76199,2.2525384426116943,195,,,
0.4364488124847412,76249,0.36249420046806335,195,,,
nan,76299,nan,195,,,
0.6527626514434814,76349,0.7234857082366943,195,,,
1.4782928228378296,76399,2.2601847648620605,195,,,
,76439,,195,0.850981593132019,0.8917999863624573,0.8518429398536682
0.7809927463531494,76449,0.7922949194908142,196,,,
2.4122610092163086,76499,2.4149587154388428,196,,,
0.9776887893676758,76549,1.1957579851150513,196,,,
1.944542407989502,76599,1.476637601852417,196,,,
1.1662167310714722,76649,1.0242031812667847,196,,,
0.0,76699,0.0,196,,,
2.0735831260681152,76749,1.692185401916504,196,,,
1.685886263847351,76799,2.0775742530822754,196,,,
,76829,,196,0.8511217832565308,0.892799973487854,0.8521033525466919
2.003845691680908,76849,1.946616768836975,197,,,
nan,76899,nan,197,,,
2.115708827972412,76949,1.5278288125991821,197,,,
0.9693621397018433,76999,0.9583539962768555,197,,,
0.7399903535842896,77049,0.7823959589004517,197,,,
0.6122915148735046,77099,0.5891587138175964,197,,,
1.208765983581543,77149,1.2278233766555786,197,,,
2.4502835273742676,77199,2.439892292022705,197,,,
,77219,,197,0.8516025543212891,0.8924999833106995,0.8516426086425781
0.5892977714538574,77249,0.6996216177940369,198,,,
nan,77299,nan,198,,,
1.0240801572799683,77349,1.1751768589019775,198,,,
0.48008695244789124,77399,0.49594396352767944,198,,,
0.5128626227378845,77449,0.4912451505661011,198,,,
1.8270320892333984,77499,2.3546195030212402,198,,,
0.0,77549,0.0,198,,,
2.433021306991577,77599,2.4315576553344727,198,,,
,77609,,198,0.8514222502708435,0.8916000127792358,0.8526442050933838
nan,77649,nan,199,,,
0.8640362024307251,77699,0.9563775062561035,199,,,
0.8088623881340027,77749,0.7309315204620361,199,,,
0.0,77799,0.0,199,,,
0.410109281539917,77849,0.32903486490249634,199,,,
1.9761626720428467,77899,1.6514774560928345,199,,,
2.4357922077178955,77949,2.451936721801758,199,,,
nan,77999,nan,199,,,
,77999,,199,0.8516826629638672,0.8917999863624573,0.8529247045516968
