epoch,train_loss,step,train_acc,test_acc
153,0.5834909677505493,59849,,
153,0.6504501104354858,59899,,
153,0.4991726875305176,59949,,
153,0.5596588850021362,59999,,
153,0.5049400329589844,60049,,
153,,60059,0.7919671535491943,0.9316999912261963
154,0.4879007339477539,60099,,
154,0.5731956958770752,60149,,
154,0.5542237758636475,60199,,
154,0.6218296885490417,60249,,
154,0.6696135997772217,60299,,
154,0.4665263295173645,60349,,
154,0.5964499711990356,60399,,
154,0.4727829098701477,60449,,
154,,60449,0.792107343673706,0.9341999888420105
155,0.4466458559036255,60499,,
155,0.666050910949707,60549,,
155,0.5151427984237671,60599,,
155,0.5383985042572021,60649,,
155,0.5374316573143005,60699,,
155,0.5340484976768494,60749,,
155,0.48493364453315735,60799,,
155,,60839,0.791756808757782,0.9265999794006348
156,0.5054731369018555,60849,,
156,0.5440073013305664,60899,,
156,0.5988707542419434,60949,,
156,0.49794673919677734,60999,,
156,0.4736016094684601,61049,,
156,0.4476255178451538,61099,,
156,0.4991329312324524,61149,,
156,0.4850178360939026,61199,,
156,,61229,0.7913361191749573,0.9350000023841858
157,0.5400826334953308,61249,,
157,0.589710533618927,61299,,
157,0.5596715211868286,61349,,
157,0.5158531069755554,61399,,
157,0.5746117234230042,61449,,
157,0.48899197578430176,61499,,
157,0.4765980839729309,61549,,
157,0.46514010429382324,61599,,
157,,61619,0.7925280332565308,0.9314000010490417
158,0.5454694032669067,61649,,
158,0.5682908296585083,61699,,
158,0.43482476472854614,61749,,
158,0.4900875687599182,61799,,
158,0.4881587624549866,61849,,
158,0.44334620237350464,61899,,
158,0.5676133632659912,61949,,
158,0.5510571002960205,61999,,
158,,62009,0.7918068766593933,0.9334999918937683
159,0.5373128056526184,62049,,
159,0.624213695526123,62099,,
159,0.4768161177635193,62149,,
159,0.46691417694091797,62199,,
159,0.5243207812309265,62249,,
159,0.534608781337738,62299,,
159,0.5886192321777344,62349,,
159,0.5716350078582764,62399,,
159,,62399,0.792187511920929,0.9348000288009644
160,0.5552340149879456,62449,,
160,0.46577656269073486,62499,,
160,0.478721559047699,62549,,
160,0.4479726552963257,62599,,
160,0.504930317401886,62649,,
160,0.5490717887878418,62699,,
160,0.5239089727401733,62749,,
160,,62789,0.7930488586425781,0.933899998664856
161,0.49444347620010376,62799,,
161,0.5339310169219971,62849,,
161,0.5223102569580078,62899,,
161,0.4845418334007263,62949,,
161,0.5063607096672058,62999,,
161,0.5502752065658569,63049,,
161,0.5327223539352417,63099,,
161,0.4855782389640808,63149,,
161,,63179,0.794020414352417,0.9355999827384949
162,0.4610489010810852,63199,,
162,0.4781665503978729,63249,,
162,0.5002542734146118,63299,,
162,0.5492496490478516,63349,,
162,0.48418858647346497,63399,,
162,0.48993629217147827,63449,,
162,0.5271198153495789,63499,,
162,0.5326048135757446,63549,,
162,,63569,0.7935696840286255,0.9362000226974487
163,0.521428108215332,63599,,
163,0.5227582454681396,63649,,
163,0.45378291606903076,63699,,
163,0.5915592908859253,63749,,
163,0.5648639798164368,63799,,
163,0.6215329766273499,63849,,
163,0.44347840547561646,63899,,
163,0.5230412483215332,63949,,
163,,63959,0.7935296297073364,0.930899977684021
164,0.6095980405807495,63999,,
164,0.5742182731628418,64049,,
164,0.5008882284164429,64099,,
164,0.5183647871017456,64149,,
164,0.508143961429596,64199,,
164,0.3842707872390747,64249,,
164,0.5488122701644897,64299,,
164,0.43911072611808777,64349,,
164,,64349,0.7942407727241516,0.9348999857902527
165,0.5381220579147339,64399,,
165,0.5446773171424866,64449,,
165,0.5832815766334534,64499,,
165,0.5521738529205322,64549,,
165,0.5826453566551208,64599,,
165,0.4298931360244751,64649,,
165,0.5183610320091248,64699,,
165,,64739,0.7937199473381042,0.9369999766349792
166,0.589429497718811,64749,,
166,0.5433931350708008,64799,,
166,0.48558029532432556,64849,,
166,0.48163774609565735,64899,,
166,0.460650771856308,64949,,
166,0.48135924339294434,64999,,
166,0.6606453061103821,65049,,
166,0.3789283037185669,65099,,
166,,65129,0.7945111989974976,0.9355000257492065
167,0.4499819278717041,65149,,
167,0.5141754746437073,65199,,
167,0.555091381072998,65249,,
167,0.5208823680877686,65299,,
167,0.46685224771499634,65349,,
167,0.5133506655693054,65399,,
167,0.4676210880279541,65449,,
167,0.4953649044036865,65499,,
167,,65519,0.7954126596450806,0.9314000010490417
168,0.4697827994823456,65549,,
168,0.499947726726532,65599,,
168,0.5797122716903687,65649,,
168,0.5755540728569031,65699,,
168,0.5619164109230042,65749,,
168,0.6075235605239868,65799,,
168,0.5331417918205261,65849,,
168,0.5903428792953491,65899,,
168,,65909,0.7944110631942749,0.9348999857902527
169,0.3663356304168701,65949,,
169,0.45926713943481445,65999,,
169,0.5365318655967712,66049,,
169,0.489249050617218,66099,,
169,0.564602792263031,66149,,
169,0.5288230180740356,66199,,
169,0.5926542282104492,66249,,
169,0.5156379342079163,66299,,
169,,66299,0.7965444922447205,0.9355000257492065
170,0.586054265499115,66349,,
170,0.43521565198898315,66399,,
170,0.5147045850753784,66449,,
170,0.438496470451355,66499,,
170,0.580019474029541,66549,,
170,0.6183223724365234,66599,,
170,0.41522637009620667,66649,,
170,,66689,0.795082151889801,0.9348999857902527
171,0.453762412071228,66699,,
171,0.5685577392578125,66749,,
171,0.5097949504852295,66799,,
171,0.5034030675888062,66849,,
171,0.5239701271057129,66899,,
171,0.5408236384391785,66949,,
171,0.5279046297073364,66999,,
171,0.5978646278381348,67049,,
171,,67079,0.7952123284339905,0.9376000165939331
172,0.5950226783752441,67099,,
172,0.5282328724861145,67149,,
172,0.43692347407341003,67199,,
172,0.506410539150238,67249,,
172,0.49069133400917053,67299,,
172,0.5511331558227539,67349,,
172,0.611042857170105,67399,,
172,0.5605586767196655,67449,,
172,,67469,0.7958333492279053,0.9401999711990356
173,0.6040297746658325,67499,,
173,0.5768511891365051,67549,,
173,0.5367681980133057,67599,,
173,0.7473026514053345,67649,,
173,0.5626840591430664,67699,,
173,0.5038017630577087,67749,,
173,0.5649983882904053,67799,,
173,0.6233773827552795,67849,,
173,,67859,0.7962539792060852,0.9309999942779541
174,0.5162414312362671,67899,,
174,0.6215924024581909,67949,,
174,0.48193058371543884,67999,,
174,0.5641388297080994,68049,,
174,0.5080841779708862,68099,,
174,0.4367334842681885,68149,,
174,0.6475913524627686,68199,,
174,0.5264348983764648,68249,,
174,,68249,0.7966746687889099,0.9365000128746033
175,0.41456323862075806,68299,,
175,0.3931189179420471,68349,,
175,0.5301294922828674,68399,,
175,0.5773849487304688,68449,,
175,0.40834593772888184,68499,,
175,0.564899742603302,68549,,
175,0.5005888938903809,68599,,
175,,68639,0.7978565692901611,0.9347000122070312
176,0.5875593423843384,68649,,
176,0.4342985153198242,68699,,
176,0.5515206456184387,68749,,
176,0.47395020723342896,68799,,
176,0.5016990900039673,68849,,
176,0.5012409090995789,68899,,
176,0.49666303396224976,68949,,
176,0.6134289503097534,68999,,
176,,69029,0.7986077666282654,0.9348000288009644
177,0.45549580454826355,69049,,
177,0.589798092842102,69099,,
177,0.5211532711982727,69149,,
177,0.6164235472679138,69199,,
177,0.4717813730239868,69249,,
177,0.590355634689331,69299,,
177,0.4971321225166321,69349,,
177,0.5582992434501648,69399,,
177,,69419,0.797185480594635,0.9359999895095825
178,0.4499410390853882,69449,,
178,0.5806704759597778,69499,,
178,0.5977441072463989,69549,,
178,0.40372222661972046,69599,,
178,0.6121519804000854,69649,,
178,0.5219047665596008,69699,,
178,0.5400769710540771,69749,,
178,0.4762927293777466,69799,,
178,,69809,0.7984775900840759,0.9370999932289124
179,0.44551533460617065,69849,,
179,0.5488921403884888,69899,,
179,0.4347350299358368,69949,,
179,0.46991419792175293,69999,,
179,0.5254247784614563,70049,,
179,0.5403046011924744,70099,,
179,0.6314119696617126,70149,,
179,0.4877731204032898,70199,,
179,,70199,0.7974358797073364,0.9395999908447266
180,0.5592114925384521,70249,,
180,0.44178664684295654,70299,,
180,0.6792831420898438,70349,,
180,0.6143785715103149,70399,,
180,0.42197155952453613,70449,,
180,0.5906244516372681,70499,,
180,0.5289108157157898,70549,,
180,,70589,0.7980268597602844,0.9395999908447266
181,0.43540364503860474,70599,,
181,0.5077688694000244,70649,,
181,0.4957200884819031,70699,,
181,0.46588486433029175,70749,,
181,0.4744064211845398,70799,,
181,0.5045418739318848,70849,,
181,0.6206440329551697,70899,,
181,0.4872373342514038,70949,,
181,,70979,0.7979968190193176,0.9394999742507935
182,0.509803056716919,70999,,
182,0.5424211621284485,71049,,
182,0.4354414641857147,71099,,
182,0.5314896106719971,71149,,
182,0.4637032151222229,71199,,
182,0.6155629754066467,71249,,
182,0.5198614597320557,71299,,
182,0.4872623682022095,71349,,
182,,71369,0.7985677123069763,0.9380000233650208
183,0.5491567850112915,71399,,
183,0.5498150587081909,71449,,
183,0.4710812568664551,71499,,
183,0.470234215259552,71549,,
183,0.4181881546974182,71599,,
183,0.5177205801010132,71649,,
183,0.4346054792404175,71699,,
183,0.5340949892997742,71749,,
183,,71759,0.7983673810958862,0.9386000037193298
184,0.49385616183280945,71799,,
184,0.45325687527656555,71849,,
184,0.5084786415100098,71899,,
184,0.5130162239074707,71949,,
184,0.49281591176986694,71999,,
184,0.7228293418884277,72049,,
184,0.535469651222229,72099,,
184,0.44808560609817505,72149,,
184,,72149,0.7996794581413269,0.9391999840736389
185,0.48965275287628174,72199,,
185,0.5231019854545593,72249,,
185,0.46060097217559814,72299,,
185,0.41094857454299927,72349,,
185,0.40937232971191406,72399,,
185,0.44212543964385986,72449,,
185,0.5587583780288696,72499,,
185,,72539,0.7995793223381042,0.9337000250816345
186,0.5374038219451904,72549,,
186,0.4969489574432373,72599,,
186,0.5206135511398315,72649,,
186,0.5494318604469299,72699,,
186,0.42667484283447266,72749,,
186,0.5515161752700806,72799,,
186,0.45310527086257935,72849,,
186,0.39458683133125305,72899,,
186,,72929,0.8001201748847961,0.9401000142097473
187,0.40244007110595703,72949,,
187,0.5409293174743652,72999,,
187,0.5272010564804077,73049,,
187,0.5153954029083252,73099,,
187,0.5003724098205566,73149,,
187,0.47160542011260986,73199,,
187,0.5254277586936951,73249,,
187,0.505448579788208,73299,,
187,,73319,0.799609363079071,0.9372000098228455
188,0.5234988331794739,73349,,
188,0.3565199673175812,73399,,
188,0.6265031099319458,73449,,
188,0.6048619151115417,73499,,
188,0.5560275316238403,73549,,
188,0.3744922876358032,73599,,
188,0.4763304591178894,73649,,
188,0.5374744534492493,73699,,
188,,73709,0.7994892001152039,0.939300000667572
189,0.571378767490387,73749,,
189,0.3576914668083191,73799,,
189,0.42961597442626953,73849,,
189,0.4460568428039551,73899,,
189,0.44296157360076904,73949,,
189,0.5264363884925842,73999,,
189,0.4958988428115845,74049,,
189,0.4917345643043518,74099,,
189,,74099,0.8013421297073364,0.9409999847412109
190,0.49578505754470825,74149,,
190,0.47574159502983093,74199,,
190,0.4712146520614624,74249,,
190,0.5140733122825623,74299,,
190,0.5258342623710632,74349,,
190,0.5412518978118896,74399,,
190,0.4612880051136017,74449,,
190,,74489,0.8005508780479431,0.9430000185966492
191,0.5285172462463379,74499,,
191,0.42281678318977356,74549,,
191,0.4086422324180603,74599,,
191,0.4434256851673126,74649,,
191,0.6669853925704956,74699,,
191,0.5600005388259888,74749,,
191,0.4515134394168854,74799,,
191,0.5451714396476746,74849,,
191,,74879,0.8004307150840759,0.9412999749183655
192,0.48926472663879395,74899,,
192,0.40694141387939453,74949,,
192,0.5379445552825928,74999,,
192,0.4469376504421234,75049,,
192,0.5172714591026306,75099,,
192,0.47121840715408325,75149,,
192,0.5732119083404541,75199,,
192,0.4966602921485901,75249,,
192,,75269,0.8015725016593933,0.9434999823570251
193,0.5508800148963928,75299,,
193,0.5580075979232788,75349,,
193,0.5250701904296875,75399,,
193,0.5120830535888672,75449,,
193,0.5333775281906128,75499,,
193,0.53183913230896,75549,,
193,0.5702277421951294,75599,,
193,0.5440400242805481,75649,,
193,,75659,0.8012219667434692,0.9417999982833862
194,0.5395724773406982,75699,,
194,0.410486102104187,75749,,
194,0.5513973832130432,75799,,
194,0.41081756353378296,75849,,
194,0.43988126516342163,75899,,
194,0.4965437650680542,75949,,
194,0.536310613155365,75999,,
194,0.41604411602020264,76049,,
194,,76049,0.8011417984962463,0.9466999769210815
195,0.5522828698158264,76099,,
195,0.4687390625476837,76149,,
195,0.4237709641456604,76199,,
195,0.5079330205917358,76249,,
195,0.4883248209953308,76299,,
195,0.3670758008956909,76349,,
195,0.3615434169769287,76399,,
195,,76439,0.8026642799377441,0.9406999945640564
196,0.3898753523826599,76449,,
196,0.5712336897850037,76499,,
196,0.3930950462818146,76549,,
196,0.5572260022163391,76599,,
196,0.5057698488235474,76649,,
196,0.3890654444694519,76699,,
196,0.49871623516082764,76749,,
196,0.4611620008945465,76799,,
196,,76829,0.8027644157409668,0.9458000063896179
197,0.547063946723938,76849,,
197,0.5119500160217285,76899,,
197,0.40666359663009644,76949,,
197,0.5181137323379517,76999,,
197,0.46694111824035645,77049,,
197,0.5178589224815369,77099,,
197,0.4773521423339844,77149,,
197,0.524087131023407,77199,,
197,,77219,0.8031550645828247,0.9412000179290771
198,0.4867723286151886,77249,,
198,0.4842400550842285,77299,,
198,0.4384760856628418,77349,,
198,0.42156532406806946,77399,,
198,0.4653756320476532,77449,,
198,0.44195741415023804,77499,,
198,0.4663853645324707,77549,,
198,0.40390342473983765,77599,,
198,,77609,0.8028244972229004,0.9451000094413757
199,0.47208064794540405,77649,,
199,0.5422396063804626,77699,,
199,0.5079622864723206,77749,,
199,0.4662364423274994,77799,,
199,0.4472101330757141,77849,,
199,0.40442121028900146,77899,,
199,0.6556559801101685,77949,,
199,0.5153580904006958,77999,,
199,,77999,0.8031951189041138,0.9387000203132629
200,0.47202426195144653,78049,,
200,0.4127504229545593,78099,,
200,0.5289822816848755,78149,,
200,0.46812066435813904,78199,,
200,0.41091787815093994,78249,,
200,0.46117913722991943,78299,,
200,0.598442554473877,78349,,
200,,78389,0.802734375,0.9430000185966492
201,0.5292689800262451,78399,,
201,0.4572337865829468,78449,,
201,0.42513516545295715,78499,,
201,0.4498097598552704,78549,,
201,0.4254712462425232,78599,,
201,0.3921700119972229,78649,,
201,0.6387555599212646,78699,,
201,0.4649011492729187,78749,,
201,,78779,0.8041466474533081,0.9431999921798706
202,0.3873431980609894,78799,,
202,0.5180088877677917,78849,,
202,0.4157335162162781,78899,,
202,0.5113868713378906,78949,,
202,0.47568315267562866,78999,,
202,0.4123193025588989,79049,,
202,0.46122509241104126,79099,,
202,0.5121652483940125,79149,,
202,,79169,0.8034054636955261,0.9416000247001648
203,0.4115961492061615,79199,,
203,0.45929965376853943,79249,,
203,0.4808558225631714,79299,,
203,0.4361158609390259,79349,,
203,0.4943767189979553,79399,,
203,0.44521790742874146,79449,,
203,0.547095775604248,79499,,
203,0.4777162969112396,79549,,
203,,79559,0.8038461804389954,0.9473999738693237
204,0.4844530522823334,79599,,
204,0.46536123752593994,79649,,
204,0.5093701481819153,79699,,
204,0.5672351121902466,79749,,
204,0.4512782692909241,79799,,
204,0.5638312101364136,79849,,
204,0.3909841775894165,79899,,
204,0.5271146893501282,79949,,
204,,79949,0.8047776222229004,0.9430000185966492
205,0.5339416265487671,79999,,
205,0.44523388147354126,80049,,
205,0.4995439052581787,80099,,
205,0.5191189646720886,80149,,
205,0.46648406982421875,80199,,
205,0.3484236001968384,80249,,
205,0.5537785291671753,80299,,
205,,80339,0.8040564656257629,0.944100022315979
206,0.47718292474746704,80349,,
206,0.49771738052368164,80399,,
206,0.36386483907699585,80449,,
206,0.4682643711566925,80499,,
206,0.5516830682754517,80549,,
206,0.4979109764099121,80599,,
206,0.4034765958786011,80649,,
206,0.4358551800251007,80699,,
206,,80729,0.8057491779327393,0.944100022315979
207,0.40754756331443787,80749,,
207,0.44823020696640015,80799,,
207,0.47986459732055664,80849,,
207,0.42753857374191284,80899,,
207,0.4807501435279846,80949,,
207,0.38482388854026794,80999,,
207,0.4433119297027588,81049,,
207,0.3947440981864929,81099,,
207,,81119,0.805899441242218,0.9453999996185303
208,0.557020366191864,81149,,
208,0.44819003343582153,81199,,
208,0.3524198532104492,81249,,
208,0.4804439842700958,81299,,
208,0.39954131841659546,81349,,
208,0.4644886255264282,81399,,
208,0.4470521807670593,81449,,
208,0.47065863013267517,81499,,
208,,81509,0.8054487109184265,0.945900022983551
209,0.4862377345561981,81549,,
209,0.4786284565925598,81599,,
209,0.40685608983039856,81649,,
209,0.3889271914958954,81699,,
209,0.497355192899704,81749,,
209,0.41914188861846924,81799,,
209,0.3203938603401184,81849,,
209,0.3600172996520996,81899,,
209,,81899,0.8059394955635071,0.9470000267028809
210,0.4304502010345459,81949,,
210,0.4348427653312683,81999,,
210,0.4341381788253784,82049,,
210,0.6273152232170105,82099,,
210,0.5108203887939453,82149,,
210,0.4705144166946411,82199,,
210,0.5051789879798889,82249,,
210,,82289,0.8065705299377441,0.9455000162124634
211,0.48455798625946045,82299,,
211,0.4748597741127014,82349,,
211,0.5583885908126831,82399,,
211,0.39095258712768555,82449,,
211,0.44436800479888916,82499,,
211,0.4887801706790924,82549,,
211,0.4526240825653076,82599,,
211,0.37625962495803833,82649,,
211,,82679,0.8071914911270142,0.9509999752044678
212,0.5384015440940857,82699,,
212,0.36857694387435913,82749,,
212,0.40289008617401123,82799,,
212,0.3810151219367981,82849,,
212,0.44390952587127686,82899,,
212,0.4266294538974762,82949,,
212,0.36756932735443115,82999,,
212,0.4675942659378052,83049,,
212,,83069,0.8071414232254028,0.9437999725341797
213,0.4414255619049072,83099,,
213,0.38463106751441956,83149,,
213,0.4249839782714844,83199,,
213,0.4652670919895172,83249,,
213,0.43059420585632324,83299,,
213,0.5500198602676392,83349,,
213,0.5162730813026428,83399,,
213,0.37276047468185425,83449,,
213,,83459,0.8066105842590332,0.9460999965667725
214,0.5050723552703857,83499,,
214,0.4738847315311432,83549,,
214,0.5694494843482971,83599,,
214,0.49618789553642273,83649,,
214,0.37899500131607056,83699,,
214,0.43431639671325684,83749,,
214,0.49933433532714844,83799,,
214,0.45382991433143616,83849,,
214,,83849,0.807421863079071,0.9480999708175659
215,0.4164474606513977,83899,,
215,0.44588202238082886,83949,,
215,0.44905513525009155,83999,,
215,0.417701780796051,84049,,
215,0.3686882555484772,84099,,
215,0.4417840242385864,84149,,
215,0.3916531503200531,84199,,
215,,84239,0.8080528974533081,0.9459999799728394
216,0.42601749300956726,84249,,
216,0.40400242805480957,84299,,
216,0.5722430944442749,84349,,
216,0.44745269417762756,84399,,
216,0.46677547693252563,84449,,
216,0.4037713408470154,84499,,
216,0.5097475647926331,84549,,
216,0.42158055305480957,84599,,
216,,84629,0.8073417544364929,0.9445000290870667
217,0.35138562321662903,84649,,
217,0.39813607931137085,84699,,
217,0.4350926876068115,84749,,
217,0.45486772060394287,84799,,
217,0.3771795332431793,84849,,
217,0.3610944449901581,84899,,
217,0.47274547815322876,84949,,
217,0.4420929551124573,84999,,
217,,85019,0.8079827427864075,0.9491999745368958
218,0.4223428964614868,85049,,
218,0.44005757570266724,85099,,
218,0.411386102437973,85149,,
218,0.5418508052825928,85199,,
218,0.43777427077293396,85249,,
218,0.4535703659057617,85299,,
218,0.546558141708374,85349,,
218,0.44747045636177063,85399,,
218,,85409,0.8077624440193176,0.9455000162124634
219,0.3988720774650574,85449,,
219,0.4369845986366272,85499,,
219,0.5135143399238586,85549,,
219,0.5390029549598694,85599,,
219,0.49648940563201904,85649,,
219,0.45530644059181213,85699,,
219,0.45620134472846985,85749,,
219,0.3964053988456726,85799,,
219,,85799,0.8091145753860474,0.9472000002861023
220,0.4502907395362854,85849,,
220,0.4026142954826355,85899,,
220,0.4082704484462738,85949,,
220,0.4404166340827942,85999,,
220,0.5844030380249023,86049,,
220,0.5142446160316467,86099,,
220,0.39334073662757874,86149,,
220,,86189,0.8083834052085876,0.9477999806404114
221,0.5347272157669067,86199,,
221,0.45254063606262207,86249,,
221,0.512913167476654,86299,,
221,0.42468705773353577,86349,,
221,0.42902275919914246,86399,,
221,0.3974613845348358,86449,,
221,0.41640275716781616,86499,,
221,0.4999196529388428,86549,,
221,,86579,0.8088842034339905,0.9444000124931335
222,0.4240390658378601,86599,,
222,0.48390090465545654,86649,,
222,0.403475284576416,86699,,
222,0.3656015694141388,86749,,
222,0.46629762649536133,86799,,
222,0.36044013500213623,86849,,
222,0.5053519010543823,86899,,
222,0.411960631608963,86949,,
222,,86969,0.8087640404701233,0.9484999775886536
223,0.4859426021575928,86999,,
223,0.5429167747497559,87049,,
223,0.46656906604766846,87099,,
223,0.5117716789245605,87149,,
223,0.4971023201942444,87199,,
223,0.4642946124076843,87249,,
223,0.3906098008155823,87299,,
223,0.4879385828971863,87349,,
223,,87359,0.8101762533187866,0.9452999830245972
224,0.41710081696510315,87399,,
224,0.5653174519538879,87449,,
224,0.4220472574234009,87499,,
224,0.43396320939064026,87549,,
224,0.45078790187835693,87599,,
224,0.3775211572647095,87649,,
224,0.5054481029510498,87699,,
224,0.44873833656311035,87749,,
224,,87749,0.8100260496139526,0.9452999830245972
225,0.4067157506942749,87799,,
225,0.4264097809791565,87849,,
225,0.47042348980903625,87899,,
225,0.37160933017730713,87949,,
225,0.4195159077644348,87999,,
225,0.4688480496406555,88049,,
225,0.4208855628967285,88099,,
225,,88139,0.8097055554389954,0.9474999904632568
226,0.4934675097465515,88149,,
226,0.45823055505752563,88199,,
226,0.3923740088939667,88249,,
226,0.46546030044555664,88299,,
226,0.5058175921440125,88349,,
226,0.5173430442810059,88399,,
226,0.5156314373016357,88449,,
226,0.3927411437034607,88499,,
226,,88529,0.8107572197914124,0.9477999806404114
227,0.43544554710388184,88549,,
227,0.3933856785297394,88599,,
227,0.4870016574859619,88649,,
227,0.536184549331665,88699,,
