step,epoch,train_loss,test_acc,train_acc
49,0,3.5615034103393555,,
99,0,3.5161428451538086,,
149,0,3.29941987991333,,
199,0,3.277097463607788,,
249,0,3.362154483795166,,
299,0,3.1571335792541504,,
349,0,2.8344645500183105,,
389,0,,0.4577000141143799,0.31217947602272034
399,1,2.836811065673828,,
449,1,2.7219269275665283,,
499,1,2.911980390548706,,
549,1,2.6041972637176514,,
599,1,2.9966914653778076,,
649,1,2.959420680999756,,
699,1,3.2007033824920654,,
749,1,3.0237865447998047,,
779,1,,0.5613999962806702,0.4040665030479431
799,2,2.7051961421966553,,
849,2,2.887155532836914,,
899,2,2.931546211242676,,
949,2,2.716482639312744,,
999,2,2.7015397548675537,,
1049,2,2.9056482315063477,,
1099,2,2.6016685962677,,
1149,2,2.6386711597442627,,
1169,2,,0.5503000020980835,0.44156649708747864
1199,3,2.7184231281280518,,
1249,3,2.6049599647521973,,
1299,3,2.657609462738037,,
1349,3,2.8552637100219727,,
1399,3,2.3493459224700928,,
1449,3,2.5106563568115234,,
1499,3,2.549192428588867,,
1549,3,2.7112321853637695,,
1559,3,,0.6654999852180481,0.46987178921699524
1599,4,2.914506435394287,,
1649,4,2.6873698234558105,,
1699,4,2.906961679458618,,
1749,4,2.600801944732666,,
1799,4,2.408021926879883,,
1849,4,2.5610456466674805,,
1899,4,2.586834192276001,,
1949,4,2.3976407051086426,,
1949,4,,0.6757000088691711,0.49338942766189575
1999,5,2.560133934020996,,
2049,5,2.51184344291687,,
2099,5,2.5299789905548096,,
2149,5,2.290172576904297,,
2199,5,2.6932923793792725,,
2249,5,2.5894014835357666,,
2299,5,2.2532362937927246,,
2339,5,,0.7059999704360962,0.5088140964508057
2349,6,2.675020456314087,,
2399,6,2.1986234188079834,,
2449,6,2.392371654510498,,
2499,6,2.365121603012085,,
2549,6,2.3536601066589355,,
2599,6,2.907768964767456,,
2649,6,2.3651676177978516,,
2699,6,2.6737592220306396,,
2729,6,,0.7087000012397766,0.518669843673706
2749,7,2.4398655891418457,,
2799,7,2.1421613693237305,,
2849,7,2.4940903186798096,,
2899,7,2.210808753967285,,
2949,7,2.2953834533691406,,
2999,7,2.1156668663024902,,
3049,7,2.2870657444000244,,
3099,7,2.380056381225586,,
3119,7,,0.713699996471405,0.5299479365348816
3149,8,2.195270538330078,,
3199,8,1.8967349529266357,,
3249,8,2.007591724395752,,
3299,8,2.2437212467193604,,
3349,8,2.2553391456604004,,
3399,8,2.3053503036499023,,
3449,8,2.0169944763183594,,
3499,8,2.06620717048645,,
3509,8,,0.7324000000953674,0.5355368852615356
3549,9,2.0059115886688232,,
3599,9,1.9196891784667969,,
3649,9,2.109419345855713,,
3699,9,1.8510987758636475,,
3749,9,1.9290645122528076,,
3799,9,2.072227716445923,,
3849,9,2.3454842567443848,,
3899,9,2.048321008682251,,
3899,9,,0.6862000226974487,0.5408653616905212
3949,10,1.9327661991119385,,
3999,10,2.0502941608428955,,
4049,10,2.0829482078552246,,
4099,10,2.0454041957855225,,
4149,10,1.594846248626709,,
4199,10,1.9326670169830322,,
4249,10,1.8390014171600342,,
4289,10,,0.7501999735832214,0.5488982200622559
4299,11,1.865868091583252,,
4349,11,2.1385209560394287,,
4399,11,1.6612191200256348,,
4449,11,1.7288539409637451,,
4499,11,1.877789855003357,,
4549,11,1.815024733543396,,
4599,11,1.6803407669067383,,
4649,11,1.843244194984436,,
4679,11,,0.7433000206947327,0.5528846383094788
4699,12,1.5388256311416626,,
4749,12,1.5168778896331787,,
4799,12,1.7309074401855469,,
4849,12,1.606062412261963,,
4899,12,1.8998881578445435,,
4949,12,1.4945635795593262,,
4999,12,1.519195795059204,,
5049,12,1.725827693939209,,
5069,12,,0.7850000262260437,0.5561898946762085
5099,13,1.4994244575500488,,
5149,13,1.8781533241271973,,
5199,13,1.5440694093704224,,
5249,13,1.6693416833877563,,
5299,13,1.8643827438354492,,
5349,13,1.7918298244476318,,
5399,13,1.7528197765350342,,
5449,13,1.6791125535964966,,
5459,13,,0.7325000166893005,0.5604767799377441
5499,14,1.4419687986373901,,
5549,14,1.3790366649627686,,
5599,14,1.3501304388046265,,
5649,14,1.5852075815200806,,
5699,14,1.296737551689148,,
5749,14,1.7069542407989502,,
5799,14,1.503442406654358,,
5849,14,1.1876550912857056,,
5849,14,,0.7735000252723694,0.5643630027770996
5899,15,1.5805832147598267,,
5949,15,1.36140775680542,,
5999,15,1.2304024696350098,,
6049,15,1.3819998502731323,,
6099,15,1.20619535446167,,
6149,15,1.4148248434066772,,
6199,15,1.4912073612213135,,
6239,15,,0.7660999894142151,0.570152223110199
6249,16,1.183348536491394,,
6299,16,1.2452653646469116,,
6349,16,1.281883716583252,,
6399,16,1.5173094272613525,,
6449,16,1.2677360773086548,,
6499,16,1.1469557285308838,,
6549,16,1.1711983680725098,,
6599,16,1.1960959434509277,,
6629,16,,0.7835999727249146,0.5740184187889099
6649,17,1.225571632385254,,
6699,17,1.3119797706604004,,
6749,17,1.3837190866470337,,
6799,17,1.2459653615951538,,
6849,17,1.0743352174758911,,
6899,17,1.066257119178772,,
6949,17,1.4708778858184814,,
6999,17,1.3323101997375488,,
7019,17,,0.7919999957084656,0.5758814215660095
7049,18,1.0972954034805298,,
7099,18,1.1517736911773682,,
7149,18,1.2447158098220825,,
7199,18,1.2476418018341064,,
7249,18,1.090928077697754,,
7299,18,1.433891773223877,,
7349,18,1.309232234954834,,
7399,18,1.161793828010559,,
7409,18,,0.7296000123023987,0.5784054398536682
7449,19,1.1806843280792236,,
7499,19,1.0506311655044556,,
7549,19,0.9862773418426514,,
7599,19,1.203632116317749,,
7649,19,1.3005023002624512,,
7699,19,1.054934024810791,,
7749,19,1.2410976886749268,,
7799,19,0.954163670539856,,
7799,19,,0.7491999864578247,0.5842748284339905
7849,20,1.1354801654815674,,
7899,20,1.1485799551010132,,
7949,20,1.116302728652954,,
7999,20,1.2927261590957642,,
8049,20,1.1004838943481445,,
8099,20,1.2576112747192383,,
8149,20,1.1920599937438965,,
8189,20,,0.7799999713897705,0.5856570601463318
8199,21,1.050391435623169,,
8249,21,1.1111423969268799,,
8299,21,1.0418117046356201,,
8349,21,1.0129776000976562,,
8399,21,1.0569478273391724,,
8449,21,1.1635916233062744,,
8499,21,1.2113323211669922,,
8549,21,1.1194778680801392,,
8579,21,,0.7777000069618225,0.5901241898536682
8599,22,0.9968006610870361,,
8649,22,0.9664492607116699,,
8699,22,1.1186447143554688,,
8749,22,1.1552634239196777,,
8799,22,0.8953497409820557,,
8849,22,1.040262222290039,,
8899,22,1.225945234298706,,
8949,22,1.0599422454833984,,
8969,22,,0.7735999822616577,0.591486394405365
8999,23,1.2092626094818115,,
9049,23,0.9720885157585144,,
9099,23,1.0239357948303223,,
9149,23,1.201720952987671,,
9199,23,1.2218939065933228,,
9249,23,1.131373405456543,,
9299,23,0.7689962387084961,,
9349,23,1.0579105615615845,,
9359,23,,0.7746999859809875,0.5926482081413269
9399,24,1.0930569171905518,,
9449,24,0.9843295812606812,,
9499,24,0.8990880250930786,,
9549,24,0.9577644467353821,,
9599,24,0.9948802590370178,,
9649,24,1.077547311782837,,
9699,24,1.141322374343872,,
9749,24,0.957283616065979,,
9749,24,,0.7821000218391418,0.5986778736114502
9799,25,1.074466347694397,,
9849,25,0.9287060499191284,,
9899,25,1.0831456184387207,,
9949,25,0.7199020385742188,,
9999,25,1.2649129629135132,,
10049,25,1.101561188697815,,
10099,25,1.2243481874465942,,
10139,25,,0.808899998664856,0.5990585088729858
10149,26,0.9348031282424927,,
10199,26,0.9617363214492798,,
10249,26,1.1324949264526367,,
10299,26,1.0765546560287476,,
10349,26,0.8715621829032898,,
10399,26,0.9260697364807129,,
10449,26,0.8741648197174072,,
10499,26,0.9717442393302917,,
10529,26,,0.7669000029563904,0.6037660241127014
10549,27,0.8927350640296936,,
10599,27,0.8861210346221924,,
10649,27,0.9354499578475952,,
10699,27,1.171319842338562,,
10749,27,0.7531119585037231,,
10799,27,1.0081889629364014,,
10849,27,0.8119791746139526,,
10899,27,0.9678924083709717,,
10919,27,,0.7972999811172485,0.6019431352615356
10949,28,0.907758355140686,,
10999,28,0.8612202405929565,,
11049,28,0.8291603326797485,,
11099,28,1.0146756172180176,,
11149,28,0.9960004091262817,,
11199,28,0.8912999033927917,,
11249,28,0.924893856048584,,
11299,28,0.8524589538574219,,
11309,28,,0.8080999851226807,0.6051282286643982
11349,29,0.8438072204589844,,
11399,29,1.0298902988433838,,
11449,29,0.846347451210022,,
11499,29,0.8939838409423828,,
11549,29,1.1371681690216064,,
11599,29,0.9508458375930786,,
11649,29,0.8460078239440918,,
11699,29,0.8616064190864563,,
11699,29,,0.8083000183105469,0.6064302921295166
11749,30,0.7241518497467041,,
11799,30,0.9383106231689453,,
11849,30,0.9031435251235962,,
11899,30,0.8765722513198853,,
11949,30,0.8384848833084106,,
11999,30,0.7795245051383972,,
12049,30,1.061541199684143,,
12089,30,,0.8004000186920166,0.606249988079071
12099,31,0.7773357033729553,,
12149,31,0.9182290434837341,,
12199,31,1.0538724660873413,,
12249,31,0.8414921760559082,,
12299,31,0.695515513420105,,
12349,31,0.8397489190101624,,
12399,31,0.8302669525146484,,
12449,31,1.036231517791748,,
12479,31,,0.7972000241279602,0.6066706776618958
12499,32,0.9195432066917419,,
12549,32,0.7533583641052246,,
12599,32,0.9176685810089111,,
12649,32,0.9798147678375244,,
12699,32,0.9144853353500366,,
12749,32,0.8336347341537476,,
12799,32,0.7464232444763184,,
12849,32,0.8421932458877563,,
12869,32,,0.7975000143051147,0.6084134578704834
12899,33,0.8603450059890747,,
12949,33,0.8148972988128662,,
12999,33,0.9028785228729248,,
13049,33,0.7836567759513855,,
13099,33,0.7094777822494507,,
13149,33,0.7404650449752808,,
13199,33,0.9204637408256531,,
13249,33,1.005055546760559,,
13259,33,,0.7929999828338623,0.6110376715660095
13299,34,0.7945430874824524,,
13349,34,0.8405917286872864,,
13399,34,0.9532254934310913,,
13449,34,0.7151749134063721,,
13499,34,0.8367708921432495,,
13549,34,0.8373104333877563,,
13599,34,0.7335828542709351,,
13649,34,0.8131227493286133,,
13649,34,,0.7853000164031982,0.6106370091438293
13699,35,0.8333799839019775,,
13749,35,0.9592772722244263,,
13799,35,0.8388965129852295,,
13849,35,0.7827504873275757,,
13899,35,0.8544295430183411,,
13949,35,0.8688947558403015,,
13999,35,0.7684979438781738,,
14039,35,,0.8144000172615051,0.6119791865348816
14049,36,0.831659197807312,,
14099,36,0.8643733263015747,,
14149,36,0.8155235648155212,,
14199,36,0.7323888540267944,,
14249,36,0.8146747350692749,,
14299,36,0.9645059108734131,,
14349,36,0.8274012804031372,,
14399,36,0.8137412071228027,,
14429,36,,0.7997999787330627,0.6116185784339905
14449,37,0.8112039566040039,,
14499,37,0.8295491933822632,,
14549,37,0.8080627918243408,,
14599,37,0.8627832531929016,,
14649,37,0.9206539392471313,,
14699,37,0.7216054201126099,,
14749,37,0.7300307154655457,,
14799,37,0.7183437347412109,,
14819,37,,0.8057000041007996,0.6150640845298767
14849,38,0.7693555355072021,,
14899,38,0.7743716835975647,,
14949,38,0.6707625985145569,,
14999,38,0.8069561719894409,,
15049,38,0.7297675609588623,,
15099,38,0.7379050850868225,,
15149,38,0.9303643107414246,,
15199,38,0.6646620035171509,,
15209,38,,0.8073999881744385,0.6130608916282654
15249,39,0.6590316891670227,,
15299,39,0.8239713311195374,,
15349,39,0.8507348299026489,,
15399,39,0.7771358489990234,,
15449,39,0.5956082940101624,,
15499,39,0.8072351813316345,,
15549,39,0.8003591299057007,,
15599,39,0.7057806253433228,,
15599,39,,0.8052999973297119,0.6154647469520569
15649,40,0.6545888781547546,,
15699,40,0.6486930251121521,,
15749,40,0.7929217219352722,,
15799,40,0.7169017791748047,,
15849,40,0.6378170251846313,,
15899,40,0.5673809051513672,,
15949,40,0.6551951169967651,,
15989,40,,0.8450999855995178,0.6336337924003601
15999,41,0.703129231929779,,
16049,41,0.7617574334144592,,
16099,41,0.7085678577423096,,
16149,41,0.653562068939209,,
16199,41,0.5630726218223572,,
16249,41,0.7233603000640869,,
16299,41,0.6012895107269287,,
16349,41,0.6301296949386597,,
16379,41,,0.8429999947547913,0.6438501477241516
16399,42,0.6165732145309448,,
16449,42,0.7166396379470825,,
16499,42,0.8366174697875977,,
16549,42,0.6612040996551514,,
16599,42,0.7201852798461914,,
16649,42,0.6218892335891724,,
16699,42,0.8264724016189575,,
16749,42,0.5960603952407837,,
16769,42,,0.840499997138977,0.6460736989974976
16799,43,0.629432737827301,,
16849,43,0.6782719492912292,,
16899,43,0.7386981248855591,,
16949,43,0.7527745962142944,,
16999,43,0.5803079009056091,,
17049,43,0.664576530456543,,
17099,43,0.7496625781059265,,
17149,43,0.7660655975341797,,
17159,43,,0.8379999995231628,0.6486778855323792
17199,44,0.6002064943313599,,
17249,44,0.8007419109344482,,
17299,44,0.7501198053359985,,
17349,44,0.7392774820327759,,
17399,44,0.6751984357833862,,
17449,44,0.5527171492576599,,
17499,44,0.7227773666381836,,
17549,44,0.519271969795227,,
17549,44,,0.8436999917030334,0.6520232558250427
17599,45,0.6461179256439209,,
17649,45,0.6271815299987793,,
17699,45,0.738361120223999,,
17749,45,0.6047852039337158,,
17799,45,0.5979346632957458,,
17849,45,0.5708978176116943,,
17899,45,0.6163479089736938,,
17939,45,,0.8393999934196472,0.6544070243835449
17949,46,0.640579342842102,,
17999,46,0.6049515604972839,,
18049,46,0.5529755353927612,,
18099,46,0.6960595846176147,,
18149,46,0.7121192812919617,,
18199,46,0.6261945962905884,,
18249,46,0.7979291081428528,,
18299,46,0.5908675789833069,,
18329,46,,0.8402000069618225,0.6567507982254028
18349,47,0.5277174115180969,,
18399,47,0.46811622381210327,,
18449,47,0.5618240237236023,,
18499,47,0.5953549742698669,,
18549,47,0.6642444133758545,,
18599,47,0.5590864419937134,,
18649,47,0.6317833662033081,,
18699,47,0.6869586110115051,,
18719,47,,0.8392999768257141,0.6581530570983887
18749,48,0.6777698993682861,,
18799,48,0.5552064180374146,,
18849,48,0.7246230244636536,,
18899,48,0.5773904323577881,,
18949,48,0.6859837174415588,,
18999,48,0.7627625465393066,,
19049,48,0.592257022857666,,
19099,48,0.7393841743469238,,
19109,48,,0.840499997138977,0.6597355604171753
19149,49,0.6600813865661621,,
19199,49,0.6171013116836548,,
19249,49,0.6248289346694946,,
19299,49,0.6288217306137085,,
19349,49,0.5547192096710205,,
19399,49,0.7804301977157593,,
19449,49,0.5979671478271484,,
19499,49,0.5538120269775391,,
19499,49,,0.8396000266075134,0.6618790030479431
19549,50,0.5802179574966431,,
19599,50,0.6679762005805969,,
19649,50,0.6674548387527466,,
19699,50,0.5975065231323242,,
19749,50,0.5796498656272888,,
19799,50,0.5953694581985474,,
19849,50,0.6020503044128418,,
19889,50,,0.836899995803833,0.6627002954483032
19899,51,0.6205929517745972,,
19949,51,0.4820142388343811,,
19999,51,0.6646097302436829,,
20049,51,0.5092574954032898,,
20099,51,0.6317436695098877,,
20149,51,0.6611800193786621,,
20199,51,0.6722261905670166,,
20249,51,0.608977198600769,,
20279,51,,0.838100016117096,0.6644230484962463
20299,52,0.5494396686553955,,
20349,52,0.6295838356018066,,
20399,52,0.5139853358268738,,
20449,52,0.6642292737960815,,
20499,52,0.5336613655090332,,
20549,52,0.6661049127578735,,
20599,52,0.5444828271865845,,
20649,52,0.6207144856452942,,
20669,52,,0.8360000252723694,0.6661458611488342
20699,53,0.6778581738471985,,
20749,53,0.6686902642250061,,
20799,53,0.7145770192146301,,
20849,53,0.5121029615402222,,
20899,53,0.6185219287872314,,
20949,53,0.6255757808685303,,
20999,53,0.5838609337806702,,
21049,53,0.6188515424728394,,
21059,53,,0.8302000164985657,0.6673076748847961
21099,54,0.6910716891288757,,
21149,54,0.6717719435691833,,
21199,54,0.5090245604515076,,
21249,54,0.6458799242973328,,
21299,54,0.4339597821235657,,
21349,54,0.5719587802886963,,
21399,54,0.556373119354248,,
21449,54,0.6321343183517456,,
21449,54,,0.833899974822998,0.6695713400840759
21499,55,0.5614326596260071,,
21549,55,0.6819820404052734,,
21599,55,0.6602925658226013,,
21649,55,0.7141136527061462,,
21699,55,0.6346375942230225,,
21749,55,0.6278567314147949,,
21799,55,0.6635634899139404,,
21839,55,,0.8349999785423279,0.6697515845298767
21849,56,0.5714694261550903,,
21899,56,0.7099591493606567,,
21949,56,0.5845506191253662,,
21999,56,0.6264091730117798,,
22049,56,0.5672143697738647,,
22099,56,0.60722416639328,,
22149,56,0.6764375567436218,,
22199,56,0.48813503980636597,,
22229,56,,0.8288000226020813,0.6732171177864075
22249,57,0.5443801283836365,,
22299,57,0.6010233163833618,,
22349,57,0.7053653001785278,,
22399,57,0.604763925075531,,
22449,57,0.6470938324928284,,
22499,57,0.7795603275299072,,
22549,57,0.6341137886047363,,
22599,57,0.5133486986160278,,
22619,57,,0.8361999988555908,0.6736177802085876
22649,58,0.6132944226264954,,
22699,58,0.6154332756996155,,
22749,58,0.5648054480552673,,
22799,58,0.5445773601531982,,
22849,58,0.6570850610733032,,
22899,58,0.5778273344039917,,
22949,58,0.6088913083076477,,
22999,58,0.7586797475814819,,
23009,58,,0.8341000080108643,0.6752804517745972
23049,59,0.6897361278533936,,
23099,59,0.5720782279968262,,
23149,59,0.711859405040741,,
23199,59,0.6232412457466125,,
23249,59,0.729331374168396,,
23299,59,0.739567756652832,,
23349,59,0.6403579115867615,,
23399,59,0.6215195059776306,,
23399,59,,0.8341000080108643,0.6746995449066162
23449,60,0.520262598991394,,
23499,60,0.5322112441062927,,
23549,60,0.660210371017456,,
23599,60,0.5773975849151611,,
23649,60,0.534759521484375,,
23699,60,0.6543399095535278,,
23749,60,0.6288754940032959,,
23789,60,,0.8348000049591064,0.6771233677864075
23799,61,0.6405894756317139,,
23849,61,0.5357862710952759,,
23899,61,0.6429157853126526,,
23949,61,0.5717194080352783,,
