step,epoch,train_loss,test_acc,train_acc
23999,61,0.5553404092788696,,
24049,61,0.7180042266845703,,
24099,61,0.6094595193862915,,
24149,61,0.5560785531997681,,
24179,61,,0.8320000171661377,0.6775440573692322
24199,62,0.43277761340141296,,
24249,62,0.6262509822845459,,
24299,62,0.5878430604934692,,
24349,62,0.5885833501815796,,
24399,62,0.6804957985877991,,
24449,62,0.6447954773902893,,
24499,62,0.5495055913925171,,
24549,62,0.6456921696662903,,
24569,62,,0.8307999968528748,0.6794671416282654
24599,63,0.6898999810218811,,
24649,63,0.49918872117996216,,
24699,63,0.5835634469985962,,
24749,63,0.8443681001663208,,
24799,63,0.5230435132980347,,
24849,63,0.6486362814903259,,
24899,63,0.5642609596252441,,
24949,63,0.5083935856819153,,
24959,63,,0.8281999826431274,0.6802884340286255
24999,64,0.6591784954071045,,
25049,64,0.5814530849456787,,
25099,64,0.581620991230011,,
25149,64,0.5795513391494751,,
25199,64,0.506397008895874,,
25249,64,0.6342003345489502,,
25299,64,0.5342564582824707,,
25349,64,0.561590850353241,,
25349,64,,0.828499972820282,0.6816105842590332
25399,65,0.4725612998008728,,
25449,65,0.514432966709137,,
25499,65,0.5399397611618042,,
25549,65,0.5698977112770081,,
25599,65,0.607979953289032,,
25649,65,0.5929059982299805,,
25699,65,0.5230358839035034,,
25739,65,,0.8307999968528748,0.6829928159713745
25749,66,0.5906165838241577,,
25799,66,0.5598509907722473,,
25849,66,0.5436618328094482,,
25899,66,0.6169540882110596,,
25949,66,0.6214722990989685,,
25999,66,0.7181013822555542,,
26049,66,0.6846819519996643,,
26099,66,0.5770834684371948,,
26129,66,,0.824400007724762,0.6834936141967773
26149,67,0.5637681484222412,,
26199,67,0.62546706199646,,
26249,67,0.4601348638534546,,
26299,67,0.667031466960907,,
26349,67,0.5132788419723511,,
26399,67,0.5122699737548828,,
26449,67,0.5616897344589233,,
26499,67,0.5383650064468384,,
26519,67,,0.829200029373169,0.6855168342590332
26549,68,0.5417351722717285,,
26599,68,0.5095114707946777,,
26649,68,0.41749107837677,,
26699,68,0.4693814218044281,,
26749,68,0.5381474494934082,,
26799,68,0.5126380324363708,,
26849,68,0.4664960503578186,,
26899,68,0.5382272005081177,,
26909,68,,0.8269000053405762,0.6866987347602844
26949,69,0.41877302527427673,,
26999,69,0.5908859372138977,,
27049,69,0.502619743347168,,
27099,69,0.4804278016090393,,
27149,69,0.4980694055557251,,
27199,69,0.501949667930603,,
27249,69,0.5507813096046448,,
27299,69,0.5475341081619263,,
27299,69,,0.8137000203132629,0.6855568885803223
27349,70,0.5440350770950317,,
27399,70,0.4167781472206116,,
27449,70,0.4815075993537903,,
27499,70,0.40780535340309143,,
27549,70,0.4492005705833435,,
27599,70,0.49615973234176636,,
27649,70,0.438984751701355,,
27689,70,,0.8248000144958496,0.6887820363044739
27699,71,0.4765534996986389,,
27749,71,0.4277656078338623,,
27799,71,0.524653434753418,,
27849,71,0.39627379179000854,,
27899,71,0.46588367223739624,,
27949,71,0.4488661289215088,,
27999,71,0.3029327094554901,,
28049,71,0.49470460414886475,,
28079,71,,0.8180999755859375,0.6886418461799622
28099,72,0.5824241638183594,,
28149,72,0.5601727366447449,,
28199,72,0.38001003861427307,,
28249,72,0.30451691150665283,,
28299,72,0.4765382707118988,,
28349,72,0.4602600336074829,,
28399,72,0.39900922775268555,,
28449,72,0.42312368750572205,,
28469,72,,0.8281000256538391,0.6899639368057251
28499,73,0.34982985258102417,,
28549,73,0.34993597865104675,,
28599,73,0.4021671414375305,,
28649,73,0.4734726846218109,,
28699,73,0.31739556789398193,,
28749,73,0.37713491916656494,,
28799,73,0.4113357663154602,,
28849,73,0.36530375480651855,,
28859,73,,0.826200008392334,0.6910657286643982
28899,74,0.40578579902648926,,
28949,74,0.5395153164863586,,
28999,74,0.44688880443573,,
29049,74,0.39856716990470886,,
29099,74,0.2987282872200012,,
29149,74,0.4382256269454956,,
29199,74,0.4655143618583679,,
29249,74,0.3165181279182434,,
29249,74,,0.8274000287055969,0.6922275424003601
29299,75,0.35626310110092163,,
29349,75,0.36380231380462646,,
29399,75,0.39278653264045715,,
29449,75,0.40383338928222656,,
29499,75,0.39194029569625854,,
29549,75,0.2691931128501892,,
29599,75,0.39294469356536865,,
29639,75,,0.823199987411499,0.6924679279327393
29649,76,0.3763200640678406,,
29699,76,0.28884655237197876,,
29749,76,0.35876035690307617,,
29799,76,0.3981285095214844,,
29849,76,0.3243706524372101,,
29899,76,0.3824695646762848,,
29949,76,0.34424102306365967,,
29999,76,0.4334670603275299,,
30029,76,,0.8185999989509583,0.6939102411270142
30049,77,0.37399357557296753,,
30099,77,0.2841322124004364,,
30149,77,0.33117616176605225,,
30199,77,0.38057923316955566,,
30249,77,0.28497353196144104,,
30299,77,0.1912050098180771,,
30349,77,0.2837959825992584,,
30399,77,0.36658555269241333,,
30419,77,,0.8253999948501587,0.6946914792060852
30449,78,0.3117105960845947,,
30499,78,0.2811404764652252,,
30549,78,0.3591046631336212,,
30599,78,0.2908415198326111,,
30649,78,0.34516239166259766,,
30699,78,0.24888968467712402,,
30749,78,0.3662661910057068,,
30799,78,0.3429274559020996,,
30809,78,,0.8220999836921692,0.6946914792060852
30849,79,0.2645353078842163,,
30899,79,0.30272147059440613,,
30949,79,0.3581772744655609,,
30999,79,0.24873188138008118,,
31049,79,0.3047594726085663,,
31099,79,0.2728734314441681,,
31149,79,0.3343462347984314,,
31199,79,0.3658902645111084,,
31199,79,,0.8198000192642212,0.6968148946762085
31249,80,0.1905132532119751,,
31299,80,0.28268712759017944,,
31349,80,0.331118643283844,,
31399,80,0.2789534628391266,,
31449,80,0.18093731999397278,,
31499,80,0.29762816429138184,,
31549,80,0.33000680804252625,,
31589,80,,0.8230999708175659,0.6990184187889099
31599,81,0.35765340924263,,
31649,81,0.21635116636753082,,
31699,81,0.28740957379341125,,
31749,81,0.3213602602481842,,
31799,81,0.2855079174041748,,
31849,81,0.3065432906150818,,
31899,81,0.26315367221832275,,
31949,81,0.22183117270469666,,
31979,81,,0.823199987411499,0.6987780332565308
31999,82,0.26665979623794556,,
32049,82,0.2415180504322052,,
32099,82,0.2151234745979309,,
32149,82,0.2288721352815628,,
32199,82,0.29599952697753906,,
32249,82,0.22220288217067719,,
32299,82,0.3183954954147339,,
32349,82,0.20944643020629883,,
32369,82,,0.8237000107765198,0.6996995210647583
32399,83,0.2673020362854004,,
32449,83,0.28299933671951294,,
32499,83,0.3015708327293396,,
32549,83,0.2245151698589325,,
32599,83,0.27811697125434875,,
32649,83,0.23619939386844635,,
32699,83,0.2158796340227127,,
32749,83,0.272051602602005,,
32759,83,,0.8241000175476074,0.7018830180168152
32799,84,0.2375417947769165,,
32849,84,0.26313602924346924,,
32899,84,0.24154384434223175,,
32949,84,0.2642233371734619,,
32999,84,0.30734187364578247,,
33049,84,0.2635752856731415,,
33099,84,0.24649234116077423,,
33149,84,0.2742511034011841,,
33149,84,,0.8245999813079834,0.7008012533187866
33199,85,0.15216045081615448,,
33249,85,0.1589035987854004,,
33299,85,0.2148754894733429,,
33349,85,0.19314730167388916,,
33399,85,0.24010640382766724,,
33449,85,0.20977964997291565,,
33499,85,0.2994931936264038,,
33539,85,,0.8223000168800354,0.7016226053237915
33549,86,0.29150092601776123,,
33599,86,0.2529044449329376,,
33649,86,0.24530082941055298,,
33699,86,0.2202126383781433,,
33749,86,0.1896238923072815,,
33799,86,0.199082612991333,,
33849,86,0.2182604968547821,,
33899,86,0.2004208266735077,,
33929,86,,0.8224999904632568,0.7010617256164551
33949,87,0.23903656005859375,,
33999,87,0.22566309571266174,,
34049,87,0.17059826850891113,,
34099,87,0.18446478247642517,,
34149,87,0.1996089369058609,,
34199,87,0.21100187301635742,,
34249,87,0.21818502247333527,,
34299,87,0.21254439651966095,,
34319,87,,0.8233000040054321,0.7018029093742371
34349,88,0.21290850639343262,,
34399,88,0.29020363092422485,,
34449,88,0.3204987645149231,,
34499,88,0.16704945266246796,,
34549,88,0.21110087633132935,,
34599,88,0.21351824700832367,,
34649,88,0.23377713561058044,,
34699,88,0.254533976316452,,
34709,88,,0.8230000138282776,0.7013421654701233
34749,89,0.23140186071395874,,
34799,89,0.1904706358909607,,
34849,89,0.2733563780784607,,
34899,89,0.21266508102416992,,
34949,89,0.25154027342796326,,
34999,89,0.13321423530578613,,
35049,89,0.23141694068908691,,
35099,89,0.20855635404586792,,
35099,89,,0.8215000033378601,0.7021033763885498
35149,90,0.22014328837394714,,
35199,90,0.19050219655036926,,
35249,90,0.19857877492904663,,
35299,90,0.17320100963115692,,
35349,90,0.2122880518436432,,
35399,90,0.20034396648406982,,
35449,90,0.25907081365585327,,
35489,90,,0.8241000175476074,0.7030649185180664
35499,91,0.29494112730026245,,
35549,91,0.18572062253952026,,
35599,91,0.23522959649562836,,
35649,91,0.2545796036720276,,
35699,91,0.19230112433433533,,
35749,91,0.21408742666244507,,
35799,91,0.181619793176651,,
35849,91,0.2588980197906494,,
35879,91,,0.823199987411499,0.7029446959495544
35899,92,0.23694626986980438,,
35949,92,0.19167207181453705,,
35999,92,0.20298442244529724,,
36049,92,0.2420557290315628,,
36099,92,0.17540514469146729,,
36149,92,0.232820063829422,,
36199,92,0.20887541770935059,,
36249,92,0.25714224576950073,,
36269,92,,0.8238999843597412,0.7034855484962463
36299,93,0.19632628560066223,,
36349,93,0.18468108773231506,,
36399,93,0.25229376554489136,,
36449,93,0.22024166584014893,,
36499,93,0.23791904747486115,,
36549,93,0.17075219750404358,,
36599,93,0.2700687050819397,,
36649,93,0.2901657223701477,,
36659,93,,0.8252999782562256,0.7026442289352417
36699,94,0.20433920621871948,,
36749,94,0.2235540747642517,,
36799,94,0.14568553864955902,,
36849,94,0.21339151263237,,
36899,94,0.17472049593925476,,
36949,94,0.2502046227455139,,
36999,94,0.26430025696754456,,
37049,94,0.2378738522529602,,
37049,94,,0.8258000016212463,0.7035857439041138
37099,95,0.21755582094192505,,
37149,95,0.21609853208065033,,
37199,95,0.21409407258033752,,
37249,95,0.2880682647228241,,
37299,95,0.19975484907627106,,
37349,95,0.20182758569717407,,
37399,95,0.2371431589126587,,
37439,95,,0.8255000114440918,0.7042267918586731
37449,96,0.2087916135787964,,
37499,96,0.23184552788734436,,
37549,96,0.23418861627578735,,
37599,96,0.19833214581012726,,
37649,96,0.18072885274887085,,
37699,96,0.1499151587486267,,
37749,96,0.14439275860786438,,
37799,96,0.2549471855163574,,
37829,96,,0.8234999775886536,0.7027443647384644
37849,97,0.19699250161647797,,
37899,97,0.25268518924713135,,
37949,97,0.2521451413631439,,
37999,97,0.23699608445167542,,
38049,97,0.24572759866714478,,
38099,97,0.13840442895889282,,
38149,97,0.23134416341781616,,
38199,97,0.1916309893131256,,
38219,97,,0.823199987411499,0.7024438977241516
38249,98,0.12269490212202072,,
38299,98,0.2134859263896942,,
38349,98,0.23229944705963135,,
38399,98,0.214971661567688,,
38449,98,0.20060080289840698,,
38499,98,0.1265721321105957,,
38549,98,0.23711059987545013,,
38599,98,0.1735510230064392,,
38609,98,,0.8242999911308289,0.7034454941749573
38649,99,0.19541393220424652,,
38699,99,0.1951109915971756,,
38749,99,0.18291693925857544,,
38799,99,0.16880550980567932,,
38849,99,0.24872080981731415,,
38899,99,0.18266987800598145,,
38949,99,0.1757693886756897,,
38999,99,0.1608319878578186,,
38999,99,,0.8240000009536743,0.7031650543212891
39049,100,0.19175419211387634,,
39099,100,0.14840121567249298,,
39149,100,0.22737693786621094,,
39199,100,0.21772077679634094,,
39249,100,0.27228206396102905,,
39299,100,0.1734236776828766,,
39349,100,0.16461783647537231,,
39389,100,,0.8245999813079834,0.7034855484962463
39399,101,0.1736777424812317,,
39449,101,0.27282559871673584,,
39499,101,0.1887352466583252,,
39549,101,0.1717020571231842,,
39599,101,0.12167791277170181,,
39649,101,0.13978296518325806,,
39699,101,0.18631863594055176,,
39749,101,0.12041576206684113,,
39779,101,,0.8256000280380249,0.7037860751152039
39799,102,0.12865138053894043,,
39849,102,0.19558745622634888,,
39899,102,0.18973147869110107,,
39949,102,0.1629457175731659,,
39999,102,0.16466474533081055,,
40049,102,0.17490914463996887,,
40099,102,0.20364384353160858,,
40149,102,0.23396813869476318,,
40169,102,,0.8251000046730042,0.7039462924003601
40199,103,0.1586499810218811,,
40249,103,0.14837515354156494,,
40299,103,0.21055234968662262,,
40349,103,0.10772280395030975,,
40399,103,0.28328555822372437,,
40449,103,0.18248185515403748,,
40499,103,0.1958390772342682,,
40549,103,0.1882878839969635,,
40559,103,,0.8242999911308289,0.7043269276618958
40599,104,0.2138461321592331,,
40649,104,0.1333838701248169,,
40699,104,0.18439292907714844,,
40749,104,0.1634162962436676,,
40799,104,0.20577117800712585,,
40849,104,0.21657228469848633,,
40899,104,0.1874866783618927,,
40949,104,0.22781793773174286,,
40949,104,,0.824999988079071,0.7036458253860474
40999,105,0.21913988888263702,,
41049,105,0.19027666747570038,,
41099,105,0.17773564159870148,,
41149,105,0.21397969126701355,,
41199,105,0.2514875531196594,,
41249,105,0.15463769435882568,,
41299,105,0.16263514757156372,,
41339,105,,0.8240000009536743,0.7044070363044739
41349,106,0.17725464701652527,,
41399,106,0.16308246552944183,,
41449,106,0.2171187549829483,,
41499,106,0.16896769404411316,,
41549,106,0.19216948747634888,,
41599,106,0.16492944955825806,,
41649,106,0.19301295280456543,,
41699,106,0.17346447706222534,,
41729,106,,0.8256999850273132,0.7038862109184265
41749,107,0.19818955659866333,,
41799,107,0.18429821729660034,,
41849,107,0.1771577149629593,,
41899,107,0.20120452344417572,,
41949,107,0.18776832520961761,,
41999,107,0.19029727578163147,,
42049,107,0.19376695156097412,,
42099,107,0.19829514622688293,,
42119,107,,0.824999988079071,0.7045873403549194
42149,108,0.11618039757013321,,
42199,108,0.22953063249588013,,
42249,108,0.12511149048805237,,
42299,108,0.12833106517791748,,
42349,108,0.2589411437511444,,
42399,108,0.13694588840007782,,
42449,108,0.20668438076972961,,
42499,108,0.18791532516479492,,
42509,108,,0.8238999843597412,0.7036458253860474
42549,109,0.20516617596149445,,
42599,109,0.21299166977405548,,
42649,109,0.14861205220222473,,
42699,109,0.21979139745235443,,
42749,109,0.2123798280954361,,
42799,109,0.15682750940322876,,
42849,109,0.19111287593841553,,
42899,109,0.1767563819885254,,
42899,109,,0.8240000009536743,0.7055889368057251
42949,110,0.18957291543483734,,
42999,110,0.12542586028575897,,
43049,110,0.14767083525657654,,
43099,110,0.2065495252609253,,
43149,110,0.20842905342578888,,
43199,110,0.15442600846290588,,
43249,110,0.17192931473255157,,
43289,110,,0.8255000114440918,0.7046874761581421
43299,111,0.2391585409641266,,
43349,111,0.22093871235847473,,
43399,111,0.2559201717376709,,
43449,111,0.11462374776601791,,
43499,111,0.1122547909617424,,
43549,111,0.21398794651031494,,
43599,111,0.19622565805912018,,
43649,111,0.2249225378036499,,
43679,111,,0.8233000040054321,0.7050881385803223
43699,112,0.12641486525535583,,
43749,112,0.21134449541568756,,
43799,112,0.2093893587589264,,
43849,112,0.23956283926963806,,
43899,112,0.15672853589057922,,
43949,112,0.16921624541282654,,
43999,112,0.19001710414886475,,
44049,112,0.1622125506401062,,
44069,112,,0.8245999813079834,0.7041866779327393
44099,113,0.21841606497764587,,
44149,113,0.1666582226753235,,
44199,113,0.14404359459877014,,
44249,113,0.22416478395462036,,
44299,113,0.16130781173706055,,
44349,113,0.1743284910917282,,
44399,113,0.2065744698047638,,
44449,113,0.1810188889503479,,
44459,113,,0.8246999979019165,0.7043669819831848
44499,114,0.16942694783210754,,
44549,114,0.1689436435699463,,
44599,114,0.12170873582363129,,
44649,114,0.1261216402053833,,
44699,114,0.16136029362678528,,
44749,114,0.23510438203811646,,
44799,114,0.19215059280395508,,
44849,114,0.22043202817440033,,
44849,114,,0.8216000199317932,0.7042868733406067
44899,115,0.18624651432037354,,
44949,115,0.2421514093875885,,
44999,115,0.1442784070968628,,
45049,115,0.2357538938522339,,
45099,115,0.22422966361045837,,
45149,115,0.2578686475753784,,
45199,115,0.15160691738128662,,
45239,115,,0.8252999782562256,0.704807698726654
45249,116,0.1921871304512024,,
45299,116,0.2569461166858673,,
45349,116,0.25941309332847595,,
45399,116,0.25163477659225464,,
45449,116,0.20080217719078064,,
45499,116,0.23749279975891113,,
45549,116,0.1845182180404663,,
45599,116,0.16537132859230042,,
45629,116,,0.8241999745368958,0.705548882484436
45649,117,0.13811500370502472,,
45699,117,0.16169139742851257,,
45749,117,0.2091475874185562,,
45799,117,0.1936439424753189,,
45849,117,0.19871583580970764,,
45899,117,0.1987624168395996,,
45949,117,0.16588425636291504,,
45999,117,0.1560143232345581,,
46019,117,,0.8251000046730042,0.7057291865348816
46049,118,0.13261230289936066,,
46099,118,0.21856506168842316,,
46149,118,0.12933585047721863,,
46199,118,0.14591580629348755,,
46249,118,0.20245368778705597,,
46299,118,0.20460759103298187,,
46349,118,0.16363149881362915,,
46399,118,0.14378613233566284,,
46409,118,,0.8263999819755554,0.7049478888511658
46449,119,0.15470144152641296,,
46499,119,0.17134588956832886,,
46549,119,0.1142757385969162,,
46599,119,0.09857075661420822,,
46649,119,0.16838619112968445,,
46699,119,0.1325361132621765,,
46749,119,0.1762138307094574,,
46799,119,0.18377621471881866,,
46799,119,,0.8241999745368958,0.7046273946762085
