step,train_loss,epoch,val_acc,val_loss,test_acc,train_acc
19031,,60,,,0.8094000220298767,0.8050631284713745
19049,-14.85001277923584,61,,,,
19099,-12.496413230895996,61,,,,
19149,-12.162028312683105,61,,,,
19199,-14.43814754486084,61,,,,
19249,-13.006080627441406,61,,,,
19299,-14.784136772155762,61,,,,
19343,,61,0.795199990272522,1.5267109870910645,,
19343,,61,,,0.8413000106811523,0.8098457455635071
19349,-11.870080947875977,62,,,,
19399,-13.602768898010254,62,,,,
19449,-13.818450927734375,62,,,,
19499,-13.883803367614746,62,,,,
19549,-13.444633483886719,62,,,,
19599,-14.473555564880371,62,,,,
19649,-13.11552619934082,62,,,,
19655,,62,0.8188999891281128,1.3496739864349365,,
19655,,62,,,0.8671000003814697,0.8288261294364929
19699,-13.937112808227539,63,,,,
19749,-12.595836639404297,63,,,,
19799,-14.823041915893555,63,,,,
19849,-13.535983085632324,63,,,,
19899,-14.278334617614746,63,,,,
19949,-12.686073303222656,63,,,,
19967,,63,0.8252999782562256,1.255066990852356,,
19967,,63,,,0.8673999905586243,0.8431490659713745
19999,-13.265442848205566,64,,,,
20049,-15.492366790771484,64,,,,
20099,-14.552968978881836,64,,,,
20149,-14.836960792541504,64,,,,
20199,-13.92048168182373,64,,,,
20249,-13.464883804321289,64,,,,
20279,,64,0.8335999846458435,1.175968885421753,,
20279,,64,,,0.8871999979019165,0.851637601852417
20299,-14.450799942016602,65,,,,
20349,-15.157341003417969,65,,,,
20399,-15.014248847961426,65,,,,
20449,-15.66865348815918,65,,,,
20499,-14.889551162719727,65,,,,
20549,-14.663965225219727,65,,,,
20591,,65,0.8453999757766724,1.138830542564392,,
20591,,65,,,0.8953999876976013,0.8651843070983887
20599,-13.857044219970703,66,,,,
20649,-15.791936874389648,66,,,,
20699,-13.830121040344238,66,,,,
20749,-14.190423965454102,66,,,,
20799,-15.525643348693848,66,,,,
20849,-13.074348449707031,66,,,,
20899,-14.20761489868164,66,,,,
20903,,66,0.8471999764442444,1.0925930738449097,,
20903,,66,,,0.8988999724388123,0.8729216456413269
20949,-16.04587745666504,67,,,,
20999,-13.167367935180664,67,,,,
21049,-13.979837417602539,67,,,,
21099,-13.943724632263184,67,,,,
21149,-15.80636978149414,67,,,,
21199,-15.501595497131348,67,,,,
21215,,67,0.8550999760627747,1.0529752969741821,,
21215,,67,,,0.9077000021934509,0.8799829483032227
21249,-15.412014961242676,68,,,,
21299,-14.818203926086426,68,,,,
21349,-14.329266548156738,68,,,,
21399,-15.215001106262207,68,,,,
21449,-15.405095100402832,68,,,,
21499,-14.782434463500977,68,,,,
21527,,68,0.8604000210762024,1.0173516273498535,,
21527,,68,,,0.9140999913215637,0.8864182829856873
21549,-16.634958267211914,69,,,,
21599,-16.404178619384766,69,,,,
21649,-15.568445205688477,69,,,,
21699,-16.521011352539062,69,,,,
21749,-16.49985122680664,69,,,,
21799,-16.17515754699707,69,,,,
21839,,69,0.8600999712944031,1.0095205307006836,,
21839,,69,,,0.9142000079154968,0.8908503651618958
21849,-15.40581226348877,70,,,,
21899,-14.508625030517578,70,,,,
21949,-13.490169525146484,70,,,,
21999,-13.536604881286621,70,,,,
22049,-13.741191864013672,70,,,,
22099,-12.411298751831055,70,,,,
22149,-11.6177978515625,70,,,,
22151,,70,0.7093999981880188,2.3745193481445312,,
22151,,70,,,0.7472000122070312,0.8124749660491943
22199,-14.49622917175293,71,,,,
22249,-13.104061126708984,71,,,,
22299,-13.775083541870117,71,,,,
22349,-13.634215354919434,71,,,,
22399,-12.897686958312988,71,,,,
22449,-12.462663650512695,71,,,,
22463,,71,0.7538999915122986,1.7940410375595093,,
22463,,71,,,0.7939000129699707,0.8119741678237915
22499,-13.931361198425293,72,,,,
22549,-13.411046981811523,72,,,,
22599,-13.422826766967773,72,,,,
22649,-13.968757629394531,72,,,,
22699,-14.137399673461914,72,,,,
22749,-13.720511436462402,72,,,,
22775,,72,0.8137000203132629,1.356141448020935,,
22775,,72,,,0.8579000234603882,0.8286508321762085
22799,-13.197352409362793,73,,,,
22849,-13.781392097473145,73,,,,
22899,-13.439828872680664,73,,,,
22949,-13.774101257324219,73,,,,
22999,-13.244861602783203,73,,,,
23049,-14.707603454589844,73,,,,
23087,,73,0.8208000063896179,1.2817907333374023,,
23087,,73,,,0.8733999729156494,0.8473057150840759
23099,-14.314736366271973,74,,,,
23149,-13.870206832885742,74,,,,
23199,-15.038267135620117,74,,,,
23249,-14.211331367492676,74,,,,
23299,-13.995305061340332,74,,,,
23349,-14.556879043579102,74,,,,
23399,-14.033992767333984,74,,,,
23399,,74,0.8310999870300293,1.2530733346939087,,
23399,,74,,,0.8812999725341797,0.8549429178237915
23449,-14.81859016418457,75,,,,
23499,-14.77231502532959,75,,,,
23549,-14.312252044677734,75,,,,
23599,-13.31672477722168,75,,,,
23649,-14.97563362121582,75,,,,
23699,-14.367087364196777,75,,,,
23711,,75,0.8449000120162964,1.1279462575912476,,
23711,,75,,,0.8966000080108643,0.8682141304016113
23749,-14.797603607177734,76,,,,
23799,-15.925211906433105,76,,,,
23849,-16.053035736083984,76,,,,
23899,-15.020795822143555,76,,,,
23949,-13.196645736694336,76,,,,
23999,-14.482481002807617,76,,,,
24023,,76,0.8521999716758728,1.0638278722763062,,
24023,,76,,,0.9075000286102295,0.8765274286270142
24049,-14.91062068939209,77,,,,
24099,-15.150168418884277,77,,,,
24149,-16.05998420715332,77,,,,
24199,-15.70761489868164,77,,,,
24249,-15.682929992675781,77,,,,
24299,-15.168440818786621,77,,,,
24335,,77,0.8529999852180481,1.060361385345459,,
24335,,77,,,0.9081000089645386,0.8827874660491943
24349,-15.402480125427246,78,,,,
24399,-15.104377746582031,78,,,,
24449,-15.987384796142578,78,,,,
24499,-14.42708969116211,78,,,,
24549,-16.142135620117188,78,,,,
24599,-15.764266967773438,78,,,,
24647,,78,0.8611000180244446,1.0040363073349,,
24647,,78,,,0.9154000282287598,0.8884715437889099
24649,-14.65939998626709,79,,,,
24699,-15.290580749511719,79,,,,
24749,-14.845561981201172,79,,,,
24799,-16.97966957092285,79,,,,
24849,-14.778182983398438,79,,,,
24899,-15.913105010986328,79,,,,
24949,-16.17853546142578,79,,,,
24959,,79,0.8616999983787537,1.023342490196228,,
24959,,79,,,0.9168999791145325,0.8917768597602844
24999,-14.857532501220703,80,,,,
25049,-14.337335586547852,80,,,,
25099,-13.217737197875977,80,,,,
25149,-13.2787446975708,80,,,,
25199,-14.515954971313477,80,,,,
25249,-13.050846099853516,80,,,,
25271,,80,0.7943000197410583,1.550879955291748,,
25271,,80,,,0.8443999886512756,0.8135266304016113
25299,-15.291760444641113,81,,,,
25349,-14.534592628479004,81,,,,
25399,-14.42263412475586,81,,,,
25449,-12.626744270324707,81,,,,
25499,-14.626537322998047,81,,,,
25549,-14.381083488464355,81,,,,
25583,,81,0.7793999910354614,1.6706886291503906,,
25583,,81,,,0.8234999775886536,0.8144030570983887
25599,-12.548335075378418,82,,,,
25649,-14.04541015625,82,,,,
25699,-14.829025268554688,82,,,,
25749,-14.373526573181152,82,,,,
25799,-14.095718383789062,82,,,,
25849,-12.345760345458984,82,,,,
25895,,82,0.8021000027656555,1.5152714252471924,,
25895,,82,,,0.8377000093460083,0.8381660580635071
25899,-13.681568145751953,83,,,,
25949,-14.669774055480957,83,,,,
25999,-12.902280807495117,83,,,,
26049,-14.711298942565918,83,,,,
26099,-13.825318336486816,83,,,,
26149,-15.132634162902832,83,,,,
26199,-14.876773834228516,83,,,,
26207,,83,0.8203999996185303,1.358100175857544,,
26207,,83,,,0.868399977684021,0.8498097062110901
26249,-14.822649002075195,84,,,,
26299,-13.106386184692383,84,,,,
26349,-13.907570838928223,84,,,,
26399,-14.419724464416504,84,,,,
26449,-13.852354049682617,84,,,,
26499,-14.162700653076172,84,,,,
26519,,84,0.8417999744415283,1.1221089363098145,,
26519,,84,,,0.9000999927520752,0.8587990999221802
26549,-15.684820175170898,85,,,,
26599,-13.721909523010254,85,,,,
26649,-13.81700611114502,85,,,,
26699,-13.23851490020752,85,,,,
26749,-15.565386772155762,85,,,,
26799,-15.455365180969238,85,,,,
26831,,85,0.8482000231742859,1.1142932176589966,,
26831,,85,,,0.8991000056266785,0.8709685206413269
26849,-14.233209609985352,86,,,,
26899,-14.140874862670898,86,,,,
26949,-14.07934856414795,86,,,,
26999,-14.768571853637695,86,,,,
27049,-14.18115520477295,86,,,,
27099,-15.28056526184082,86,,,,
27143,,86,0.8504999876022339,1.0725106000900269,,
27143,,86,,,0.9047999978065491,0.8801582455635071
27149,-16.588420867919922,87,,,,
27199,-15.660713195800781,87,,,,
27249,-15.778582572937012,87,,,,
27299,-14.668584823608398,87,,,,
27349,-15.978124618530273,87,,,,
27399,-15.309829711914062,87,,,,
27449,-15.725369453430176,87,,,,
27455,,87,0.858299970626831,1.0573533773422241,,
27455,,87,,,0.9121999740600586,0.8874699473381042
27499,-15.434737205505371,88,,,,
27549,-16.364713668823242,88,,,,
27599,-15.514925956726074,88,,,,
27649,-16.465198516845703,88,,,,
27699,-15.859804153442383,88,,,,
27749,-14.923962593078613,88,,,,
27767,,88,0.86080002784729,1.0209932327270508,,
27767,,88,,,0.9150000214576721,0.8911758661270142
27799,-15.113876342773438,89,,,,
27849,-16.248018264770508,89,,,,
27899,-15.578519821166992,89,,,,
27949,-16.207853317260742,89,,,,
27999,-15.752254486083984,89,,,,
28049,-17.01622200012207,89,,,,
28079,,89,0.8634999990463257,1.0061697959899902,,
28079,,89,,,0.9154999852180481,0.8954076766967773
28099,-15.308676719665527,90,,,,
28149,-15.284245491027832,90,,,,
28199,-12.006305694580078,90,,,,
28249,-12.641397476196289,90,,,,
28299,-13.257980346679688,90,,,,
28349,-14.31925106048584,90,,,,
28391,,90,0.7847999930381775,1.675657868385315,,
28391,,90,,,0.8198000192642212,0.8198617696762085
28399,-13.635640144348145,91,,,,
28449,-12.964288711547852,91,,,,
28499,-14.306644439697266,91,,,,
28549,-14.735286712646484,91,,,,
28599,-14.249425888061523,91,,,,
28649,-12.468714714050293,91,,,,
28699,-14.204371452331543,91,,,,
28703,,91,0.7498000264167786,1.8023148775100708,,
28703,,91,,,0.7879999876022339,0.8165314793586731
28749,-14.50080394744873,92,,,,
28799,-13.453521728515625,92,,,,
28849,-15.070645332336426,92,,,,
28899,-13.927491188049316,92,,,,
28949,-14.397517204284668,92,,,,
28999,-13.913908958435059,92,,,,
29015,,92,0.8159999847412109,1.3704991340637207,,
29015,,92,,,0.8575000166893005,0.8352363705635071
29049,-13.12397289276123,93,,,,
29099,-14.187100410461426,93,,,,
29149,-14.718515396118164,93,,,,
29199,-13.539745330810547,93,,,,
29249,-13.706244468688965,93,,,,
29299,-13.52077865600586,93,,,,
29327,,93,0.8105999827384949,1.4035160541534424,,
29327,,93,,,0.8554999828338623,0.8484575152397156
29349,-14.977275848388672,94,,,,
29399,-14.059816360473633,94,,,,
29449,-13.801406860351562,94,,,,
29499,-14.387592315673828,94,,,,
29549,-15.098295211791992,94,,,,
29599,-14.180435180664062,94,,,,
29639,,94,0.8375999927520752,1.1249492168426514,,
29639,,94,,,0.8866999745368958,0.8631309866905212
29649,-15.2835111618042,95,,,,
29699,-13.84865665435791,95,,,,
29749,-15.195298194885254,95,,,,
29799,-15.226701736450195,95,,,,
29849,-12.640473365783691,95,,,,
29899,-14.867522239685059,95,,,,
29949,-13.895453453063965,95,,,,
29951,,95,0.8485999703407288,1.0636135339736938,,
29951,,95,,,0.8931000232696533,0.8738481402397156
29999,-14.83617877960205,96,,,,
30049,-14.558903694152832,96,,,,
30099,-15.615982055664062,96,,,,
30149,-14.389299392700195,96,,,,
30199,-15.777287483215332,96,,,,
30249,-15.939603805541992,96,,,,
30263,,96,0.8543000221252441,1.0644605159759521,,
30263,,96,,,0.9057000279426575,0.8816105723381042
30299,-14.854585647583008,97,,,,
30349,-14.947809219360352,97,,,,
30399,-14.456748008728027,97,,,,
30449,-14.160009384155273,97,,,,
30499,-14.713930130004883,97,,,,
30549,-15.781950950622559,97,,,,
30575,,97,0.8580999970436096,1.0231492519378662,,
30575,,97,,,0.9136999845504761,0.8881961107254028
30599,-15.60607624053955,98,,,,
30649,-14.18557357788086,98,,,,
30699,-15.573648452758789,98,,,,
30749,-15.393754959106445,98,,,,
30799,-14.311394691467285,98,,,,
30849,-15.641526222229004,98,,,,
30887,,98,0.864799976348877,0.9983141422271729,,
30887,,98,,,0.9171000123023987,0.8930789232254028
30899,-15.706403732299805,99,,,,
30949,-15.631901741027832,99,,,,
30999,-15.969090461730957,99,,,,
31049,-15.463981628417969,99,,,,
31099,-15.326056480407715,99,,,,
31149,-15.676031112670898,99,,,,
31199,-15.5696439743042,99,,,,
31199,,99,0.8648999929428101,0.995439350605011,,
31199,,99,,,0.9185000061988831,0.8968098759651184
31249,-15.486152648925781,100,,,,
31299,-15.469006538391113,100,,,,
31349,-14.25649642944336,100,,,,
31399,-13.908051490783691,100,,,,
31449,-16.084796905517578,100,,,,
31499,-13.718347549438477,100,,,,
31511,,100,0.7207000255584717,2.190481662750244,,
31511,,100,,,0.7603999972343445,0.8248447775840759
31549,-14.897189140319824,101,,,,
31599,-15.39455509185791,101,,,,
31649,-14.320036888122559,101,,,,
31699,-13.04246711730957,101,,,,
31749,-15.128891944885254,101,,,,
31799,-13.508265495300293,101,,,,
31823,,101,0.7800999879837036,1.7642853260040283,,
31823,,101,,,0.8191999793052673,0.8211137652397156
31849,-13.682638168334961,102,,,,
31899,-13.650102615356445,102,,,,
31949,-14.043951988220215,102,,,,
31999,-14.910590171813965,102,,,,
32049,-13.625502586364746,102,,,,
32099,-13.310681343078613,102,,,,
32135,,102,0.8086000084877014,1.4903180599212646,,
32135,,102,,,0.84579998254776,0.8375901579856873
32149,-14.015876770019531,103,,,,
32199,-14.174737930297852,103,,,,
32249,-12.976202011108398,103,,,,
32299,-13.685308456420898,103,,,,
32349,-14.85008430480957,103,,,,
32399,-13.739710807800293,103,,,,
32447,,103,0.8235999941825867,1.3161933422088623,,
32447,,103,,,0.8780999779701233,0.8517127633094788
32449,-15.41663646697998,104,,,,
32499,-14.034048080444336,104,,,,
32549,-14.745619773864746,104,,,,
32599,-15.351112365722656,104,,,,
32649,-14.167216300964355,104,,,,
32699,-14.376954078674316,104,,,,
32749,-13.388404846191406,104,,,,
32759,,104,0.8457000255584717,1.1303658485412598,,
32759,,104,,,0.8960000276565552,0.8622045516967773
32799,-14.304075241088867,105,,,,
32849,-14.619439125061035,105,,,,
32899,-16.072690963745117,105,,,,
32949,-14.66746997833252,105,,,,
32999,-15.154454231262207,105,,,,
33049,-16.466806411743164,105,,,,
33071,,105,0.8500999808311462,1.1114475727081299,,
33071,,105,,,0.8998000025749207,0.8710687160491943
33099,-14.674762725830078,106,,,,
33149,-15.780061721801758,106,,,,
33199,-13.60942268371582,106,,,,
33249,-15.7804594039917,106,,,,
33299,-15.208721160888672,106,,,,
33349,-15.596961975097656,106,,,,
33383,,106,0.857699990272522,1.0154500007629395,,
33383,,106,,,0.9088000059127808,0.8829377293586731
33399,-15.245213508605957,107,,,,
33449,-14.959084510803223,107,,,,
33499,-14.207046508789062,107,,,,
33549,-14.90057373046875,107,,,,
33599,-15.812230110168457,107,,,,
33649,-15.695141792297363,107,,,,
33695,,107,0.8637999892234802,0.9972327351570129,,
33695,,107,,,0.914900004863739,0.8890475034713745
33699,-16.535123825073242,108,,,,
33749,-15.370537757873535,108,,,,
33799,-16.492876052856445,108,,,,
33849,-14.87519359588623,108,,,,
33899,-15.579838752746582,108,,,,
33949,-15.916833877563477,108,,,,
33999,-14.371038436889648,108,,,,
34007,,108,0.864300012588501,1.0001659393310547,,
34007,,108,,,0.920199990272522,0.8947065472602844
34049,-14.781495094299316,109,,,,
34099,-15.726020812988281,109,,,,
34149,-15.449712753295898,109,,,,
34199,-15.759529113769531,109,,,,
34249,-15.986703872680664,109,,,,
34299,-15.801497459411621,109,,,,
34319,,109,0.8682000041007996,0.9815727472305298,,
34319,,109,,,0.921500027179718,0.8976612687110901
34349,-15.445610046386719,110,,,,
34399,-14.034157752990723,110,,,,
34449,-14.429625511169434,110,,,,
34499,-11.83576774597168,110,,,,
34549,-15.614147186279297,110,,,,
34599,-13.042170524597168,110,,,,
34631,,110,0.7174999713897705,2.3857858180999756,,
34631,,110,,,0.7325000166893005,0.8204126358032227
34649,-14.823473930358887,111,,,,
34699,-13.274290084838867,111,,,,
34749,-13.589192390441895,111,,,,
34799,-13.887643814086914,111,,,,
34849,-12.901854515075684,111,,,,
34899,-14.861091613769531,111,,,,
34943,,111,0.7986999750137329,1.5445606708526611,,
34943,,111,,,0.8447999954223633,0.8195863366127014
34949,-13.495047569274902,112,,,,
34999,-14.134872436523438,112,,,,
35049,-14.444714546203613,112,,,,
35099,-14.50984001159668,112,,,,
35149,-13.82227897644043,112,,,,
35199,-14.573592185974121,112,,,,
35249,-14.54800796508789,112,,,,
35255,,112,0.8185999989509583,1.3249869346618652,,
35255,,112,,,0.8608999848365784,0.8395933508872986
35299,-14.680488586425781,113,,,,
35349,-14.083531379699707,113,,,,
35399,-15.271601676940918,113,,,,
35449,-13.652204513549805,113,,,,
35499,-14.351363182067871,113,,,,
35549,-14.153106689453125,113,,,,
35567,,113,0.8353999853134155,1.229366421699524,,
35567,,113,,,0.8828999996185303,0.8549429178237915
35599,-13.287496566772461,114,,,,
35649,-15.350306510925293,114,,,,
35699,-14.631617546081543,114,,,,
35749,-14.105013847351074,114,,,,
35799,-14.605238914489746,114,,,,
35849,-14.643041610717773,114,,,,
35879,,114,0.8442999720573425,1.1256390810012817,,
35879,,114,,,0.8964999914169312,0.8667117357254028
35899,-14.473796844482422,115,,,,
35949,-14.94051456451416,115,,,,
35999,-15.367331504821777,115,,,,
36049,-15.044174194335938,115,,,,
36099,-14.71999454498291,115,,,,
36149,-13.790491104125977,115,,,,
36191,,115,0.8511000275611877,1.123396873474121,,
36191,,115,,,0.8978000283241272,0.8747996687889099
36199,-14.303815841674805,116,,,,
36249,-15.541163444519043,116,,,,
36299,-15.229918479919434,116,,,,
36349,-16.545631408691406,116,,,,
36399,-15.809184074401855,116,,,,
36449,-14.138212203979492,116,,,,
36499,-14.675670623779297,116,,,,
36503,,116,0.8589000105857849,1.0793770551681519,,
36503,,116,,,0.9117000102996826,0.8857672214508057
36549,-15.001553535461426,117,,,,
36599,-15.879178047180176,117,,,,
36649,-14.932526588439941,117,,,,
36699,-15.782492637634277,117,,,,
36749,-14.848783493041992,117,,,,
36799,-15.749746322631836,117,,,,
36815,,117,0.8637999892234802,1.015912652015686,,
36815,,117,,,0.9192000031471252,0.8914512991905212
36849,-13.57765007019043,118,,,,
36899,-16.461143493652344,118,,,,
36949,-14.63147258758545,118,,,,
36999,-15.437359809875488,118,,,,
37049,-15.590436935424805,118,,,,
37099,-15.782830238342285,118,,,,
37127,,118,0.8647000193595886,1.0042771100997925,,
37127,,118,,,0.9211999773979187,0.8957582116127014
37149,-15.535499572753906,119,,,,
37199,-15.319062232971191,119,,,,
37249,-16.9949893951416,119,,,,
37299,-16.4769344329834,119,,,,
37349,-16.39898109436035,119,,,,
37399,-17.43561363220215,119,,,,
37439,,119,0.8666999936103821,1.0162723064422607,,
37439,,119,,,0.9225999712944031,0.9000651240348816
