train_loss,epoch,step,val_acc,val_loss,test_acc,train_acc,mix_match_loss
2.2945556640625,0,49,,,,,
2.0939366817474365,0,99,,,,,
2.2371814250946045,0,149,,,,,
1.82599937915802,0,199,,,,,
1.7875438928604126,0,249,,,,,
1.8865880966186523,0,299,,,,,
,0,311,0.3427000045776367,1.7916425466537476,,,
,0,311,,,0.35440000891685486,0.2302684336900711,
1.7951191663742065,1,349,,,,,
1.7403812408447266,1,399,,,,,
1.861433982849121,1,449,,,,,
1.6087828874588013,1,499,,,,,
1.6504329442977905,1,549,,,,,
1.6236028671264648,1,599,,,,,
,1,623,0.4433000087738037,1.5393245220184326,,,
,1,623,,,0.4618000090122223,0.36931589245796204,
1.573032021522522,2,649,,,,,
1.3872584104537964,2,699,,,,,
1.5877822637557983,2,749,,,,,
1.4155900478363037,2,799,,,,,
1.4061435461044312,2,849,,,,,
1.6420717239379883,2,899,,,,,
,2,935,0.4569000005722046,1.493844747543335,,,
,2,935,,,0.46880000829696655,0.44496193528175354,
1.5730130672454834,3,949,,,,,
1.4019221067428589,3,999,,,,,
1.2976291179656982,3,1049,,,,,
1.548357367515564,3,1099,,,,,
1.3251850605010986,3,1149,,,,,
1.5013035535812378,3,1199,,,,,
,3,1247,0.513700008392334,1.4601600170135498,,,
,3,1247,,,0.5360999703407288,0.50390625,
1.1548560857772827,4,1249,,,,,
1.3809727430343628,4,1299,,,,,
1.3741270303726196,4,1349,,,,,
1.2374377250671387,4,1399,,,,,
1.1397583484649658,4,1449,,,,,
1.178038477897644,4,1499,,,,,
1.2208694219589233,4,1549,,,,,
,4,1559,0.5758000016212463,1.2387611865997314,,,
,4,1559,,,0.5888000130653381,0.5585436820983887,
1.1197867393493652,5,1599,,,,,
1.180620551109314,5,1649,,,,,
1.0362279415130615,5,1699,,,,,
1.114235520362854,5,1749,,,,,
1.1424410343170166,5,1799,,,,,
1.0999164581298828,5,1849,,,,,
,5,1871,0.6252999901771545,1.1060233116149902,,,
,5,1871,,,0.654699981212616,0.6059445142745972,
1.0037474632263184,6,1899,,,,,
1.1412097215652466,6,1949,,,,,
1.1093999147415161,6,1999,,,,,
1.0880439281463623,6,2049,,,,,
1.131320834159851,6,2099,,,,,
1.0028424263000488,6,2149,,,,,
,6,2183,0.6208000183105469,1.1316039562225342,,,
,6,2183,,,0.6434999704360962,0.6358924508094788,
1.0085769891738892,7,2199,,,,,
1.2784186601638794,7,2249,,,,,
1.0573461055755615,7,2299,,,,,
1.0110938549041748,7,2349,,,,,
1.1008082628250122,7,2399,,,,,
0.9100888967514038,7,2449,,,,,
,7,2495,0.6866999864578247,0.9413591027259827,,,
,7,2495,,,0.7149999737739563,0.6607321500778198,
1.192042350769043,8,2499,,,,,
0.9909034967422485,8,2549,,,,,
0.9895721077919006,8,2599,,,,,
1.0271129608154297,8,2649,,,,,
0.67362380027771,8,2699,,,,,
0.7137609124183655,8,2749,,,,,
0.8681450486183167,8,2799,,,,,
,8,2807,0.6686000227928162,1.0225211381912231,,,
,8,2807,,,0.6970000267028809,0.6837189793586731,
0.964609682559967,9,2849,,,,,
1.0733166933059692,9,2899,,,,,
1.0566905736923218,9,2949,,,,,
0.932698667049408,9,2999,,,,,
0.954910159111023,9,3049,,,,,
0.9522082209587097,9,3099,,,,,
,9,3119,0.6916000247001648,0.9712209701538086,,,
,9,3119,,,0.7211999893188477,0.7096354365348816,
0.9884955883026123,10,3149,,,,,
0.7788630127906799,10,3199,,,,,
0.9548823833465576,10,3249,,,,,
0.7841842770576477,10,3299,,,,,
0.8280877470970154,10,3349,,,,,
0.8541476130485535,10,3399,,,,,
,10,3431,0.7103999853134155,0.9133338928222656,,,
,10,3431,,,0.741599977016449,0.729567289352417,
0.7761102914810181,11,3449,,,,,
0.549227237701416,11,3499,,,,,
0.6836165189743042,11,3549,,,,,
0.9426159858703613,11,3599,,,,,
0.8674153685569763,11,3649,,,,,
0.9194808006286621,11,3699,,,,,
,11,3743,0.6995000243186951,0.9280371069908142,,,
,11,3743,,,0.7196999788284302,0.7407351732254028,
0.7924876809120178,12,3749,,,,,
0.9515450596809387,12,3799,,,,,
0.6429822444915771,12,3849,,,,,
0.6758612394332886,12,3899,,,,,
0.7378607392311096,12,3949,,,,,
0.9180489778518677,12,3999,,,,,
0.960106611251831,12,4049,,,,,
,12,4055,0.733299970626831,0.8469380736351013,,,
,12,4055,,,0.7635999917984009,0.7515774965286255,
0.8243802785873413,13,4099,,,,,
0.6021113991737366,13,4149,,,,,
0.7732735872268677,13,4199,,,,,
0.7577053308486938,13,4249,,,,,
0.5664579272270203,13,4299,,,,,
0.6529480814933777,13,4349,,,,,
,13,4367,0.7487000226974487,0.8063624501228333,,,
,13,4367,,,0.7752000093460083,0.760817289352417,
0.7587557435035706,14,4399,,,,,
0.9302650690078735,14,4449,,,,,
0.6706782579421997,14,4499,,,,,
0.7774115800857544,14,4549,,,,,
0.7356836199760437,14,4599,,,,,
0.8776663541793823,14,4649,,,,,
,14,4679,0.7534000277519226,0.799223780632019,,,
,14,4679,,,0.7782999873161316,0.7682792544364929,
0.5304076671600342,15,4699,,,,,
0.6767978072166443,15,4749,,,,,
0.7552238702774048,15,4799,,,,,
0.8213518857955933,15,4849,,,,,
0.9382963180541992,15,4899,,,,,
0.7836793661117554,15,4949,,,,,
,15,4991,0.7235999703407288,0.8651565313339233,,,
,15,4991,,,0.7612000107765198,0.7717097401618958,
0.8791016340255737,16,4999,,,,,
0.6494609117507935,16,5049,,,,,
0.6641935706138611,16,5099,,,,,
0.7513924837112427,16,5149,,,,,
0.9119963049888611,16,5199,,,,,
0.8777543306350708,16,5249,,,,,
0.7721452116966248,16,5299,,,,,
,16,5303,0.7384999990463257,0.8292932510375977,,,
,16,5303,,,0.7687000036239624,0.7741386294364929,
0.6320573091506958,17,5349,,,,,
0.5867359638214111,17,5399,,,,,
0.7988055348396301,17,5449,,,,,
0.6303575038909912,17,5499,,,,,
0.6166725158691406,17,5549,,,,,
0.6913954019546509,17,5599,,,,,
,17,5615,0.7350999712944031,0.8438639640808105,,,
,17,5615,,,0.772599995136261,0.7787209749221802,
0.8163576722145081,18,5649,,,,,
0.6486608386039734,18,5699,,,,,
0.7849438190460205,18,5749,,,,,
0.7062077522277832,18,5799,,,,,
0.7771685123443604,18,5849,,,,,
0.4967951774597168,18,5899,,,,,
,18,5927,0.7509999871253967,0.8084545731544495,,,
,18,5927,,,0.7851999998092651,0.7827023267745972,
0.5630946159362793,19,5949,,,,,
0.8623978495597839,19,5999,,,,,
0.5617130994796753,19,6049,,,,,
0.6279119849205017,19,6099,,,,,
1.0120042562484741,19,6149,,,,,
0.8084475994110107,19,6199,,,,,
,19,6239,0.7200000286102295,0.883404016494751,,,
,19,6239,,,0.7591999769210815,0.7853565812110901,
,20,6249,,,,,2.4440481662750244
,20,6299,,,,,nan
,20,6349,,,,,nan
,20,6399,,,,,nan
,20,6449,,,,,nan
,20,6499,,,,,nan
,20,6549,,,,,nan
,20,6552,0.10790000110864639,nan,,,
1.159787893295288,20,6552,,,0.10000000149011612,0.7562850713729858,
,21,6599,,,,,nan
,21,6649,,,,,nan
,21,6699,,,,,nan
,21,6749,,,,,nan
,21,6799,,,,,nan
,21,6849,,,,,nan
,21,6899,,,,,nan
,21,6949,,,,,nan
,21,6999,,,,,nan
,21,7049,,,,,nan
,21,7099,,,,,nan
,21,7110,0.10790000110864639,nan,,,
,21,7110,,,0.10000000149011612,,
,22,7149,,,,,nan
,22,7199,,,,,nan
,22,7249,,,,,nan
,22,7299,,,,,nan
,22,7349,,,,,nan
,22,7399,,,,,nan
,22,7449,,,,,nan
,22,7499,,,,,nan
,22,7549,,,,,nan
,22,7599,,,,,nan
,22,7649,,,,,nan
,22,7668,0.10790000110864639,nan,,,
,22,7668,,,0.10000000149011612,,
,23,7699,,,,,nan
,23,7749,,,,,nan
,23,7799,,,,,nan
,23,7849,,,,,nan
,23,7899,,,,,nan
,23,7949,,,,,nan
,23,7999,,,,,nan
,23,8049,,,,,nan
,23,8099,,,,,nan
,23,8149,,,,,nan
,23,8199,,,,,nan
,23,8226,0.10790000110864639,nan,,,
,23,8226,,,0.10000000149011612,,
,24,8249,,,,,nan
,24,8299,,,,,nan
,24,8349,,,,,nan
,24,8399,,,,,nan
,24,8449,,,,,nan
,24,8499,,,,,nan
,24,8549,,,,,nan
,24,8599,,,,,nan
,24,8649,,,,,nan
,24,8699,,,,,nan
,24,8749,,,,,nan
,24,8784,0.10790000110864639,nan,,,
,24,8784,,,0.10000000149011612,,
,25,8799,,,,,nan
,25,8849,,,,,nan
,25,8899,,,,,nan
,25,8949,,,,,nan
,25,8999,,,,,nan
,25,9049,,,,,nan
,25,9099,,,,,nan
,25,9149,,,,,nan
,25,9199,,,,,nan
,25,9249,,,,,nan
,25,9299,,,,,nan
,25,9342,0.10790000110864639,nan,,,
,25,9342,,,0.10000000149011612,,
,26,9349,,,,,nan
,26,9399,,,,,nan
,26,9449,,,,,nan
,26,9499,,,,,nan
,26,9549,,,,,nan
,26,9599,,,,,nan
,26,9649,,,,,nan
,26,9699,,,,,nan
,26,9749,,,,,nan
,26,9799,,,,,nan
,26,9849,,,,,nan
,26,9899,,,,,nan
,26,9900,0.10790000110864639,nan,,,
,26,9900,,,0.10000000149011612,,
,27,9949,,,,,nan
,27,9999,,,,,nan
,27,10049,,,,,nan
,27,10099,,,,,nan
,27,10149,,,,,nan
,27,10199,,,,,nan
,27,10249,,,,,nan
,27,10299,,,,,nan
,27,10349,,,,,nan
,27,10399,,,,,nan
,27,10449,,,,,nan
,27,10458,0.10790000110864639,nan,,,
,27,10458,,,0.10000000149011612,,
,28,10499,,,,,nan
,28,10549,,,,,nan
,28,10599,,,,,nan
,28,10649,,,,,nan
,28,10699,,,,,nan
,28,10749,,,,,nan
,28,10799,,,,,nan
,28,10849,,,,,nan
,28,10899,,,,,nan
,28,10949,,,,,nan
,28,10999,,,,,nan
,28,11016,0.10790000110864639,nan,,,
,28,11016,,,0.10000000149011612,,
,29,11049,,,,,nan
,29,11099,,,,,nan
,29,11149,,,,,nan
,29,11199,,,,,nan
,29,11249,,,,,nan
,29,11299,,,,,nan
,29,11349,,,,,nan
,29,11399,,,,,nan
,29,11449,,,,,nan
,29,11499,,,,,nan
,29,11549,,,,,nan
,29,11574,0.10790000110864639,nan,,,
,29,11574,,,0.10000000149011612,,
,30,11599,,,,,nan
,30,11649,,,,,nan
,30,11699,,,,,nan
,30,11749,,,,,nan
,30,11799,,,,,nan
,30,11849,,,,,nan
,30,11899,,,,,nan
,30,11949,,,,,nan
,30,11999,,,,,nan
,30,12049,,,,,nan
,30,12099,,,,,nan
,30,12132,0.10790000110864639,nan,,,
,30,12132,,,0.10000000149011612,,
,31,12149,,,,,nan
,31,12199,,,,,nan
,31,12249,,,,,nan
,31,12299,,,,,nan
,31,12349,,,,,nan
,31,12399,,,,,nan
,31,12449,,,,,nan
,31,12499,,,,,nan
,31,12549,,,,,nan
,31,12599,,,,,nan
,31,12649,,,,,nan
,31,12690,0.10790000110864639,nan,,,
,31,12690,,,0.10000000149011612,,
,32,12699,,,,,nan
,32,12749,,,,,nan
,32,12799,,,,,nan
,32,12849,,,,,nan
,32,12899,,,,,nan
,32,12949,,,,,nan
,32,12999,,,,,nan
,32,13049,,,,,nan
,32,13099,,,,,nan
,32,13149,,,,,nan
,32,13199,,,,,nan
,32,13248,0.10790000110864639,nan,,,
,32,13248,,,0.10000000149011612,,
,33,13249,,,,,nan
,33,13299,,,,,nan
,33,13349,,,,,nan
,33,13399,,,,,nan
,33,13449,,,,,nan
,33,13499,,,,,nan
,33,13549,,,,,nan
,33,13599,,,,,nan
,33,13649,,,,,nan
,33,13699,,,,,nan
,33,13749,,,,,nan
,33,13799,,,,,nan
,33,13806,0.10790000110864639,nan,,,
,33,13806,,,0.10000000149011612,,
,34,13849,,,,,nan
,34,13899,,,,,nan
,34,13949,,,,,nan
,34,13999,,,,,nan
,34,14049,,,,,nan
,34,14099,,,,,nan
,34,14149,,,,,nan
,34,14199,,,,,nan
,34,14249,,,,,nan
,34,14299,,,,,nan
,34,14349,,,,,nan
,34,14364,0.10790000110864639,nan,,,
,34,14364,,,0.10000000149011612,,
,35,14399,,,,,nan
,35,14449,,,,,nan
,35,14499,,,,,nan
,35,14549,,,,,nan
,35,14599,,,,,nan
,35,14649,,,,,nan
,35,14699,,,,,nan
,35,14749,,,,,nan
,35,14799,,,,,nan
,35,14849,,,,,nan
,35,14899,,,,,nan
,35,14922,0.10790000110864639,nan,,,
,35,14922,,,0.10000000149011612,,
,36,14949,,,,,nan
,36,14999,,,,,nan
,36,15049,,,,,nan
,36,15099,,,,,nan
,36,15149,,,,,nan
,36,15199,,,,,nan
,36,15249,,,,,nan
,36,15299,,,,,nan
,36,15349,,,,,nan
,36,15399,,,,,nan
,36,15449,,,,,nan
,36,15480,0.10790000110864639,nan,,,
,36,15480,,,0.10000000149011612,,
,37,15499,,,,,nan
,37,15549,,,,,nan
,37,15599,,,,,nan
,37,15649,,,,,nan
,37,15699,,,,,nan
,37,15749,,,,,nan
,37,15799,,,,,nan
,37,15849,,,,,nan
,37,15899,,,,,nan
,37,15949,,,,,nan
,37,15999,,,,,nan
,37,16038,0.10790000110864639,nan,,,
,37,16038,,,0.10000000149011612,,
,38,16049,,,,,nan
,38,16099,,,,,nan
,38,16149,,,,,nan
,38,16199,,,,,nan
,38,16249,,,,,nan
,38,16299,,,,,nan
,38,16349,,,,,nan
,38,16399,,,,,nan
,38,16449,,,,,nan
,38,16499,,,,,nan
,38,16549,,,,,nan
,38,16596,0.10790000110864639,nan,,,
,38,16596,,,0.10000000149011612,,
,39,16599,,,,,nan
,39,16649,,,,,nan
,39,16699,,,,,nan
,39,16749,,,,,nan
,39,16799,,,,,nan
,39,16849,,,,,nan
,39,16899,,,,,nan
,39,16949,,,,,nan
,39,16999,,,,,nan
,39,17049,,,,,nan
,39,17099,,,,,nan
,39,17149,,,,,nan
,39,17154,0.10790000110864639,nan,,,
,39,17154,,,0.10000000149011612,,
,40,17199,,,,,nan
,40,17249,,,,,nan
,40,17299,,,,,nan
,40,17349,,,,,nan
,40,17399,,,,,nan
,40,17449,,,,,nan
,40,17499,,,,,nan
,40,17549,,,,,nan
,40,17599,,,,,nan
,40,17649,,,,,nan
,40,17699,,,,,nan
,40,17712,0.10790000110864639,nan,,,
,40,17712,,,0.10000000149011612,,
,41,17749,,,,,nan
,41,17799,,,,,nan
,41,17849,,,,,nan
,41,17899,,,,,nan
,41,17949,,,,,nan
,41,17999,,,,,nan
,41,18049,,,,,nan
,41,18099,,,,,nan
,41,18149,,,,,nan
,41,18199,,,,,nan
,41,18249,,,,,nan
,41,18270,0.10790000110864639,nan,,,
,41,18270,,,0.10000000149011612,,
,42,18299,,,,,nan
,42,18349,,,,,nan
,42,18399,,,,,nan
,42,18449,,,,,nan
,42,18499,,,,,nan
,42,18549,,,,,nan
,42,18599,,,,,nan
,42,18649,,,,,nan
,42,18699,,,,,nan
,42,18749,,,,,nan
,42,18799,,,,,nan
,42,18828,0.10790000110864639,nan,,,
,42,18828,,,0.10000000149011612,,
,43,18849,,,,,nan
,43,18899,,,,,nan
,43,18949,,,,,nan
,43,18999,,,,,nan
,43,19049,,,,,nan
,43,19099,,,,,nan
,43,19149,,,,,nan
,43,19199,,,,,nan
,43,19249,,,,,nan
,43,19299,,,,,nan
,43,19349,,,,,nan
,43,19386,0.10790000110864639,nan,,,
,43,19386,,,0.10000000149011612,,
,44,19399,,,,,nan
,44,19449,,,,,nan
,44,19499,,,,,nan
,44,19549,,,,,nan
,44,19599,,,,,nan
,44,19649,,,,,nan
,44,19699,,,,,nan
,44,19749,,,,,nan
,44,19799,,,,,nan
,44,19849,,,,,nan
,44,19899,,,,,nan
,44,19944,0.10790000110864639,nan,,,
,44,19944,,,0.10000000149011612,,
,45,19949,,,,,nan
,45,19999,,,,,nan
,45,20049,,,,,nan
,45,20099,,,,,nan
,45,20149,,,,,nan
,45,20199,,,,,nan
,45,20249,,,,,nan
,45,20299,,,,,nan
,45,20349,,,,,nan
,45,20399,,,,,nan
,45,20449,,,,,nan
,45,20499,,,,,nan
,45,20502,0.10790000110864639,nan,,,
,45,20502,,,0.10000000149011612,,
,46,20549,,,,,nan
,46,20599,,,,,nan
,46,20649,,,,,nan
,46,20699,,,,,nan
,46,20749,,,,,nan
,46,20799,,,,,nan
,46,20849,,,,,nan
,46,20899,,,,,nan
,46,20949,,,,,nan
,46,20999,,,,,nan
,46,21049,,,,,nan
,46,21060,0.10790000110864639,nan,,,
,46,21060,,,0.10000000149011612,,
,47,21099,,,,,nan
,47,21149,,,,,nan
,47,21199,,,,,nan
,47,21249,,,,,nan
,47,21299,,,,,nan
,47,21349,,,,,nan
,47,21399,,,,,nan
,47,21449,,,,,nan
,47,21499,,,,,nan
,47,21549,,,,,nan
,47,21599,,,,,nan
,47,21618,0.10790000110864639,nan,,,
,47,21618,,,0.10000000149011612,,
,48,21649,,,,,nan
,48,21699,,,,,nan
,48,21749,,,,,nan
,48,21799,,,,,nan
,48,21849,,,,,nan
,48,21899,,,,,nan
,48,21949,,,,,nan
,48,21999,,,,,nan
,48,22049,,,,,nan
,48,22099,,,,,nan
,48,22149,,,,,nan
,48,22176,0.10790000110864639,nan,,,
,48,22176,,,0.10000000149011612,,
,49,22199,,,,,nan
,49,22249,,,,,nan
,49,22299,,,,,nan
,49,22349,,,,,nan
,49,22399,,,,,nan
,49,22449,,,,,nan
,49,22499,,,,,nan
,49,22549,,,,,nan
