train_loss,epoch,step,val_acc,val_loss,test_acc,train_acc,mix_match_loss
,49,22599,,,,,nan
,49,22649,,,,,nan
,49,22699,,,,,nan
,49,22734,0.10790000110864639,nan,,,
,49,22734,,,0.10000000149011612,,
,50,22749,,,,,nan
,50,22799,,,,,nan
,50,22849,,,,,nan
,50,22899,,,,,nan
,50,22949,,,,,nan
,50,22999,,,,,nan
,50,23049,,,,,nan
,50,23099,,,,,nan
,50,23149,,,,,nan
,50,23199,,,,,nan
,50,23249,,,,,nan
,50,23292,0.10790000110864639,nan,,,
,50,23292,,,0.10000000149011612,,
,51,23299,,,,,nan
,51,23349,,,,,nan
,51,23399,,,,,nan
,51,23449,,,,,nan
,51,23499,,,,,nan
,51,23549,,,,,nan
,51,23599,,,,,nan
,51,23649,,,,,nan
,51,23699,,,,,nan
,51,23749,,,,,nan
,51,23799,,,,,nan
,51,23849,,,,,nan
,51,23850,0.10790000110864639,nan,,,
,51,23850,,,0.10000000149011612,,
,52,23899,,,,,nan
,52,23949,,,,,nan
,52,23999,,,,,nan
,52,24049,,,,,nan
,52,24099,,,,,nan
,52,24149,,,,,nan
,52,24199,,,,,nan
,52,24249,,,,,nan
,52,24299,,,,,nan
,52,24349,,,,,nan
,52,24399,,,,,nan
,52,24408,0.10790000110864639,nan,,,
,52,24408,,,0.10000000149011612,,
,53,24449,,,,,nan
,53,24499,,,,,nan
,53,24549,,,,,nan
,53,24599,,,,,nan
,53,24649,,,,,nan
,53,24699,,,,,nan
,53,24749,,,,,nan
,53,24799,,,,,nan
,53,24849,,,,,nan
,53,24899,,,,,nan
,53,24949,,,,,nan
,53,24966,0.10790000110864639,nan,,,
,53,24966,,,0.10000000149011612,,
,54,24999,,,,,nan
,54,25049,,,,,nan
,54,25099,,,,,nan
,54,25149,,,,,nan
,54,25199,,,,,nan
,54,25249,,,,,nan
,54,25299,,,,,nan
,54,25349,,,,,nan
,54,25399,,,,,nan
,54,25449,,,,,nan
,54,25499,,,,,nan
,54,25524,0.10790000110864639,nan,,,
,54,25524,,,0.10000000149011612,,
,55,25549,,,,,nan
,55,25599,,,,,nan
,55,25649,,,,,nan
,55,25699,,,,,nan
,55,25749,,,,,nan
,55,25799,,,,,nan
,55,25849,,,,,nan
,55,25899,,,,,nan
,55,25949,,,,,nan
,55,25999,,,,,nan
,55,26049,,,,,nan
,55,26082,0.10790000110864639,nan,,,
,55,26082,,,0.10000000149011612,,
,56,26099,,,,,nan
,56,26149,,,,,nan
,56,26199,,,,,nan
,56,26249,,,,,nan
,56,26299,,,,,nan
,56,26349,,,,,nan
,56,26399,,,,,nan
,56,26449,,,,,nan
,56,26499,,,,,nan
,56,26549,,,,,nan
,56,26599,,,,,nan
,56,26640,0.10790000110864639,nan,,,
,56,26640,,,0.10000000149011612,,
,57,26649,,,,,nan
,57,26699,,,,,nan
,57,26749,,,,,nan
,57,26799,,,,,nan
,57,26849,,,,,nan
,57,26899,,,,,nan
,57,26949,,,,,nan
,57,26999,,,,,nan
,57,27049,,,,,nan
,57,27099,,,,,nan
,57,27149,,,,,nan
,57,27198,0.10790000110864639,nan,,,
,57,27198,,,0.10000000149011612,,
,58,27199,,,,,nan
,58,27249,,,,,nan
,58,27299,,,,,nan
,58,27349,,,,,nan
,58,27399,,,,,nan
,58,27449,,,,,nan
,58,27499,,,,,nan
,58,27549,,,,,nan
,58,27599,,,,,nan
,58,27649,,,,,nan
,58,27699,,,,,nan
,58,27749,,,,,nan
,58,27756,0.10790000110864639,nan,,,
,58,27756,,,0.10000000149011612,,
,59,27799,,,,,nan
,59,27849,,,,,nan
,59,27899,,,,,nan
,59,27949,,,,,nan
,59,27999,,,,,nan
,59,28049,,,,,nan
,59,28099,,,,,nan
,59,28149,,,,,nan
,59,28199,,,,,nan
,59,28249,,,,,nan
,59,28299,,,,,nan
,59,28314,0.10790000110864639,nan,,,
,59,28314,,,0.10000000149011612,,
,60,28349,,,,,nan
,60,28399,,,,,nan
,60,28449,,,,,nan
,60,28499,,,,,nan
,60,28549,,,,,nan
,60,28599,,,,,nan
,60,28649,,,,,nan
,60,28699,,,,,nan
,60,28749,,,,,nan
,60,28799,,,,,nan
,60,28849,,,,,nan
,60,28872,0.10790000110864639,nan,,,
,60,28872,,,0.10000000149011612,,
,61,28899,,,,,nan
,61,28949,,,,,nan
,61,28999,,,,,nan
,61,29049,,,,,nan
,61,29099,,,,,nan
,61,29149,,,,,nan
,61,29199,,,,,nan
,61,29249,,,,,nan
,61,29299,,,,,nan
,61,29349,,,,,nan
,61,29399,,,,,nan
,61,29430,0.10790000110864639,nan,,,
,61,29430,,,0.10000000149011612,,
,62,29449,,,,,nan
,62,29499,,,,,nan
,62,29549,,,,,nan
,62,29599,,,,,nan
,62,29649,,,,,nan
,62,29699,,,,,nan
,62,29749,,,,,nan
,62,29799,,,,,nan
,62,29849,,,,,nan
,62,29899,,,,,nan
,62,29949,,,,,nan
,62,29988,0.10790000110864639,nan,,,
,62,29988,,,0.10000000149011612,,
,63,29999,,,,,nan
,63,30049,,,,,nan
,63,30099,,,,,nan
,63,30149,,,,,nan
,63,30199,,,,,nan
,63,30249,,,,,nan
,63,30299,,,,,nan
,63,30349,,,,,nan
,63,30399,,,,,nan
,63,30449,,,,,nan
,63,30499,,,,,nan
,63,30546,0.10790000110864639,nan,,,
,63,30546,,,0.10000000149011612,,
,64,30549,,,,,nan
,64,30599,,,,,nan
,64,30649,,,,,nan
,64,30699,,,,,nan
,64,30749,,,,,nan
,64,30799,,,,,nan
,64,30849,,,,,nan
,64,30899,,,,,nan
,64,30949,,,,,nan
,64,30999,,,,,nan
,64,31049,,,,,nan
,64,31099,,,,,nan
,64,31104,0.10790000110864639,nan,,,
,64,31104,,,0.10000000149011612,,
,65,31149,,,,,nan
,65,31199,,,,,nan
,65,31249,,,,,nan
,65,31299,,,,,nan
,65,31349,,,,,nan
,65,31399,,,,,nan
,65,31449,,,,,nan
,65,31499,,,,,nan
,65,31549,,,,,nan
,65,31599,,,,,nan
,65,31649,,,,,nan
,65,31662,0.10790000110864639,nan,,,
,65,31662,,,0.10000000149011612,,
,66,31699,,,,,nan
,66,31749,,,,,nan
,66,31799,,,,,nan
,66,31849,,,,,nan
,66,31899,,,,,nan
,66,31949,,,,,nan
,66,31999,,,,,nan
,66,32049,,,,,nan
,66,32099,,,,,nan
,66,32149,,,,,nan
,66,32199,,,,,nan
,66,32220,0.10790000110864639,nan,,,
,66,32220,,,0.10000000149011612,,
,67,32249,,,,,nan
,67,32299,,,,,nan
,67,32349,,,,,nan
,67,32399,,,,,nan
,67,32449,,,,,nan
,67,32499,,,,,nan
,67,32549,,,,,nan
,67,32599,,,,,nan
,67,32649,,,,,nan
,67,32699,,,,,nan
,67,32749,,,,,nan
,67,32778,0.10790000110864639,nan,,,
,67,32778,,,0.10000000149011612,,
,68,32799,,,,,nan
,68,32849,,,,,nan
,68,32899,,,,,nan
,68,32949,,,,,nan
,68,32999,,,,,nan
,68,33049,,,,,nan
,68,33099,,,,,nan
,68,33149,,,,,nan
,68,33199,,,,,nan
,68,33249,,,,,nan
,68,33299,,,,,nan
,68,33336,0.10790000110864639,nan,,,
,68,33336,,,0.10000000149011612,,
,69,33349,,,,,nan
,69,33399,,,,,nan
,69,33449,,,,,nan
,69,33499,,,,,nan
,69,33549,,,,,nan
,69,33599,,,,,nan
,69,33649,,,,,nan
,69,33699,,,,,nan
,69,33749,,,,,nan
,69,33799,,,,,nan
,69,33849,,,,,nan
,69,33894,0.10790000110864639,nan,,,
,69,33894,,,0.10000000149011612,,
,70,33899,,,,,nan
,70,33949,,,,,nan
,70,33999,,,,,nan
,70,34049,,,,,nan
,70,34099,,,,,nan
,70,34149,,,,,nan
,70,34199,,,,,nan
,70,34249,,,,,nan
,70,34299,,,,,nan
,70,34349,,,,,nan
,70,34399,,,,,nan
,70,34449,,,,,nan
,70,34452,0.10790000110864639,nan,,,
,70,34452,,,0.10000000149011612,,
,71,34499,,,,,nan
,71,34549,,,,,nan
,71,34599,,,,,nan
,71,34649,,,,,nan
,71,34699,,,,,nan
,71,34749,,,,,nan
,71,34799,,,,,nan
,71,34849,,,,,nan
,71,34899,,,,,nan
,71,34949,,,,,nan
,71,34999,,,,,nan
,71,35010,0.10790000110864639,nan,,,
,71,35010,,,0.10000000149011612,,
,72,35049,,,,,nan
,72,35099,,,,,nan
,72,35149,,,,,nan
,72,35199,,,,,nan
,72,35249,,,,,nan
,72,35299,,,,,nan
,72,35349,,,,,nan
,72,35399,,,,,nan
,72,35449,,,,,nan
,72,35499,,,,,nan
,72,35549,,,,,nan
,72,35568,0.10790000110864639,nan,,,
,72,35568,,,0.10000000149011612,,
,73,35599,,,,,nan
,73,35649,,,,,nan
,73,35699,,,,,nan
,73,35749,,,,,nan
,73,35799,,,,,nan
,73,35849,,,,,nan
,73,35899,,,,,nan
,73,35949,,,,,nan
,73,35999,,,,,nan
,73,36049,,,,,nan
,73,36099,,,,,nan
,73,36126,0.10790000110864639,nan,,,
,73,36126,,,0.10000000149011612,,
,74,36149,,,,,nan
,74,36199,,,,,nan
,74,36249,,,,,nan
,74,36299,,,,,nan
,74,36349,,,,,nan
,74,36399,,,,,nan
,74,36449,,,,,nan
,74,36499,,,,,nan
,74,36549,,,,,nan
,74,36599,,,,,nan
,74,36649,,,,,nan
,74,36684,0.10790000110864639,nan,,,
,74,36684,,,0.10000000149011612,,
,75,36699,,,,,nan
,75,36749,,,,,nan
,75,36799,,,,,nan
,75,36849,,,,,nan
,75,36899,,,,,nan
,75,36949,,,,,nan
,75,36999,,,,,nan
,75,37049,,,,,nan
,75,37099,,,,,nan
,75,37149,,,,,nan
,75,37199,,,,,nan
,75,37242,0.10790000110864639,nan,,,
,75,37242,,,0.10000000149011612,,
,76,37249,,,,,nan
,76,37299,,,,,nan
,76,37349,,,,,nan
,76,37399,,,,,nan
,76,37449,,,,,nan
,76,37499,,,,,nan
,76,37549,,,,,nan
,76,37599,,,,,nan
,76,37649,,,,,nan
,76,37699,,,,,nan
,76,37749,,,,,nan
,76,37799,,,,,nan
,76,37800,0.10790000110864639,nan,,,
,76,37800,,,0.10000000149011612,,
,77,37849,,,,,nan
,77,37899,,,,,nan
,77,37949,,,,,nan
,77,37999,,,,,nan
,77,38049,,,,,nan
,77,38099,,,,,nan
,77,38149,,,,,nan
,77,38199,,,,,nan
,77,38249,,,,,nan
,77,38299,,,,,nan
,77,38349,,,,,nan
,77,38358,0.10790000110864639,nan,,,
,77,38358,,,0.10000000149011612,,
,78,38399,,,,,nan
,78,38449,,,,,nan
,78,38499,,,,,nan
,78,38549,,,,,nan
,78,38599,,,,,nan
,78,38649,,,,,nan
,78,38699,,,,,nan
,78,38749,,,,,nan
,78,38799,,,,,nan
,78,38849,,,,,nan
,78,38899,,,,,nan
,78,38916,0.10790000110864639,nan,,,
,78,38916,,,0.10000000149011612,,
,79,38949,,,,,nan
,79,38999,,,,,nan
,79,39049,,,,,nan
,79,39099,,,,,nan
,79,39149,,,,,nan
,79,39199,,,,,nan
,79,39249,,,,,nan
,79,39299,,,,,nan
,79,39349,,,,,nan
,79,39399,,,,,nan
,79,39449,,,,,nan
,79,39474,0.10790000110864639,nan,,,
,79,39474,,,0.10000000149011612,,
,80,39499,,,,,nan
,80,39549,,,,,nan
,80,39599,,,,,nan
,80,39649,,,,,nan
,80,39699,,,,,nan
,80,39749,,,,,nan
,80,39799,,,,,nan
,80,39849,,,,,nan
,80,39899,,,,,nan
,80,39949,,,,,nan
,80,39999,,,,,nan
,80,40032,0.10790000110864639,nan,,,
,80,40032,,,0.10000000149011612,,
,81,40049,,,,,nan
,81,40099,,,,,nan
,81,40149,,,,,nan
,81,40199,,,,,nan
,81,40249,,,,,nan
,81,40299,,,,,nan
,81,40349,,,,,nan
,81,40399,,,,,nan
,81,40449,,,,,nan
,81,40499,,,,,nan
,81,40549,,,,,nan
,81,40590,0.10790000110864639,nan,,,
,81,40590,,,0.10000000149011612,,
,82,40599,,,,,nan
,82,40649,,,,,nan
,82,40699,,,,,nan
,82,40749,,,,,nan
,82,40799,,,,,nan
,82,40849,,,,,nan
,82,40899,,,,,nan
,82,40949,,,,,nan
,82,40999,,,,,nan
,82,41049,,,,,nan
,82,41099,,,,,nan
,82,41148,0.10790000110864639,nan,,,
,82,41148,,,0.10000000149011612,,
,83,41149,,,,,nan
,83,41199,,,,,nan
,83,41249,,,,,nan
,83,41299,,,,,nan
,83,41349,,,,,nan
,83,41399,,,,,nan
,83,41449,,,,,nan
,83,41499,,,,,nan
,83,41549,,,,,nan
,83,41599,,,,,nan
,83,41649,,,,,nan
,83,41699,,,,,nan
,83,41706,0.10790000110864639,nan,,,
,83,41706,,,0.10000000149011612,,
,84,41749,,,,,nan
,84,41799,,,,,nan
,84,41849,,,,,nan
,84,41899,,,,,nan
,84,41949,,,,,nan
,84,41999,,,,,nan
,84,42049,,,,,nan
,84,42099,,,,,nan
,84,42149,,,,,nan
,84,42199,,,,,nan
,84,42249,,,,,nan
,84,42264,0.10790000110864639,nan,,,
,84,42264,,,0.10000000149011612,,
,85,42299,,,,,nan
,85,42349,,,,,nan
,85,42399,,,,,nan
,85,42449,,,,,nan
,85,42499,,,,,nan
,85,42549,,,,,nan
,85,42599,,,,,nan
,85,42649,,,,,nan
,85,42699,,,,,nan
,85,42749,,,,,nan
,85,42799,,,,,nan
,85,42822,0.10790000110864639,nan,,,
,85,42822,,,0.10000000149011612,,
,86,42849,,,,,nan
,86,42899,,,,,nan
,86,42949,,,,,nan
,86,42999,,,,,nan
,86,43049,,,,,nan
,86,43099,,,,,nan
,86,43149,,,,,nan
,86,43199,,,,,nan
,86,43249,,,,,nan
,86,43299,,,,,nan
,86,43349,,,,,nan
,86,43380,0.10790000110864639,nan,,,
,86,43380,,,0.10000000149011612,,
,87,43399,,,,,nan
,87,43449,,,,,nan
,87,43499,,,,,nan
,87,43549,,,,,nan
,87,43599,,,,,nan
,87,43649,,,,,nan
,87,43699,,,,,nan
,87,43749,,,,,nan
,87,43799,,,,,nan
,87,43849,,,,,nan
,87,43899,,,,,nan
,87,43938,0.10790000110864639,nan,,,
,87,43938,,,0.10000000149011612,,
,88,43949,,,,,nan
,88,43999,,,,,nan
,88,44049,,,,,nan
,88,44099,,,,,nan
,88,44149,,,,,nan
,88,44199,,,,,nan
,88,44249,,,,,nan
,88,44299,,,,,nan
,88,44349,,,,,nan
,88,44399,,,,,nan
,88,44449,,,,,nan
,88,44496,0.10790000110864639,nan,,,
,88,44496,,,0.10000000149011612,,
,89,44499,,,,,nan
,89,44549,,,,,nan
,89,44599,,,,,nan
,89,44649,,,,,nan
,89,44699,,,,,nan
,89,44749,,,,,nan
,89,44799,,,,,nan
,89,44849,,,,,nan
,89,44899,,,,,nan
,89,44949,,,,,nan
,89,44999,,,,,nan
,89,45049,,,,,nan
,89,45054,0.10790000110864639,nan,,,
,89,45054,,,0.10000000149011612,,
,90,45099,,,,,nan
,90,45149,,,,,nan
,90,45199,,,,,nan
,90,45249,,,,,nan
,90,45299,,,,,nan
,90,45349,,,,,nan
,90,45399,,,,,nan
,90,45449,,,,,nan
,90,45499,,,,,nan
,90,45549,,,,,nan
,90,45599,,,,,nan
,90,45612,0.10790000110864639,nan,,,
,90,45612,,,0.10000000149011612,,
,91,45649,,,,,nan
,91,45699,,,,,nan
,91,45749,,,,,nan
,91,45799,,,,,nan
,91,45849,,,,,nan
,91,45899,,,,,nan
,91,45949,,,,,nan
,91,45999,,,,,nan
,91,46049,,,,,nan
,91,46099,,,,,nan
,91,46149,,,,,nan
,91,46170,0.10790000110864639,nan,,,
,91,46170,,,0.10000000149011612,,
,92,46199,,,,,nan
,92,46249,,,,,nan
,92,46299,,,,,nan
,92,46349,,,,,nan
,92,46399,,,,,nan
,92,46449,,,,,nan
,92,46499,,,,,nan
,92,46549,,,,,nan
,92,46599,,,,,nan
,92,46649,,,,,nan
,92,46699,,,,,nan
,92,46728,0.10790000110864639,nan,,,
,92,46728,,,0.10000000149011612,,
,93,46749,,,,,nan
,93,46799,,,,,nan
,93,46849,,,,,nan
,93,46899,,,,,nan
,93,46949,,,,,nan
,93,46999,,,,,nan
,93,47049,,,,,nan
,93,47099,,,,,nan
,93,47149,,,,,nan
,93,47199,,,,,nan
,93,47249,,,,,nan
,93,47286,0.10790000110864639,nan,,,
,93,47286,,,0.10000000149011612,,
,94,47299,,,,,nan
,94,47349,,,,,nan
,94,47399,,,,,nan
,94,47449,,,,,nan
,94,47499,,,,,nan
,94,47549,,,,,nan
,94,47599,,,,,nan
,94,47649,,,,,nan
,94,47699,,,,,nan
,94,47749,,,,,nan
,94,47799,,,,,nan
,94,47844,0.10790000110864639,nan,,,
,94,47844,,,0.10000000149011612,,
,95,47849,,,,,nan
,95,47899,,,,,nan
,95,47949,,,,,nan
,95,47999,,,,,nan
,95,48049,,,,,nan
,95,48099,,,,,nan
,95,48149,,,,,nan
,95,48199,,,,,nan
,95,48249,,,,,nan
,95,48299,,,,,nan
,95,48349,,,,,nan
,95,48399,,,,,nan
,95,48402,0.10790000110864639,nan,,,
,95,48402,,,0.10000000149011612,,
,96,48449,,,,,nan
,96,48499,,,,,nan
,96,48549,,,,,nan
,96,48599,,,,,nan
,96,48649,,,,,nan
,96,48699,,,,,nan
,96,48749,,,,,nan
,96,48799,,,,,nan
,96,48849,,,,,nan
,96,48899,,,,,nan
,96,48949,,,,,nan
,96,48960,0.10790000110864639,nan,,,
,96,48960,,,0.10000000149011612,,
,97,48999,,,,,nan
,97,49049,,,,,nan
,97,49099,,,,,nan
,97,49149,,,,,nan
,97,49199,,,,,nan
,97,49249,,,,,nan
,97,49299,,,,,nan
,97,49349,,,,,nan
,97,49399,,,,,nan
,97,49449,,,,,nan
,97,49499,,,,,nan
,97,49518,0.10790000110864639,nan,,,
,97,49518,,,0.10000000149011612,,
,98,49549,,,,,nan
,98,49599,,,,,nan
,98,49649,,,,,nan
,98,49699,,,,,nan
,98,49749,,,,,nan
,98,49799,,,,,nan
,98,49849,,,,,nan
,98,49899,,,,,nan
,98,49949,,,,,nan
,98,49999,,,,,nan
,98,50049,,,,,nan
,98,50076,0.10790000110864639,nan,,,
,98,50076,,,0.10000000149011612,,
,99,50099,,,,,nan
,99,50149,,,,,nan
,99,50199,,,,,nan
,99,50249,,,,,nan
,99,50299,,,,,nan
,99,50349,,,,,nan
,99,50399,,,,,nan
,99,50449,,,,,nan
,99,50499,,,,,nan
,99,50549,,,,,nan
,99,50599,,,,,nan
,99,50634,0.10790000110864639,nan,,,
,99,50634,,,0.10000000149011612,,
