step,epoch,train_loss,val_loss,val_acc,train_acc,test_acc
49,0,2.6418569087982178,,,,
99,0,2.7911455631256104,,,,
149,0,2.575150966644287,,,,
199,0,2.249523639678955,,,,
249,0,2.090864419937134,,,,
299,0,2.077258825302124,,,,
312,0,,2.124405860900879,0.19370000064373016,,
312,0,,,,0.15594999492168427,0.18987341225147247
349,1,2.0272364616394043,,,,
399,1,1.950649619102478,,,,
449,1,1.9498354196548462,,,,
499,1,1.90884530544281,,,,
549,1,1.9217332601547241,,,,
599,1,1.7978079319000244,,,,
625,1,,1.8699198961257935,0.2937999963760376,,
625,1,,,,0.23970000445842743,0.3050830662250519
649,2,1.9238896369934082,,,,
699,2,1.7422616481781006,,,,
749,2,1.9164503812789917,,,,
799,2,1.7754706144332886,,,,
849,2,1.7505457401275635,,,,
899,2,1.8077232837677002,,,,
938,2,,1.7045785188674927,0.3637999892234802,,
938,2,,,,0.3241499960422516,0.3792523741722107
949,3,1.5652912855148315,,,,
999,3,1.7164008617401123,,,,
1049,3,1.5537973642349243,,,,
1099,3,1.6139379739761353,,,,
1149,3,1.4403061866760254,,,,
1199,3,1.51552152633667,,,,
1249,3,1.614084005355835,,,,
1251,3,,1.4827451705932617,0.4413999915122986,,
1251,3,,,,0.39272499084472656,0.4416534900665283
1299,4,1.6166237592697144,,,,
1349,4,1.4309552907943726,,,,
1399,4,1.3749747276306152,,,,
1449,4,1.5395219326019287,,,,
1499,4,1.5580346584320068,,,,
1549,4,1.3723857402801514,,,,
1564,4,,1.4831851720809937,0.46650001406669617,,
1564,4,,,,0.4468249976634979,0.4748813211917877
1599,5,1.549335241317749,,,,
1649,5,1.4428575038909912,,,,
1699,5,1.2914848327636719,,,,
1749,5,1.2722758054733276,,,,
1799,5,1.2835129499435425,,,,
1849,5,1.3287519216537476,,,,
1877,5,,1.2317661046981812,0.5694000124931335,,
1877,5,,,,0.5080000162124634,0.5640822649002075
1899,6,1.207719087600708,,,,
1949,6,1.3353389501571655,,,,
1999,6,1.2975430488586426,,,,
2049,6,1.1802501678466797,,,,
2099,6,1.324719786643982,,,,
2149,6,1.2898186445236206,,,,
2190,6,,1.1213034391403198,0.5985000133514404,,
2190,6,,,,0.5547999739646912,0.5870253443717957
2199,7,1.2398242950439453,,,,
2249,7,1.0722447633743286,,,,
2299,7,1.1265665292739868,,,,
2349,7,0.9712718725204468,,,,
2399,7,1.203093409538269,,,,
2449,7,1.2226057052612305,,,,
2499,7,1.1699166297912598,,,,
2503,7,,1.1035687923431396,0.6039000153541565,,
2503,7,,,,0.5884000062942505,0.6184731125831604
2549,8,0.9790126085281372,,,,
2599,8,0.8154416680335999,,,,
2649,8,1.0153610706329346,,,,
2699,8,1.2633018493652344,,,,
2749,8,1.1151869297027588,,,,
2799,8,1.1710381507873535,,,,
2816,8,,1.112130880355835,0.6108999848365784,,
2816,8,,,,0.614425003528595,0.6340981125831604
2849,9,1.0565637350082397,,,,
2899,9,1.0301586389541626,,,,
2949,9,1.0832606554031372,,,,
2999,9,1.0627031326293945,,,,
3049,9,1.1000574827194214,,,,
3099,9,0.9422468543052673,,,,
3129,9,,1.0718538761138916,0.6226000189781189,,
3129,9,,,,0.6370499730110168,0.6547666192054749
3149,10,1.0251632928848267,,,,
3199,10,0.8549876809120178,,,,
3249,10,1.0527280569076538,,,,
3299,10,1.1964246034622192,,,,
3349,10,0.8935360908508301,,,,
3399,10,0.8294454216957092,,,,
3442,10,,0.981444239616394,0.6571999788284302,,
3442,10,,,,0.6591500043869019,0.6713805198669434
3449,11,0.8246191143989563,,,,
3499,11,0.9723101854324341,,,,
3549,11,0.9389898180961609,,,,
3599,11,0.93706214427948,,,,
3649,11,0.9388616681098938,,,,
3699,11,0.9879100918769836,,,,
3749,11,1.0474580526351929,,,,
3755,11,,1.1085675954818726,0.6204000115394592,,
3755,11,,,,0.6732249855995178,0.6684137582778931
3799,12,1.0965052843093872,,,,
3849,12,0.8574044108390808,,,,
3899,12,0.9097498059272766,,,,
3949,12,0.8489157557487488,,,,
3999,12,0.8751165866851807,,,,
4049,12,0.8456025719642639,,,,
4068,12,,0.9749664068222046,0.6657999753952026,,
4068,12,,,,0.6815000176429749,0.6867088675498962
4099,13,0.9250064492225647,,,,
4149,13,1.0335044860839844,,,,
4199,13,0.9173516035079956,,,,
4249,13,0.9824172854423523,,,,
4299,13,0.9766369462013245,,,,
4349,13,0.9971933960914612,,,,
4381,13,,0.9647558331489563,0.6694999933242798,,
4381,13,,,,0.6937249898910522,0.6919501423835754
4399,14,0.808687686920166,,,,
4449,14,0.9681910276412964,,,,
4499,14,0.7500630617141724,,,,
4549,14,1.0659379959106445,,,,
4599,14,0.8302468657493591,,,,
4649,14,0.9901419878005981,,,,
4694,14,,0.9516308307647705,0.6769999861717224,,
4694,14,,,,0.7000250220298767,0.6934335231781006
4699,15,0.757902204990387,,,,
4749,15,0.8550524115562439,,,,
4799,15,1.0253856182098389,,,,
4849,15,0.8811349868774414,,,,
4899,15,0.9914868474006653,,,,
4949,15,0.941430926322937,,,,
4999,15,1.0313420295715332,,,,
5007,15,,0.9182122349739075,0.6865000128746033,,
5007,15,,,,0.7064250111579895,0.701344907283783
5049,16,0.7938218712806702,,,,
5099,16,0.7419835925102234,,,,
5149,16,0.822472095489502,,,,
5199,16,0.8543712496757507,,,,
5249,16,0.6352875232696533,,,,
5299,16,0.9758368134498596,,,,
5320,16,,0.9339181780815125,0.692300021648407,,
5320,16,,,,0.7106000185012817,0.6881922483444214
5349,17,0.7798159122467041,,,,
5399,17,0.725946307182312,,,,
5449,17,0.7670081853866577,,,,
5499,17,0.8276955485343933,,,,
5549,17,0.7855058908462524,,,,
5599,17,0.8682783246040344,,,,
5633,17,,0.9285431504249573,0.6902999877929688,,
5633,17,,,,0.7199500203132629,0.6971914768218994
5649,18,0.7476970553398132,,,,
5699,18,0.85429847240448,,,,
5749,18,0.8773077726364136,,,,
5799,18,0.5240592360496521,,,,
5849,18,0.7543811798095703,,,,
5899,18,0.7537175416946411,,,,
5946,18,,0.9981860518455505,0.6657000184059143,,
5946,18,,,,0.7211499810218811,0.7150909900665283
5949,19,0.7687858939170837,,,,
5999,19,0.7977785468101501,,,,
6049,19,0.8486979007720947,,,,
6099,19,0.8679724931716919,,,,
6149,19,1.0098074674606323,,,,
6199,19,0.787958562374115,,,,
6249,19,0.7911478877067566,,,,
6259,19,,0.9123877882957458,0.6935999989509583,,
6259,19,,,,0.7275500297546387,0.7339794039726257
6299,20,0.8778990507125854,,,,
6349,20,0.7202945351600647,,,,
6399,20,0.7340922951698303,,,,
6449,20,0.7320834994316101,,,,
6499,20,0.8631664514541626,,,,
6549,20,0.6595238447189331,,,,
6572,20,,0.9676744341850281,0.6743000149726868,,
6572,20,,,,0.7335000038146973,0.7250791192054749
6599,21,0.6929147243499756,,,,
6649,21,0.6588523983955383,,,,
6699,21,0.7572081685066223,,,,
6749,21,0.7331221103668213,,,,
6799,21,0.866631031036377,,,,
6849,21,0.8099433779716492,,,,
6885,21,,0.8946712017059326,0.7059999704360962,,
6885,21,,,,0.7354999780654907,0.7256724834442139
6899,22,0.7250581383705139,,,,
6949,22,0.6688752770423889,,,,
6999,22,0.7043813467025757,,,,
7049,22,0.6869590282440186,,,,
7099,22,0.7635414600372314,,,,
7149,22,0.6841635704040527,,,,
7198,22,,0.7556383609771729,0.7451000213623047,,
7198,22,,,,0.7363749742507935,0.7366495132446289
7199,23,0.783551812171936,,,,
7249,23,0.7465180158615112,,,,
7299,23,0.7132923603057861,,,,
7349,23,0.8793870806694031,,,,
7399,23,0.8884696960449219,,,,
7449,23,0.6633192896842957,,,,
7499,23,0.8312435746192932,,,,
7511,23,,0.8172524571418762,0.7282000184059143,,
7511,23,,,,0.7436500191688538,0.7258702516555786
7549,24,1.0110242366790771,,,,
7599,24,0.7248234152793884,,,,
7649,24,0.7387163639068604,,,,
7699,24,0.6086779832839966,,,,
7749,24,0.6902745366096497,,,,
7799,24,0.9056681394577026,,,,
7824,24,,0.8935299515724182,0.70660001039505,,
7824,24,,,,0.7437499761581421,0.7357594966888428
8137,25,,0.6171925663948059,0.7893000245094299,,
8137,25,0.6728392839431763,,,0.7746314406394958,0.7699762582778931
8149,26,0.7478476166725159,,,,
8199,26,2.40671443939209,,,,
8249,26,2.3982937335968018,,,,
8299,26,2.1600594520568848,,,,
8349,26,2.114314556121826,,,,
8386,26,,2.051360845565796,0.2409999966621399,,
8386,26,,,,0.2307354360818863,0.2579113841056824
8399,27,0.8739725351333618,,,,
8449,27,1.1070151329040527,,,,
8467,27,,3.6685562133789062,0.2953000068664551,,
8467,27,,,,0.6739004850387573,0.3007318079471588
8499,28,0.7276627421379089,,,,
8549,28,0.644519567489624,,,,
8558,28,,4.046469211578369,0.30790001153945923,,
8558,28,,,,0.7766998410224915,0.3088409900665283
8599,29,0.45225539803504944,,,,
8649,29,0.5755650997161865,,,,
8651,29,,4.594496250152588,0.32019999623298645,,
8651,29,,,,0.8171203136444092,0.318433552980423
8699,30,0.5437061786651611,,,,
8746,30,,4.416773796081543,0.31790000200271606,,
8746,30,,,,0.8422697186470032,0.3231803774833679
8749,31,0.4274377226829529,,,,
8799,31,0.422432005405426,,,,
8843,31,,3.7698616981506348,0.34599998593330383,,
8843,31,,,,0.852206826210022,0.336530864238739
8849,32,0.372964471578598,,,,
8899,32,0.25608259439468384,,,,
8944,32,,3.99320125579834,0.3562999963760376,,
8944,32,,,,0.8616182208061218,0.3664952516555786
8949,33,0.39055636525154114,,,,
8999,33,0.35290098190307617,,,,
9049,33,0.3534206748008728,,,,
9054,33,,3.6336214542388916,0.3686000108718872,,
9054,33,,,,0.859375,0.3716376721858978
9099,34,0.26587623357772827,,,,
9149,34,0.2008875608444214,,,,
9167,34,,3.8811874389648438,0.36890000104904175,,
9167,34,,,,0.8675332069396973,0.3688686788082123
9199,35,0.3893170654773712,,,,
9249,35,0.42423373460769653,,,,
9283,35,,3.927500009536743,0.3700000047683716,,
9283,35,,,,0.8598464727401733,0.3741099536418915
9299,36,0.38726046681404114,,,,
9349,36,0.3203612267971039,,,,
9396,36,,3.588804006576538,0.39410001039505005,,
9396,36,,,,0.8645603060722351,0.38162580132484436
9399,37,0.34082892537117004,,,,
9449,37,0.41171056032180786,,,,
9499,37,0.5553134679794312,,,,
9512,37,,3.7112371921539307,0.3903999924659729,,
9512,37,,,,0.8690732717514038,0.38983386754989624
9549,38,0.3336731791496277,,,,
9599,38,0.33442580699920654,,,,
9633,38,,3.6835062503814697,0.37459999322891235,,
9633,38,,,,0.8695119023323059,0.4033821225166321
9649,39,0.34740331768989563,,,,
9699,39,0.3202391564846039,,,,
9749,39,0.44349783658981323,,,,
9760,39,,3.3507840633392334,0.4239000082015991,,
9760,39,,,,0.8628199100494385,0.4234572649002075
9799,40,0.39946162700653076,,,,
9849,40,0.3777551054954529,,,,
9892,40,,3.409931182861328,0.44119998812675476,,
9892,40,,,,0.861268937587738,0.43829113245010376
9899,41,0.3840551972389221,,,,
9949,41,0.47214871644973755,,,,
9999,41,0.2466033697128296,,,,
10029,41,,3.3322973251342773,0.45410001277923584,,
10029,41,,,,0.8601163029670715,0.4541139304637909
10049,42,0.3785646855831146,,,,
10099,42,0.5614293217658997,,,,
10149,42,0.25743022561073303,,,,
10168,42,,3.019193649291992,0.4659999907016754,,
10168,42,,,,0.8653327226638794,0.45035600662231445
10199,43,0.3804056942462921,,,,
10249,43,0.37442806363105774,,,,
10299,43,0.31054696440696716,,,,
10306,43,,3.2236812114715576,0.46889999508857727,,
10306,43,,,,0.875339686870575,0.4619264304637909
10349,44,0.395378440618515,,,,
10399,44,0.4183966815471649,,,,
10447,44,,2.996746301651001,0.4893999993801117,,
10447,44,,,,0.8781028389930725,0.47349682450294495
10449,45,0.3745020031929016,,,,
10499,45,0.379343181848526,,,,
10549,45,0.5621268153190613,,,,
10593,45,,2.9749324321746826,0.4745999872684479,,
10593,45,,,,0.8698630332946777,0.466871052980423
10599,46,0.3408176302909851,,,,
10649,46,0.3682944178581238,,,,
10699,46,0.31714510917663574,,,,
10742,46,,2.8845596313476562,0.5091000199317932,,
10742,46,,,,0.871487021446228,0.48585838079452515
10749,47,0.35481128096580505,,,,
10799,47,0.26197826862335205,,,,
10849,47,0.43686002492904663,,,,
10896,47,,2.9383373260498047,0.51910001039505,,
10896,47,,,,0.8765726685523987,0.506625771522522
10899,48,0.2566039562225342,,,,
10949,48,0.29849669337272644,,,,
10999,48,0.37548843026161194,,,,
11049,48,0.3591752052307129,,,,
11055,48,,3.00927996635437,0.48539999127388,,
11055,48,,,,0.8730345964431763,0.5047468543052673
11099,49,0.3952418863773346,,,,
11149,49,0.4355212152004242,,,,
11199,49,0.3784329891204834,,,,
11214,49,,3.1388158798217773,0.4925000071525574,,
11214,49,,,,0.8767197132110596,0.4889240562915802
11249,50,0.29146984219551086,,,,
11299,50,0.4257998466491699,,,,
11349,50,0.42366302013397217,,,,
11368,50,,2.7827298641204834,0.5292999744415283,,
11368,50,,,,0.8828632235527039,0.4970332384109497
11399,51,0.4499855041503906,,,,
11449,51,0.2549680769443512,,,,
11499,51,0.24629183113574982,,,,
11523,51,,2.666212797164917,0.5328999757766724,,
11523,51,,,,0.8897177577018738,0.5029667615890503
11549,52,0.36623966693878174,,,,
11599,52,0.3168357312679291,,,,
11649,52,0.3793576955795288,,,,
11680,52,,2.9246528148651123,0.5325999855995178,,
11680,52,,,,0.8886345624923706,0.5101858973503113
11699,53,0.35076218843460083,,,,
11749,53,0.341187983751297,,,,
11799,53,0.37518709897994995,,,,
11841,53,,2.8700268268585205,0.515999972820282,,
11841,53,,,,0.8869856595993042,0.527492105960846
11849,54,0.2511889338493347,,,,
11899,54,0.24941328167915344,,,,
11949,54,0.38226863741874695,,,,
11999,54,0.3334607183933258,,,,
12007,54,,2.7200815677642822,0.5464000105857849,,
12007,54,,,,0.885495126247406,0.5272942781448364
12049,55,0.28396716713905334,,,,
12099,55,0.28212788701057434,,,,
12149,55,0.5369181632995605,,,,
12174,55,,2.757666826248169,0.5475999712944031,,
12174,55,,,,0.8851983547210693,0.5264042615890503
12199,56,0.4046429395675659,,,,
12249,56,0.2487168312072754,,,,
12299,56,0.28817522525787354,,,,
12341,56,,2.9543399810791016,0.5364999771118164,,
12341,56,,,,0.8936190009117126,0.5192840099334717
12349,57,0.38321641087532043,,,,
12399,57,0.3701028525829315,,,,
12449,57,0.3425300419330597,,,,
12499,57,0.2846812605857849,,,,
12503,57,,2.790409564971924,0.5641999840736389,,
12503,57,,,,0.9010416865348816,0.5359968543052673
12549,58,0.36947259306907654,,,,
12599,58,0.42497479915618896,,,,
12649,58,0.2631959319114685,,,,
12669,58,,3.031752347946167,0.5432000160217285,,
12669,58,,,,0.8926016688346863,0.5435126423835754
12699,59,0.3218131363391876,,,,
12749,59,0.41148442029953003,,,,
12799,59,0.37327343225479126,,,,
12840,59,,2.6608612537384033,0.5580999851226807,,
12840,59,,,,0.8870614171028137,0.53125
12849,60,0.22531110048294067,,,,
12899,60,0.16045734286308289,,,,
12949,60,0.10330528020858765,,,,
12999,60,0.1753140538930893,,,,
13009,60,,2.710196018218994,0.5925999879837036,,
13009,60,,,,0.9334781765937805,0.5511273741722107
13049,61,0.1293843537569046,,,,
13099,61,0.17345836758613586,,,,
13149,61,0.17655867338180542,,,,
13183,61,,2.780256748199463,0.5996000170707703,,
13183,61,,,,0.9397449493408203,0.5610166192054749
13199,62,0.17154058814048767,,,,
13249,62,0.19990088045597076,,,,
13299,62,0.14547696709632874,,,,
13349,62,0.1620831936597824,,,,
13361,62,,2.7966408729553223,0.6003999710083008,,
13361,62,,,,0.9405284523963928,0.5681368708610535
13399,63,0.16366466879844666,,,,
13449,63,0.161130890250206,,,,
13499,63,0.1500435322523117,,,,
13542,63,,2.7963342666625977,0.6069999933242798,,
13542,63,,,,0.9403055906295776,0.5682357549667358
13549,64,0.13574744760990143,,,,
13599,64,0.29105591773986816,,,,
13649,64,0.19472654163837433,,,,
13699,64,0.10946325212717056,,,,
13722,64,,2.8114776611328125,0.6039000153541565,,
13722,64,,,,0.9422308802604675,0.5643789768218994
13749,65,0.14516814053058624,,,,
13799,65,0.13351373374462128,,,,
13849,65,0.11094222217798233,,,,
13899,65,0.23039500415325165,,,,
13902,65,,2.874922513961792,0.6093999743461609,,
13902,65,,,,0.9416232705116272,0.5648733973503113
13949,66,0.16448645293712616,,,,
13999,66,0.16868926584720612,,,,
14049,66,0.1312246322631836,,,,
14082,66,,2.8114430904388428,0.6119999885559082,,
14082,66,,,,0.9438368082046509,0.5647745132446289
14099,67,0.08768901228904724,,,,
14149,67,0.07055985927581787,,,,
14199,67,0.24120481312274933,,,,
14249,67,0.17129749059677124,,,,
14261,67,,2.828812599182129,0.607699990272522,,
14261,67,,,,0.9446578025817871,0.5643789768218994
14299,68,0.18542414903640747,,,,
14349,68,0.15316396951675415,,,,
14399,68,0.16331924498081207,,,,
14441,68,,2.8369855880737305,0.616599977016449,,
14441,68,,,,0.9465711712837219,0.5761471390724182
14449,69,0.13624286651611328,,,,
14499,69,0.1626574993133545,,,,
14549,69,0.1731996089220047,,,,
14599,69,0.09487254917621613,,,,
14625,69,,2.7851388454437256,0.6182000041007996,,
14625,69,,,,0.945906937122345,0.5741692781448364
14649,70,0.16049112379550934,,,,
14699,70,0.09691135585308075,,,,
14749,70,0.11947988718748093,,,,
14799,70,0.24908782541751862,,,,
14808,70,,2.7730202674865723,0.6171000003814697,,
14808,70,,,,0.9419825673103333,0.5735759735107422
14849,71,0.08343864232301712,,,,
14899,71,0.1169716939330101,,,,
14949,71,0.2423117309808731,,,,
14991,71,,2.780771493911743,0.6158000230789185,,
14991,71,,,,0.9448428750038147,0.574960470199585
14999,72,0.1086089015007019,,,,
15049,72,0.08061076700687408,,,,
15099,72,0.27855920791625977,,,,
15149,72,0.16446195542812347,,,,
15175,72,,2.7745933532714844,0.6223000288009644,,
15175,72,,,,0.946883499622345,0.5817840099334717
15199,73,0.1771421581506729,,,,
15249,73,0.09613917768001556,,,,
15299,73,0.21069934964179993,,,,
15349,73,0.2600155174732208,,,,
15361,73,,2.7625486850738525,0.6219000220298767,,
15361,73,,,,0.9459845423698425,0.5804983973503113
15399,74,0.12019670009613037,,,,
15449,74,0.13066059350967407,,,,
15499,74,0.15049311518669128,,,,
15547,74,,2.7597484588623047,0.621399998664856,,
15547,74,,,,0.9474966526031494,0.5800039768218994
15549,75,0.21065989136695862,,,,
15599,75,0.198698952794075,,,,
15649,75,0.18667542934417725,,,,
15699,75,0.11763635277748108,,,,
15733,75,,2.767789602279663,0.6245999932289124,,
15733,75,,,,0.9473286271095276,0.5805972814559937
15749,76,0.13928015530109406,,,,
15799,76,0.13460403680801392,,,,
15849,76,0.30754396319389343,,,,
15899,76,0.1815713346004486,,,,
15921,76,,2.7496449947357178,0.6262000203132629,,
15921,76,,,,0.9462267160415649,0.5828718543052673
15949,77,0.1788303554058075,,,,
15999,77,0.13842004537582397,,,,
16049,77,0.2032124400138855,,,,
16099,77,0.19191209971904755,,,,
16108,77,,2.7298059463500977,0.6263999938964844,,
16108,77,,,,0.9452289342880249,0.5915743708610535
16149,78,0.2531091570854187,,,,
16199,78,0.19078905880451202,,,,
16249,78,0.15980404615402222,,,,
16296,78,,2.701066493988037,0.6243000030517578,,
16296,78,,,,0.9451878070831299,0.5886076092720032
16299,79,0.1311442106962204,,,,
16349,79,0.19910047948360443,,,,
16399,79,0.09801379591226578,,,,
16449,79,0.24891330301761627,,,,
16484,79,,2.7316067218780518,0.6294999718666077,,
16484,79,,,,0.9458526968955994,0.5911787748336792
16499,80,0.10780242830514908,,,,
16549,80,0.13651449978351593,,,,
16599,80,0.11157569289207458,,,,
16649,80,0.19677960872650146,,,,
16672,80,,2.7007200717926025,0.6287999749183655,,
16672,80,,,,0.9461020827293396,0.589102029800415
16699,81,0.10748418420553207,,,,
16749,81,0.08129748702049255,,,,
16799,81,0.2511012852191925,,,,
16849,81,0.13916237652301788,,,,
16860,81,,2.6693482398986816,0.6305000185966492,,
16860,81,,,,0.9458526968955994,0.5901898741722107
16899,82,0.20020261406898499,,,,
16949,82,0.10394518077373505,,,,
16999,82,0.21108530461788177,,,,
17049,82,0.17298737168312073,,,,
17049,82,,2.7228381633758545,0.6298999786376953,,
17049,82,,,,0.9479579925537109,0.591969907283783
17099,83,0.10601802170276642,,,,
17149,83,0.09479852020740509,,,,
17199,83,0.10966585576534271,,,,
17236,83,,2.6923656463623047,0.633899986743927,,
17236,83,,,,0.9485712051391602,0.5921677350997925
17249,84,0.1430259793996811,,,,
17299,84,0.1996956467628479,,,,
17349,84,0.21614529192447662,,,,
17399,84,0.22016867995262146,,,,
17426,84,,2.6899309158325195,0.6266000270843506,,
17426,84,,,,0.9449424147605896,0.5979034900665283
17449,85,0.2168428897857666,,,,
17499,85,0.16825458407402039,,,,
17549,85,0.07935524731874466,,,,
17599,85,0.24357034265995026,,,,
17617,85,,2.733670949935913,0.6309000253677368,,
17617,85,,,,0.9496073126792908,0.5942444801330566
17649,86,0.09532910585403442,,,,
17699,86,0.1279771625995636,,,,
17749,86,0.16093987226486206,,,,
17799,86,0.15568262338638306,,,,
17809,86,,2.7735095024108887,0.6298999786376953,,
17809,86,,,,0.9510905146598816,0.598397970199585
17849,87,0.1354580670595169,,,,
17899,87,0.10418923944234848,,,,
17949,87,0.1563921868801117,,,,
17999,87,0.11900482326745987,,,,
18003,87,,2.6790754795074463,0.6334999799728394,,
18003,87,,,,0.9465206265449524,0.5938488841056824
18049,88,0.25940975546836853,,,,
18099,88,0.11824838817119598,,,,
18149,88,0.13244324922561646,,,,
18194,88,,2.6685752868652344,0.6353999972343445,,
18194,88,,,,0.9502208828926086,0.6031447649002075
18199,89,0.10258569568395615,,,,
18249,89,0.1901187002658844,,,,
18299,89,0.15477406978607178,,,,
18349,89,0.2167794108390808,,,,
18387,89,,2.5806899070739746,0.6401000022888184,,
18387,89,,,,0.9486318230628967,0.6095727682113647
18399,90,0.1719985008239746,,,,
18449,90,0.07207515090703964,,,,
18499,90,0.1830676645040512,,,,
18549,90,0.08077166229486465,,,,
18582,90,,2.6595852375030518,0.6305000185966492,,
18582,90,,,,0.9466747045516968,0.6055182218551636
18599,91,0.12419699132442474,,,,
18649,91,0.08231719583272934,,,,
18699,91,0.16321907937526703,,,,
18749,91,0.09568094462156296,,,,
18776,91,,2.638446569442749,0.630299985408783,,
18776,91,,,,0.9484133124351501,0.6034414768218994
18799,92,0.1315075159072876,,,,
18849,92,0.15098747611045837,,,,
18899,92,0.21941061317920685,,,,
18949,92,0.18864834308624268,,,,
18969,92,,2.663912296295166,0.6319000124931335,,
18969,92,,,,0.9470936059951782,0.6004746556282043
18999,93,0.1329490840435028,,,,
19049,93,0.2244952917098999,,,,
19099,93,0.194688618183136,,,,
19149,93,0.09911684691905975,,,,
19162,93,,2.7268941402435303,0.6341999769210815,,
19162,93,,,,0.9510200619697571,0.6046281456947327
19199,94,0.20641553401947021,,,,
19249,94,0.0670447126030922,,,,
19299,94,0.1458442658185959,,,,
19349,94,0.09590789675712585,,,,
19356,94,,2.6590983867645264,0.6338000297546387,,
19356,94,,,,0.9478092789649963,0.6029469966888428
19399,95,0.09349732100963593,,,,
19449,95,0.17218419909477234,,,,
19499,95,0.09689967334270477,,,,
19549,95,0.12004180252552032,,,,
19551,95,,2.620300054550171,0.635200023651123,,
19551,95,,,,0.9475160241127014,0.6029469966888428
19599,96,0.1485544890165329,,,,
19649,96,0.21321579813957214,,,,
19699,96,0.10463967174291611,,,,
19747,96,,2.6060051918029785,0.6424000263214111,,
19747,96,,,,0.949617326259613,0.6118472814559937
19749,97,0.19481578469276428,,,,
19799,97,0.1936119943857193,,,,
19849,97,0.10433018952608109,,,,
19899,97,0.0801365002989769,,,,
19944,97,,2.6793875694274902,0.6359999775886536,,
19944,97,,,,0.9455108046531677,0.6038370132446289
19949,98,0.14050529897212982,,,,
19999,98,0.097741037607193,,,,
20049,98,0.20604227483272552,,,,
20099,98,0.14343032240867615,,,,
20138,98,,2.6695151329040527,0.6384999752044678,,
20138,98,,,,0.9478495717048645,0.6018591523170471
20149,99,0.22916673123836517,,,,
20199,99,0.14166128635406494,,,,
20249,99,0.12434400618076324,,,,
20299,99,0.2009408324956894,,,,
20333,99,,2.6361372470855713,0.6366000175476074,,
20333,99,,,,0.9477964639663696,0.6044303774833679
